{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 1, :program (:string_replace_char :string_rest :string_remove_char :string_replace_char :string_eq :boolean_or :exec_if ("A" :string_iterate (:string_iterate (:integer_quot "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char) :string_from_char 1 "A" :in1 :exec_dup (:string_parse_to_chars "C" :string_parse_to_chars :string_rest :exec_dup (:string_occurencesof_char :string_iterate (:string_reverse :string_take :string_occurencesof_char :string_reverse :integer_add :exec_dup (:string_contains :string_length 0 false true true :string_indexof_char :string_from_char :string_reverse :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth 1 "G" :integer_subtract "G" :string_concat :string_from_char "T" :integer_add :exec_if (true :integer_eq :string_parse_to_chars :integer_subtract :string_drop :string_from_char :in1 0 :string_contains :string_reverse 0 :string_indexof_char :string_indexof_char :string_from_char "G" :string_concat "C" :string_replace_char :integer_subtract :string_drop :string_iterate ("T")) ())))))) ()), :runtime (0.0032047 0.003147392 0.003211671999999999 0.0032544359999999973 0.0032374800000000005 0.0031960359999999998 0.0033211239999999987), :total-error 0, :amalgamated-error 0.022572839999999993}
{:generation 2, :program (:string_replace_char :string_rest :boolean_not :string_contains_char :exec_dup (:integer_subtract "A" :string_iterate (:boolean_or :string_iterate (:string_take "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_quot :string_from_char :string_length :string_parse_to_chars :string_length :string_drop "T" :in1 :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_concat :string_iterate (:string_occurencesof_char :string_occurencesof_char :integer_add :string_replace_char :string_rest :string_butlast :string_iterate (:string_eq :string_reverse :string_length :boolean_eq :string_reverse :boolean_or :exec_dup (:string_nth 1 :string_replace_char :integer_subtract "" :string_concat :string_from_char :exec_dup (:string_take :string_iterate (0 :integer_eq :string_parse_to_chars false :string_length :string_parse_to_chars :in1 "" :exec_dup (:string_eq :boolean_or :string_reverse :string_from_char true :string_reverse :boolean_not :string_contains :string_nth) :string_indexof_char :boolean_or :string_from_char :integer_quot "G" :string_concat "T" :string_contains_char :string_replace_char :string_concat :string_replace_char :string_eq true "" :string_iterate (:in1 :integer_mult :boolean_not :string_remove_char 0 :string_occurencesof_char)))))))))), :runtime (0.0031854439999999995 0.0032033400000000007 0.003265163999999999 0.0032069039999999996 0.0032438800000000006 0.003207688 0.0032942479999999983), :total-error 0, :amalgamated-error 0.022606668}
{:generation 3, :program (:string_length :integer_add :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_nth "A" :boolean_or :boolean_and :string_rest "C" :string_concat :integer_mult :string_concat :string_remove_char :boolean_or :string_replace_char :boolean_not :exec_if (:boolean_eq :string_nth :string_drop :string_length :integer_eq :string_concat :exec_if (:string_length :in1 :string_eq :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_iterate ("T" :string_replace_char :string_occurencesof_char :string_iterate ("T" :boolean_not :string_occurencesof_char :string_parse_to_chars :exec_if (:string_from_char :string_from_char "A" "G" :string_nth :string_concat :string_nth :string_concat :integer_add "T" :in1 :boolean_eq :boolean_or :integer_add false :string_contains 0 :string_contains :string_reverse :integer_subtract :string_remove_char :integer_mult :string_length) ()))) ()) ()), :runtime (0.003247652 0.003240424 0.0027205439999999992 0.0018515239999999998 0.0032531159999999995 0.0034407320000000015 0.0031764280000000033), :total-error 0, :amalgamated-error 0.020930420000000005}
{:generation 4, :program (:string_occurencesof_char :string_contains :boolean_or :string_occurencesof_char :string_indexof_char 1 :integer_quot :string_concat :string_replace_char :string_indexof_char "C" 0 1 :boolean_and :integer_add :string_take :string_nth :string_contains :boolean_or :exec_if (:string_length false :string_rest "C" :exec_if (:string_rest :boolean_eq :integer_mult :integer_eq :string_contains "G" :boolean_and :integer_add :integer_subtract false "G" "" :string_rest) (:string_indexof_char :string_contains) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "A" :string_contains_char) (:integer_add "T" :string_indexof_char :integer_subtract) :in1 :integer_add :string_contains), :runtime (0.003207439999999998 0.0032263879999999993 0.0018992800000000002 0.0018784199999999998 0.001835603999999999 0.001820736000000001 0.0018821439999999999), :total-error 0, :amalgamated-error 0.015750011999999997}
{:generation 5, :program (:boolean_eq :string_rest :boolean_not :integer_subtract "A" :string_iterate (:string_take "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_quot :boolean_and :string_length :string_length :string_drop "T" :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_concat :string_iterate (:string_occurencesof_char "T" :integer_add :string_replace_char :string_rest :string_iterate (:boolean_eq :string_eq :string_rest :string_reverse :boolean_eq :integer_add :boolean_or :string_contains :boolean_or :string_nth :string_iterate (:string_replace_char :string_contains "" :string_concat :string_from_char :string_take :string_iterate (0 :string_contains :integer_eq :string_parse_to_chars false "" :string_parse_to_chars :in1 "" :exec_dup (:string_eq :boolean_not :boolean_or :string_from_char true :boolean_not :string_contains :string_nth) :string_indexof_char :string_from_char "G" :string_concat :string_contains_char :string_replace_char :string_concat :integer_mult :string_occurencesof_char :string_replace_char :string_eq true :string_replace_char :string_iterate (:in1 :integer_mult :boolean_not :string_remove_char 0))))))), :runtime (0.003205324 0.0032157759999999988 0.0032421999999999985 0.002286116 0.0018305239999999996 0.0018865400000000006 0.0018427760000000002), :total-error 0, :amalgamated-error 0.017509255999999997}
{:generation 6, :program (:string_replace_char :boolean_eq :string_rest :boolean_not :exec_dup (:integer_subtract :integer_quot "A" 1 "C" :string_take "G" "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char true :integer_quot :string_from_char :string_length :string_parse_to_chars :string_length :string_drop "T" :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast) :string_concat :string_iterate (:string_rest :string_occurencesof_char :string_occurencesof_char "T" :string_replace_char :string_rest :string_butlast :string_parse_to_chars :string_iterate (:exec_dup (:string_reverse :string_length :string_replace_char :boolean_eq true "C" :string_rest :exec_dup (:boolean_or :string_contains "" :boolean_or :string_reverse :string_nth :string_replace_char :integer_add "" :string_concat 0 :exec_dup (:string_take :string_concat :string_iterate (0 :string_contains_char false :string_parse_to_chars :in1 :string_eq :boolean_or :string_reverse :string_from_char true :boolean_not :string_contains :string_nth) :string_indexof_char :string_remove_char :boolean_or :string_from_char "G" :string_concat :string_contains_char :string_replace_char "C" :string_concat :string_replace_char :string_reverse :string_contains :string_eq true :boolean_and :in1 :string_reverse :integer_mult :boolean_not :string_remove_char)))))), :runtime (0.0031207759999999983 0.003210184 0.0032139880000000014 0.0032450800000000013 0.0031897440000000017 0.003189976 0.0018256199999999992), :total-error 0, :amalgamated-error 0.020995368000000004}
{:generation 7, :program (:string_replace_char :boolean_eq :string_contains_char :exec_dup (:string_take) :boolean_not :string_contains :integer_quot :string_iterate (:string_take "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char "C" 0 :integer_quot :string_parse_to_chars :string_drop "T" :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_concat :string_iterate (:string_occurencesof_char "T" :string_rest :string_iterate (:string_reverse :string_length :boolean_eq :exec_dup (:integer_quot :boolean_or :string_contains :boolean_or :string_replace_char "" :string_concat :string_take :string_iterate (0 :boolean_and :string_contains_char :string_parse_to_chars false :in1 :string_reverse :string_remove_char :string_from_char true) :string_nth) :string_rest :string_indexof_char :boolean_or :string_from_char "G" 1 :string_parse_to_chars :string_from_char :string_contains_char :boolean_or :boolean_and :string_replace_char :string_reverse :string_contains true :string_iterate (:in1 :integer_quot :integer_mult :boolean_not)))), :runtime (0.0031953199999999998 0.0031714000000000004 0.0032136439999999973 0.0032085640000000023 0.0031762480000000004 0.001873964 0.0018308799999999991), :total-error 0, :amalgamated-error 0.01967002}
{:generation 8, :program ("C" :string_contains_char :string_occurencesof_char :string_contains :in1 :integer_subtract :boolean_not "T" 1 :boolean_or :string_iterate (:boolean_eq "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_mult) false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_replace_char :string_iterate ("T" :in1 :string_contains :boolean_or :string_reverse :string_parse_to_chars) "G" :string_reverse :boolean_not :integer_subtract "A" 0 :string_occurencesof_char :string_rest :string_nth :string_concat :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :string_butlast "" :string_from_char false :boolean_not :string_parse_to_chars :string_reverse :string_iterate (:boolean_eq 0 false "" :boolean_or "" :string_replace_char :integer_eq :boolean_not "G" 0 :string_reverse :string_parse_to_chars :string_take :string_parse_to_chars :string_parse_to_chars :in1 "" :exec_dup (:string_from_char :boolean_and :string_rest true :string_replace_char :integer_eq :boolean_or :integer_quot :string_eq "A" :string_from_char :string_butlast "G" :string_replace_char true))), :runtime (0.0031110360000000015 0.0031979279999999988 0.0031998239999999996 0.003183603999999999 0.0031857519999999987 0.0028086120000000007 0.0031622759999999964), :total-error 0, :amalgamated-error 0.021849031999999997}
{:generation 9, :program ("T" "G" :string_indexof_char :string_indexof_char :string_rest :integer_quot :string_contains_char :string_nth :string_length "C" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true true false :integer_subtract :string_length :boolean_or :exec_if (:string_length "C" :string_take :boolean_eq :boolean_not :string_indexof_char :string_iterate (:string_reverse :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false) 1 :string_contains :integer_eq :boolean_or) (:string_occurencesof_char) :integer_quot :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains :string_length "T" false :in1 :boolean_or :string_contains :string_replace_char :string_concat :string_eq :string_parse_to_chars :string_parse_to_chars :string_from_char :boolean_and :string_rest "A" :string_replace_char), :runtime (0.0032748599999999975 0.0032135159999999987 0.0025751359999999996 0.0018301439999999997 0.003144467999999999 0.0020927559999999977 0.0030796520000000013), :total-error 0, :amalgamated-error 0.019210531999999995}
{:generation 10, :program (:boolean_or 1 :string_concat :boolean_not "" :integer_add 0 :string_contains :string_length 1 :string_eq :integer_quot "" :string_length :string_rest :string_rest "G" false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_eq :string_indexof_char 0 "G" :string_indexof_char :integer_add :exec_if (:string_contains :boolean_and :string_butlast :string_take :string_occurencesof_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 "A" :string_contains) ("T") "T" :string_indexof_char :in1 :string_contains :integer_quot :integer_eq :boolean_eq), :runtime (0.0030984519999999994 0.003179176 0.0031795120000000002 0.0031238440000000006 0.0021417999999999975 0.0018397680000000005 0.0018462320000000002), :total-error 0, :amalgamated-error 0.018408783999999997}
