{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 1, :program (:string_eq :boolean_and :string_indexof_char :integer_subtract :string_from_char true :boolean_not false :string_length :string_contains_char :string_rest :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false "" :string_contains_char :string_replace_char :boolean_not :string_reverse :string_from_char :boolean_not "" :string_eq :string_occurencesof_char "b" "b" :string_reverse :boolean_eq :in1 :string_rest :exec_dup ("" :in1 :string_nth :integer_quot :string_iterate (:string_occurencesof_char :string_butlast :string_contains :string_from_char :string_replace_char :in1 :string_length "a" :boolean_or 1 :integer_mult) :string_contains :string_rest :string_from_char) :string_remove_char :string_length :string_remove_char :integer_mult :integer_mult "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_drop :string_concat :string_reverse :in1 :string_concat :string_remove_char false 1 1 :integer_add false :exec_if (:integer_subtract :string_contains :string_rest :string_contains :boolean_and :in1) ()), :runtime (0.003248143999999999 0.0032582560000000015 0.003183588 0.0031886320000000007 0.0031181679999999997 0.0031384120000000014 0.003176864), :total-error 1, :amalgamated-error 1.022312064}
{:generation 2, :program (:string_occurencesof_char :boolean_not :string_iterate (:integer_quot :string_nth :string_concat "" :integer_eq :string_length :exec_dup (false :string_indexof_char :string_indexof_char false "b" :in1 0 :string_contains :string_occurencesof_char :in1 :string_iterate (:integer_add :boolean_and :string_indexof_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_quot :integer_subtract :string_from_char :string_take :string_parse_to_chars :boolean_not "b" :string_indexof_char :integer_add :string_drop :boolean_eq :string_eq :string_reverse :string_contains_char :string_nth :string_parse_to_chars :string_contains :integer_quot :exec_if (:string_butlast :string_parse_to_chars :in1 :string_remove_char :string_nth :string_reverse :integer_subtract :boolean_or :string_contains_char :exec_dup (:integer_add :boolean_eq) :string_nth :string_contains_char :string_indexof_char) ())))), :runtime (0.003183448000000002 0.0031655719999999984 0.0031844199999999977 0.0031546319999999984 0.0032299760000000007 0.003149167999999999 0.0031326400000000025), :total-error 1, :amalgamated-error 1.022199856}
{:generation 3, :program (:string_parse_to_chars :string_nth :integer_add :string_concat :string_indexof_char :integer_subtract :string_replace_char :string_concat :string_occurencesof_char :string_rest :integer_subtract :string_parse_to_chars :string_contains true :exec_dup (:integer_subtract :string_indexof_char :integer_mult :string_contains false :integer_quot :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains :string_iterate (:string_butlast :integer_quot :string_take "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq "a" :integer_eq :string_replace_char :in1 :integer_add :string_parse_to_chars :exec_dup (:exec_dup (:string_reverse :string_occurencesof_char :string_contains :string_reverse :string_replace_char :integer_quot :string_indexof_char :string_rest :string_remove_char :string_eq :string_replace_char :in1 :boolean_not :boolean_or :exec_dup (:string_take :string_contains :integer_quot :string_concat :string_parse_to_chars :integer_mult :integer_add :integer_mult :integer_quot :string_contains_char :integer_subtract)))))), :runtime (0.0032121240000000015 0.003181692 0.0031099240000000013 0.0032321719999999993 0.003150208000000001 0.00315872 0.0031595520000000012), :total-error 0, :amalgamated-error 0.022204392000000003}
{:generation 4, :program (1 :in1 :string_eq :string_contains_char :string_replace_char :string_take :string_parse_to_chars :boolean_and :boolean_or :string_concat "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_parse_to_chars :string_rest :integer_quot :string_take :string_iterate (:integer_subtract :string_butlast :boolean_not :string_length :integer_quot :string_remove_char "a" :integer_quot :string_length :string_replace_char :string_parse_to_chars :string_drop :string_parse_to_chars :string_butlast :in1 :string_take false :string_remove_char :boolean_eq :string_drop :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast 1 :in1 :string_contains) :string_length :exec_dup (:boolean_not :integer_mult :boolean_and :boolean_not :exec_dup ("" :string_rest :exec_dup (:string_contains_char :integer_add :integer_mult :string_rest 0 :boolean_not :string_drop :string_occurencesof_char :string_parse_to_chars :boolean_or :string_take :integer_add :exec_if (false 1 0 :in1 :string_contains) (:string_contains :string_indexof_char :string_rest :string_butlast :string_nth :in1 :string_iterate (false :string_take)))))), :runtime (0.003161448 0.037216004000000004 0.0031259599999999997 0.00311788 0.0031047920000000003 0.0032065640000000025 0.0032264279999999986), :total-error 0, :amalgamated-error 0.056159075999999995}
{:generation 5, :program (:string_remove_char :string_contains :string_rest :string_reverse :string_contains :exec_dup (:string_indexof_char :integer_eq :string_remove_char :string_take :string_from_char :string_reverse :string_eq 0 :integer_add "a" :string_parse_to_chars :string_parse_to_chars :string_concat :string_drop :in1 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains :string_indexof_char :string_take :string_indexof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_replace_char :integer_mult) :exec_dup (:in1 :in1 :string_iterate (:string_occurencesof_char true :string_contains :integer_add :string_parse_to_chars :string_contains :boolean_and :string_nth) :exec_if () ())), :runtime (0.0032226120000000006 0.003117252 0.0031738239999999987 0.003183748 0.012638452 0.00318546 0.0032159800000000007), :total-error 1, :amalgamated-error 1.031737328}
{:generation 6, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains "a" 1 :boolean_not :string_take :exec_dup (:string_length :string_iterate (:string_eq :string_parse_to_chars 1 :string_contains_char :string_contains :string_indexof_char :boolean_or :string_from_char :string_contains_char 0 :string_remove_char :integer_quot :string_replace_char :string_iterate ("a" :string_take :string_concat :integer_quot :string_eq :in1 :string_indexof_char :string_iterate (:integer_eq :string_reverse 0 :exec_dup (:string_butlast "abcdefghijklmnopqrstuvwxyz" true :string_contains "a" :string_occurencesof_char :boolean_or) :boolean_or :string_contains :integer_eq :in1 :boolean_or :integer_subtract false :string_parse_to_chars :string_length :string_contains :string_take :string_drop "" :string_concat :boolean_and :integer_eq :boolean_and :exec_dup (:string_replace_char :string_contains :string_contains :string_nth 1 "" "abcdefghijklmnopqrstuvwxyz") :exec_if (:integer_subtract :integer_eq :string_remove_char :string_length false :string_parse_to_chars :string_from_char :boolean_and "" :string_remove_char) ()))))), :runtime (0.0031387240000000016 0.003149024000000001 0.08649872399999999 0.003058412 0.001864284000000001 0.0031574719999999993 0.003187528), :total-error 1, :amalgamated-error 1.104054168}
{:generation 7, :program (:string_replace_char 0 :string_concat :string_contains :string_contains :string_contains :string_concat :string_contains :in1 :string_rest :integer_mult :string_eq :integer_mult :string_rest :boolean_not :integer_subtract false :string_butlast :integer_quot :string_butlast false 1 "abcdefghijklmnopqrstuvwxyz" "" :string_eq :string_parse_to_chars :string_iterate (:string_contains 1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_replace_char false :string_contains :exec_dup (:string_replace_char :integer_subtract "a" "b" :integer_eq "b" :exec_dup ()))), :runtime (0.003206519999999999 0.0031007359999999998 0.0031968640000000006 0.0032386679999999997 0.0032323839999999983 0.003108448 0.0032004160000000024), :total-error 0, :amalgamated-error 0.022284036}
{:generation 8, :program (:string_replace_char 0 :string_concat :string_contains :string_contains :string_contains :string_concat :in1 :string_rest :integer_mult :string_eq :integer_mult :string_rest :boolean_not :integer_subtract :string_replace_char false :string_butlast :integer_quot :string_butlast false 1 "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_quot :string_parse_to_chars :string_iterate (:string_contains :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_replace_char false :string_contains :exec_dup (:string_replace_char :integer_subtract "a" "b" :integer_add :integer_eq "b" :exec_dup ()))), :runtime (0.003187836 0.003140044000000003 0.003030056000000001 0.003091196000000002 0.003180116 0.003090132000000001 0.003097780000000003), :total-error 0, :amalgamated-error 0.02181716000000001}
{:generation 9, :program ("abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult :exec_if (:boolean_not :string_take :string_occurencesof_char :integer_eq :string_iterate (:string_parse_to_chars 1 :in1 :string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 0 :string_remove_char :integer_subtract :string_concat :integer_quot "b" "a" :string_concat :integer_quot :string_eq :string_iterate (:in1 :string_indexof_char :boolean_or "" :string_replace_char true :boolean_or :string_butlast :string_parse_to_chars :string_contains :in1 :string_reverse :string_contains "a" :integer_subtract :string_rest :string_occurencesof_char :string_length) "a" :string_contains :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_indexof_char :boolean_not :integer_eq "" :string_concat :boolean_and :exec_dup (:string_replace_char :integer_eq 1 :string_nth :exec_if (0 :string_length :integer_quot "" :string_remove_char :string_replace_char) ()))) ()), :runtime (0.003139472000000001 0.003136572000000002 0.0031536159999999993 0.0031797199999999996 0.03486664 0.0031410679999999977 0.003085640000000001), :total-error 0, :amalgamated-error 0.053702728}
{:generation 10, :program (:string_nth :boolean_or false :string_take "abcdefghijklmnopqrstuvwxyz" :integer_mult "a" :boolean_not :in1 :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :string_parse_to_chars :string_take :string_indexof_char :string_take :string_occurencesof_char :boolean_not :string_rest :string_eq :integer_quot :boolean_not :integer_add :string_contains_char 1 :boolean_eq :string_eq :string_nth :string_concat "" :string_contains :string_butlast :in1 :string_contains false :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_quot) :string_contains :boolean_or :boolean_not "b" :string_drop :in1 :string_concat "a" :in1 :integer_subtract :boolean_or :string_from_char :exec_dup (false :integer_quot)), :runtime (0.003084704 0.0031581120000000015 0.0032472439999999972 0.003148804000000002 0.0031730520000000017 0.0031277439999999996 0.003174688), :total-error 1, :amalgamated-error 1.022114348}
