{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 1, :program (:boolean_and :boolean_eq :in1 :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :string_iterate (:string_eq "a" :string_indexof_char :boolean_eq :integer_quot :boolean_eq :string_indexof_char :string_indexof_char 1 :integer_subtract :string_contains 1 :string_indexof_char :string_reverse :string_from_char :string_length :string_nth :string_nth :string_take :boolean_eq :string_drop "" :string_length "b" :string_nth :string_replace_char :string_occurencesof_char "b" :string_reverse :string_parse_to_chars :integer_mult :string_drop :string_contains_char :string_parse_to_chars :integer_mult "a" :string_concat :string_from_char :boolean_eq "b" :integer_quot :string_reverse :integer_mult :string_contains :string_contains :string_iterate (:string_occurencesof_char :string_nth :string_reverse :integer_subtract :string_reverse true :boolean_or))), :runtime (0.003187179999999999 0.0031267759999999973 0.0031360319999999995 0.0031304880000000007 0.0031764640000000004 0.003163559999999998 0.003090604000000001), :total-error 1, :amalgamated-error 1.022011104}
{:generation 2, :program (:string_iterate (:string_butlast false :boolean_or :string_rest :string_parse_to_chars :string_contains :string_drop :integer_eq :exec_dup (:boolean_eq :string_contains :integer_subtract :string_remove_char :string_eq :string_contains :integer_subtract "a" 0 :string_iterate (:string_replace_char :string_indexof_char :integer_mult :string_remove_char false :boolean_or :boolean_and :boolean_eq :integer_mult :exec_dup (:string_occurencesof_char "a" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_not :integer_subtract :exec_if ("a" :string_concat 1 :in1 :string_drop :in1 :exec_if (:string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" false :string_concat :string_nth) (:integer_eq :string_iterate (:string_length :string_rest "a" :string_drop :boolean_eq :string_parse_to_chars "" :string_parse_to_chars :string_drop "b") :string_rest :string_drop :in1 :string_concat :string_drop 0 :string_contains_char :string_parse_to_chars :string_butlast :string_indexof_char)) ()))))), :runtime (0.003238576000000001 0.003199576000000002 0.002465023999999998 0.0018850399999999976 0.0033126000000000023 0.0031603839999999983 0.003207107999999997), :total-error 1, :amalgamated-error 1.020468308}
{:generation 3, :program ("" :string_nth :boolean_eq "a" :in1 :boolean_and :exec_if (:string_iterate (:integer_subtract :integer_add :boolean_not "b" :string_take) "" false :string_remove_char :in1 :string_contains :string_length :string_iterate (:string_eq) :integer_eq "" :in1 0 :string_butlast false :integer_add 0 :string_rest false :string_indexof_char "" :string_eq :string_eq :string_take) ()), :runtime (0.0032820999999999987 0.003229691999999996 0.003150315999999999 0.0032164 0.0031930400000000007 0.003149188 0.0031028239999999997), :total-error 0, :amalgamated-error 0.022323559999999996}
{:generation 4, :program (:string_parse_to_chars 0 :string_reverse :integer_mult :exec_if (:string_contains_char :string_drop :string_occurencesof_char :boolean_eq :string_occurencesof_char :in1 :string_eq :boolean_eq 1) (:string_remove_char :integer_eq :string_rest :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_remove_char "abcdefghijklmnopqrstuvwxyz" false :string_drop :integer_subtract :string_parse_to_chars :string_remove_char :string_eq :string_replace_char :integer_eq :boolean_eq :string_concat :string_drop :string_replace_char :string_drop 1 :string_indexof_char :string_concat :string_concat :string_from_char false "abcdefghijklmnopqrstuvwxyz" 1 :exec_dup ()))), :runtime (0.0032167279999999994 0.003128764 0.0032105520000000015 0.0031068159999999992 0.0031862360000000024 0.003101956 0.003261908000000001), :total-error 1, :amalgamated-error 1.02221296}
{:generation 5, :program (:string_reverse :integer_subtract :string_eq :string_length 1 :string_rest :string_concat :string_contains :in1 :integer_eq :string_rest :boolean_and :string_concat :string_iterate (0 true true :string_butlast :in1 :integer_add :string_length :integer_add :string_indexof_char :boolean_or false :string_occurencesof_char :string_iterate (:boolean_not :string_length :string_eq :string_concat :exec_dup (:integer_add) "" :integer_eq :string_take :string_contains_char :string_indexof_char :string_occurencesof_char :string_rest :string_occurencesof_char 0 :exec_dup (:string_parse_to_chars :string_eq :string_occurencesof_char :string_contains_char :integer_add :string_length :integer_subtract "" :string_indexof_char :boolean_not :string_from_char "" :integer_mult)))), :runtime (0.003247204000000001 0.0032125400000000007 0.0032124200000000014 0.003177047999999999 0.003160472 0.003153091999999999 0.003180872), :total-error 1, :amalgamated-error 1.022343648}
{:generation 6, :program (:string_length :string_occurencesof_char true :string_take "b" :in1 :string_concat true false :boolean_or 0 :integer_subtract :string_iterate (:integer_eq :string_take :string_concat :string_indexof_char "a" :boolean_not :string_eq :string_remove_char :string_iterate (:string_rest :string_eq :integer_eq :string_rest :string_remove_char :integer_mult :in1 :string_rest :integer_subtract :string_remove_char :string_replace_char :integer_mult :string_replace_char :in1 :string_eq :string_butlast :string_parse_to_chars :integer_eq))), :runtime (0.003277108 0.0032701 0.003168204000000001 0.0032334479999999947 0.003224072 0.0032571600000000016 0.0032879999999999993), :total-error 0, :amalgamated-error 0.022718092}
{:generation 7, :program (:boolean_and :integer_add :string_nth :string_replace_char :string_reverse :string_iterate (:string_occurencesof_char :string_butlast :string_drop :string_rest :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "b" 0 :boolean_or :string_reverse :string_reverse true :integer_eq :integer_mult :string_iterate (:in1 :string_rest false :string_nth :integer_add :integer_add :boolean_and :string_drop :string_parse_to_chars :integer_subtract :string_length :string_rest) :integer_subtract :string_nth :string_drop 1 :string_indexof_char "b" :string_concat :boolean_and "abcdefghijklmnopqrstuvwxyz" 1 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_mult :in1 :integer_subtract :in1 :in1 :string_reverse :string_iterate (:integer_add :string_eq)))), :runtime (0.003208808000000003 0.003156023999999999 0.003286124000000001 0.0032534200000000012 0.003216732000000001 0.002762984000000002 0.003172948000000001), :total-error 0, :amalgamated-error 0.02205704000000001}
{:generation 8, :program (:string_occurencesof_char :exec_dup (:string_eq :string_replace_char "b" :string_nth false :in1 false :string_iterate (1 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :exec_dup (1 :boolean_or) :string_occurencesof_char) :string_contains_char "b" true :string_indexof_char :string_contains_char :integer_add "b" :boolean_and :string_drop :string_butlast :string_length) :string_take :integer_mult 0 :string_drop "b" :string_replace_char "" :string_indexof_char :string_butlast :string_eq :string_replace_char :boolean_or :string_drop :string_iterate ("b" :string_from_char :string_rest :string_reverse))), :runtime (0.003250204000000001 0.008575692000000003 0.002205236 0.0019044879999999998 0.0018404759999999995 0.001874048000000001 0.0018386839999999989), :total-error 1, :amalgamated-error 1.021488828}
{:generation 9, :program (:string_iterate (true :string_occurencesof_char :integer_subtract 0 :string_eq false 0 1 :string_contains :string_eq :string_indexof_char :in1 :string_rest :string_parse_to_chars 0 :string_drop :exec_dup (:in1 :string_contains_char :integer_mult :string_eq :string_eq 0 :string_eq :string_drop :string_contains :integer_subtract :integer_subtract :boolean_and :string_concat :integer_add :string_butlast :string_contains :string_drop :exec_dup (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (false "a" 1 :boolean_or :boolean_not 1 :string_eq :integer_subtract :string_from_char :string_nth))))), :runtime (0.003232908000000002 0.003257968000000001 0.0031963840000000005 0.0032222360000000007 0.0032702480000000016 0.0031659079999999994 0.0032178999999999997), :total-error 1, :amalgamated-error 1.022563552}
{:generation 10, :program (:exec_dup (:string_eq :string_contains :boolean_eq :string_concat :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_eq :string_nth :string_contains :boolean_or :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 :integer_add :string_eq :string_concat :boolean_eq true :boolean_and :string_take false :in1 :string_take :in1 :string_remove_char :string_butlast :integer_add false :string_parse_to_chars :string_nth :integer_subtract :string_indexof_char :in1 :string_reverse :string_length :string_take :string_contains :boolean_or :boolean_or :boolean_eq 1 :string_contains :string_reverse :string_occurencesof_char) ()) ()) ())), :runtime (0.003214652 0.0032267159999999984 0.003242255999999998 0.0032485480000000026 0.003307359999999997 0.003266615999999999 0.0032754039999999996), :total-error 0, :amalgamated-error 0.022781551999999993}
