{:generation 0, :program (:string_replace_char :boolean_not :integer_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:boolean_or true :in1 :string_iterate (:boolean_and :integer_subtract :string_contains :string_indexof_char :in1) :string_occurencesof_char 0 :string_contains :string_take :string_nth "a" "" :string_reverse :string_length :string_butlast :string_contains_char :string_indexof_char :string_replace_char)))), :runtime (0.002494339999999999 0.0032551879999999996 0.0032400880000000016 0.0032453720000000007 0.0032596280000000023 0.0031776279999999996 0.0031779359999999993), :total-error 2, :amalgamated-error 2.02185018}
{:generation 1, :program (:string_reverse :boolean_not :string_replace_char :string_contains false :boolean_not true :string_reverse :string_replace_char 0 0 :boolean_eq :string_contains :integer_quot :string_length :in1 true :string_remove_char :exec_dup (:integer_add :exec_if (:string_contains_char :string_concat :string_occurencesof_char :exec_if (:exec_if (:boolean_and "b" :string_replace_char "b" :integer_mult :string_from_char :in1 :string_contains_char :integer_mult :string_contains_char :exec_dup (:string_iterate (true :integer_subtract :boolean_and :string_from_char :in1 :exec_if (:string_reverse :string_remove_char "a" :boolean_and :string_contains) ()))) ()) ()) ())), :runtime (0.0032446199999999984 0.0031012520000000027 0.003253056000000001 0.003252188000000002 0.0018634119999999994 0.0032900520000000034 0.003205899999999999), :total-error 1, :amalgamated-error 1.02121048}
{:generation 2, :program (:string_remove_char :string_occurencesof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains 1 :string_butlast :boolean_eq :exec_dup (true "" "" 1 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_parse_to_chars :integer_add "b" :string_replace_char) :string_eq false :string_rest :integer_mult :string_drop :in1 :integer_add :integer_quot "a" :boolean_and :string_from_char :string_replace_char :string_from_char false :string_contains_char :string_eq :boolean_not "b" "a" :string_butlast :string_indexof_char :string_from_char :integer_subtract :string_replace_char true :string_contains_char :exec_dup (:boolean_not :integer_mult :string_parse_to_chars :string_drop :string_iterate (:boolean_or :string_parse_to_chars :boolean_or :integer_add "b" :boolean_and :in1) :string_rest :exec_dup (:boolean_and :integer_quot :string_take "a" :integer_mult :string_eq :string_length :string_occurencesof_char :string_concat :in1 :exec_dup (:boolean_not true :boolean_eq) :string_iterate (:integer_quot)))), :runtime (0.00321236 0.003221712000000002 0.003233411999999999 0.003219568000000001 0.0031696680000000022 0.003411956 0.003229216), :total-error 1, :amalgamated-error 1.022697892}
{:generation 3, :program (:boolean_eq :integer_subtract :in1 :string_concat :boolean_and :boolean_and :string_take :string_iterate (:string_nth true :string_occurencesof_char :integer_mult :string_nth :string_butlast :integer_subtract false 1 :string_indexof_char :string_nth :integer_eq 0 "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_mult :integer_mult :integer_eq :integer_subtract :boolean_or :integer_subtract "a" 1 :string_length "" "a" :in1 1 :string_contains false :integer_eq :exec_if () (:string_rest :string_contains_char true :string_drop :string_eq :exec_dup ("" :string_concat :string_reverse "a" :string_eq :exec_dup (false :string_indexof_char))))), :runtime (0.003245236 0.0032112319999999983 0.0031987279999999988 0.0032048120000000026 0.005681460000000003 0.0031661720000000005 0.003173151999999999), :total-error 1, :amalgamated-error 1.024880792}
{:generation 4, :program (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_dup (:string_drop :string_iterate (:in1 :string_iterate (:integer_subtract :in1 :string_occurencesof_char 0 :string_iterate (:integer_quot :string_take :string_nth "a" "" :string_reverse) :string_length :string_contains_char :string_butlast :string_reverse :string_contains_char :string_indexof_char))))), :runtime (0.003255716 0.003191908000000001 0.0032214600000000006 0.024557148000000008 0.003257627999999999 0.003230748 0.003420052000000001), :total-error 1, :amalgamated-error 1.04413466}
{:generation 5, :program (:string_nth :string_rest :exec_dup (:exec_dup (:boolean_or :in1 :string_iterate (:boolean_and :string_indexof_char :integer_subtract "b" true :string_eq "b" :string_concat :string_rest :string_concat :string_from_char :string_occurencesof_char :string_parse_to_chars :string_remove_char) :string_length :string_contains_char true :string_reverse :string_contains_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq :exec_dup (:string_indexof_char :string_contains :string_take :string_contains_char "a" :string_eq :string_take "" :boolean_and :integer_eq "b")))), :runtime (0.0032509280000000023 0.008638944 0.0031534840000000015 0.003176924000000001 0.0032304400000000002 0.10888420800000001 0.0032695239999999985), :total-error 0, :amalgamated-error 0.133604452}
{:generation 6, :program (:string_from_char :in1 :string_remove_char :boolean_and :string_contains :string_eq :boolean_not :string_parse_to_chars :string_parse_to_chars :boolean_or 1 :string_replace_char :boolean_or :string_occurencesof_char 0 :boolean_eq :string_rest :integer_eq :boolean_and :exec_dup () :integer_eq :boolean_or :string_butlast :string_contains_char "a" :string_concat :boolean_and true 0 :string_from_char true :string_butlast :string_remove_char :string_drop :string_occurencesof_char :string_reverse :integer_quot :string_reverse :integer_mult :exec_dup (:string_drop :string_length :integer_add 0 :string_rest true :in1 :string_nth :integer_mult :string_reverse :string_eq "a" :boolean_not :string_concat :string_butlast)), :runtime (0.003289184 0.003247724 0.003252051999999999 0.0032547599999999985 0.0031708719999999978 0.04785635999999998 0.0032018479999999998), :total-error 1, :amalgamated-error 1.0672728}
{:generation 7, :program (:string_take :exec_if ("a" :string_rest :boolean_not "a" 0 :string_rest :integer_eq 1 "a" "abcdefghijklmnopqrstuvwxyz" :integer_eq true :string_iterate (:in1 :in1 :string_replace_char :string_concat :string_iterate (:integer_eq true :string_replace_char :string_eq :string_remove_char :string_length :string_contains_char :string_from_char false "a" :string_contains :exec_if () (true :integer_eq :string_replace_char :string_parse_to_chars :integer_mult :exec_if (:integer_mult "a" :integer_eq :integer_mult :boolean_and :string_indexof_char) (:boolean_not 0 :string_indexof_char :string_reverse :integer_add :integer_quot :integer_subtract :string_contains :boolean_and) :string_from_char :integer_subtract :string_parse_to_chars)))) ()), :runtime (0.0032185520000000004 0.0031647240000000003 0.003147427999999999 0.003219267999999999 0.0031718320000000007 0.0031572519999999997 0.0032120999999999994), :total-error 1, :amalgamated-error 1.022291156}
{:generation 8, :program (:in1 "" false :string_parse_to_chars :string_concat "b" :string_take :string_take :integer_subtract :string_drop :exec_dup ("a" :boolean_or :string_eq :integer_mult :string_contains :string_replace_char 0 :string_remove_char :string_parse_to_chars :integer_subtract :string_reverse :string_contains :boolean_and :string_iterate (:string_contains_char :string_replace_char "b" :boolean_or :integer_eq :string_concat true :string_contains_char :string_reverse :string_drop) :in1 :integer_mult :string_contains)), :runtime (0.003240056000000002 0.0032322760000000022 0.0031507240000000006 0.01579675199999999 0.0032001039999999996 0.003234324000000002 0.00313294), :total-error 0, :amalgamated-error 0.034987175999999995}
{:generation 9, :program (:boolean_and :string_nth :string_take :in1 :integer_eq :string_iterate ("b" :in1 :integer_eq :integer_mult "a" :string_butlast :boolean_eq :integer_subtract 1 :in1 :integer_quot 0 :string_replace_char :integer_eq :integer_eq :integer_eq :string_parse_to_chars :string_eq "" :in1 :string_contains_char) :in1 :string_length :boolean_not "" :string_butlast :boolean_or :string_contains_char "b" 0 :integer_mult :integer_subtract :string_replace_char :string_contains :exec_dup (:string_nth :string_take "a" :string_replace_char :integer_mult :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_eq "abcdefghijklmnopqrstuvwxyz" 1 :string_length)), :runtime (0.0032422080000000003 0.003307540000000001 0.0032586519999999973 0.0031791440000000005 0.0032372239999999995 0.0033158000000000003 0.0031810400000000004), :total-error 1, :amalgamated-error 1.022721608}
{:generation 10, :program (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :string_butlast :string_occurencesof_char :exec_dup (true :integer_subtract :string_take :string_contains_char :string_occurencesof_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_subtract) :string_eq :string_indexof_char :integer_mult :integer_quot :integer_eq :integer_subtract :integer_mult :exec_dup (:string_iterate (:string_nth :integer_subtract :string_contains 0 :string_replace_char :string_from_char :string_drop :string_contains_char :exec_dup (:integer_eq :string_contains_char :string_occurencesof_char :string_contains :exec_dup (:integer_mult :string_butlast "a" :string_indexof_char false 1) :in1 :string_occurencesof_char :string_contains :integer_eq :string_length :string_from_char false :string_drop :string_remove_char :string_remove_char :string_concat :integer_mult :string_contains_char "b" :in1 :string_occurencesof_char :boolean_or) :string_indexof_char :string_iterate (:string_length :exec_dup ())))), :runtime (0.003184719999999998 0.0031990799999999987 0.003147087999999998 0.003188111999999997 0.003291920000000001 0.0032943760000000016 0.0032633199999999992), :total-error 1, :amalgamated-error 1.022568616}
