{:generation 0, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :integer_eq :string_parse_to_chars :string_reverse :boolean_eq :string_parse_to_chars 1 0 :string_contains_char :boolean_and :string_contains :string_contains :integer_eq :string_take :boolean_eq :string_reverse :string_drop true :string_take :string_rest :string_occurencesof_char :string_contains_char :string_replace_char :string_remove_char "" :string_take :string_from_char :string_reverse :integer_mult "A" :integer_add :string_length :string_contains false 1 :string_from_char :integer_subtract "T" :string_occurencesof_char :boolean_and :string_contains "T" :string_contains :string_remove_char "A" :string_contains :integer_subtract :string_butlast :string_butlast :exec_dup (:integer_quot :boolean_or :string_concat :string_length :string_take :string_concat :integer_eq :integer_quot :integer_subtract :string_from_char "A" "" :integer_subtract :string_contains_char :string_contains :string_drop :integer_eq :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_contains :string_indexof_char :string_replace_char :string_contains_char :string_iterate (:string_replace_char :string_occurencesof_char :string_occurencesof_char :exec_dup ()))), :runtime (0.0031411239999999986 0.003219315999999997 0.0031867120000000026 0.003215580000000003 0.019298807999999997 0.003186200000000001 0.003234012000000001), :total-error 1, :amalgamated-error 1.038481752}
{:generation 1, :program (:boolean_and 1 1 true :string_length :string_remove_char :integer_add 0 :string_contains :integer_subtract :string_length "G" :string_concat :string_rest :exec_dup (:string_reverse :string_butlast) :integer_add :integer_add :string_butlast :boolean_and :string_from_char :exec_if (:exec_if (:boolean_not false :string_parse_to_chars :string_take :integer_add :boolean_or :string_concat :string_from_char :boolean_not "A" :string_iterate (:string_from_char "T" :in1 :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq 0 0 :integer_mult 1 :string_concat 1 "T" :integer_subtract "C" 1 :string_concat "G")) ()) ()), :runtime (0.003198008000000001 0.0031085600000000002 0.0032061200000000002 0.0031796759999999993 0.0031786919999999995 0.0032186039999999986 0.003265199999999999), :total-error 0, :amalgamated-error 0.02235486}
{:generation 2, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :string_contains_char :string_eq :string_rest :string_reverse :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 "T" :in1 :string_contains :integer_eq :string_take :string_iterate (:string_eq :integer_subtract :string_contains :string_drop "T" :string_rest :string_contains_char :string_replace_char :string_indexof_char :string_take :string_contains "" :string_from_char) 1 :integer_subtract :string_occurencesof_char :boolean_and 0 "T" :string_contains "G" :integer_quot "G" :string_concat :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_if (:boolean_not :integer_subtract :boolean_or :string_contains "G" :string_contains :string_indexof_char :string_contains :string_indexof_char "C" :string_contains_char :string_nth "C" :integer_quot "" :string_from_char) ()), :runtime (0.0033079000000000003 0.0031461519999999993 0.003328823999999997 0.003185268000000001 0.04482837599999999 0.0033393800000000016 0.003267408000000001), :total-error 0, :amalgamated-error 0.06440330799999999}
{:generation 3, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :string_contains_char :string_eq :string_rest :string_reverse :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :in1 "T" :in1 :string_contains :integer_eq :string_take :string_iterate (:string_eq :integer_subtract :string_contains :string_drop "T" :string_rest :string_contains_char :string_replace_char :string_indexof_char :string_take :string_contains "" :string_from_char) 1 :integer_subtract :string_occurencesof_char :boolean_and 0 "T" :string_contains "G" :integer_quot "G" :string_concat :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_if (:boolean_not :integer_subtract :boolean_or :string_contains "G" :string_contains :string_indexof_char :string_contains :string_indexof_char "C" :string_contains_char :string_nth "C" :integer_quot "" :string_from_char) ()), :runtime (0.003296532 0.003249184000000002 0.0032836880000000034 0.00320044 0.0032821760000000012 0.0031791559999999977 0.003284259999999998), :total-error 0, :amalgamated-error 0.022775436000000003}
{:generation 4, :program (:boolean_or :integer_mult 1 :integer_mult :integer_eq :boolean_or :string_contains_char :string_indexof_char "" "T" :string_iterate (:string_rest "T" :boolean_eq :string_reverse "A" :string_take 1 :string_from_char :string_iterate ("G" :string_iterate (:string_rest :string_remove_char :string_concat 1 :string_concat "C" :string_parse_to_chars :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "C" :boolean_eq :integer_mult :string_eq :string_remove_char :string_reverse :integer_mult "C" :string_eq :boolean_or 1 :boolean_not :string_remove_char :in1 false :string_contains :string_remove_char :string_remove_char :string_eq)))), :runtime (0.0032011519999999996 0.003219011999999999 0.003207779999999997 0.0032169000000000026 0.034864535999999995 0.0033128480000000015 0.0031361080000000016), :total-error 0, :amalgamated-error 0.054158335999999994}
{:generation 5, :program (:integer_eq :string_nth :string_nth :boolean_eq :string_eq "T" :string_drop "" :exec_if (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "A" :string_contains_char :string_indexof_char :string_take "" :string_occurencesof_char :string_occurencesof_char :string_contains :string_rest :boolean_eq :string_occurencesof_char :boolean_eq :string_drop :boolean_and :string_contains_char "C" :string_replace_char :string_drop 0 false false :string_occurencesof_char :integer_mult :string_from_char :boolean_not 0 :string_from_char :exec_dup (:in1 :string_length :string_from_char :exec_if (false false :string_eq :string_remove_char :in1 :integer_subtract :string_reverse "T" :boolean_or :string_nth :string_contains :string_length :string_take :string_replace_char :string_drop :string_parse_to_chars) ())) ()), :runtime (0.003169851999999999 0.003152584 0.0032804799999999984 0.0032483199999999994 0.003215639999999996 0.003166899999999999 0.003230667999999999), :total-error 0, :amalgamated-error 0.022464443999999993}
{:generation 6, :program (:boolean_or :boolean_eq 1 "C" :integer_eq :boolean_and :string_indexof_char :string_replace_char :string_contains :string_contains :string_iterate (:string_iterate (:string_contains :string_reverse) :string_contains 1 :string_contains_char :exec_dup (:string_iterate ("G" :string_iterate (:string_rest :string_remove_char :string_concat "" 1 :string_concat 0 "C" :string_parse_to_chars :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_length :string_occurencesof_char "T" :integer_add :integer_subtract :boolean_eq :string_eq :integer_mult "C" :string_iterate () :string_contains :string_eq :boolean_or :boolean_or "T" 1 :in1 :integer_subtract :string_nth :string_remove_char :integer_quot :in1 :string_contains :string_remove_char :string_butlast) :boolean_and :string_remove_char :string_iterate (:string_eq :string_eq :string_contains))))), :runtime (0.0032773439999999993 0.003261732 0.0032571639999999986 0.04094845600000001 0.003178767999999999 0.003136791999999997 0.0032498720000000017), :total-error 0, :amalgamated-error 0.060310128000000005}
{:generation 7, :program (:integer_subtract :string_butlast :in1 "C" :integer_eq :boolean_or :boolean_and :string_drop :string_replace_char :string_reverse :integer_eq :string_contains :string_iterate (:string_from_char :string_contains :string_reverse) 0 :string_from_char :string_remove_char :string_iterate (true :string_take :string_remove_char :string_concat :integer_add :string_contains :string_concat :string_rest :string_parse_to_chars :string_take :string_occurencesof_char :boolean_eq :string_drop true :string_contains :string_length :string_nth :boolean_eq :integer_mult 0 false :integer_mult :exec_dup () :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_nth "T" :string_replace_char :boolean_not :string_parse_to_chars :string_nth :in1 :string_contains :string_remove_char :string_eq :string_contains)), :runtime (0.0032402520000000008 0.003264088000000001 0.003256088000000001 0.003233288000000001 0.003216011999999997 0.003183779999999998 0.0032559039999999996), :total-error 0, :amalgamated-error 0.022649411999999997}
{:generation 8, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "A" :string_butlast false :integer_eq :string_length :string_drop :integer_add :string_concat :string_contains_char :string_length :integer_eq :string_butlast :string_parse_to_chars :string_take "T" :boolean_and 1 :string_take "T" "C" :string_from_char :integer_add :string_length :boolean_or :boolean_or :string_rest :string_indexof_char :boolean_eq 1 :boolean_or :in1 :string_occurencesof_char :string_rest :string_nth :string_contains_char "A" :string_parse_to_chars :string_reverse :string_drop :boolean_eq :string_nth "A" "G" :string_length :string_replace_char :boolean_and :string_length :exec_dup (:in1 false :string_contains)), :runtime (0.0032360000000000006 0.0031885520000000003 0.003154032 0.003348183999999999 0.0032630479999999976 0.0032214439999999995 0.0032464479999999977), :total-error 0, :amalgamated-error 0.022657707999999995}
{:generation 9, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "C" "A" :integer_subtract :string_concat :string_concat :string_eq :string_replace_char :string_reverse :integer_mult :exec_dup (:string_contains) 1 :string_rest :string_drop :string_remove_char :string_remove_char :string_contains_char "" :string_from_char :exec_dup (:string_contains_char :string_from_char :string_parse_to_chars 1 :integer_eq :string_rest "G" :string_replace_char true :boolean_eq "T" "" false :string_replace_char "T" :boolean_not 1 :in1 :string_contains)), :runtime (0.0031947439999999985 0.0033245720000000005 0.003151184000000001 0.003285259999999999 0.003199696000000001 0.003139056000000002 0.003203664000000001), :total-error 0, :amalgamated-error 0.022498176000000005}
{:generation 10, :program (:string_occurencesof_char :in1 :integer_quot :string_indexof_char :string_from_char :string_contains :string_concat :boolean_not :string_indexof_char :in1 :string_nth :string_concat "C" :string_iterate (:string_indexof_char true :string_concat true :string_nth :string_from_char :string_take :string_reverse :string_replace_char :string_remove_char :string_indexof_char :boolean_not :string_reverse :string_drop :integer_eq :in1 :integer_add :string_drop :exec_dup (:string_remove_char :string_length :string_replace_char "T" :boolean_not "T" "C" :integer_eq :string_from_char "T" "T" :boolean_not :in1 :string_contains))), :runtime (0.003242896 0.003129903999999999 0.0032543280000000016 0.0031875399999999996 0.0032402159999999998 0.0032954080000000005 0.0031982160000000007), :total-error 0, :amalgamated-error 0.022548508}
{:generation 11, :program (:string_drop :boolean_or :string_remove_char :string_drop :string_length "T" :integer_quot :boolean_not false 1 "A" :in1 :string_take :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" 0 :exec_dup (:integer_mult :integer_add :string_nth :string_butlast :string_contains :string_take :string_remove_char :string_remove_char :integer_mult) :in1 :integer_eq :string_indexof_char :string_eq 1 :string_eq :integer_eq :string_length :integer_quot :integer_quot :string_reverse :integer_eq :string_remove_char :string_remove_char :string_from_char "T" :boolean_not :string_remove_char :integer_add "T" :boolean_not 1 :in1 :string_reverse :string_contains :string_contains :string_take :exec_dup ()), :runtime (0.003189592000000001 0.003218624000000001 0.0032109240000000004 0.0032533079999999986 0.003233755999999999 0.0032099240000000016 0.0031402360000000007), :total-error 0, :amalgamated-error 0.022456364000000003}
{:generation 12, :program (:string_remove_char "A" :integer_mult :exec_if (:string_remove_char :string_from_char :string_parse_to_chars false :string_replace_char :string_concat 0 :string_take :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "T" :string_contains :string_take :string_indexof_char :string_reverse :string_length :integer_add :string_concat :string_indexof_char :string_nth :string_indexof_char :string_rest :exec_dup (:string_contains :string_drop :string_length :integer_quot :string_from_char :string_rest :string_remove_char "C" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_parse_to_chars :boolean_not :boolean_or "T" :string_contains :integer_eq :exec_dup (:string_nth :string_replace_char "T" :in1 :string_contains 0))) ()), :runtime (0.003246971999999997 0.0033000399999999997 0.003257760000000001 0.0032441999999999996 0.0031975359999999987 0.0032897720000000007 0.003276135999999999), :total-error 0, :amalgamated-error 0.02281241599999999}
{:generation 13, :program (:string_remove_char :string_length true :string_replace_char :string_contains_char :string_nth :string_replace_char :in1 0 :boolean_and :string_nth "G" :string_replace_char :string_nth :string_contains :string_take :string_reverse 1 :string_remove_char :string_remove_char :in1 :string_reverse true :string_indexof_char :string_drop :string_indexof_char :boolean_and false :string_rest :string_replace_char :string_remove_char :string_drop :string_parse_to_chars :integer_quot false true :boolean_eq :string_eq :string_remove_char :string_rest :string_remove_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_quot 0 "T" :integer_add :in1 :string_contains :in1 :string_rest), :runtime (0.003255616000000001 0.0032736760000000014 0.0032533359999999964 0.0032562959999999997 0.003268559999999999 0.0032412079999999998 0.0032361359999999997), :total-error 0, :amalgamated-error 0.022784827999999997}
{:generation 14, :program (:string_contains :string_replace_char :in1 "T" :exec_dup (:string_from_char "C" :string_from_char :boolean_not :exec_dup (:integer_add :string_eq :in1 :in1 :string_eq "C" 1 :string_take :string_reverse :integer_quot 0 :string_remove_char false :boolean_not :exec_dup (:string_drop :string_eq :string_take :boolean_not :string_length :string_contains :string_replace_char :string_concat :string_rest :string_nth :boolean_not "T" :boolean_not :boolean_and 1 :in1 :string_contains "A")))), :runtime (0.0032143199999999992 0.003221588 0.003188820000000001 0.07099577999999998 0.003252035999999999 0.003217876000000002 0.0033371560000000026), :total-error 0, :amalgamated-error 0.090427576}
{:generation 15, :program (:integer_eq :string_from_char :string_take :integer_eq :string_indexof_char :string_replace_char :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_replace_char :string_from_char :boolean_not :string_indexof_char :boolean_eq false "C" "" :string_drop :exec_dup ("G" :integer_mult :string_drop :exec_dup (:string_from_char :string_remove_char :string_iterate (:string_remove_char :integer_quot "T" true :string_nth :string_parse_to_chars :integer_eq :boolean_eq :string_length :string_rest 0 "G" :string_take false :string_butlast :string_eq :boolean_and false :string_from_char "T" :in1 :string_contains))))), :runtime (0.0033134760000000005 0.0032732560000000004 0.00321284 0.003163631999999999 0.0031845600000000034 0.003258036 0.003347936), :total-error 0, :amalgamated-error 0.022753736000000004}
{:generation 16, :program (:string_remove_char true :string_indexof_char :integer_subtract :exec_if (:string_rest :boolean_eq 0 :string_occurencesof_char :string_nth :string_concat :string_remove_char "" :string_concat :string_contains :string_take :string_length "G" :in1 :exec_dup (:exec_dup (:string_occurencesof_char 1 :string_nth :string_take false :string_replace_char :string_from_char :string_drop :string_parse_to_chars :string_occurencesof_char :string_parse_to_chars :string_reverse :string_indexof_char :integer_eq "C" :string_rest :integer_eq "C" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not 0 "T" :in1 :string_contains "T" :string_nth))) ()), :runtime (0.0019074079999999985 0.001853955999999999 0.0018548079999999988 0.0031782279999999987 0.0031894759999999997 0.0032902919999999998 0.00328076), :total-error 0, :amalgamated-error 0.018554927999999995}
{:generation 17, :program (:string_contains :exec_if (:string_replace_char :string_indexof_char "C" "C" :integer_add :boolean_eq :integer_add :string_indexof_char :string_indexof_char :integer_mult :string_remove_char :string_take :string_contains_char :string_drop :string_contains :string_remove_char :string_indexof_char :string_replace_char :integer_eq :string_parse_to_chars :string_reverse :exec_dup (:boolean_not :boolean_or :integer_quot :boolean_not :string_contains_char :string_rest :string_replace_char :string_butlast :integer_subtract false :boolean_not "T" :in1 :string_contains 1 :string_contains :string_remove_char)) ()), :runtime (0.0031597040000000023 0.0032536640000000016 0.0032907319999999998 0.025183096000000006 0.003168827999999998 0.0032731520000000023 0.0032750520000000005), :total-error 0, :amalgamated-error 0.04460422800000001}
{:generation 18, :program (:string_occurencesof_char :string_reverse 0 :boolean_not :integer_quot true :string_length :exec_dup (0 :string_nth :string_nth :string_nth :string_replace_char true :boolean_or :string_remove_char :string_take :boolean_not :integer_add :string_indexof_char :string_parse_to_chars :string_concat "T" :boolean_not :string_contains_char :boolean_not :string_from_char :string_length false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 "T" :string_from_char :in1 :string_contains :string_concat)), :runtime (0.04510022799999999 0.0031869279999999977 0.003176488000000002 0.0032450520000000026 0.0032825679999999983 0.003304047999999998 0.0032002400000000018), :total-error 0, :amalgamated-error 0.064495552}
{:generation 19, :program (:in1 1 :string_butlast "T" :string_iterate (:string_occurencesof_char :string_indexof_char "C" 1 :string_from_char :string_contains false :string_replace_char :string_iterate (:integer_quot :string_remove_char :string_eq :string_concat :string_contains_char :string_butlast :boolean_not :string_concat :string_concat :integer_eq :string_parse_to_chars "A" :integer_mult "G" :string_drop :string_replace_char 0 :string_rest :integer_subtract :string_from_char :in1 :string_from_char :string_contains :boolean_not :string_from_char :integer_add :string_contains :string_contains :string_parse_to_chars :string_concat :in1 "T" :boolean_or :in1 :string_contains "T"))), :runtime (0.0031833399999999976 0.0031588759999999997 0.0031729039999999994 0.0031771959999999993 0.003137048 0.0031628839999999978 0.003097408000000001), :total-error 0, :amalgamated-error 0.022089655999999992}
{:generation 20, :program ("" 1 :string_drop :string_replace_char :boolean_not :integer_eq :integer_eq :string_replace_char :string_replace_char :string_concat :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :in1 :string_drop :string_iterate (:boolean_and :integer_quot :integer_add :string_replace_char) :integer_eq :string_contains_char :string_drop :string_drop :boolean_eq :string_contains :integer_eq false :string_eq :in1 :integer_add :integer_eq :string_indexof_char "T" :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char "T" :in1 :string_contains), :runtime (0.0032610719999999994 0.0034008679999999987 0.003266079999999998 0.0032234839999999996 0.0032426640000000006 0.0032990520000000037 0.00319066), :total-error 0, :amalgamated-error 0.02288388}
{:generation 21, :program ("G" :string_indexof_char :string_contains :boolean_and false :integer_add :string_length :string_contains :string_contains "T" :integer_mult :string_concat :boolean_or :string_remove_char "T" :string_remove_char :string_concat :string_contains :string_drop :integer_eq :string_replace_char false true :string_reverse "T" :boolean_eq :exec_dup (:string_take "T" :in1 "C" :boolean_and :exec_dup (:string_butlast "T" :integer_quot :in1 :string_contains))), :runtime (0.003197327999999998 0.03931871999999999 0.0032429000000000004 0.0032485399999999994 0.003212271999999999 0.0032543320000000004 0.008109408000000005), :total-error 0, :amalgamated-error 0.06358349999999999}
{:generation 22, :program (:string_parse_to_chars :string_take :exec_if (:integer_eq :boolean_or :string_nth :string_nth :string_concat :in1 :boolean_or :integer_quot "G" :string_contains :string_take :integer_add :string_remove_char :integer_quot :string_reverse :string_butlast "C" :string_concat :string_replace_char :integer_mult :string_concat :exec_dup (:string_indexof_char :string_replace_char :integer_quot :in1 :boolean_not :boolean_not :boolean_not :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_eq :string_replace_char :boolean_and :string_contains "G" "T" :in1 :string_contains "T")) ()), :runtime (0.0032078400000000013 0.003208532000000001 0.003299272000000003 0.003260624000000001 0.003233132000000001 0.003190336000000002 0.002298011999999998), :total-error 0, :amalgamated-error 0.021697748000000006}
{:generation 23, :program (:string_remove_char :string_drop :boolean_or :string_butlast :boolean_or :string_contains :string_reverse :boolean_not :string_replace_char :boolean_or :boolean_not :string_take :string_nth :string_replace_char :string_reverse "G" :string_reverse "C" :string_butlast :exec_dup ("G" true :in1 :boolean_or :string_remove_char :exec_dup (:string_drop 0 :string_parse_to_chars :boolean_and :string_take :integer_mult "T" :string_indexof_char :string_drop :string_concat :string_contains :exec_dup ("A" :integer_add :string_from_char :boolean_and :integer_add 0 :string_concat "" "T" :in1 :string_contains :string_rest)))), :runtime (0.003256652 0.0032591440000000003 0.003351876 0.0032579160000000005 0.003294320000000002 0.003207487999999999 0.0032792400000000014), :total-error 0, :amalgamated-error 0.022906636000000005}
