{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 1, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :exec_if (:string_iterate (:boolean_and :string_iterate (:string_occurencesof_char :string_contains :string_reverse :string_parse_to_chars :boolean_not :string_indexof_char :string_iterate (:string_occurencesof_char :string_length :exec_dup (:string_rest :string_drop :string_from_char :string_replace_char :string_parse_to_chars 1 :integer_eq :string_contains :string_eq :integer_subtract true 2 :boolean_not :string_iterate (:string_reverse :string_butlast :boolean_or true :in1 :string_remove_char :string_parse_to_chars :exec_dup (2 :string_indexof_char :string_indexof_char :string_take 0 :string_contains :integer_add :string_contains_char :string_butlast :string_from_char :string_drop "" :string_indexof_char :exec_if (false :string_remove_char :string_contains :boolean_or :string_concat true :string_indexof_char :string_nth false :string_take :string_reverse false :integer_add :boolean_eq :string_eq :string_parse_to_chars :in1 1 true :boolean_eq :string_occurencesof_char :integer_eq :string_drop 1 true :string_take false :integer_mult :in2 :string_eq :boolean_eq :string_contains :in1 true :integer_mult :string_contains :boolean_and :in2 :integer_subtract :string_remove_char :string_take :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_take) ()) ()))))))) ()), :runtime (0.003023288 0.0030282360000000014 0.003162391999999999 0.0031121360000000006 0.003112955999999999 0.0030826559999999996 0.003078911999999999), :total-error 1, :amalgamated-error 1.021600576}
{:generation 2, :program (:string_parse_to_chars :string_parse_to_chars 2 :exec_dup (:string_drop :boolean_or :integer_eq :in2 2 "" :in1 "abcdefghijklmnopqrstuvwxyz" 0 :boolean_not :string_nth :boolean_or :in2 :integer_mult :boolean_and :boolean_or :string_length true) :integer_quot :exec_dup (:integer_add :string_contains_char :boolean_or :string_take :integer_mult :string_contains :boolean_eq :string_reverse :string_parse_to_chars :boolean_eq :string_contains_char :exec_if (:string_occurencesof_char :string_drop false :integer_mult false :boolean_not 2 :in2 false :string_drop :string_remove_char 0 true :string_reverse :string_contains) ())), :runtime (0.003090087999999999 0.0029954639999999998 0.0030495879999999993 0.003026531999999999 0.0030191000000000007 0.0030538920000000016 0.0029895079999999997), :total-error 1, :amalgamated-error 1.021224172}
{:generation 3, :program (0 :string_occurencesof_char :string_replace_char :integer_mult :string_eq :string_rest true :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true :boolean_not "" :string_occurencesof_char false :string_take :integer_mult :exec_dup (1 :string_reverse :string_eq :exec_dup (:string_contains :boolean_or :string_occurencesof_char :in2 :integer_add :boolean_not :string_butlast :string_contains_char 1 :string_contains :string_iterate (:boolean_or false :string_contains :boolean_eq :integer_quot "" :boolean_or :string_from_char "" "" :exec_dup () :string_eq :string_reverse :boolean_and :string_contains) "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0030488560000000013 0.003090047999999999 0.003089792 0.00306038 0.0030207680000000005 0.0018231480000000001 0.0018778880000000005), :total-error 1, :amalgamated-error 1.01901088}
{:generation 4, :program (:string_drop true :exec_dup (0 :string_remove_char :string_iterate (:integer_add 1 :string_iterate (:string_nth :integer_subtract :integer_quot :string_drop :string_indexof_char :in1 :string_butlast :string_indexof_char :string_occurencesof_char :string_rest :in2 :string_concat :string_iterate (:string_from_char :string_reverse :string_drop :string_indexof_char 0 :integer_subtract :in1 true :exec_dup (false :string_contains_char :integer_mult :exec_if (false :string_replace_char :integer_add :string_drop :string_replace_char 2 :string_contains :string_nth :string_rest :boolean_or :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_or :integer_subtract :in1 :string_contains :string_eq :string_iterate (:integer_eq :exec_dup (:string_from_char :string_replace_char :string_length)))) ())))))), :runtime (0.003144116000000003 0.003213632000000002 0.0030864560000000017 0.0018318320000000005 0.00310386 0.0030425759999999987 0.003089783999999998), :total-error 1, :amalgamated-error 1.020512256}
{:generation 5, :program (:string_drop true :exec_dup (0 :string_remove_char :string_iterate (:integer_add 1 :string_iterate (:string_nth :integer_subtract :integer_quot :string_drop :string_indexof_char :in1 :string_butlast :string_indexof_char :string_occurencesof_char :string_rest :integer_quot :in2 :string_concat :string_iterate (:string_from_char :string_reverse :string_drop :string_indexof_char 0 :in1 true :exec_dup (false :string_contains_char :integer_mult :exec_if (:string_replace_char :in1 :string_replace_char 2 :string_contains :string_nth :string_rest :string_take :boolean_or :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :boolean_or :integer_subtract :string_eq :string_iterate (:integer_eq :exec_dup (:string_from_char :string_replace_char :string_length))))) ())))))), :runtime (0.003165000000000002 0.0030172840000000003 0.0018982080000000002 0.0018970999999999992 0.0018388239999999993 0.001823459999999999 0.0018228039999999997), :total-error 1, :amalgamated-error 1.01546268}
{:generation 6, :program (:integer_eq :boolean_not :integer_eq 0 :integer_add :string_length :integer_eq :string_rest 1 :in2 :integer_quot :exec_dup (:string_indexof_char :string_eq :string_occurencesof_char :string_remove_char :integer_quot false :string_butlast :string_iterate (:string_contains :string_iterate (:boolean_not :in2) :string_replace_char :in1 :string_parse_to_chars 2 :string_eq :string_occurencesof_char :string_contains_char :string_drop :integer_mult :string_drop :string_length false "" :boolean_eq 2 :boolean_or 2 :string_iterate (:string_nth :string_rest :boolean_and :string_contains :string_parse_to_chars :string_contains :integer_eq :exec_if (:string_take 0) (:integer_quot :in1 true :string_occurencesof_char true :string_remove_char :string_concat :integer_eq :string_contains :integer_mult :string_from_char :string_eq)) :exec_dup (:string_from_char 2 :string_concat :integer_subtract :string_iterate (:string_from_char :integer_mult) :string_remove_char true)))), :runtime (0.0031052680000000017 0.0030915919999999998 0.003035247999999999 0.0031032320000000013 0.002393104 0.003144540000000001 0.0024227040000000012), :total-error 1, :amalgamated-error 1.020295688}
{:generation 7, :program (:integer_mult :string_rest :integer_mult :string_butlast :integer_subtract :string_rest :string_contains :exec_dup (:string_rest :boolean_and :string_take 2 :string_length :in2 :string_butlast :string_iterate (:string_replace_char :string_replace_char :string_occurencesof_char "" :boolean_eq :string_contains_char :integer_mult :string_nth :string_length :string_reverse "" :string_contains :in1 :in2 :exec_if (:in1 :integer_eq false :exec_dup (:in1 :string_take :string_replace_char :string_length 1 :string_iterate (0 1) :string_replace_char false :in1 :integer_quot :boolean_not)) ()))), :runtime (0.0031180479999999996 0.003028307999999999 0.003148896 0.0030830279999999994 0.0031835879999999993 0.003228336000000002 0.003042104000000001), :total-error 1, :amalgamated-error 1.021832308}
{:generation 8, :program (0 1 :string_drop :string_indexof_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (1 :boolean_eq "abcdefghijklmnopqrstuvwxyz" true 1 :exec_if (false :string_take :integer_mult "" :string_nth :string_eq :string_drop :exec_dup (:string_indexof_char :string_replace_char :string_reverse :integer_mult :boolean_eq false :in1 true :integer_add 0 :string_eq false :string_occurencesof_char :exec_dup (:integer_add :string_from_char :string_eq :in1 :in2 :integer_eq :integer_quot :boolean_eq :exec_if (:string_eq :integer_add :string_drop :string_iterate (:boolean_or :boolean_and :boolean_and :string_contains_char :string_iterate (:string_occurencesof_char true :integer_quot :string_replace_char false :string_rest :integer_mult :string_occurencesof_char :in1 :string_drop) :exec_if (:integer_mult :string_contains :string_replace_char "" 0 2 0 :string_contains) ())) ()))) ())), :runtime (0.003081348 0.0030919760000000006 0.0030649320000000015 0.0030456600000000012 0.0031132 0.003205567999999999 0.003217600000000002), :total-error 1, :amalgamated-error 1.021820284}
{:generation 9, :program (:integer_mult :in2 :string_eq :string_parse_to_chars :boolean_eq :exec_if (true :boolean_eq :string_iterate (:exec_dup (:boolean_or :string_drop :integer_eq) "" true :string_rest :integer_quot :string_rest :exec_dup (:integer_mult :string_contains :string_indexof_char :boolean_eq :integer_add :integer_add :exec_dup (:string_occurencesof_char :integer_mult :in1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_eq :integer_mult false :string_nth :string_drop :string_contains_char :string_occurencesof_char :exec_dup (:string_replace_char) :exec_if ("" :string_indexof_char :integer_mult false 2 :string_indexof_char :boolean_not "") ())))) ()), :runtime (0.0042135359999999995 0.0030638640000000003 0.0030510039999999995 0.003170612 0.07912270000000002 0.003162264 0.0032618520000000013), :total-error 1, :amalgamated-error 1.099045832}
{:generation 10, :program (:boolean_eq :string_indexof_char :string_concat :integer_add :exec_dup (:string_rest :string_butlast :string_remove_char 0 :exec_dup (:string_drop :string_iterate (:in2 :string_indexof_char :integer_subtract :integer_quot :boolean_or false :exec_if ("" :string_contains :string_from_char true :string_remove_char :integer_subtract :string_occurencesof_char 0 true :string_occurencesof_char :string_drop :string_remove_char :string_contains_char :string_contains :string_length :string_drop :string_length :boolean_not :string_parse_to_chars :string_contains 2 :integer_subtract :boolean_eq true :string_butlast) (:string_remove_char :string_from_char :integer_quot :string_from_char :integer_eq :string_replace_char false true :integer_subtract))))), :runtime (0.0031530039999999996 0.0030859680000000006 0.0026586759999999996 0.0030946079999999996 0.0030046720000000003 0.003087500000000001 0.0031903079999999998), :total-error 1, :amalgamated-error 1.021274736}
