{:generation 0, :program (false :integer_eq :string_from_char :string_concat :string_take :string_iterate (:integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :string_contains :string_nth :integer_eq true :integer_add :string_remove_char :integer_add :exec_dup (:string_drop :string_indexof_char :boolean_or 0 :boolean_and :string_eq :string_occurencesof_char :in1 :string_contains_char :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_replace_char "" :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_rest :string_reverse :string_iterate (:string_drop 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :integer_subtract :string_iterate (:boolean_eq 1 :string_occurencesof_char :string_contains :string_drop :string_rest 1 :string_concat :string_reverse :string_rest :integer_subtract :string_remove_char :exec_dup (:integer_quot :in1 :integer_eq :string_reverse :string_reverse :boolean_eq :string_concat :string_remove_char :string_contains_char :string_take :integer_eq :exec_dup (:string_contains 0 :string_contains :string_rest 1 :string_concat :boolean_eq :string_contains :integer_eq :integer_subtract)))) ()))), :runtime (0.023895047999999985 0.003087500000000001 0.003047987999999999 0.0030495480000000004 0.003091563999999999 0.003116711999999999 0.003050476000000002), :total-error 2, :amalgamated-error 2.042338836}
{:generation 1, :program (:string_reverse :integer_mult :string_iterate (:in1 :string_eq :boolean_eq :string_take) :string_rest :string_contains :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_reverse false :string_concat :exec_dup (0 :string_contains_char :string_rest 1 :boolean_and :string_contains_char :boolean_and :integer_eq :string_length :string_remove_char :string_remove_char :integer_mult :exec_dup (:string_reverse :integer_subtract :string_concat :in1 :string_eq))), :runtime (0.0030048639999999977 0.003148116 0.0031124199999999994 0.0031248039999999997 0.04253460800000003 0.003134687999999998 0.0031382360000000013), :total-error 0, :amalgamated-error 0.06119773600000002}
{:generation 2, :program (:string_reverse :string_eq :integer_mult :string_iterate (:string_eq :boolean_eq :string_take) :in1 :string_rest :string_contains :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_reverse false :string_concat :string_nth :exec_dup (0 :string_nth :string_contains_char :string_rest 1 0 :boolean_and :string_contains_char :boolean_and :integer_eq :string_length :string_remove_char :string_take :integer_mult :exec_dup (:string_reverse :integer_subtract :string_concat :in1 :string_eq))), :runtime (0.0030724960000000014 0.007722903999999998 0.003128696 0.0031573520000000013 0.0031125719999999996 0.0030878119999999997 0.0030551600000000016), :total-error 0, :amalgamated-error 0.026336992000000004}
{:generation 3, :program (:exec_dup (:string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_eq 0 :integer_eq :integer_subtract :boolean_eq :string_eq true true :string_replace_char :string_indexof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char :string_replace_char true false) :string_indexof_char 1 :string_eq :string_iterate (false :integer_mult :boolean_not :integer_subtract :boolean_not :string_rest "" :integer_add) :integer_mult :boolean_and 1 :string_contains 1 :string_length :string_length :boolean_not :string_butlast :string_iterate (:integer_eq :string_occurencesof_char :string_iterate (:integer_eq :boolean_not :boolean_not 0 :string_reverse :string_nth :boolean_eq :string_parse_to_chars :integer_mult :string_eq 0 :boolean_not :string_take :integer_add :string_indexof_char :string_contains_char :exec_dup (:string_reverse :string_remove_char :in1 :string_contains :string_indexof_char)))), :runtime (0.003139444 0.003098144 0.00900001599999999 0.0030903440000000035 0.003196419999999999 0.0031285599999999994 0.0030841559999999994), :total-error 0, :amalgamated-error 0.027737083999999988}
{:generation 4, :program (:string_nth :string_eq :integer_mult :string_nth :string_iterate (:string_eq :boolean_eq :string_eq :string_take :string_rest :string_contains :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and false :string_nth :exec_dup (0 :string_nth :string_contains_char :string_rest 1 0 :boolean_and :integer_subtract :string_contains_char :boolean_eq :boolean_and true :integer_eq :string_length :string_remove_char :string_concat :string_take :integer_mult :exec_dup (:string_reverse :integer_subtract :string_concat :in1 :string_eq)))), :runtime (0.0031061319999999984 0.029220128000000015 0.0031468919999999992 0.0030701279999999992 0.0030742 0.0031121079999999975 0.07795342399999997), :total-error 0, :amalgamated-error 0.12268301199999998}
{:generation 5, :program (:string_indexof_char :string_rest :string_rest :string_occurencesof_char :boolean_and "" :integer_subtract :string_reverse :in1 :integer_mult :integer_add false :string_remove_char :string_take :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_replace_char :exec_dup (:integer_quot :integer_add :exec_dup (:string_indexof_char :string_take 1 :string_length 1 :integer_quot :in1 :string_eq :string_replace_char false :string_reverse :integer_mult "" 0 :exec_if ("" :string_remove_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_take :exec_if (:string_indexof_char 0 false :string_rest :boolean_or :exec_if (:string_from_char :boolean_not :boolean_or :string_occurencesof_char :string_iterate (:integer_mult :string_reverse :string_iterate (:string_parse_to_chars :string_butlast :integer_mult :string_indexof_char :string_length :string_rest :string_reverse))) ()) ()) ()))), :runtime (0.0030935840000000017 0.0030816479999999998 0.003157544 0.008840091999999997 0.003071536 0.003108423999999999 0.003082999999999999), :total-error 0, :amalgamated-error 0.027435827999999995}
{:generation 6, :program (:string_nth :string_eq :string_nth :string_drop :string_eq :string_drop :string_contains :string_eq :string_take :string_from_char :string_rest :string_contains :string_concat :string_take :string_occurencesof_char :boolean_and :string_contains false :string_nth :string_indexof_char :boolean_or 0 :string_replace_char :string_contains_char :boolean_not 1 1 :boolean_and :integer_subtract :string_contains_char :boolean_eq :exec_dup (true :integer_eq true :string_remove_char :string_contains :string_reverse :string_concat :in1 :string_eq)), :runtime (0.0031102559999999987 0.0030492759999999996 0.0031042920000000002 0.0031245279999999984 0.00305408 0.0031637720000000005 0.0030920880000000037), :total-error 0, :amalgamated-error 0.021698291999999997}
{:generation 7, :program (:string_nth :string_reverse :string_eq :string_nth :string_drop :string_eq :string_drop :string_eq :string_take :string_from_char :string_rest :string_concat :string_take :string_occurencesof_char :boolean_and :string_drop false :string_nth :integer_quot :string_indexof_char :boolean_or :string_replace_char :string_contains_char 1 1 :boolean_and :integer_subtract :string_contains_char :boolean_eq :exec_dup (true :integer_eq :string_remove_char :string_contains :string_reverse :string_concat :boolean_or :in1 :string_eq)), :runtime (0.003000024 0.0031163320000000025 0.003133540000000002 0.0031657240000000004 0.0031558720000000014 0.0030886999999999993 0.0031075960000000015), :total-error 0, :amalgamated-error 0.021767788000000007}
{:generation 8, :program (:string_contains_char :string_length :boolean_eq :integer_quot :string_drop :string_contains :string_reverse :boolean_or :integer_eq :string_from_char :integer_eq :string_contains :string_from_char :string_occurencesof_char :boolean_and false :string_nth :string_indexof_char :boolean_or "" :string_replace_char :boolean_or :string_indexof_char :boolean_not :integer_add :boolean_and :integer_mult :boolean_and :boolean_eq :exec_dup (:in1 :string_nth :integer_eq true :string_contains :string_contains :string_occurencesof_char :string_rest :in1 :string_eq :string_nth :integer_eq :string_contains :integer_quot :string_reverse)), :runtime (0.0031606360000000014 0.0030747879999999997 0.003112116000000001 0.002786924000000002 0.0018601160000000009 0.001856116000000001 0.001805516000000001), :total-error 0, :amalgamated-error 0.017656212000000004}
{:generation 9, :program (:string_nth :string_eq :string_nth :string_drop :string_drop :string_iterate (:string_concat :string_rest :string_drop :string_occurencesof_char :string_contains true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :boolean_and) :string_rest :string_drop :string_nth false :string_indexof_char :integer_eq :string_contains_char :boolean_and :string_contains :string_reverse :string_drop :integer_subtract :string_length :boolean_eq :exec_dup (true :integer_eq :string_contains :boolean_and :string_reverse :string_concat 0 :in1 :string_eq 1 :boolean_not :boolean_not :exec_dup ())), :runtime (0.003123424000000003 0.003134299999999998 0.0031201679999999987 0.003105855999999999 0.0031343239999999995 0.003081268000000001 0.003064299999999999), :total-error 0, :amalgamated-error 0.021763639999999997}
{:generation 10, :program (:string_nth :string_eq :string_nth :string_iterate (:string_drop :string_iterate (:string_eq :string_drop :string_contains :integer_mult :string_reverse :string_contains :string_from_char :string_rest :string_contains :integer_eq :string_take :string_contains :boolean_or :string_rest :string_contains_char :boolean_not 1 :boolean_and :integer_subtract) :string_contains_char true :exec_dup (true :integer_eq 0 :string_remove_char :boolean_not :string_contains :string_reverse :string_concat :in1 :string_eq))), :runtime (0.0031657240000000004 0.003097684000000001 0.003106248 0.035587396 0.003149095999999999 0.0031419600000000022 0.0031003799999999994), :total-error 0, :amalgamated-error 0.05434848799999999}
