{:generation 0, :program (:string_parse_to_chars :integer_quot :string_reverse :string_remove_char :string_remove_char :integer_eq :string_contains :string_take :in1 :string_rest :integer_quot :exec_if (false :in1 :string_contains :in2 :string_replace_char :string_drop :in2 :string_from_char false :exec_if (:string_reverse :string_occurencesof_char :string_drop :string_iterate (:string_parse_to_chars 1 :boolean_not :string_concat 1 :string_nth :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :integer_mult :string_take :integer_quot "" :boolean_or :string_drop :string_drop :string_rest :string_concat :boolean_eq :string_indexof_char))) ()) ()), :runtime (0.0017959320000000003 0.001775019999999999 0.0018422959999999998 0.0018596440000000012 0.0017860479999999993), :total-error 2, :amalgamated-error 2.00905894}
{:generation 1, :program (:string_contains_char :exec_dup (:exec_dup () :exec_if (:string_concat 0 :string_iterate (:boolean_or 1 0 :string_butlast :string_contains 1 :string_rest :in1 :string_replace_char :exec_dup (:boolean_not :integer_add :string_iterate (:string_replace_char :boolean_and :string_drop :integer_quot :string_length :string_occurencesof_char :string_remove_char :string_length :string_length :string_from_char :boolean_and :in1 :boolean_or :string_length :string_butlast :string_length :string_indexof_char :string_parse_to_chars :string_contains :integer_add :integer_subtract false :string_contains :string_contains :string_contains :string_iterate (:boolean_or :string_parse_to_chars :string_butlast :integer_quot :string_contains_char false :string_parse_to_chars :string_length :string_remove_char :string_take :string_contains :in2 2 :string_take :string_rest :string_from_char :string_contains :string_iterate (:string_contains :string_length :string_occurencesof_char :integer_subtract :string_parse_to_chars :integer_quot :in2 :in2 2 :string_nth :string_concat :string_remove_char :integer_mult :string_replace_char :string_contains)))))) ())), :runtime (0.003216008 0.0030297119999999978 0.003176388 0.003121380000000002 0.003208695999999999), :total-error 1, :amalgamated-error 1.015752184}
{:generation 2, :program (false :boolean_or 1 :string_remove_char :string_occurencesof_char :string_butlast :string_indexof_char :string_eq :string_take :integer_add :string_indexof_char :boolean_or :string_take :integer_mult 1 :string_replace_char :string_concat :boolean_and :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat :string_length :integer_quot :string_contains :string_parse_to_chars :string_reverse 2 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_or :string_length true 1 :string_drop :string_contains :integer_subtract) :boolean_not :in2 :string_parse_to_chars :string_take :string_iterate (:string_contains true :boolean_and :exec_if (:string_parse_to_chars :string_iterate (:exec_if (:in1 :integer_mult "" :string_replace_char :string_replace_char :string_remove_char :string_indexof_char :in2 :string_iterate (:string_remove_char :exec_if () (:string_occurencesof_char :string_occurencesof_char :string_concat :string_rest 0 :boolean_or 1 :string_rest :in1 :string_length :string_indexof_char :string_replace_char :string_remove_char :string_length 1 0 :integer_add :string_nth :string_parse_to_chars :boolean_and))) ())) ())), :runtime (0.0031789840000000006 0.003146059999999999 0.0031618159999999987 0.003123071999999999 0.003182627999999999), :total-error 1, :amalgamated-error 1.01579256}
{:generation 3, :program (:boolean_not :string_rest :in2 :string_reverse :string_iterate (:integer_mult 0 true) :in2 :boolean_and :string_drop :boolean_and :boolean_or :string_concat :string_parse_to_chars :boolean_or :string_eq :integer_mult :string_from_char :boolean_not :string_concat :string_remove_char :integer_subtract :string_butlast :string_iterate (true :integer_add :string_drop :string_eq :string_drop :boolean_eq :exec_dup (false :in2 :boolean_or :string_eq))), :runtime (0.003067287999999999 0.0030752920000000003 0.0030989919999999996 0.003106512 0.0031380840000000006), :total-error 1, :amalgamated-error 1.015486168}
{:generation 4, :program (1 0 :string_contains_char :string_reverse :boolean_or "" :string_remove_char :string_contains_char :in2 :string_take :string_nth :string_concat :integer_mult :string_reverse false true :string_occurencesof_char :string_concat :in2 :integer_subtract :boolean_not :in2 :in1 :boolean_not :string_from_char false :string_indexof_char 1 :string_length :string_butlast :string_parse_to_chars :string_butlast :string_concat 1 :string_contains :in1 :string_length :string_contains :string_drop :integer_quot :string_indexof_char :string_take :string_drop 2 :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_iterate (:string_concat :integer_eq :string_parse_to_chars :boolean_not :string_reverse :string_replace_char 2 :string_rest :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.0031551120000000007 0.003115267999999999 0.0030902719999999955 0.0018041880000000006 0.0018469479999999993), :total-error 1, :amalgamated-error 1.013011788}
{:generation 5, :program (:string_replace_char :string_length :in2 :boolean_or :string_reverse :integer_eq :integer_quot :string_nth :boolean_not :integer_mult :string_concat :string_contains_char false :boolean_and :string_replace_char :string_iterate (:in2 :string_parse_to_chars :string_take :exec_dup (:string_occurencesof_char :string_iterate (:string_occurencesof_char false :string_indexof_char :string_indexof_char :integer_quot :string_reverse :integer_quot :integer_eq :integer_quot :string_take :string_remove_char :integer_add :string_length :string_concat :string_occurencesof_char :string_contains :string_reverse :exec_dup (:string_drop :string_length :integer_mult :boolean_eq :string_concat :integer_mult :string_replace_char :string_concat :boolean_not :in2 true :boolean_eq :boolean_eq :string_take :boolean_eq :string_replace_char :string_iterate (:string_take :string_nth :integer_add :string_rest :string_occurencesof_char :string_concat 2 :string_drop :exec_dup (:string_indexof_char))))))), :runtime (0.012797835999999993 0.0031295759999999985 0.0031190479999999997 0.003073623999999999 0.0032210879999999996), :total-error 0, :amalgamated-error 0.02534117199999999}
{:generation 6, :program (:boolean_eq :string_length :string_contains_char true 0 :string_contains :string_nth :integer_eq :integer_mult :string_contains :string_nth :string_contains :string_reverse :string_eq :string_eq true :string_take :in1 :boolean_eq :string_iterate (:string_eq :boolean_and "" :in2 "" :integer_eq :in2 1 :integer_eq :string_iterate (:string_eq :boolean_or :string_concat :string_length :integer_subtract :string_butlast 1 :integer_eq :string_iterate (1 "" 0 2 :string_length 0 :boolean_eq :string_parse_to_chars "" :in1 :string_rest) :string_iterate (:integer_subtract 2 :string_indexof_char :in2 :boolean_eq :string_concat :string_concat :string_reverse true :string_nth)))), :runtime (0.0019338999999999992 0.0030925440000000005 0.0031454080000000014 0.0031476559999999987 0.0031716839999999997), :total-error 1, :amalgamated-error 1.014491192}
{:generation 7, :program (:string_parse_to_chars :string_butlast :in2 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_contains_char :string_contains :string_contains :string_parse_to_chars :in2 :string_eq :string_iterate (:string_from_char :string_contains :string_remove_char :string_take :string_concat :in1 :string_eq :in2 :boolean_not :boolean_not :string_length :in2 :string_butlast :string_drop 0 :string_drop 1 :integer_mult :boolean_eq :boolean_eq :string_replace_char true 0))), :runtime (0.0031010119999999998 0.0031414639999999988 0.0031814559999999987 0.0018174640000000002 0.0017985160000000002), :total-error 1, :amalgamated-error 1.013039912}
{:generation 8, :program (:string_parse_to_chars :string_rest :string_iterate (:string_eq :string_iterate (:boolean_not :string_contains :string_contains false :integer_add :boolean_and false :string_iterate (:string_from_char :string_replace_char :in2 2 1 "" :in2 :string_parse_to_chars :string_remove_char false :integer_subtract :string_length :string_contains_char :string_contains :string_drop) :integer_add :string_iterate (:boolean_not 0 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_eq 1 true)))), :runtime (0.0031027640000000013 0.00303448 0.003071284000000003 0.0031036639999999995 0.003118376), :total-error 1, :amalgamated-error 1.015430568}
{:generation 9, :program (:string_parse_to_chars :string_indexof_char :string_butlast :in2 true "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_eq :exec_dup (:exec_dup (:string_parse_to_chars :string_eq :string_eq :string_from_char :string_contains :string_remove_char :string_take 2 :in1 :string_eq :in2 :string_replace_char :boolean_not :string_length :string_concat :string_butlast :string_drop :boolean_or :string_drop 1 false :integer_mult :boolean_eq :string_indexof_char :string_replace_char :integer_add :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest 2))))), :runtime (0.0031483560000000006 0.003116564000000001 0.002297072000000001 0.0030887919999999995 0.0031768080000000006), :total-error 1, :amalgamated-error 1.014827592}
{:generation 10, :program (:string_replace_char :string_take :string_remove_char :in2 :string_nth :exec_if (false :boolean_not :integer_subtract :string_take :integer_subtract :string_eq 1 :boolean_and :integer_eq :boolean_not :string_parse_to_chars :in2 false :string_contains :integer_add :string_contains "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in2) ()), :runtime (0.0031077999999999995 0.003118812 0.003129012 0.0031679879999999988 0.0031400840000000013), :total-error 1, :amalgamated-error 1.015663696}
