{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 1, :program (:integer_mult :string_replace_char :string_parse_to_chars :string_drop :string_rest :string_iterate (:string_occurencesof_char :string_concat :boolean_not 1 :exec_dup (:string_butlast :string_remove_char :string_iterate (:string_contains :boolean_eq :string_butlast :boolean_not :string_replace_char :integer_quot :string_indexof_char :string_concat true :string_eq :string_reverse :string_remove_char :exec_dup () :string_contains_char :string_eq :integer_eq :integer_add :boolean_not :string_replace_char :string_reverse :string_contains :string_length :string_eq :boolean_and :string_take :string_parse_to_chars :string_concat :string_from_char "b" :integer_eq) :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :boolean_not "b" "a" :string_concat true "a" :exec_if (:string_butlast :string_indexof_char :integer_mult :string_contains_char :string_contains :integer_quot :in1 :string_butlast :boolean_and :string_from_char :boolean_not :integer_quot :boolean_or false :string_drop) ()))), :runtime (0.0031765720000000008 0.0031981799999999997 0.0032031879999999987 0.003155468000000002 0.0032228040000000036 0.003183923999999998 0.0031883719999999988), :total-error 1, :amalgamated-error 1.022328508}
{:generation 2, :program (true "" :string_eq :string_indexof_char :in1 :integer_add :string_eq false :string_drop :string_rest :in1 :string_iterate (:boolean_not :integer_subtract :string_reverse :string_drop) 1 1 1 :string_rest :string_occurencesof_char :in1 :string_eq :string_occurencesof_char 1 :boolean_or :integer_add :exec_dup (:string_length :boolean_eq :exec_dup (1 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_from_char :exec_dup (:in1 1 :string_nth :string_remove_char :string_rest :string_replace_char :string_remove_char :exec_dup ("b" :string_contains :string_contains :string_indexof_char) :boolean_or :string_nth :boolean_or 0 :integer_subtract :string_parse_to_chars :integer_mult false "a"))))), :runtime (0.0032848199999999995 0.003209176 0.003168831999999997 0.0018469480000000002 0.003118088000000001 0.0031827639999999994 0.0018279880000000002), :total-error 1, :amalgamated-error 1.019638616}
{:generation 3, :program ("abcdefghijklmnopqrstuvwxyz" "b" :integer_mult :string_iterate (:string_remove_char :in1 :string_parse_to_chars :string_butlast :string_contains :string_take) :string_contains :boolean_not :string_occurencesof_char :boolean_eq :in1 "a" :integer_mult :string_take "abcdefghijklmnopqrstuvwxyz" "" :integer_subtract :boolean_eq :string_take 0 :boolean_eq :integer_subtract 0 :string_eq :boolean_not 0 :boolean_eq :boolean_eq :string_rest 0 :integer_eq :string_eq :string_nth "b" 1 :exec_dup (:string_length 0 :string_reverse false :in1 :exec_dup (:string_rest "b" :exec_if (:string_replace_char :string_contains_char :string_indexof_char :integer_mult :string_butlast false :string_contains_char false :string_contains_char :integer_subtract :string_drop :in1 :integer_quot "a" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or :string_length "" :string_remove_char :string_contains :integer_add) (:string_butlast :string_contains :string_indexof_char :string_remove_char)))), :runtime (0.003163723999999998 0.0031940080000000017 0.003175095999999999 0.0031813200000000005 0.003195340000000001 0.0018400479999999993 0.001829715999999999), :total-error 1, :amalgamated-error 1.019579252}
{:generation 4, :program (:integer_quot :string_length :string_reverse :string_rest :in1 :string_from_char :string_replace_char :in1 :boolean_and :string_from_char :string_nth :string_drop 1 :boolean_or :integer_quot :string_replace_char "b" :integer_quot "b" :string_contains_char :string_contains_char :string_length :integer_quot false :integer_mult :string_butlast :integer_quot :string_contains 1 :string_contains :string_from_char :boolean_and :in1 :string_iterate (:exec_dup (:string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains :string_contains :string_eq :in1 :string_occurencesof_char :string_concat true :boolean_and :string_contains :string_concat :string_butlast :string_butlast :string_nth "abcdefghijklmnopqrstuvwxyz" :string_length :string_drop :string_eq :string_drop :string_reverse :string_nth :string_contains :string_butlast :string_rest :string_reverse :string_contains :string_take :string_remove_char :string_iterate (:string_indexof_char :string_from_char :in1) :string_concat :string_take :exec_if (:string_eq :integer_subtract :string_reverse :string_eq) (:boolean_not :string_remove_char :string_parse_to_chars :exec_dup ())))), :runtime (0.0032459079999999987 0.00316452 0.003240196 0.0032988560000000015 0.0028374999999999984 0.002039224000000001 0.0018385680000000007), :total-error 1, :amalgamated-error 1.019664772}
{:generation 5, :program (:boolean_not :string_occurencesof_char :exec_dup (:string_nth :boolean_eq :string_drop :string_eq :string_butlast :string_iterate (:string_eq :integer_quot :string_replace_char :boolean_and "b" :boolean_and false :string_eq :string_iterate (:string_eq :string_length :boolean_not :string_concat :string_eq :string_indexof_char :string_iterate (:in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :string_contains :string_take :string_butlast "b" :integer_quot 0 :string_reverse 1 :string_nth "" :string_from_char :string_from_char "b" :string_iterate ())))))), :runtime (0.0031592520000000004 0.0031747 0.0031924199999999975 0.0031890760000000025 0.003225799999999998 0.0031662439999999986 0.003201156), :total-error 1, :amalgamated-error 1.022308648}
{:generation 6, :program ("b" "abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_subtract :string_rest :string_take :string_indexof_char :string_nth :boolean_eq :integer_add :exec_dup ("" :string_concat :string_iterate (:integer_subtract :string_eq :string_nth :boolean_or :in1 :string_indexof_char :string_iterate (:string_contains :string_nth 1 :string_contains :integer_eq :string_replace_char :string_iterate ("b" :boolean_not :string_iterate (:string_butlast :string_length :boolean_not :string_replace_char :integer_quot "" 0 1 :string_remove_char :string_indexof_char :string_take)))))) ()), :runtime (0.003129624 0.003230116 0.003221552000000004 0.003114832000000002 0.0032243919999999982 0.0031383639999999994 0.003197819999999999), :total-error 1, :amalgamated-error 1.0222567}
{:generation 7, :program (:in1 :string_reverse :string_iterate (:string_concat false :boolean_and :string_rest false :string_butlast :string_iterate (:boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :string_nth false :integer_quot :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq 0 :string_concat :boolean_eq :string_contains_char :string_rest :integer_mult) false :boolean_and "a" :boolean_and :integer_mult :integer_quot :string_concat :string_parse_to_chars :boolean_or :string_reverse :integer_subtract false :string_parse_to_chars :boolean_not :boolean_or "b" :integer_subtract :string_take :boolean_or :string_drop :boolean_not)), :runtime (0.0031538440000000007 0.0032120119999999993 0.001839972 0.0032560319999999972 0.003199440000000001 0.0031791039999999994 0.0032012080000000023), :total-error 1, :amalgamated-error 1.021041612}
{:generation 8, :program (:boolean_and :string_reverse :exec_if (:integer_subtract :string_eq "" :in1 :integer_add :string_contains_char :string_rest :string_parse_to_chars "" :string_reverse :in1 :string_length 0 :string_rest 1 :string_concat :string_concat :string_butlast :integer_subtract "a" :string_parse_to_chars "a" "b" :string_take :string_butlast 0 "" :string_remove_char :string_eq :exec_dup (:string_from_char :string_remove_char :string_nth :string_parse_to_chars :boolean_and :integer_mult :exec_dup (:string_indexof_char :boolean_not :string_iterate ("a" :string_eq :integer_mult)))) ()), :runtime (0.0031771479999999986 0.002315455999999999 0.0031847840000000017 0.0031820639999999988 0.003175487999999999 0.0032042639999999988 0.0032031479999999985), :total-error 1, :amalgamated-error 1.021442352}
{:generation 9, :program (:string_butlast :boolean_eq :boolean_or :string_concat :boolean_or :string_eq :in1 :string_iterate (:boolean_not :string_replace_char 1 :boolean_and :string_reverse :string_take :string_iterate (:string_remove_char 1 :string_drop :string_concat :string_drop :string_replace_char :string_remove_char :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take "abcdefghijklmnopqrstuvwxyz" "b" :string_contains "a" "abcdefghijklmnopqrstuvwxyz" :exec_dup (false :integer_add :integer_quot false :string_length :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_remove_char "a" :string_parse_to_chars :in1 :boolean_eq :string_iterate (0))))), :runtime (0.003094635999999999 0.0032267760000000024 0.003256711999999997 0.030210100000000024 0.003238040000000002 0.002481743999999998 0.003170467999999998), :total-error 0, :amalgamated-error 0.048678476000000026}
{:generation 10, :program (:string_butlast :boolean_or :string_concat :integer_quot :boolean_or :string_eq :in1 :string_iterate (:string_replace_char 1 :boolean_and :string_reverse :string_take :string_iterate (:string_remove_char 1 :string_drop :string_concat :string_drop :string_replace_char :string_remove_char :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :string_take "abcdefghijklmnopqrstuvwxyz" "b" :string_contains "a" "abcdefghijklmnopqrstuvwxyz" :exec_dup (false :integer_add :integer_quot false :string_length :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_remove_char "a" :string_parse_to_chars :in1 :boolean_eq :string_iterate (0))))), :runtime (0.003243624000000001 0.0032370080000000013 0.003200688 0.04914101199999994 0.0031459080000000024 0.002268996000000001 0.003225427999999999), :total-error 0, :amalgamated-error 0.06746266399999995}
