{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 1, :program (:string_replace_char :exec_if (:string_butlast :in1 1 :string_replace_char :string_occurencesof_char :exec_dup (:string_reverse true :integer_quot :boolean_or false :string_from_char "" :string_contains_char :integer_eq :string_indexof_char :string_take :string_from_char :string_remove_char :string_indexof_char :string_contains :integer_eq :boolean_eq :string_drop :string_contains :in1 :string_iterate (:string_rest :integer_subtract :string_indexof_char :boolean_and :string_occurencesof_char "" :string_iterate (1 :string_reverse :boolean_and :integer_mult :string_nth :string_eq :integer_mult :integer_eq :string_take :boolean_not :integer_quot :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:integer_eq :integer_eq :string_contains :string_take :string_eq :string_contains 1 :boolean_eq :exec_dup (false :string_iterate (:boolean_eq :string_indexof_char "" :string_replace_char :exec_if (:string_iterate (:string_occurencesof_char true :string_eq :boolean_not :string_length :integer_mult) :integer_add :boolean_or) ()))))))) ()), :runtime (0.0018206599999999998 0.00190788 0.0018295519999999993 0.0018357999999999998 0.001800516 0.0017926119999999994 0.0018716839999999995), :total-error 1, :amalgamated-error 1.012858704}
{:generation 2, :program (:string_replace_char :exec_if (:string_butlast :in1 1 :string_occurencesof_char :exec_dup (:string_reverse true :boolean_or false :string_from_char "" :string_contains_char :integer_eq :string_indexof_char :string_take :string_from_char :string_remove_char :string_indexof_char :string_contains :integer_eq :boolean_eq :string_drop :string_contains :string_occurencesof_char :in1 :string_iterate (:string_rest :integer_subtract :string_indexof_char :boolean_and :string_occurencesof_char "" :string_iterate (1 :string_reverse :boolean_and :integer_mult :string_nth :string_eq :integer_mult :integer_eq :exec_if (:string_take :boolean_not :integer_quot :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:integer_eq :integer_eq :string_contains) :string_take :string_eq :string_contains :string_remove_char 1 :boolean_eq :exec_dup (false :string_iterate (:boolean_eq :string_indexof_char "" :string_replace_char :exec_if (:string_indexof_char :string_iterate (:string_occurencesof_char true :string_eq :string_length :integer_mult) :integer_add :boolean_or) ()))) ())))) ()), :runtime (0.0031445719999999996 0.003099436000000001 0.059328720000000015 0.003192879999999998 0.003216600000000001 0.0032910159999999995 0.0018625920000000002), :total-error 1, :amalgamated-error 1.077135816}
{:generation 3, :program (:string_butlast :in1 1 :string_replace_char :string_occurencesof_char :string_iterate (:exec_dup (:string_reverse true :exec_dup (:boolean_or false :string_from_char :string_from_char :string_contains_char :integer_eq :string_indexof_char :string_take :string_from_char :string_remove_char :string_indexof_char :string_contains :integer_eq :boolean_eq :string_drop :boolean_not :string_contains :string_butlast :in1 :string_iterate (:string_rest :integer_subtract :string_indexof_char :boolean_and :string_occurencesof_char "" :string_iterate (1 :string_reverse :boolean_and :integer_mult :string_nth :integer_eq :string_eq :integer_mult :string_concat :integer_eq :string_take :string_contains :integer_quot :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :integer_eq :integer_eq :string_eq :string_contains :string_take :integer_mult :boolean_eq :exec_dup (:string_remove_char false :boolean_eq :string_contains :string_indexof_char "" :string_iterate (:string_occurencesof_char true :string_eq :boolean_not :string_length :integer_mult) :integer_add :boolean_or)))))))), :runtime (0.0031891920000000013 0.0030447000000000026 0.0031602320000000002 0.003094060000000002 0.002175584000000001 0.003170335999999999 0.003135783999999998), :total-error 1, :amalgamated-error 1.020969888}
{:generation 4, :program (:string_replace_char :integer_add :string_concat 1 :string_nth :string_occurencesof_char :integer_eq :in1 :integer_mult :string_remove_char :exec_dup (true :string_indexof_char :string_from_char :exec_dup (0 :string_occurencesof_char :string_rest :string_parse_to_chars :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :string_take :string_parse_to_chars :integer_subtract :exec_dup (0 :string_contains :integer_mult :string_nth :string_concat :string_contains_char :string_reverse :string_remove_char :string_rest :boolean_eq :string_concat :string_parse_to_chars :in1 :string_remove_char :boolean_eq true) false :string_eq :integer_add :string_nth :exec_if (:string_reverse :string_length :string_contains_char true :boolean_not :boolean_not :string_remove_char :integer_add :string_reverse :integer_add :exec_dup (:exec_dup (:boolean_not true :exec_dup (false :string_drop false)))) ())))), :runtime (0.003032708000000002 0.0031160680000000014 0.003180804000000001 0.0031249760000000007 0.003157072 0.0030868599999999994 0.003137292), :total-error 1, :amalgamated-error 1.02183578}
{:generation 5, :program (:string_indexof_char :boolean_and :boolean_eq 1 false :string_contains :exec_dup (:string_reverse :in1 :string_contains "" :string_contains_char :string_iterate (true true :string_remove_char :string_drop true :integer_add :string_eq :string_iterate (:boolean_and true :exec_if (:string_from_char :string_nth :string_eq :string_drop :string_iterate (:string_occurencesof_char :string_eq :string_contains_char true :boolean_eq :integer_subtract :string_indexof_char false :integer_subtract :string_occurencesof_char "" :boolean_eq :string_length :boolean_or :string_take :integer_mult :string_concat :integer_eq :string_eq :string_contains :string_drop :string_parse_to_chars :string_contains_char :string_from_char :integer_subtract :string_eq)) ())))), :runtime (0.003172671999999999 0.0032079520000000018 0.003140788000000001 0.003101351999999999 0.0031858520000000016 0.0031381560000000026 0.003060360000000001), :total-error 0, :amalgamated-error 0.02200713200000001}
{:generation 6, :program (:string_indexof_char :boolean_and :boolean_eq 1 false :string_contains :exec_dup (:string_reverse :in1 :string_contains "" :string_contains_char :string_iterate (true :string_remove_char true :integer_add :string_eq :string_iterate (true :exec_if (:string_from_char :string_nth :string_eq :string_drop :string_iterate (:string_occurencesof_char :string_eq true :boolean_eq :integer_subtract :string_indexof_char :integer_subtract :string_occurencesof_char "" :boolean_eq :string_length :boolean_or :string_concat :integer_eq :string_eq :string_contains :string_drop :string_parse_to_chars :string_contains_char :string_from_char :integer_subtract :string_eq)) ())))), :runtime (0.0031614039999999996 0.0031812200000000007 0.003068559999999998 0.0031610839999999998 0.0031253439999999987 0.0031505679999999994 0.0031566800000000002), :total-error 0, :amalgamated-error 0.022004859999999994}
{:generation 7, :program (:string_indexof_char :boolean_and 1 false :string_from_char :exec_dup (:string_reverse :in1 :string_contains "" :string_contains_char :string_iterate (true true :string_eq :string_iterate (true 1 :boolean_and true :exec_if (:string_nth :string_eq) (:string_iterate (:string_occurencesof_char :string_eq true :boolean_eq :integer_subtract :exec_dup (:string_indexof_char false :string_butlast :integer_subtract :string_occurencesof_char "" :boolean_eq :boolean_or :string_take :integer_mult :string_remove_char :integer_eq :string_eq :string_contains :string_drop :string_parse_to_chars :string_contains_char :string_from_char :integer_subtract :string_eq))))))), :runtime (0.0031444359999999996 0.0031288360000000007 0.0031469040000000003 0.0030671760000000013 0.0031188959999999995 0.0032197600000000016 0.0031065520000000003), :total-error 0, :amalgamated-error 0.021932560000000004}
{:generation 8, :program (:string_indexof_char :boolean_and :boolean_eq 1 false true :exec_dup (:string_reverse :in1 :string_contains "" :string_contains_char :string_iterate (1 true :string_remove_char true :integer_add :string_eq :string_iterate (true :exec_if (:string_from_char :string_nth :string_drop :string_iterate (:string_occurencesof_char :string_eq true :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_subtract :string_occurencesof_char :string_reverse "" :string_length :boolean_or :string_concat :integer_eq :string_eq :string_contains :string_drop :string_parse_to_chars :string_contains_char :string_from_char :integer_subtract)) ())))), :runtime (0.0032214160000000017 0.003138232000000001 0.0032306680000000025 0.003179460000000001 0.003213248000000001 0.0031243079999999993 0.039185616000000034), :total-error 0, :amalgamated-error 0.05829294800000004}
{:generation 9, :program (:exec_dup (:string_indexof_char :boolean_eq 1 :exec_dup (:string_reverse :in1 :string_from_char :string_contains "" :string_iterate (true :string_remove_char true :in1 :string_eq :integer_mult :string_iterate (true :exec_if (:string_from_char :string_nth :string_eq :string_drop :string_contains :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_subtract :integer_subtract :string_occurencesof_char :string_iterate ("" :string_length :string_concat :boolean_not :integer_eq :string_eq true :string_contains :string_butlast :string_drop :string_from_char :string_contains_char :string_from_char :integer_subtract :string_eq))) ()))))), :runtime (0.0030440319999999964 0.0032127120000000012 0.0032215559999999987 0.003178079999999999 0.0031953839999999995 0.039174908000000015 0.003122555999999998), :total-error 0, :amalgamated-error 0.05814922800000001}
{:generation 10, :program (:string_indexof_char :boolean_and 1 :string_length true :exec_dup (:string_reverse :in1 :string_contains "" :string_contains_char :string_iterate (true :integer_eq :string_remove_char :integer_add :boolean_or :string_iterate (true :exec_if (:string_from_char :string_nth :string_drop :string_nth :string_occurencesof_char :string_eq true :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_indexof_char :integer_subtract :exec_if (:string_occurencesof_char :string_reverse "" :string_length :string_concat :exec_dup (:integer_eq :string_eq :string_contains :string_drop :string_from_char :integer_subtract)) ()) ())))), :runtime (0.0031854120000000003 0.0031844239999999995 0.0031484959999999998 0.0031739120000000005 0.003128332000000001 0.003158712000000001 0.013616432000000012), :total-error 0, :amalgamated-error 0.032595720000000016}
