{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0032988000000000006 0.0033385279999999995 0.0033464079999999973 0.003355935999999999 0.0033774560000000018 0.0033761239999999994 0.0034006319999999976), :total-error 1, :amalgamated-error 1.023493884}
{:generation 1, :program (:boolean_not :integer_add :exec_dup (:string_butlast :exec_if (:string_occurencesof_char :integer_eq :string_replace_char true 0 :exec_if (:string_reverse 0 :in1 :string_eq :string_iterate (:integer_add :integer_mult :string_contains :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :boolean_or :exec_if (:integer_subtract :string_occurencesof_char :string_contains :string_iterate (:string_indexof_char :string_reverse 0 :string_nth :string_indexof_char :string_nth :integer_eq :boolean_not :integer_quot :string_contains_char :string_take "" :boolean_not :string_parse_to_chars :integer_quot :string_occurencesof_char 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains 1 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_indexof_char false :string_replace_char :in1 :string_replace_char)) ())) ()) ())), :runtime (0.003345155999999997 0.003368156000000001 0.001892524 0.001945008 0.001906496000000001 0.0018865800000000003 0.001957156000000001), :total-error 2, :amalgamated-error 2.016301076}
{:generation 2, :program (:string_length :boolean_and "" true :string_occurencesof_char :string_length :exec_dup (:string_contains :in1 true :string_remove_char :exec_dup (:string_contains :exec_if (:string_from_char true :exec_if (:string_remove_char :integer_eq "" :exec_if (:boolean_and :integer_subtract :string_occurencesof_char 0 :string_contains_char :string_concat :string_contains :exec_dup (:in1 :in1 :string_reverse)) ()) ()) ()))), :runtime (0.003265331999999999 0.0033464440000000014 0.003091719999999997 0.003328363999999999 0.003016375999999999 0.0019470640000000003 0.0018941320000000006), :total-error 0, :amalgamated-error 0.019889431999999995}
{:generation 3, :program (:string_length :boolean_and true :string_occurencesof_char :integer_quot :string_length :exec_dup (:string_contains "" :in1 true :string_remove_char :exec_dup (:string_contains :string_from_char true :exec_if (:string_remove_char :integer_eq :string_drop "" :exec_if (:boolean_and :integer_subtract :string_occurencesof_char 0 :string_contains_char :string_concat :exec_dup (:in1 :in1 :string_reverse :string_contains_char)) ()) ()))), :runtime (0.0033247679999999983 0.003297759999999999 0.0033389440000000017 0.0033182599999999995 0.003365620000000001 0.003316756 0.0033855799999999987), :total-error 0, :amalgamated-error 0.023347688}
{:generation 4, :program (:string_length :boolean_and :string_occurencesof_char :integer_quot :string_length :exec_dup (:string_contains "" :in1 :string_remove_char :exec_dup (:string_contains :string_replace_char :string_from_char true :string_butlast :exec_if (:string_remove_char :integer_eq :string_drop "" :exec_if (:boolean_and :integer_subtract :string_occurencesof_char 0 :string_contains_char :string_concat :exec_dup (:in1 :in1 :string_reverse :string_contains_char)) ()) ()))), :runtime (0.0032578719999999985 0.003322055999999999 0.0033494360000000003 0.0033955680000000003 0.003382216000000003 0.003440212000000003 0.003287768000000001), :total-error 0, :amalgamated-error 0.023435128000000003}
{:generation 5, :program (:string_length :boolean_and true :integer_quot :exec_dup (:string_contains :string_drop "" :boolean_or true 0 :string_remove_char :exec_dup (:string_contains :string_from_char true :exec_if (:string_remove_char :integer_eq :string_drop "" :string_remove_char :string_occurencesof_char 0 :string_contains_char :string_concat :exec_dup (:in1 :in1 :string_reverse)) ()))), :runtime (0.0033733359999999993 0.0032727399999999997 0.003311472 0.0032504760000000013 0.003309412 0.0033345639999999995 0.0033041799999999994), :total-error 0, :amalgamated-error 0.023156180000000002}
{:generation 6, :program (:string_length :string_take :exec_dup (true :in1 :boolean_and :string_parse_to_chars 1 :string_contains :string_contains :string_parse_to_chars :string_take true :string_remove_char :exec_dup (:string_contains :string_remove_char :string_contains :string_parse_to_chars 1 :string_remove_char :integer_eq :in1 :boolean_or :string_length :boolean_and :integer_subtract :string_drop 0 :string_contains_char :string_concat :string_remove_char :exec_dup (:in1 :string_contains :in1 1 :string_reverse :integer_quot :string_contains_char)))), :runtime (0.003362608 0.003364163999999998 0.0033052039999999995 0.0032392519999999976 0.003347515999999999 0.0033568519999999987 0.003347312), :total-error 0, :amalgamated-error 0.02332290799999999}
{:generation 7, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_parse_to_chars :string_from_char true 1 :string_reverse :string_butlast :exec_dup (:boolean_and :in1 :string_contains_char :in1 :string_reverse :string_contains :string_eq :string_concat "" :boolean_not :string_length 0 :integer_quot 1 :string_take "" :string_rest :integer_mult :string_from_char :boolean_eq :string_iterate (:integer_subtract :string_remove_char :integer_subtract :integer_subtract :string_parse_to_chars :integer_add :string_replace_char :boolean_and true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_remove_char))), :runtime (0.004596276000000001 0.0033835600000000007 0.0033164759999999983 0.003298652 0.0033707959999999993 0.003379484000000001 0.0020071440000000006), :total-error 0, :amalgamated-error 0.023352388}
{:generation 8, :program (:string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_reverse :integer_mult true :in1 :string_reverse :string_butlast :string_eq :boolean_and :in1 :in1 :integer_mult :string_reverse :exec_dup (:string_eq :string_butlast "" :integer_subtract :boolean_or 0 :boolean_eq 1 :string_take "" :string_indexof_char :string_take :string_from_char :boolean_eq :string_iterate (:exec_dup (:string_butlast :string_rest :integer_subtract :boolean_not true :exec_dup (:boolean_and :string_from_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char true :string_indexof_char 0 :string_contains_char))))), :runtime (0.0033757759999999996 0.001938571999999999 0.0018983359999999998 0.0019408680000000014 0.0019282440000000004 0.0018857639999999998 0.0018800120000000012), :total-error 0, :amalgamated-error 0.014847572}
{:generation 9, :program (0 1 :integer_subtract :string_eq :string_from_char :string_eq :string_butlast :boolean_or :string_butlast :string_from_char :string_indexof_char :integer_eq true :string_remove_char :string_contains :in1 :integer_eq 0 true :string_take :string_drop :string_parse_to_chars :string_replace_char :string_remove_char true :in1 true false :string_from_char :in1 :string_reverse :integer_quot :string_nth :string_contains_char :string_eq :string_parse_to_chars :string_replace_char :integer_subtract :integer_add :integer_subtract :boolean_or :integer_subtract :string_remove_char :string_contains), :runtime (0.003287911999999999 0.0032946720000000007 0.003366256 0.003326868 0.003362879999999999 0.0033680319999999995 0.0033454480000000035), :total-error 0, :amalgamated-error 0.023352068000000004}
{:generation 10, :program (:string_length :string_take true :in1 :string_contains :string_contains :string_parse_to_chars :string_drop :string_take :string_remove_char :string_take :string_contains :string_remove_char :string_contains :string_parse_to_chars 1 :string_remove_char :in1 :in1 :boolean_or :string_length :boolean_and :integer_subtract :string_drop :string_contains_char :string_occurencesof_char :string_concat :string_remove_char :exec_dup (false :in1 :string_remove_char :string_contains :in1 :integer_subtract 1 :string_reverse :integer_quot :boolean_or :string_contains_char)), :runtime (0.0025445239999999985 0.0033232719999999995 0.0019014760000000003 0.003323099999999998 0.003355227999999998 0.003393384 0.003346663999999999), :total-error 0, :amalgamated-error 0.021187647999999993}
