{:generation 0, :program (:string_concat true :exec_dup (:string_reverse :integer_subtract :string_rest :string_contains :boolean_or :string_eq :string_replace_char :string_reverse :string_indexof_char :string_length :string_contains :string_contains :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :integer_subtract :string_drop :string_contains true :string_drop :string_occurencesof_char :integer_mult :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:in1 :string_reverse))), :runtime (0.0033534759999999976 0.0033771239999999996 0.003386636 0.0032718720000000025 0.0033331639999999996 0.0033540280000000002 0.0032655279999999997), :total-error 3, :amalgamated-error 3.023341828}
{:generation 1, :program (:boolean_not :string_nth :exec_if (:string_from_char :string_take :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_nth :in1 "" :integer_quot 1 :string_concat :string_iterate (:string_nth :boolean_and 0 :boolean_not :string_eq :string_indexof_char "" :integer_mult :string_contains :boolean_and 1 "" :string_occurencesof_char :string_concat) 1 :string_from_char :string_eq :string_indexof_char) (:in1 :string_length 1 :string_contains :integer_quot :string_concat "" :boolean_and :string_eq :string_length 1 :string_contains_char :boolean_not :integer_quot :string_length :in1 0 :boolean_eq)), :runtime (0.0032795559999999977 0.013058744 0.003272483999999999 0.0032881599999999996 0.0027368680000000012 0.002624884 0.003282476000000002), :total-error 2, :amalgamated-error 2.031543172}
{:generation 2, :program (:exec_if (:string_drop :in1 :integer_eq :string_remove_char :string_rest :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_not :string_contains :in1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat 1 :integer_mult :string_occurencesof_char :boolean_and false :string_drop "" 1 :boolean_eq :in1 :string_remove_char :integer_quot :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :string_butlast 1 :string_nth :exec_if (:string_contains_char :integer_eq :string_butlast :integer_mult :string_replace_char :string_nth :boolean_not 0 true :in1 :in1 :integer_add :string_reverse :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :in1 :boolean_and :string_parse_to_chars) ())) ()), :runtime (0.003317168000000001 0.003317359999999999 0.003419451999999999 0.003287996 0.003313308000000001 0.0033135720000000007 0.0032976760000000007), :total-error 0, :amalgamated-error 0.023266532}
{:generation 3, :program (:boolean_eq :integer_eq :string_take :string_drop :string_indexof_char :integer_subtract :integer_add :string_concat :boolean_eq :integer_subtract :string_from_char :string_length :string_from_char 0 :exec_if (:string_occurencesof_char false :string_remove_char :string_indexof_char :string_occurencesof_char 1 :string_contains true :in1 :string_iterate (:string_parse_to_chars :string_butlast :boolean_and :integer_eq :string_iterate (:boolean_eq :exec_dup (:string_contains :string_drop :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :string_occurencesof_char :boolean_not) 0 :string_take :boolean_not 0 :integer_mult :boolean_eq :string_rest true :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ") "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_mult :string_contains_char) 0 :string_nth :string_concat :string_reverse :string_drop :boolean_not :string_contains) (:integer_add :string_parse_to_chars :integer_add :string_reverse 1 :integer_quot :string_remove_char) :string_take :string_replace_char "" :string_replace_char :string_concat :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_remove_char :integer_subtract :string_nth :string_from_char :boolean_and :string_occurencesof_char :string_reverse 0 :string_occurencesof_char :string_reverse :string_drop :string_reverse :string_rest :string_remove_char :string_contains_char 0 :string_remove_char :string_remove_char :string_reverse :exec_dup (:in1 :string_remove_char 1 :boolean_eq :string_parse_to_chars 0 :string_from_char :string_indexof_char :boolean_eq)), :runtime (0.003464392 0.0034186720000000006 0.0033529600000000003 0.003384748 0.0031788079999999987 0.003420932 0.0033936919999999994), :total-error 2, :amalgamated-error 2.023614204}
{:generation 4, :program (:string_iterate () :exec_dup (:integer_subtract :string_iterate (:string_eq :string_eq :string_indexof_char :string_contains_char) true :integer_quot :string_contains_char :boolean_and :string_concat :exec_if (:boolean_eq :string_from_char :exec_dup (:string_iterate (:string_drop :integer_quot :boolean_not :string_occurencesof_char :boolean_not :string_remove_char :string_nth 0 :string_butlast :string_take :string_occurencesof_char :string_occurencesof_char 1 :string_nth :exec_dup (:string_butlast :integer_eq true :boolean_not :string_length :exec_dup (:string_iterate (:string_reverse 0 :string_remove_char :boolean_not :string_eq :string_from_char :string_remove_char :string_contains 1 :string_take :string_contains :string_from_char :boolean_or :in1 :string_reverse :string_take :boolean_or :integer_mult :string_contains true :string_length :string_length :integer_subtract 1 :in1 :in1 true) :integer_mult :string_butlast :string_replace_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char))))) ())), :runtime (0.0033054160000000003 0.0032623039999999997 0.0033166640000000026 0.0033873000000000015 0.0034027399999999996 0.0032786519999999987 0.0033209719999999997), :total-error 0, :amalgamated-error 0.023274048000000002}
{:generation 5, :program (:string_iterate () :exec_dup (:integer_subtract :string_iterate (:string_eq :boolean_and :string_eq :string_indexof_char :string_contains_char true :integer_quot :string_contains_char :boolean_and :string_concat :string_contains :exec_if (:boolean_eq :string_from_char :exec_dup (:string_drop :integer_quot :boolean_not :boolean_not :string_remove_char :string_nth 0 :string_butlast :string_take :string_occurencesof_char :string_occurencesof_char 1 :string_nth :string_butlast true :boolean_not :string_length :exec_dup (:string_iterate (:string_reverse 0 :string_remove_char :boolean_not :string_eq :string_from_char :string_remove_char :string_contains 1 :string_take :string_contains :string_from_char :in1 :string_reverse :string_take :boolean_or :integer_mult :string_contains true :string_length :string_length :integer_subtract :string_replace_char 1 :in1 :in1 true) :string_length :integer_mult :string_butlast :string_contains :string_replace_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char))) ()))), :runtime (0.0032967599999999975 0.003226439999999999 0.0032664439999999994 0.00297272 0.0032957279999999978 0.003277108 0.003310460000000002), :total-error 0, :amalgamated-error 0.022645659999999998}
{:generation 6, :program (:string_iterate (:boolean_or) :exec_dup (:integer_subtract :string_iterate (:string_eq :boolean_and :string_eq :string_indexof_char :string_contains_char true :integer_quot :string_contains_char :boolean_and :string_concat :string_contains :exec_if (:boolean_eq :string_from_char :exec_dup (:string_drop :integer_quot :boolean_not :boolean_not :string_remove_char :string_nth 0 :string_butlast :string_take :string_occurencesof_char :string_occurencesof_char 1 :string_nth :string_butlast :boolean_not :string_length :exec_dup (:string_iterate (:string_reverse 0 :boolean_not :string_eq :string_from_char :string_remove_char :string_contains 1 :string_take :string_eq :string_contains :in1 :string_reverse :string_rest :integer_mult :string_contains true :string_length :string_length :integer_quot :integer_subtract :string_replace_char 1 :string_contains :in1 :in1 true) :string_length :integer_mult :string_butlast :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char))) ()))), :runtime (0.003340568 0.0033077840000000002 0.0032899600000000006 0.0032802760000000025 0.0033147439999999966 0.0032368119999999986 0.0018904600000000003), :total-error 0, :amalgamated-error 0.021660604}
{:generation 7, :program (:integer_subtract :string_contains :string_iterate (:boolean_and "" :string_length) :boolean_or 1 :string_replace_char :string_contains_char :string_contains_char :integer_eq :string_drop :in1 :boolean_eq :integer_eq :string_parse_to_chars :string_nth :string_take :exec_dup (:integer_subtract :string_contains_char :integer_eq :string_contains 1 :in1 :string_butlast :string_contains :string_take :string_drop :string_concat :string_nth :string_length :integer_eq :integer_quot :boolean_not :integer_subtract false :exec_if (:boolean_not :in1 :boolean_or :integer_mult :string_indexof_char :integer_mult :string_from_char :string_parse_to_chars :boolean_not) ())), :runtime (0.003410547999999997 0.0033025160000000006 0.0033663280000000013 0.003345607999999999 0.003323148 0.0032954680000000006 0.003285516000000003), :total-error 1, :amalgamated-error 1.023329132}
{:generation 8, :program (:integer_subtract :string_contains :string_iterate (:boolean_and true "" 1 :string_length :integer_eq) :string_replace_char :boolean_not :string_contains_char :boolean_and :string_contains_char :integer_eq :string_drop :in1 :boolean_eq :string_parse_to_chars :string_take :exec_dup (true 0 :string_contains :string_parse_to_chars :integer_eq :string_contains 1 :in1 "" :string_butlast :boolean_not :string_replace_char :string_take :string_drop :string_concat :exec_if (:integer_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :integer_subtract false :exec_if (:boolean_not :string_remove_char :boolean_and :in1 :boolean_or :integer_mult :integer_mult :string_from_char :string_parse_to_chars) ()) ())), :runtime (0.0032728399999999986 0.0034219039999999986 0.0032475559999999982 0.0032747200000000005 0.003313339999999999 0.0033127240000000013 0.0032871119999999983), :total-error 1, :amalgamated-error 1.023130196}
{:generation 9, :program (:string_concat :string_concat 0 :string_parse_to_chars :string_from_char :integer_quot :exec_dup (:integer_eq :integer_eq :boolean_eq :string_replace_char :string_length :boolean_and) :string_rest :integer_eq :boolean_eq :integer_mult :string_parse_to_chars :exec_dup (:string_rest :integer_eq 1 true :string_contains_char :string_indexof_char :integer_eq :string_nth :integer_add :string_concat :string_drop :string_butlast 0 :in1 :string_reverse :string_drop :string_take :exec_dup (false :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat :integer_mult :boolean_not :string_drop))), :runtime (0.0032175239999999985 0.0032708959999999997 0.0033015520000000023 0.0033100639999999993 0.0032380520000000012 0.0032167439999999997 0.00969451999999999), :total-error 0, :amalgamated-error 0.029249351999999992}
{:generation 10, :program (:string_concat :string_eq 0 :string_concat 0 "" :string_from_char :string_contains_char :string_take :boolean_eq :boolean_not :string_length :string_contains_char :string_contains :string_contains_char :string_parse_to_chars :string_contains_char :integer_mult 0 :boolean_not :string_concat :exec_dup (true 0 :string_contains :integer_eq :boolean_eq :integer_quot :string_replace_char false :in1 :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_reverse :string_drop) :integer_quot :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_from_char)), :runtime (0.0034806199999999985 0.003403112 0.0033714199999999987 0.003326287999999999 0.0032979399999999975 0.0032079080000000024 0.0032646039999999995), :total-error 0, :amalgamated-error 0.023351891999999996}
