{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.0031022839999999994 0.0030707840000000004 0.0031276479999999994 0.0030491080000000013 0.0031069040000000006 0.003162852 0.0033009119999999987), :total-error 1, :amalgamated-error 1.021920492}
{:generation 1, :program (:integer_eq :boolean_and :exec_dup (:string_nth :exec_if (:string_contains :string_remove_char :string_parse_to_chars :string_parse_to_chars :boolean_and :boolean_and :boolean_eq :boolean_and :string_butlast :string_butlast :string_reverse :exec_dup (:integer_eq :in1 :integer_mult :string_replace_char :integer_mult :string_from_char :string_drop 1 :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast :in1 :integer_eq :string_concat :string_eq :string_contains false :string_replace_char :string_reverse :string_concat :boolean_or 1 :integer_subtract :string_indexof_char)) ())), :runtime (0.045223939999999976 0.0031480639999999995 0.034632304 0.0018177880000000005 0.0017954840000000008 0.0017840240000000002 0.0018822160000000006), :total-error 0, :amalgamated-error 0.09028381999999997}
{:generation 2, :program (:string_butlast :integer_add true :integer_quot :string_length :string_take 0 :string_nth :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char :string_from_char "" true :string_contains_char true :in1 :string_remove_char :string_reverse :in1 :integer_add :boolean_and :exec_if (:string_contains "" :string_nth :string_remove_char :string_iterate ()) ()), :runtime (0.0028046120000000006 0.001815163999999999 0.001852207999999999 0.001864076 0.001785408000000001 0.0030228000000000004 0.003047427999999999), :total-error 0, :amalgamated-error 0.016191696}
{:generation 3, :program (:string_butlast :integer_add true :string_remove_char :string_eq :string_take 0 :string_nth :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char :string_from_char true :string_contains_char true :in1 :string_reverse :in1 :integer_add :boolean_and :exec_if (:string_contains :string_iterate (:string_remove_char :string_reverse :string_iterate ())) ()), :runtime (0.0030604239999999995 0.00307518 0.0031722240000000013 0.003120504 0.003143016000000001 0.003161311999999998 0.0031716279999999984), :total-error 0, :amalgamated-error 0.021904288}
{:generation 4, :program (:string_butlast :integer_add true :string_remove_char :string_eq :string_take 0 :string_nth :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char :string_from_char true :string_contains_char true :in1 :string_reverse :in1 :integer_add :boolean_and :exec_if (:string_contains :string_iterate (:string_remove_char :string_rest :string_reverse :string_iterate ())) ()), :runtime (0.0030924719999999985 0.003112027999999999 0.0030713759999999994 0.003075596000000003 0.003111220000000002 0.0031301119999999996 0.0031168800000000016), :total-error 0, :amalgamated-error 0.021709684000000007}
{:generation 5, :program (:string_butlast :string_contains_char true 0 :string_length :string_reverse :string_concat true :string_nth :integer_add true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :in1 false :string_remove_char :string_from_char true true true :in1 :string_reverse :integer_add :string_contains :string_iterate (:string_iterate ())), :runtime (0.007393071999999995 0.0031655159999999984 0.0031153359999999985 0.038656552 0.0019260039999999998 0.0019081199999999995 0.0018440639999999999), :total-error 0, :amalgamated-error 0.05800866399999999}
{:generation 6, :program (:string_reverse :string_drop :string_reverse :string_length :string_eq :string_iterate (:boolean_and :string_eq :string_rest :in1 "" :string_indexof_char :boolean_and :string_contains) :integer_add :string_occurencesof_char :boolean_not :string_butlast :integer_subtract :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_take :string_parse_to_chars 1 :exec_if (0 :boolean_not :string_concat :in1 :integer_subtract :string_remove_char :string_replace_char :in1 :boolean_not :integer_subtract :integer_subtract :integer_subtract :string_reverse :string_contains :string_nth :string_replace_char) ()), :runtime (0.0030441280000000014 0.0031738000000000005 0.0031071359999999986 0.0031756440000000005 0.0031528559999999986 0.003032888000000001 0.003139603999999999), :total-error 0, :amalgamated-error 0.021826055999999996}
{:generation 7, :program (:string_butlast :string_remove_char :string_from_char :integer_mult 0 :string_length :boolean_eq :string_nth true :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_subtract :string_replace_char :string_contains :in1 :string_from_char :string_remove_char :string_from_char true true :string_reverse :in1 :integer_add :boolean_and :string_contains :string_iterate (:string_iterate ())), :runtime (0.003123984000000001 0.0030851639999999983 0.0031174999999999996 0.003116339999999999 0.003076344000000001 0.0031360959999999984 0.003098788), :total-error 0, :amalgamated-error 0.021754216}
{:generation 8, :program (:integer_add :string_parse_to_chars :string_contains :string_take 0 :string_nth :boolean_eq :string_contains :exec_dup (:string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char) true :string_contains_char true :in1 :string_reverse :in1 :boolean_and :boolean_eq :exec_if (:string_contains :string_iterate (:string_iterate (:string_reverse :string_iterate ()))) ()), :runtime (0.003110896 0.003164652000000001 0.003080960000000002 0.003199247999999999 0.0030222319999999984 0.003072824000000002 0.0031228519999999997), :total-error 0, :amalgamated-error 0.021773664}
{:generation 9, :program (:integer_eq :integer_add :exec_dup ("" :integer_mult true :boolean_not :string_remove_char :string_take :string_take "" :string_nth :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and 0 "" :string_nth true :in1 :string_contains_char :string_reverse :in1 :boolean_and :string_contains_char :string_contains :string_butlast :string_reverse :string_iterate (:integer_subtract :integer_mult :exec_if (:string_butlast :boolean_and :string_butlast true :string_contains :string_remove_char) ()))), :runtime (0.0030570320000000003 0.0031888919999999983 0.003117284 0.0030291840000000003 0.0030325999999999994 0.07736981600000001 0.003146588000000001), :total-error 0, :amalgamated-error 0.09594139600000001}
{:generation 10, :program (:integer_mult :string_remove_char :string_from_char :boolean_eq :integer_mult 0 :string_length :string_reverse :string_nth :string_length :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_nth :integer_subtract 0 :string_occurencesof_char :string_contains :integer_quot :string_from_char :string_remove_char :string_from_char true :string_contains_char true :in1 :string_contains_char :string_reverse :in1 :boolean_and :integer_add :string_contains :string_concat :integer_subtract :boolean_and :integer_add :string_length :string_length :integer_mult :integer_quot), :runtime (0.003123524000000001 0.0031655959999999984 0.0031101039999999994 0.0031311640000000005 0.0031628199999999993 0.003082212 0.0031692160000000003), :total-error 0, :amalgamated-error 0.021944635999999997}
