{:generation 0, :program (0 :in2 :string_parse_to_chars :exec_dup (:string_contains :integer_quot :boolean_and :string_replace_char :string_remove_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_add :string_butlast :integer_eq "" :string_remove_char :string_parse_to_chars :string_indexof_char "" true :string_contains_char :boolean_and "" :string_take :string_from_char 0 :integer_eq :string_drop :integer_subtract :integer_mult :string_from_char :string_take) :string_occurencesof_char :string_contains :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :exec_if (2) ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :in2 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 "" :string_take :string_length :string_concat :string_replace_char :string_contains :integer_quot :string_contains :string_length :string_reverse :string_from_char :string_from_char :string_contains :integer_eq :string_reverse 0 :boolean_not :integer_eq ""))), :runtime (0.003072615999999998 0.0031104919999999994 0.0031312879999999986 0.00312112 0.003142387999999998 0.0031250400000000004 0.003145955999999999), :total-error 2, :amalgamated-error 2.0218489}
{:generation 1, :program (:string_contains :integer_quot :string_remove_char :string_parse_to_chars :string_contains :boolean_and :integer_subtract :string_eq :in1 :string_parse_to_chars :string_replace_char :string_from_char :integer_add :string_concat :integer_add :string_occurencesof_char :string_contains :integer_eq :integer_mult :boolean_eq :string_indexof_char :string_contains :boolean_and :string_occurencesof_char 0 :string_replace_char :integer_quot 2 "" :string_length 2 :in2 :string_iterate (:string_contains :string_drop true :in1 "" :integer_eq :string_contains_char :integer_quot :boolean_not :string_reverse :string_butlast :string_contains 2 :string_contains "" :string_contains :string_remove_char false :string_replace_char :string_indexof_char :string_butlast :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :string_occurencesof_char :string_reverse :boolean_eq :in2) :in1 :string_length :boolean_or :string_butlast :string_length :integer_subtract :string_drop :string_eq :integer_quot :integer_eq :string_nth), :runtime (0.0032549520000000006 0.0031781359999999994 0.003155447999999999 0.003168732000000001 0.003159480000000001 0.0031076119999999987 0.0031562680000000007), :total-error 1, :amalgamated-error 1.022180628}
{:generation 2, :program (:string_indexof_char :boolean_eq :in2 :in1 1 :boolean_eq :in2 :boolean_not :string_rest :string_occurencesof_char true :string_length :boolean_or :string_nth :integer_quot :string_occurencesof_char :string_butlast :string_concat :string_contains :boolean_eq :string_contains_char :string_reverse :string_eq true :string_iterate (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char "" :exec_dup (:string_drop :string_reverse :boolean_not) :string_indexof_char :string_contains :string_indexof_char 1 1 :string_parse_to_chars :in1 :string_from_char :integer_mult :integer_quot :string_occurencesof_char :in2 :string_drop :string_parse_to_chars :string_contains :integer_add :string_from_char :string_drop :string_butlast :string_occurencesof_char "" :string_contains :string_reverse :string_iterate (:integer_add "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars 0 "" :string_take "" :boolean_and :in1 :string_take :string_reverse :boolean_eq 2 1 :boolean_and :string_eq :in1 0 :boolean_eq :string_take :string_butlast :in2 2 :string_eq :in2 :boolean_not :string_indexof_char :string_remove_char :boolean_eq :integer_subtract :string_parse_to_chars))), :runtime (0.0031446 0.003132028000000002 0.003127052 0.0031622120000000024 0.0031087119999999983 0.05481382799999994 0.003079247999999998), :total-error 1, :amalgamated-error 1.07356768}
{:generation 3, :program (:string_indexof_char :boolean_eq :in2 :string_contains 1 :boolean_or :in2 true :exec_dup (:string_contains true :string_contains :boolean_or :string_contains_char :integer_quot :boolean_and :string_length :string_concat :string_contains :string_occurencesof_char :boolean_eq :string_nth :integer_add :boolean_or true :boolean_and :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_replace_char :exec_dup (:string_drop :string_reverse :boolean_not "" :string_indexof_char :string_indexof_char 1 :string_occurencesof_char :in2 :string_drop :string_parse_to_chars :string_contains :string_from_char :string_drop :string_butlast "" :string_contains :string_iterate (:string_parse_to_chars 0 "" :boolean_and :in1 :string_take 2 1 :in1 :string_take 2 :string_indexof_char :integer_subtract :string_parse_to_chars)))), :runtime (0.003142403999999999 0.0031607840000000033 0.003087867999999999 0.008649624000000003 0.003061044 0.003175771999999997 0.0026580399999999995), :total-error 1, :amalgamated-error 1.026935536}
{:generation 4, :program (:boolean_not :exec_dup (:in2 :string_from_char 0 :boolean_or :integer_subtract true :string_from_char false "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_drop :exec_dup (:string_length :string_contains :integer_add :in1 :string_iterate (:string_contains_char :in1 :string_indexof_char :string_from_char false 2 :in1 :string_concat :string_iterate (:string_reverse :string_replace_char :string_take :boolean_not :string_rest :string_contains :boolean_not 0 :boolean_not :string_eq :string_contains_char :exec_dup (:string_indexof_char :exec_if (:string_replace_char "" :string_butlast :boolean_not) ())))))), :runtime (0.0031623920000000026 0.0031960600000000014 0.003129579999999998 0.039178080000000004 0.0031706800000000004 0.007170000000000002 0.003136756000000001), :total-error 1, :amalgamated-error 1.062143548}
{:generation 5, :program (:string_concat :string_drop 1 :in2 :string_occurencesof_char :integer_add 2 :string_concat true :string_parse_to_chars :integer_add :string_contains :in2 :integer_add :string_occurencesof_char :string_contains_char :boolean_or :string_contains :string_remove_char 0 :string_reverse "" :string_concat 2 :string_drop true :string_take :string_butlast :string_remove_char :string_indexof_char true :string_butlast :string_occurencesof_char :in1 :integer_add :integer_subtract :string_parse_to_chars :string_eq :integer_add :in1 :string_contains_char :string_parse_to_chars :integer_subtract :string_contains_char :integer_eq :string_contains :string_occurencesof_char :integer_quot :integer_subtract "abcdefghijklmnopqrstuvwxyz" 2), :runtime (0.0031719680000000024 0.03456770800000001 0.003028508000000002 0.0031642279999999994 0.002931912 0.00184486 0.0019225039999999994), :total-error 1, :amalgamated-error 1.050631688}
{:generation 6, :program (:integer_quot :in2 :in2 :in2 :boolean_not true :integer_quot :integer_add :integer_quot :string_rest :string_nth :string_concat 0 :string_butlast :boolean_eq :string_reverse :string_parse_to_chars :string_rest 1 :string_indexof_char false :string_iterate (:string_contains :string_nth :string_take :string_drop :string_contains :string_rest :string_nth :integer_subtract :string_contains_char) :integer_quot :integer_add :string_contains :integer_quot true :string_butlast :boolean_not :in2 :boolean_or :string_indexof_char :exec_dup (:string_butlast 1 :string_from_char 0 :boolean_not :boolean_not 0 :integer_subtract :string_remove_char :boolean_not :integer_eq true :string_remove_char 2 :exec_dup (:string_contains :string_rest :integer_quot :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains))), :runtime (0.0031641480000000016 0.003139268000000002 0.0031611319999999984 0.003052703999999999 0.003070179999999998 0.003099536 0.003243160000000001), :total-error 1, :amalgamated-error 1.021930128}
{:generation 7, :program (:in2 :string_butlast :string_iterate (:string_eq :integer_add :exec_if (0 :boolean_or :integer_mult :string_iterate (:string_occurencesof_char :string_occurencesof_char 0 :string_rest "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :string_rest :string_occurencesof_char :string_contains_char :string_take :boolean_and false "abcdefghijklmnopqrstuvwxyz" :integer_eq) true :string_from_char :string_contains :string_remove_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_replace_char true :string_replace_char :string_eq :in2 :integer_eq :in2 :string_contains :integer_add :boolean_eq :boolean_or :string_contains 1 :string_remove_char :string_length :boolean_eq :string_length :integer_subtract :string_rest :integer_quot :string_rest) ())), :runtime (0.0031829840000000007 0.0031323799999999967 0.003180884000000002 0.0032346039999999994 0.0031799639999999982 0.0031420719999999997 0.0031367559999999958), :total-error 1, :amalgamated-error 1.022189644}
{:generation 8, :program (:string_occurencesof_char :integer_quot :in2 :boolean_or :integer_mult :exec_if (:boolean_or :string_iterate (:integer_add :boolean_or :string_nth :string_concat "" :in2 "" :string_contains :boolean_eq :string_parse_to_chars :boolean_and :string_drop 0 0 1 :string_indexof_char :string_contains_char :string_contains :string_iterate (:string_take true :string_replace_char :string_rest :string_drop 2 :string_contains_char :string_contains :integer_mult :string_remove_char :integer_quot :string_indexof_char :string_butlast :string_from_char) :integer_eq :string_remove_char 2 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains)) ()), :runtime (0.0031245000000000005 0.003098395999999999 0.0030308960000000004 0.003030368000000001 0.039154548 0.0031576399999999998 0.003252595999999999), :total-error 1, :amalgamated-error 1.057848944}
{:generation 9, :program (:string_occurencesof_char :string_contains_char :integer_add :string_reverse :string_from_char false true :string_occurencesof_char 0 :string_remove_char :string_parse_to_chars :string_parse_to_chars :in2 :integer_quot :string_drop :string_drop :boolean_and :boolean_and true :integer_mult :string_iterate (:exec_dup (:string_from_char :string_remove_char :integer_add :boolean_eq :integer_eq :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_eq :string_reverse :string_contains :integer_quot :string_reverse :string_occurencesof_char :string_remove_char :string_remove_char))), :runtime (0.00317754 0.003135031999999998 0.0031070520000000008 0.003102696 0.0031658359999999987 0.003156024 0.018920827999999987), :total-error 1, :amalgamated-error 1.037765008}
{:generation 10, :program (1 :string_butlast :exec_if (:string_eq :string_contains_char true :boolean_or :string_occurencesof_char :string_rest :exec_dup (:boolean_and :boolean_and :string_reverse :string_iterate () :string_contains :in1 :string_contains :string_parse_to_chars :string_iterate (2 :boolean_eq :string_contains :string_length :string_butlast :in2 :string_remove_char true :string_butlast :integer_mult :string_contains) :exec_dup (:string_contains :string_remove_char 0) "" :integer_eq :string_indexof_char :string_from_char :integer_add :exec_if (:string_take :in2 :string_rest :string_indexof_char :string_parse_to_chars :string_rest 1 :string_contains :boolean_and :boolean_or :integer_mult 1 :integer_mult 2 :integer_eq :string_nth :integer_eq :integer_mult :boolean_or :string_contains :string_take :string_length :string_butlast :string_remove_char :string_length :string_rest :exec_dup ()) ())) ()), :runtime (0.0031800320000000006 0.0031680400000000004 0.0031802799999999997 0.001809392 0.0017871959999999998 0.0018004040000000007 0.0018132519999999998), :total-error 1, :amalgamated-error 1.016738596}
