{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 1, :program (:in1 :integer_quot :boolean_not false :string_length :string_eq :in2 :in2 2 true :string_butlast :in1 :integer_quot :string_iterate (:string_butlast false "abcdefghijklmnopqrstuvwxyz" :string_drop 0 :boolean_not :string_from_char :string_remove_char :boolean_or :string_indexof_char :string_contains_char :in2 :string_nth :string_drop :boolean_not "" :string_reverse :string_rest :boolean_and :string_reverse :in2 :boolean_not false false :string_parse_to_chars :string_butlast :integer_eq :string_butlast "" :integer_quot 0 :string_contains_char :in1 false "" :string_nth true :string_reverse :exec_if (true :string_indexof_char :integer_quot) ())), :runtime (0.0031404119999999987 0.0030650079999999997 0.003162664 0.0032003480000000026 0.0031868800000000013 0.0031955079999999997 0.003149540000000002), :total-error 1, :amalgamated-error 1.02210036}
{:generation 2, :program (:string_remove_char :in1 :string_length :exec_if (2 :string_butlast :string_contains :boolean_or :integer_subtract 1 :string_take :integer_subtract :in1) (1 :string_contains_char :string_contains true 2 :string_from_char :string_nth "abcdefghijklmnopqrstuvwxyz" :in2 :string_replace_char :string_iterate (:string_butlast :in1 false :string_contains_char :exec_dup (:string_rest :string_occurencesof_char :string_remove_char :integer_mult :integer_eq) :boolean_not :string_concat :string_butlast :boolean_not :boolean_and :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq :string_concat 2 true "" :integer_eq :string_from_char :string_occurencesof_char :string_butlast :string_reverse) true :string_rest :string_contains_char 1 :in1 :integer_mult :in2 :string_rest "" :string_remove_char)), :runtime (0.003136724 0.0031208840000000035 0.003148708000000002 0.003157020000000001 0.0030737759999999986 0.003172151999999999 0.0031347760000000014), :total-error 1, :amalgamated-error 1.02194404}
{:generation 3, :program (:string_reverse :string_take :string_iterate (:string_butlast :boolean_or :integer_subtract :string_indexof_char :string_occurencesof_char :boolean_or :string_iterate (2 :boolean_or :integer_mult :in1 :string_drop 0 "" :integer_quot :boolean_not :string_contains_char :exec_if (:string_concat :exec_if (1 :string_length :integer_eq :boolean_and :string_contains :string_remove_char :string_parse_to_chars :exec_dup (:string_butlast :string_butlast) :string_replace_char :in1 2 :exec_dup (:string_butlast :integer_add :string_contains_char :string_contains :string_drop :integer_quot :string_nth :string_take true :boolean_or :string_replace_char :in2 0 :string_rest :boolean_and :string_eq :string_contains :in2 :integer_add 0 :string_remove_char :string_rest :string_iterate (false :string_iterate ("" 2 true :string_from_char) :string_length :exec_dup (:string_butlast :string_parse_to_chars :string_rest :string_rest :boolean_and :string_reverse :string_occurencesof_char :string_contains_char :in2 :string_length :string_replace_char)))) ()) ()))), :runtime (0.0031670719999999995 0.002252792000000001 0.003156028 0.0031122080000000013 0.0030881080000000017 0.0026476840000000013 0.0030845720000000007), :total-error 1, :amalgamated-error 1.020508464}
{:generation 4, :program (:string_reverse :string_take :string_iterate (:string_butlast :boolean_or :integer_subtract :string_occurencesof_char :boolean_or :string_iterate (2 :boolean_or :integer_mult :in1 :string_drop 0 "" :integer_quot :boolean_not :exec_if (:string_concat :exec_if (1 :string_length :integer_eq :boolean_and :string_contains :string_reverse :string_remove_char :string_parse_to_chars :exec_dup (:string_butlast :string_butlast) :string_replace_char :in1 2 :exec_dup (:string_butlast :integer_add :string_contains_char :string_contains :string_drop :integer_quot :string_nth true :boolean_or :string_replace_char :in2 0 :string_rest :boolean_and :string_eq :in2 :integer_add 0 :string_remove_char :string_rest :string_iterate (:string_iterate ("" 2 true) :string_length :exec_dup (:string_butlast :string_parse_to_chars :string_rest :string_rest :string_drop :boolean_and :string_occurencesof_char :string_contains_char :in2 :string_length :string_replace_char)))) ()) ()))), :runtime (0.0032005400000000004 0.003158251999999999 0.003096392 0.003105784000000001 0.0031299479999999987 0.0030643759999999993 0.003115255999999999), :total-error 1, :amalgamated-error 1.021870548}
{:generation 5, :program (2 :integer_add :exec_dup (:integer_add :string_from_char 0 :integer_add :integer_add :in2 :boolean_or :string_concat :integer_add :string_contains :string_rest :string_from_char :integer_add :exec_if (false :boolean_or :boolean_or :integer_add :string_indexof_char :string_parse_to_chars :in2 :boolean_and :boolean_eq :string_iterate (:boolean_not :string_reverse :string_contains :string_nth :string_take :string_iterate (:string_reverse :string_reverse) :string_eq :string_contains :string_nth :in1 :string_remove_char :string_remove_char :integer_add :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_contains :integer_mult :string_remove_char :boolean_and :string_reverse false :in1 :integer_add :integer_subtract :string_drop 1 :string_drop :string_nth "" true)) ())), :runtime (0.0031320240000000006 0.0030457480000000005 0.0030375800000000015 0.003105652 0.0018014479999999995 0.001884019999999999 0.001781648000000001), :total-error 1, :amalgamated-error 1.01778812}
{:generation 6, :program (:string_contains :string_occurencesof_char :string_occurencesof_char :string_contains_char :in2 :string_parse_to_chars :string_parse_to_chars 2 :in1 :string_contains_char 1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (true :integer_add :string_take :string_eq :string_concat :string_parse_to_chars :integer_add :exec_dup (:string_contains 2 :in2 "" :boolean_not :exec_dup (:exec_dup (2 true :integer_eq :string_replace_char :string_contains :string_eq :string_iterate (:string_length :string_indexof_char :boolean_not :string_drop 0 :string_indexof_char :integer_subtract :in2 :integer_mult 1)))))), :runtime (0.0030027200000000017 0.003155808000000002 0.003144444000000002 0.0030455640000000015 0.0018057159999999995 0.0018592079999999998 0.0018362719999999997), :total-error 1, :amalgamated-error 1.017849732}
{:generation 7, :program (:integer_subtract true :integer_eq :string_indexof_char :in2 :string_contains :string_iterate (0 :string_indexof_char :string_nth :string_rest :boolean_and :string_occurencesof_char :string_reverse) :string_iterate ("" :string_occurencesof_char :string_contains_char "" :string_remove_char "" :string_take :string_reverse :in1 :string_remove_char :boolean_and :string_contains_char :string_contains_char :string_butlast :string_length :exec_if (:string_rest :string_contains :string_butlast :exec_if ("" :integer_add :integer_eq :string_contains :integer_subtract 1 2 :boolean_not :boolean_or :integer_add :string_reverse true :string_occurencesof_char 1 :integer_mult :string_length :string_remove_char :string_rest :boolean_eq :string_reverse :in1 :string_take :string_from_char) ()) ())), :runtime (0.0031448000000000005 0.003113247999999998 0.0031620159999999997 0.002235027999999999 0.0032176120000000008 0.003035272000000001 0.002473627999999998), :total-error 1, :amalgamated-error 1.020381604}
{:generation 8, :program (:string_concat :string_contains false :in2 :string_indexof_char 0 :string_iterate (0 :integer_subtract :boolean_eq 0 :string_concat :boolean_not :string_concat 0 :string_from_char :integer_mult :string_butlast 2 :string_indexof_char :string_indexof_char :integer_eq :string_contains_char :string_parse_to_chars :string_indexof_char :string_reverse :string_replace_char :string_reverse :string_eq :string_nth :exec_if (:string_drop) (:string_eq :string_replace_char :string_iterate (:string_iterate (:boolean_not :integer_quot :in1 1 :boolean_and :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length) "abcdefghijklmnopqrstuvwxyz" :string_take 2 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_reverse 1 :integer_subtract :integer_add :in1) :boolean_eq :in1 :in1 :boolean_not :boolean_not 1 true :integer_quot :string_remove_char :string_replace_char))), :runtime (0.0031116079999999996 0.003088720000000001 0.0030961000000000027 0.0031067679999999998 0.0020472559999999995 0.003676648000000001 0.003162179999999997), :total-error 1, :amalgamated-error 1.02128928}
{:generation 9, :program (:boolean_and :exec_dup (true 1 :string_drop :exec_dup (0 :in2 :string_length :in2 :integer_quot :string_contains :integer_eq :string_concat :string_remove_char 2 :string_butlast :boolean_or :integer_mult :string_iterate (0 :string_remove_char :string_occurencesof_char :string_indexof_char :string_contains_char) :string_remove_char :boolean_and :string_reverse :string_replace_char "" :string_from_char :boolean_not :string_reverse :string_eq :boolean_not :string_length :string_rest :string_remove_char :in2 :string_reverse :boolean_not :string_length :string_indexof_char false :integer_subtract :string_nth :string_parse_to_chars :string_parse_to_chars :integer_mult :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take :exec_if (:integer_quot true) ()))), :runtime (0.003068660000000001 0.0031499880000000003 0.0028976239999999997 0.0031977559999999986 0.003155664 0.0031855360000000014 0.003188080000000001), :total-error 1, :amalgamated-error 1.021843308}
{:generation 10, :program (true :string_parse_to_chars :string_replace_char :string_indexof_char :integer_mult :in2 :string_replace_char :in2 :boolean_eq :string_rest :in1 "abcdefghijklmnopqrstuvwxyz" :string_length :string_rest :integer_quot :string_iterate (:boolean_not :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_reverse false :integer_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_eq true :integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains :string_take :boolean_or true :boolean_eq :string_contains_char :string_eq :boolean_not :string_replace_char :integer_quot :string_butlast 2 :string_replace_char 0 "" :in1 0 true :string_replace_char :boolean_eq :integer_mult 0 :string_butlast :integer_eq 0 :boolean_not :string_drop :string_butlast :integer_add :integer_add :string_occurencesof_char :string_contains :string_parse_to_chars :boolean_not :in1 :string_rest)), :runtime (0.0031851080000000016 0.0032516519999999994 0.0031784680000000007 0.0030245320000000003 0.0031379479999999993 0.003233339999999997 0.0031799879999999986), :total-error 1, :amalgamated-error 1.022191036}
