{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0032811800000000003 0.003272536 0.0032838399999999992 0.0032852960000000005 0.008086752 0.002365007999999999 0.0032456359999999997), :total-error 1, :amalgamated-error 1.026820248}
{:generation 1, :program (:exec_dup (:in1 :string_reverse :string_eq :integer_add :string_concat :integer_mult "" :in1) :in1 :string_indexof_char :boolean_or :string_remove_char :boolean_or :boolean_eq "" "" :string_contains :string_indexof_char "" :integer_eq :string_contains :boolean_and :boolean_or :string_length :string_contains :string_replace_char :in1 :string_reverse :boolean_eq :in1 :string_remove_char false :integer_add :string_drop :boolean_or :boolean_and :integer_quot :boolean_not :string_contains_char :string_occurencesof_char :string_parse_to_chars "" :string_take :string_iterate (:string_contains :string_take :string_parse_to_chars :string_nth "" :exec_if (:string_reverse :boolean_eq :string_eq :string_nth 1 :string_eq) (:string_drop :boolean_not :string_occurencesof_char :integer_quot :string_take :string_indexof_char))), :runtime (0.003248903999999998 0.0033780800000000003 0.003331464000000001 0.0032989519999999987 0.003305995999999999 0.003258191999999999 0.003328775999999999), :total-error 0, :amalgamated-error 0.023150363999999996}
{:generation 2, :program (:string_remove_char :string_length :string_iterate (0 :string_nth "" :string_contains :in1 :exec_dup () 0 :integer_subtract :string_reverse :in1 :string_from_char :integer_add :boolean_and :string_replace_char :string_remove_char :string_contains :exec_dup (:string_contains_char :integer_subtract :exec_dup (:string_contains)))), :runtime (0.0033490279999999996 0.0033844200000000013 0.08115588800000002 0.0033583839999999985 0.003370604 0.0033696720000000032 0.0032830200000000006), :total-error 0, :amalgamated-error 0.10127101600000002}
{:generation 3, :program (:exec_dup (:in1 :string_reverse :string_eq :integer_add :string_concat :integer_mult "" :in1) :in1 :string_indexof_char :boolean_or :string_remove_char :boolean_or :boolean_eq "" "" :string_indexof_char 1 "" :integer_eq :string_butlast :string_contains 0 :boolean_and :integer_mult :boolean_or :string_length :string_contains :string_replace_char :string_contains_char :in1 :boolean_eq :in1 false :integer_add :string_drop :string_contains 1 :boolean_or :boolean_and :integer_subtract :integer_quot :boolean_not :string_contains_char :string_parse_to_chars :string_take :boolean_not :string_iterate (:string_take :string_parse_to_chars :string_nth "" :string_length :exec_if (:boolean_eq :string_eq 1 :string_eq) (:string_drop :string_butlast :string_occurencesof_char :integer_quot :string_take :string_indexof_char))), :runtime (0.003373228 0.0033467840000000024 0.0033084719999999994 0.0033579279999999987 0.003390232 0.030792179999999995 0.0033879680000000025), :total-error 0, :amalgamated-error 0.050956792}
{:generation 4, :program (:exec_dup (:in1 :string_reverse :string_eq :integer_add :string_concat :integer_mult "" :in1) :in1 :string_indexof_char :boolean_or :string_remove_char :boolean_or :boolean_eq "" "" :string_indexof_char 1 "" :integer_eq :string_butlast :string_contains 0 :boolean_and :integer_mult :boolean_or :string_length :string_contains :string_replace_char :string_contains_char :in1 :boolean_eq :in1 false :integer_add :string_drop :string_contains 1 :boolean_or :boolean_and :integer_subtract :integer_quot :boolean_not :string_contains_char :string_parse_to_chars :string_take :boolean_not :string_iterate (:string_take :string_parse_to_chars :string_nth "" :string_length :exec_if (:boolean_eq :string_eq 1 :string_eq) (:string_drop :string_butlast :string_occurencesof_char :integer_quot :string_take :string_indexof_char))), :runtime (0.003338636000000001 0.0033673200000000005 0.003393236 0.0032838920000000005 0.03275119199999999 0.003403612 0.0033348440000000026), :total-error 0, :amalgamated-error 0.052872732}
{:generation 5, :program (:boolean_eq :string_concat :string_contains :string_reverse :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract 1 :in1 :string_replace_char :integer_subtract :exec_if (:string_remove_char :string_length :string_nth :string_nth :string_butlast :string_reverse :string_reverse :integer_quot :string_indexof_char 1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast :string_drop) (:boolean_eq :boolean_eq :boolean_and :integer_mult :string_indexof_char :string_butlast :string_contains :integer_quot :integer_quot "" :exec_dup (:string_parse_to_chars :in1 :integer_eq :integer_mult 0 :in1 :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_reverse :string_contains_char :integer_quot :boolean_and :string_contains :integer_eq))), :runtime (0.003380692 0.0033802200000000015 0.0033794719999999993 0.003392832 0.003381824 0.0032616039999999995 0.02851104800000001), :total-error 0, :amalgamated-error 0.04868769200000001}
{:generation 6, :program (:string_length :in1 :string_contains :string_drop :string_iterate (:integer_eq true :string_drop :string_iterate (:integer_quot :integer_quot :in1 :in1 :string_reverse :integer_subtract :string_concat :string_indexof_char :integer_eq :string_take :string_take :string_eq :string_rest :string_contains "" :string_take :string_eq :string_from_char :string_reverse :integer_mult :string_replace_char :boolean_eq :string_contains_char :string_length :string_contains_char :string_iterate (:string_length 0 1 :string_reverse :string_parse_to_chars :exec_dup (:string_replace_char 0 :boolean_eq :string_reverse :in1 :boolean_not :string_contains_char :string_occurencesof_char :string_contains))))), :runtime (0.0033431160000000006 0.00339978 0.0034396479999999996 0.0033611039999999993 0.0033355719999999993 0.006865260000000004 0.003331864), :total-error 0, :amalgamated-error 0.027076344000000002}
{:generation 7, :program (:string_length :string_length :in1 :string_length :string_drop :string_iterate (:integer_eq true :string_drop :string_iterate (:integer_quot :in1 :in1 :string_length :integer_subtract :string_concat 0 :string_contains false :integer_eq :string_take :string_eq :string_contains "" :string_eq :string_reverse :boolean_eq :string_contains_char :string_length :string_take :string_contains_char :string_remove_char :string_iterate (:string_length 0 1 :string_reverse :string_parse_to_chars :exec_dup (:string_replace_char 0 :boolean_eq :string_reverse :in1 :boolean_not :string_contains :boolean_or))))), :runtime (0.0033393560000000012 0.003314680000000001 0.0032163360000000015 0.0033439519999999986 0.0032733240000000024 0.03287638800000001 0.003335544), :total-error 0, :amalgamated-error 0.05269958000000002}
{:generation 8, :program (:string_length :string_contains :string_reverse :string_replace_char :string_butlast :integer_subtract 1 :string_replace_char :integer_subtract :string_remove_char :string_length :string_nth :string_butlast :string_nth :string_reverse :string_contains :string_contains_char :integer_quot 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast true :boolean_eq :boolean_eq :boolean_and :string_indexof_char :string_drop :string_indexof_char true :string_contains :string_remove_char "" :string_contains :exec_dup (:string_rest :string_parse_to_chars :in1 :integer_mult 0 :in1 true :string_remove_char false :string_occurencesof_char :string_drop :string_reverse 0 :string_contains :integer_eq)), :runtime (0.0033315319999999995 0.006666199999999998 0.003327400000000001 0.0032922280000000016 0.003273484000000002 0.0033447719999999985 0.003326319999999999), :total-error 0, :amalgamated-error 0.026561936}
{:generation 9, :program (0 "" :string_nth :string_contains :exec_dup () :integer_subtract 0 :string_parse_to_chars :in1 :integer_subtract true :integer_subtract :string_reverse :in1 :string_from_char :string_contains :string_occurencesof_char :string_eq :string_drop :integer_subtract :string_contains), :runtime (0.0033312 0.003344155999999999 0.0032713120000000015 0.0033061799999999997 0.10834187200000012 0.0034187680000000034 0.0033826959999999993), :total-error 0, :amalgamated-error 0.1283961840000001}
{:generation 10, :program (:string_contains_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :exec_dup (:string_reverse :string_eq 0 :boolean_and :string_contains :string_remove_char :string_contains_char false 1 :string_eq :integer_eq :string_iterate (1 :string_remove_char :string_butlast :string_contains :boolean_and :string_remove_char :integer_subtract :boolean_not :integer_subtract) :boolean_eq :string_occurencesof_char :integer_subtract :exec_dup (:string_parse_to_chars :string_take :boolean_or :string_occurencesof_char :string_replace_char :string_parse_to_chars 1 :boolean_or :exec_if (:string_length :integer_add :integer_mult :boolean_eq :boolean_eq :exec_dup (false :string_contains 1 :boolean_not :string_drop :string_concat :string_iterate (:string_remove_char false))) ())))), :runtime (0.003357456 0.0033156559999999997 0.016475423999999985 0.003256416000000001 0.0032788759999999996 0.0032808360000000014 0.003313032000000001), :total-error 0, :amalgamated-error 0.036277695999999984}
