{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 1, :program (:integer_eq true :in1 :string_reverse :integer_add :in1 :integer_mult 0 0 :string_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_iterate (:string_indexof_char :exec_dup (:exec_if ("" :boolean_eq :string_nth "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_mult "" true :string_nth :string_from_char :string_drop :exec_dup (:string_drop :string_length :string_take :integer_eq :string_contains_char "" :string_remove_char :in1 :string_from_char :string_replace_char :integer_add 1 :string_from_char :string_from_char :string_iterate (:integer_quot :integer_subtract :string_nth :string_contains_char false :string_from_char :string_replace_char :string_reverse :string_remove_char :string_occurencesof_char :string_take :string_take :string_parse_to_chars :string_occurencesof_char :integer_add :boolean_and :exec_dup (:integer_add :string_length :integer_eq true true 0 :string_drop :string_length 0 :integer_eq :string_remove_char true :string_contains_char :integer_subtract 0 "" :boolean_not :string_length :integer_add :integer_quot :string_nth false :boolean_and :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :integer_add :string_rest :boolean_or :boolean_eq :string_nth :boolean_and :string_take :string_butlast :string_parse_to_chars :string_parse_to_chars 0)))) ()))), :runtime (0.0033954600000000003 0.003311391999999999 0.0032130040000000006 0.0033385760000000015 0.0033161720000000005 0.003348308000000001 0.039399559999999986), :total-error 0, :amalgamated-error 0.05932247199999999}
{:generation 2, :program (:string_take :string_contains :integer_eq :string_from_char 0 :string_contains_char :integer_add :integer_quot :string_reverse :in1 true :boolean_not :integer_subtract :string_contains_char :string_butlast :integer_mult "" :string_indexof_char :integer_add :string_parse_to_chars :string_replace_char :in1 :string_occurencesof_char :string_drop :integer_quot :string_contains_char :integer_subtract "" :in1 :string_nth :integer_add :string_reverse :in1 :string_replace_char :integer_add :boolean_not 1 :boolean_and :boolean_eq :integer_quot 0 :string_occurencesof_char :string_eq "" :string_reverse :string_iterate (:string_contains :string_contains :string_iterate (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast))), :runtime (0.0033827399999999974 0.003364911999999999 0.0033734239999999994 0.003208183999999999 0.003368123999999999 0.0032864039999999997 0.003389728000000002), :total-error 0, :amalgamated-error 0.023373515999999997}
{:generation 3, :program (:boolean_and :string_nth :boolean_and :string_iterate (:string_length :string_contains :exec_dup (:integer_eq :string_contains :exec_dup (:boolean_eq "" :string_replace_char :string_take :integer_quot :in1 :integer_subtract :string_contains :string_remove_char "") :in1 :string_reverse :string_contains_char :exec_if ("" :string_nth 0 :in1 :string_concat :string_eq :string_take :string_parse_to_chars :string_drop :string_concat :string_remove_char :integer_quot :string_drop :string_reverse :string_drop :string_occurencesof_char :integer_eq :string_iterate (:in1 :string_replace_char :string_from_char :string_remove_char :string_remove_char 1 :integer_mult :string_parse_to_chars :string_take 1 :integer_subtract :string_iterate (:string_contains_char :string_from_char :string_contains :string_remove_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_mult :string_contains :string_concat))) ()))), :runtime (0.0033571599999999997 0.003343239999999997 0.003347164000000001 0.003289876000000002 0.0032687199999999975 0.003255267999999998 0.0033198880000000013), :total-error 0, :amalgamated-error 0.023181315999999997}
{:generation 4, :program (:integer_quot :in1 :string_nth 1 :string_replace_char :string_reverse :boolean_eq :in1 :string_replace_char :boolean_or :string_contains :string_occurencesof_char :integer_add :string_rest :string_remove_char :string_contains :string_drop :string_length :string_concat 0 :string_reverse :string_rest :string_length :string_replace_char :string_remove_char false :string_concat :string_take :integer_subtract :exec_if (:string_nth :in1 :string_butlast :string_eq :integer_add :string_butlast :string_nth :string_parse_to_chars :string_contains :string_replace_char :boolean_and :string_drop 0 :string_rest :string_indexof_char :boolean_or false 1 :boolean_and true :string_nth :boolean_or :boolean_and :string_remove_char :string_butlast :integer_quot :string_nth "" :integer_subtract 0 :string_drop :string_eq :string_occurencesof_char :integer_add) ()), :runtime (0.003355064000000002 0.0033439919999999983 0.003269303999999998 0.0033455799999999973 0.0033742480000000007 0.03939395599999999 0.0034305959999999993), :total-error 0, :amalgamated-error 0.05951273999999999}
{:generation 5, :program (:integer_quot :in1 true :string_nth 1 :string_replace_char :string_reverse :boolean_eq :in1 :string_replace_char :boolean_or :string_contains :string_occurencesof_char :integer_add :string_rest :string_remove_char :exec_dup (:string_contains :string_drop :string_length :string_concat :string_contains 0 :string_reverse :string_rest :string_length) :string_drop :string_remove_char false :string_concat :string_take :integer_subtract :exec_if (:string_nth :in1 :string_butlast :string_eq :string_butlast :string_nth 0 :string_parse_to_chars :string_contains :string_replace_char :boolean_and :string_drop 0 :string_rest :string_indexof_char :boolean_or false :boolean_and true :string_nth :string_eq :boolean_and :string_butlast :integer_quot :string_nth "" :integer_subtract 0 :string_drop :string_eq :string_occurencesof_char :integer_add) ()), :runtime (0.0033084559999999995 0.003379800000000001 0.003262672 0.003343984000000003 0.0033585120000000014 0.003167992000000001 0.0033331479999999998), :total-error 0, :amalgamated-error 0.023154564000000006}
{:generation 6, :program (:integer_quot :in1 true :string_nth 1 :string_reverse :boolean_eq :in1 :string_replace_char false :boolean_or :string_contains :string_occurencesof_char :string_rest :string_remove_char :exec_dup (:string_contains :string_drop :string_length :string_concat :string_contains 0 :string_reverse :string_length) :string_drop :string_remove_char false :string_concat :string_take :integer_subtract :exec_if (:string_nth :in1 :string_butlast :string_eq :string_butlast :string_nth 0 :string_parse_to_chars :string_contains :string_replace_char :boolean_and :string_drop 0 :string_rest :string_indexof_char :boolean_or false :boolean_and true :string_nth :string_eq :boolean_and :string_butlast :integer_quot :string_nth "" :integer_subtract 0 :string_drop :string_eq :integer_add) ()), :runtime (0.0033212920000000004 0.0033257400000000015 0.0033071999999999967 0.003229980000000001 0.0033030080000000022 0.003296956000000002 0.0033731840000000004), :total-error 0, :amalgamated-error 0.023157360000000002}
{:generation 7, :program (:integer_quot :in1 :string_nth 1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :string_replace_char :boolean_or :string_contains :string_occurencesof_char :string_reverse :string_reverse :integer_add :string_rest :string_remove_char :string_contains 0 :string_drop :string_length 0 :boolean_eq :string_rest :integer_quot :string_length :string_contains_char :string_replace_char false :string_concat :string_take :integer_subtract :exec_if (:string_nth :string_butlast :string_eq :integer_add :string_butlast :string_nth :string_contains :string_eq :string_replace_char :boolean_and :string_drop 0 :string_indexof_char false 1 :boolean_and true :string_contains :string_nth :boolean_or :boolean_eq :integer_quot :string_remove_char :string_butlast :integer_quot :string_nth :string_drop :string_replace_char :string_eq :string_occurencesof_char :string_remove_char :integer_add) ()), :runtime (0.003334372 0.0033255760000000002 0.0033179400000000006 0.003359335999999999 0.0033423359999999996 0.0032912839999999994 0.0032661880000000006), :total-error 0, :amalgamated-error 0.023237031999999998}
{:generation 8, :program (:integer_quot :in1 1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :string_replace_char :boolean_or :boolean_or :string_contains :string_occurencesof_char :integer_quot :string_reverse :string_reverse :integer_add :string_rest :string_remove_char :string_contains 0 :string_drop :string_length 0 :boolean_eq :string_rest :integer_quot :string_length :string_contains_char :string_replace_char false :string_concat :string_take :integer_subtract :integer_mult :exec_if (:string_butlast :integer_add :string_butlast :string_nth :string_contains :string_eq :string_replace_char :boolean_and :string_contains_char :string_drop :string_indexof_char false 1 :string_concat :boolean_and true :string_contains :boolean_or :boolean_eq :integer_quot :string_remove_char :string_butlast :integer_quot :string_nth :string_drop :string_replace_char :boolean_not :string_eq :string_remove_char :integer_add) ()), :runtime (0.003401748000000001 0.003314443999999998 0.003316719999999999 0.0033410559999999994 0.0027033320000000023 0.002355804 0.0019090960000000008), :total-error 0, :amalgamated-error 0.020342199999999998}
{:generation 9, :program (:integer_quot :in1 1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :boolean_or :boolean_or :boolean_eq :string_contains :string_occurencesof_char :integer_quot :string_reverse :string_reverse :string_rest :string_remove_char :string_contains 0 :string_drop :string_length :boolean_eq :string_rest :integer_quot :string_contains_char :string_replace_char false :string_concat :string_take :integer_subtract :integer_mult :exec_if (:string_butlast :integer_add :string_butlast :string_nth :string_eq :string_replace_char :boolean_and :string_contains_char :string_drop :string_indexof_char 1 :integer_subtract :string_concat :boolean_and true :string_nth :boolean_eq :boolean_and :string_remove_char :string_butlast :integer_quot :string_nth :string_drop :boolean_not :string_parse_to_chars :string_eq :string_remove_char :integer_add) ()), :runtime (0.03918482800000001 0.0033813199999999984 0.003352552000000001 0.003381271999999999 0.0033582240000000025 0.0034172759999999973 0.017764420000000006), :total-error 0, :amalgamated-error 0.07383989200000002}
{:generation 10, :program (:string_remove_char :string_butlast true 1 :integer_quot :string_occurencesof_char :string_contains 1 :string_contains :string_drop :string_iterate (false :string_contains_char :string_contains :integer_quot :string_length false :string_from_char false :integer_eq :string_contains :integer_mult :string_nth :string_reverse :string_contains true :string_contains_char :string_eq :string_take :string_occurencesof_char :string_contains) :string_remove_char :boolean_and 1 :string_butlast :in1 :string_reverse :string_remove_char :string_indexof_char :integer_mult :integer_eq :integer_add true :string_indexof_char :integer_eq :in1 :string_replace_char :boolean_or :string_contains :string_occurencesof_char :string_contains :integer_quot), :runtime (0.0033698479999999986 0.0033448360000000008 0.0033755039999999997 0.0033102559999999997 0.003400776000000001 0.0034594479999999986 0.0034312399999999995), :total-error 0, :amalgamated-error 0.023691907999999994}
