{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 1, :program (:string_eq :boolean_and :string_indexof_char :integer_subtract :string_from_char true :boolean_not false :string_length :string_contains_char :string_rest :string_contains :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false "" :string_contains_char :string_replace_char :boolean_not :string_reverse :string_from_char :boolean_not "" :string_eq :string_occurencesof_char "b" "b" :string_reverse :boolean_eq :in1 :string_rest :exec_dup ("" :in1 :string_nth :integer_quot :string_iterate (:string_occurencesof_char :string_butlast :string_contains :string_from_char :string_replace_char :in1 :string_length "a" :boolean_or 1 :integer_mult) :string_contains :string_rest :string_from_char) :string_remove_char :string_length :string_remove_char :integer_mult :integer_mult "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_concat :string_take :string_drop :string_concat :string_reverse :in1 :string_concat :string_remove_char false 1 1 :integer_add false :exec_if (:integer_subtract :string_contains :string_rest :string_contains :boolean_and :in1) ()), :runtime (0.003160248 0.003083684000000001 0.0031581399999999994 0.0030543440000000027 0.0031595599999999988 0.0031067079999999997 0.003213756), :total-error 1, :amalgamated-error 1.02193644}
{:generation 2, :program (:string_rest :string_remove_char :integer_subtract :string_contains_char false :exec_if (:string_nth :string_length true :boolean_not :string_from_char :integer_mult) (:boolean_or :string_from_char :string_iterate (:integer_eq :string_occurencesof_char :exec_if (:string_rest :boolean_or :string_from_char :boolean_not :integer_mult :exec_dup (:string_take :string_take :boolean_not :string_butlast :string_reverse :integer_quot :string_indexof_char :integer_mult "a" :string_indexof_char :string_reverse :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_nth true :in1 :string_iterate (:string_iterate (:string_reverse :string_contains :string_rest :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :string_concat :string_rest :string_reverse :string_remove_char :integer_mult :string_contains_char :string_reverse :string_parse_to_chars :string_indexof_char :string_contains_char 1 :exec_dup (0 :integer_quot :string_eq :string_eq :string_from_char :string_parse_to_chars :exec_if (:integer_mult :boolean_or :boolean_eq true :string_parse_to_chars :string_length :boolean_eq :integer_eq) ()))))) ()))), :runtime (0.0031127000000000017 0.003081296000000001 0.003143008 0.0030981719999999976 0.0031481359999999993 0.0031097079999999997 0.00314414), :total-error 1, :amalgamated-error 1.02183716}
{:generation 3, :program (:string_parse_to_chars :string_nth :integer_add :string_concat :string_indexof_char :integer_subtract :string_replace_char :string_concat :string_occurencesof_char :string_rest :integer_subtract :string_parse_to_chars :string_contains true :exec_dup (:integer_subtract :string_indexof_char :integer_mult :string_contains false :integer_quot :integer_mult :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains :string_iterate (:string_butlast :integer_quot :string_take "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq "a" :integer_eq :string_replace_char :in1 :integer_add :string_parse_to_chars :exec_dup (:exec_dup (:string_reverse :string_occurencesof_char :string_contains :string_reverse :string_replace_char :integer_quot :string_indexof_char :string_rest :string_remove_char :string_eq :string_replace_char :in1 :boolean_not :boolean_or :exec_dup (:string_take :string_contains :integer_quot :string_concat :string_parse_to_chars :integer_mult :integer_add :integer_mult :integer_quot :string_contains_char :integer_subtract)))))), :runtime (0.003200475999999997 0.0032038959999999986 0.003193044000000001 0.0031556159999999987 0.003216572 0.0032175559999999995 0.0031392839999999983), :total-error 0, :amalgamated-error 0.022326443999999994}
{:generation 4, :program (1 :in1 :string_eq :string_contains_char :string_replace_char :string_take :string_parse_to_chars :boolean_and :boolean_or :string_concat "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_parse_to_chars :string_rest :integer_quot :string_take :string_iterate (:integer_subtract :string_butlast :boolean_not :string_length :integer_quot :string_remove_char "a" :integer_quot :string_length :string_replace_char :string_parse_to_chars :string_drop :string_parse_to_chars :string_butlast :in1 :string_take false :string_remove_char :boolean_eq :string_drop :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast 1 :in1 :string_contains) :string_length :exec_dup (:boolean_not :integer_mult :boolean_and :boolean_not :exec_dup ("" :string_rest :exec_dup (:string_contains_char :integer_add :integer_mult :string_rest 0 :boolean_not :string_drop :string_occurencesof_char :string_parse_to_chars :boolean_or :string_take :integer_add :exec_if (false 1 0 :in1 :string_contains) (:string_contains :string_indexof_char :string_rest :string_butlast :string_nth :in1 :string_iterate (false :string_take)))))), :runtime (0.003144187999999999 0.003128568000000001 0.003078880000000001 0.0030953239999999987 0.0031580720000000014 0.003149807999999999 0.003132999999999997), :total-error 0, :amalgamated-error 0.021887839999999995}
{:generation 5, :program (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take :string_concat "a" :string_indexof_char :string_replace_char :string_contains :string_indexof_char :string_parse_to_chars :integer_eq :string_indexof_char false :string_occurencesof_char 1 :boolean_not :integer_subtract :boolean_not :integer_mult true false :integer_mult :exec_dup (:string_reverse :string_nth :string_iterate (:string_iterate (:string_contains :string_replace_char :in1 :integer_mult :string_remove_char :string_rest :string_butlast :string_contains :string_rest :string_rest :integer_add :string_parse_to_chars :string_contains_char :string_iterate (:string_occurencesof_char :integer_quot :string_contains "a" :in1 :string_from_char :string_contains "b" :boolean_and :string_nth :string_eq :string_contains :integer_eq "b" "" :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz"))))), :runtime (0.0031707560000000007 0.003034283999999997 0.0031627319999999984 0.003082296 0.0030928 0.0018480119999999996 0.001805788), :total-error 1, :amalgamated-error 1.019196668}
{:generation 6, :program (:string_nth :in1 :integer_mult :boolean_not :boolean_not :boolean_or :integer_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains_char :string_contains :boolean_or :boolean_or :integer_mult :string_drop "b" :string_remove_char :integer_quot :integer_subtract :integer_quot "a" :string_take :string_concat :integer_quot false :string_eq :in1 :string_indexof_char :integer_subtract :integer_eq :string_replace_char :in1 0 :integer_add :boolean_eq :integer_mult "abcdefghijklmnopqrstuvwxyz" true) :string_contains :boolean_and :boolean_or :string_eq :boolean_or :string_take :string_contains :in1 :boolean_or :string_drop false :string_parse_to_chars :string_contains false "b" true :integer_subtract :string_concat :string_length :exec_dup (:string_replace_char :string_contains :string_contains :string_nth 1 :integer_subtract :string_concat false :integer_eq :string_remove_char :string_length false :string_parse_to_chars :boolean_or :string_remove_char :string_from_char :boolean_and "" :string_remove_char :boolean_and :exec_if () ())), :runtime (0.0032193399999999985 0.003126868 0.0019317479999999985 0.0018280719999999998 0.0018844399999999996 0.0018753839999999988 0.0018445719999999994), :total-error 1, :amalgamated-error 1.015710424}
{:generation 7, :program (:string_replace_char 0 :string_concat :string_contains :string_contains :string_contains :string_concat :string_contains :in1 :string_rest :integer_mult :string_eq :integer_mult :string_rest :boolean_not :integer_subtract false :string_butlast :integer_quot :string_butlast false 1 "abcdefghijklmnopqrstuvwxyz" "" :string_eq :string_parse_to_chars :string_iterate (:string_contains 1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_replace_char false :string_contains :exec_dup (:string_replace_char :integer_subtract "a" "b" :integer_eq "b" :exec_dup ()))), :runtime (0.0031191760000000013 0.0031240839999999988 0.0031730319999999984 0.0031443079999999993 0.0031523360000000012 0.019195683999999998 0.002362111999999999), :total-error 0, :amalgamated-error 0.037270732}
{:generation 8, :program (:string_replace_char 0 :string_concat :string_contains :string_contains :string_contains :string_concat :in1 :string_rest :integer_mult :string_eq :integer_mult :string_rest :boolean_not :integer_subtract :string_replace_char false :string_butlast :integer_quot :string_butlast false 1 "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_quot :string_parse_to_chars :string_iterate (:string_contains :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_replace_char false :string_contains :exec_dup (:string_replace_char :integer_subtract "a" "b" :integer_add :integer_eq "b" :exec_dup ()))), :runtime (0.0031640919999999994 0.003050875999999998 0.003149023999999999 0.0029841480000000007 0.0030244679999999985 0.0031323880000000007 0.01823660800000001), :total-error 0, :amalgamated-error 0.036741604000000004}
{:generation 9, :program ("abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult :exec_if (:boolean_not :string_take :string_occurencesof_char :integer_eq :string_iterate (:string_parse_to_chars 1 :in1 :string_parse_to_chars :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 0 :string_remove_char :integer_subtract :string_concat :integer_quot "b" "a" :string_concat :integer_quot :string_eq :string_iterate (:in1 :string_indexof_char :boolean_or "" :string_replace_char true :boolean_or :string_butlast :string_parse_to_chars :string_contains :in1 :string_reverse :string_contains "a" :integer_subtract :string_rest :string_occurencesof_char :string_length) "a" :string_contains :integer_mult :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_indexof_char :boolean_not :integer_eq "" :string_concat :boolean_and :exec_dup (:string_replace_char :integer_eq 1 :string_nth :exec_if (0 :string_length :integer_quot "" :string_remove_char :string_replace_char) ()))) ()), :runtime (0.003170828000000001 0.0031897439999999974 0.003210535999999999 0.0032078720000000022 0.003125615999999999 0.0030980320000000023 0.003141624), :total-error 0, :amalgamated-error 0.022144252}
{:generation 10, :program (:exec_if (:string_nth :in1 :integer_add :boolean_not true :integer_subtract :string_nth :string_replace_char :string_iterate (:string_rest :exec_if (:string_contains_char :boolean_not false :integer_subtract :integer_quot :string_occurencesof_char :string_occurencesof_char :boolean_or :integer_add :integer_subtract "a" :boolean_or :integer_mult "b" false :string_iterate (:string_iterate (:string_rest :string_parse_to_chars :in1 :string_take :integer_quot false 0 1 :string_butlast :exec_if (:string_rest :string_drop :string_parse_to_chars :in1 :integer_add :string_rest :in1 :in1 :string_length :exec_if (false :integer_quot :boolean_and :string_contains true :boolean_eq :exec_if (:boolean_eq false :integer_mult :string_contains :string_iterate ("" false :string_length :string_iterate ("abcdefghijklmnopqrstuvwxyz" false :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_not :string_indexof_char :string_contains_char))) ()) ()) ()))) ())) ()), :runtime (0.003195391999999997 0.0031677360000000004 0.003172324000000001 0.0031759400000000017 0.003217815999999998 0.003045724 0.003191215999999998), :total-error 1, :amalgamated-error 1.022166148}
