{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_drop :integer_add :integer_add :string_contains :in1 :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:boolean_not :string_length :string_contains :exec_dup (:string_parse_to_chars :exec_if (:integer_subtract :string_rest :string_reverse :integer_mult "" true :boolean_eq :exec_dup (:integer_quot :string_nth :integer_quot :string_contains :string_remove_char :in1 :string_occurencesof_char :string_contains_char :string_replace_char :exec_dup (:string_replace_char :integer_eq :string_iterate (:integer_eq :string_nth :string_contains "" :string_eq :string_concat :string_indexof_char "" :boolean_not)))) ()))), :runtime (0.003289335999999998 0.0313866 0.0032982160000000005 0.0032929119999999985 0.0033661079999999983 0.003391043999999998 0.0033848079999999983), :total-error 1, :amalgamated-error 1.051409024}
{:generation 1, :program (:string_indexof_char :boolean_and 1 :string_nth 0 :boolean_or :boolean_not :string_contains :string_occurencesof_char :boolean_and "" :in1 :string_from_char :string_reverse :in1 :string_eq :string_reverse :in1 0 :string_from_char :string_contains :string_take :string_indexof_char :string_occurencesof_char :string_parse_to_chars :string_parse_to_chars :string_contains :string_contains 1 :string_replace_char :string_drop :string_contains :string_contains_char :string_contains :string_drop :integer_eq :integer_mult :boolean_eq :boolean_not true :exec_dup (:string_indexof_char :boolean_and :string_contains :string_contains_char :in1 :integer_subtract :string_butlast :integer_mult :integer_quot 0 :string_reverse 1 :string_length :string_take :string_remove_char 0 :string_parse_to_chars :integer_subtract :string_parse_to_chars)), :runtime (0.003373204000000002 0.0033349119999999976 0.0033302680000000012 0.0032617559999999993 0.002160816000000001 0.0032434639999999993 0.003310672), :total-error 0, :amalgamated-error 0.022015092}
{:generation 2, :program (:in1 :in1 :string_nth 0 :boolean_or :integer_subtract :string_contains :in1 :string_reverse :in1 :string_contains :string_contains :string_replace_char :string_rest :string_length :in1 :string_contains :string_drop :integer_eq :string_contains_char :string_drop :integer_quot :integer_subtract :integer_subtract), :runtime (0.003334252 0.00344888 0.0032541919999999995 0.0033895160000000004 0.003312167999999999 0.0033434960000000014 0.0032324519999999994), :total-error 0, :amalgamated-error 0.023314956}
{:generation 3, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :integer_mult :string_replace_char :string_indexof_char :string_from_char true :in1 :string_from_char :string_reverse :string_remove_char 0 :string_contains_char :integer_eq :string_contains :string_eq :string_occurencesof_char :string_occurencesof_char :in1 :string_parse_to_chars :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "" 0 :string_replace_char :string_take :string_occurencesof_char :exec_if (:boolean_not :string_contains_char :string_replace_char :string_indexof_char 0 :boolean_not false) (:integer_mult :string_occurencesof_char :string_eq :string_butlast :exec_if (:integer_mult :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_eq false :string_butlast) ()) ())), :runtime (0.0033252319999999996 0.003326815999999997 0.0032980319999999976 0.0032887159999999997 0.0033154520000000013 0.003393155999999997 0.0033187320000000005), :total-error 0, :amalgamated-error 0.023266135999999993}
{:generation 4, :program (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :integer_mult :string_indexof_char :string_replace_char :string_indexof_char :string_from_char :in1 :string_from_char :exec_if (:string_reverse false true :string_remove_char 0 true :integer_eq :string_contains :integer_quot :string_eq :string_occurencesof_char :string_occurencesof_char :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :string_replace_char :integer_quot :string_occurencesof_char :boolean_not :string_contains_char :string_replace_char :string_parse_to_chars :string_indexof_char :boolean_not) (:integer_mult :string_occurencesof_char :string_eq :string_butlast :exec_if (:integer_add :integer_mult :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_butlast :string_contains) ("")) ())), :runtime (0.0033448040000000007 0.003339671999999999 0.0033051480000000017 0.0033704680000000006 0.0033247160000000014 0.0033570880000000016 0.003370619999999998), :total-error 0, :amalgamated-error 0.023412516000000005}
{:generation 5, :program (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char 1 :integer_mult :string_indexof_char :string_replace_char :string_from_char :in1 :string_from_char :exec_if (:string_reverse false true 0 true true :string_contains :integer_quot :string_eq :string_occurencesof_char :string_occurencesof_char :string_take :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :string_replace_char :string_occurencesof_char :boolean_not :string_contains_char :string_replace_char :string_indexof_char :boolean_not) (:integer_mult :string_occurencesof_char :string_eq :string_butlast :exec_if (:integer_add :integer_mult :exec_if (false :string_butlast :string_contains) ("")) ())), :runtime (0.0035137800000000015 0.0033362199999999987 0.003338260000000001 0.0033613999999999988 0.003397352000000003 0.0033818800000000007 0.0033912560000000013), :total-error 0, :amalgamated-error 0.023720148000000007}
{:generation 6, :program (:in1 :boolean_or :integer_subtract :string_contains :string_concat :in1 :string_reverse :integer_mult :in1 :string_contains :string_butlast :string_contains :string_replace_char :in1 :integer_eq :string_drop :integer_quot :integer_subtract :integer_subtract), :runtime (0.0032062400000000004 0.0033817160000000008 0.0033193600000000004 0.003335776 0.0033025679999999988 0.003361816 0.003314676000000001), :total-error 0, :amalgamated-error 0.023222152000000003}
{:generation 7, :program (:in1 :integer_subtract :string_replace_char :string_contains :in1 :string_reverse :boolean_eq :string_contains :string_contains :string_contains :string_replace_char :string_from_char :string_rest :string_indexof_char 1 :string_length :in1 :string_contains_char :boolean_and :string_drop :integer_subtract), :runtime (0.0032841199999999997 0.0027159000000000007 0.001989671999999999 0.0019860120000000014 0.005300351999999991 0.00201594 0.0019213240000000003), :total-error 0, :amalgamated-error 0.019213319999999992}
{:generation 8, :program (:in1 :boolean_or :integer_subtract :string_contains :in1 :string_reverse :integer_mult :in1 :string_contains :string_butlast :string_contains :string_replace_char :in1 :integer_eq :string_drop :integer_quot :integer_subtract), :runtime (0.0033416479999999987 0.0032981359999999975 0.0033156999999999982 0.0033071400000000014 0.0032869360000000007 0.0033713880000000003 0.0032676720000000027), :total-error 0, :amalgamated-error 0.02318862}
{:generation 9, :program (:in1 :boolean_or :integer_subtract :integer_eq :string_contains :string_reverse :in1 :string_contains :string_nth :string_butlast :string_contains_char :string_contains :string_replace_char :string_iterate (:in1 :integer_eq :string_drop :integer_quot :integer_subtract :string_eq)), :runtime (0.003373908 0.0033617119999999976 0.0032599639999999997 0.0032804159999999995 0.003361172000000002 0.003349988000000002 0.023539199999999993), :total-error 0, :amalgamated-error 0.04352635999999999}
{:generation 10, :program (:in1 :boolean_or :integer_subtract :string_contains 0 :in1 :string_reverse :string_occurencesof_char :string_contains :string_butlast :string_contains :string_rest :string_replace_char :in1 :integer_eq :in1 :string_contains :exec_dup (:boolean_and :string_concat :string_drop 0 :integer_quot :integer_subtract "" :integer_subtract :string_replace_char :string_remove_char)), :runtime (0.003313775999999999 0.0032762000000000012 0.003288151999999999 0.012082995999999992 0.003255387999999999 0.002972843999999999 0.002166352), :total-error 0, :amalgamated-error 0.030355707999999988}
