{:generation 0, :program ("abcdefghijklmnopqrstuvwxyz" false :string_nth :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char false :integer_eq :string_contains_char :string_iterate (:string_length :integer_subtract :boolean_and :string_remove_char :integer_eq :string_butlast 1 :string_iterate (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_subtract "" :boolean_not :in2 :string_parse_to_chars :boolean_eq :string_take "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :boolean_not :string_reverse :string_contains false :exec_if (:string_length :string_contains :string_remove_char :in1 0 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_from_char :string_contains :string_butlast :exec_dup (:integer_eq :boolean_or :string_rest :string_contains_char :string_parse_to_chars :boolean_eq :boolean_eq :in2 :string_take :string_butlast :string_from_char :in1 :string_parse_to_chars :string_concat :in1 :string_nth 2 :boolean_or :integer_eq :string_contains_char :string_reverse "" :in1 :boolean_eq :string_drop :boolean_not :string_rest :string_remove_char :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_quot :string_contains_char :boolean_or :string_reverse :string_replace_char "" :string_contains_char :string_length :string_concat 0 false :boolean_or :integer_mult :integer_quot :integer_eq :string_nth))) ())))), :runtime (0.003225108000000001 0.003246555999999999 0.0032131200000000007 0.00322026 0.003206008000000001 0.039186104000000006 0.0032037959999999996), :total-error 2, :amalgamated-error 2.058500952}
{:generation 1, :program (:integer_add :string_indexof_char :string_concat :exec_dup (:boolean_and :string_concat :string_parse_to_chars :string_from_char :string_drop :string_length 0 :string_contains_char 1 :string_occurencesof_char :integer_subtract :integer_add :in2 :string_rest :string_contains_char 0 :exec_if (:in1 :boolean_or :boolean_not 0 1 :string_drop 2 :string_indexof_char :string_iterate (:integer_mult :exec_dup (:boolean_and :string_from_char :string_drop :string_from_char :integer_quot :string_drop :string_replace_char :string_occurencesof_char false :string_eq :string_contains 0 :boolean_and :string_concat :integer_add :string_concat :string_nth :integer_add :boolean_eq :integer_quot :integer_mult :string_from_char :string_parse_to_chars false)) :string_contains) (:string_reverse :boolean_or :string_reverse :in2 true :string_take :string_butlast true :integer_mult 1 :string_nth :boolean_eq))), :runtime (0.0031756160000000005 0.0031822840000000005 0.003178272000000001 0.0031946079999999972 0.08723488000000001 0.0032353999999999985 0.003219024000000001), :total-error 1, :amalgamated-error 1.106420084}
{:generation 2, :program (:string_contains :string_concat :integer_quot :string_length :string_concat :string_contains_char true :string_contains_char :exec_dup (:boolean_or :string_concat :string_iterate (:string_eq :string_contains 0 :in1 :string_take :string_remove_char) :string_contains :string_parse_to_chars :boolean_or :string_iterate (1 2 :string_contains :string_contains :boolean_or :string_rest :string_parse_to_chars :string_concat :string_contains false :integer_add :string_take false true 2 :string_butlast :string_contains :in2 1 :string_parse_to_chars :integer_eq false :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and "" :integer_mult :boolean_or :string_reverse :integer_mult))), :runtime (0.0032037719999999997 0.003184976000000001 0.003174044000000002 0.0032119600000000007 0.016267499999999994 0.0032108719999999957 0.0030957759999999997), :total-error 1, :amalgamated-error 1.0353489}
{:generation 3, :program (true :integer_quot :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_or :string_occurencesof_char 2 :integer_eq :string_nth "abcdefghijklmnopqrstuvwxyz" false :string_remove_char :string_contains :boolean_eq :integer_mult :string_iterate (:boolean_not :string_rest :string_parse_to_chars false :string_take :string_take :string_iterate () :integer_quot 0 :string_remove_char :boolean_not :boolean_not :string_butlast :boolean_not :string_iterate (:string_length :string_reverse 1 :string_remove_char "" :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_from_char :string_iterate (:integer_mult :string_rest :exec_if (:in1 :integer_subtract :string_length :string_parse_to_chars :in2 :string_length :string_concat :integer_eq :string_concat :string_iterate () :string_reverse :integer_add :string_rest :integer_add :string_nth "" :in1 0 :string_replace_char :in2 :string_indexof_char :string_drop :integer_subtract :string_iterate (:integer_quot :string_contains :string_occurencesof_char :string_nth :string_contains :boolean_eq :string_contains_char :integer_eq 0 :integer_mult)) ())))), :runtime (0.003147279999999998 0.003138592000000001 0.0031643040000000023 0.050813227999999995 0.0030765 0.0031328239999999998 0.003137408), :total-error 1, :amalgamated-error 1.069610136}
{:generation 4, :program (:boolean_and :integer_quot :string_nth :string_drop :string_from_char :in2 :string_occurencesof_char :in2 :string_replace_char :string_occurencesof_char :string_contains false true :string_remove_char :in2 :boolean_eq :string_butlast :string_parse_to_chars :string_iterate (:boolean_not :integer_quot :string_parse_to_chars false :string_take :string_eq :string_iterate () :integer_quot "" :in2 :boolean_not :boolean_not :string_butlast :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_length :string_replace_char :string_contains :string_remove_char "" :string_eq :string_contains_char :string_concat :boolean_eq :string_from_char :string_iterate (:integer_mult :string_from_char :exec_if (:in1 :string_iterate (:string_iterate (:string_parse_to_chars :in2 :boolean_eq :string_reverse :string_drop :string_iterate (:string_iterate () :string_reverse :integer_add :string_rest :integer_add :string_nth :string_replace_char 0 :string_replace_char :string_indexof_char :integer_subtract :string_iterate (:integer_quot :string_contains :string_occurencesof_char :boolean_eq :integer_eq 0))))) ()))), :runtime (0.0032439520000000005 0.0794439159999999 0.003214952000000001 0.003150999999999998 0.003192952 0.0031672440000000013 0.003164292), :total-error 1, :amalgamated-error 1.098578308}
{:generation 5, :program (:integer_subtract :boolean_eq :boolean_or :in1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "" :string_contains :string_remove_char :string_take true :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_take :string_remove_char :integer_subtract :string_take 1 :exec_dup (:string_indexof_char :string_length :string_contains :string_butlast :string_nth 0 :string_iterate (0 2 :string_concat :integer_eq :string_eq :string_replace_char :string_contains_char :boolean_and :integer_add 2 :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_contains true :exec_dup (:integer_mult :integer_mult :integer_mult :boolean_not :string_contains_char :string_contains :string_length :string_take :string_indexof_char :string_length :boolean_and :boolean_not :string_remove_char :string_drop :string_rest :integer_mult :string_length :integer_add :integer_subtract :in2 :boolean_eq :string_reverse 1 :string_remove_char :string_parse_to_chars :string_nth :integer_quot)))), :runtime (0.0031037160000000003 0.0032158599999999988 0.0033075199999999987 0.003154675999999999 0.0031401560000000003 0.003156288000000002 0.0031253120000000016), :total-error 1, :amalgamated-error 1.022203528}
{:generation 6, :program (true 1 :string_concat :string_contains_char :integer_eq :string_eq :string_contains :string_parse_to_chars :in2 :boolean_or :in1 :integer_eq 1 :string_remove_char :string_replace_char :string_replace_char :in2 :string_iterate (:boolean_and :string_rest :string_from_char :string_concat :exec_dup (:string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" 0) :boolean_not :integer_eq :string_indexof_char :string_butlast :string_indexof_char :string_take :string_reverse :string_butlast 1 :string_from_char :string_reverse false :string_contains "" :boolean_not :boolean_eq :string_rest :string_from_char) true :string_butlast :string_drop 0 :boolean_and :string_from_char :integer_subtract :integer_subtract :string_contains :integer_subtract :string_reverse :string_parse_to_chars), :runtime (0.0031724879999999976 0.08904784800000001 0.003155368 0.0019021559999999992 0.0018932119999999996 0.0018473079999999991 0.0018474679999999997), :total-error 1, :amalgamated-error 1.102865848}
{:generation 7, :program (:integer_quot :integer_subtract :boolean_or :in1 :boolean_not :string_occurencesof_char "" :string_contains :string_remove_char :string_take true :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_take :string_remove_char :string_take 1 true :string_length :string_contains_char :exec_dup (:string_indexof_char :string_length :string_contains :string_butlast :string_nth 0 :string_iterate ("" 0 2 :string_concat :boolean_or :string_eq :string_replace_char :string_contains_char :integer_add 2 :boolean_or "" "abcdefghijklmnopqrstuvwxyz" :string_contains true :integer_mult :integer_eq :integer_mult :boolean_not :string_contains :string_length :string_take :string_indexof_char :string_length :string_remove_char 0 :integer_mult :string_length :integer_add :in2 :boolean_eq :string_reverse 1 :string_remove_char :string_parse_to_chars :string_nth))), :runtime (0.0031848200000000023 0.0032025479999999986 0.0031385920000000012 0.0032017919999999993 0.051292228 0.003115863999999999 0.0030990120000000025), :total-error 1, :amalgamated-error 1.070234856}
{:generation 8, :program (:string_take :integer_mult 1 :string_contains_char :string_rest :string_rest :boolean_and :string_replace_char true :boolean_or :exec_dup (:integer_add :in2 :exec_dup (:in2 false :boolean_not :boolean_or 0 :integer_add :string_iterate (:string_butlast :string_from_char :string_nth :string_contains_char :string_drop true :string_rest :string_nth :string_reverse :boolean_and "" :boolean_and :string_indexof_char :integer_eq) :integer_subtract :integer_subtract :string_butlast :string_contains_char :string_remove_char :boolean_not :string_concat :string_iterate (2 :boolean_eq :string_parse_to_chars :integer_subtract :string_remove_char :string_length :string_concat)))), :runtime (0.00311212 0.0031897480000000005 0.0031786 0.003114688 0.03686588000000002 0.0031999879999999987 0.003172684), :total-error 1, :amalgamated-error 1.055833708}
{:generation 9, :program (:integer_add :in2 :boolean_not :boolean_or 0 :boolean_or false :string_concat :string_remove_char :boolean_and :integer_subtract :string_occurencesof_char :boolean_eq :string_rest :string_iterate (:integer_mult :string_remove_char :string_parse_to_chars :string_contains_char :integer_add false 1 :in2 :in1 :string_indexof_char :boolean_and :string_from_char 1 :string_nth :string_parse_to_chars) "" :string_occurencesof_char :string_butlast :string_remove_char :string_reverse :boolean_or "" :string_concat :string_indexof_char :string_from_char :string_drop :integer_eq :boolean_eq :integer_mult :boolean_eq :string_concat 2 :string_eq :boolean_or 1 2 :in2 :integer_mult :string_contains_char :string_parse_to_chars :string_eq :boolean_eq :in2 :integer_subtract true :string_take :string_rest true :integer_mult :integer_eq :string_parse_to_chars :integer_subtract :string_indexof_char :string_length :string_rest :string_indexof_char :exec_dup ()), :runtime (0.003170307999999998 0.0031193199999999996 0.043837664000000026 0.003270435999999998 0.003141515999999999 0.003141903999999999 0.0030952359999999986), :total-error 1, :amalgamated-error 1.062776384}
{:generation 10, :program (:integer_add :string_concat 2 :string_eq :string_eq :integer_eq :exec_dup () :integer_mult :string_contains :string_from_char :in1 :boolean_not :string_eq :in2 :string_remove_char :in1 :string_iterate ("" :boolean_not :integer_subtract :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_rest :string_drop :integer_quot true :string_from_char :string_replace_char :in2 true :in1 :string_occurencesof_char false 0 :string_contains :string_reverse :string_from_char :string_parse_to_chars) 1 :string_reverse :string_iterate (:string_indexof_char :string_nth :string_from_char :in1 :string_contains true :exec_if ("" 2 0 :string_remove_char :string_butlast :exec_if (:string_drop :string_iterate (2 :integer_add :string_iterate () :string_butlast "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse true :boolean_and :string_eq :string_remove_char :string_reverse 0 :string_contains :string_reverse)) ()) ())), :runtime (0.003120692000000001 0.0031941639999999993 0.003123108 0.0031462 0.0019211999999999988 0.0031431119999999996 0.0018846239999999995), :total-error 1, :amalgamated-error 1.0195331}
