{:generation 0, :program (:string_contains :string_iterate (:boolean_eq :in1 :string_reverse :string_contains_char :string_reverse :string_contains :boolean_or :string_contains_char :string_indexof_char true :string_contains :string_remove_char :string_take :boolean_not :string_iterate (:in1 :integer_subtract true :string_iterate (:string_contains :integer_quot :string_rest :string_concat :integer_quot :string_from_char false :integer_add :string_eq :boolean_and :boolean_eq :string_butlast :string_contains :string_eq 1 :integer_quot :boolean_or :string_drop :string_length) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :in1 :string_occurencesof_char :in1 :string_replace_char :string_iterate (:string_length :string_contains :string_eq :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_contains_char :string_contains_char :boolean_and :boolean_or :string_nth :integer_mult :string_replace_char :string_from_char :string_drop :boolean_not :string_rest :in1 1 true)))), :runtime (0.0031912679999999997 0.0033399319999999964 0.0032852280000000016 0.0035179399999999998 0.003625296000000001 0.003624584000000001 0.0034903399999999998), :total-error 2, :amalgamated-error 2.024074588}
{:generation 1, :program (false :boolean_eq :string_butlast :string_from_char :string_take :integer_mult :string_indexof_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :boolean_and :string_replace_char :string_contains :exec_if (:boolean_or "" :string_contains_char :integer_subtract :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_remove_char 1 :string_replace_char :integer_mult :string_remove_char :string_take :string_indexof_char :string_eq false :boolean_not :string_eq :boolean_or :integer_add 1 true :string_contains false :string_from_char false false :string_rest :string_iterate (:string_length "" false true))) ()), :runtime (0.00324268 0.0032990680000000027 0.0032351560000000016 0.0032652520000000006 0.0033270999999999973 0.002726476000000001 0.002649035999999999), :total-error 0, :amalgamated-error 0.021744768000000005}
{:generation 2, :program (false :boolean_eq :string_butlast :string_from_char :exec_dup () :string_take :integer_mult :string_indexof_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :boolean_and :string_contains :exec_if (:boolean_or "" :string_contains_char :integer_subtract :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_replace_char "" :integer_mult :string_butlast :string_remove_char :string_remove_char :string_take :string_indexof_char 1 :string_eq false :boolean_not :string_occurencesof_char :string_eq :boolean_or :integer_add 1 true :string_contains false :string_from_char :boolean_eq false false :string_rest :string_parse_to_chars :string_iterate (:string_length "" false true)) ()), :runtime (0.003236420000000001 0.0031513360000000002 0.003216024 0.0032620999999999995 0.003234944000000001 0.003247123999999999 0.003227519999999999), :total-error 0, :amalgamated-error 0.022575467999999994}
{:generation 3, :program (:integer_add :string_take :string_eq :boolean_and :string_iterate (:integer_mult :string_nth :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add :boolean_and :string_remove_char) :string_iterate (:string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:integer_quot :string_contains :boolean_not :integer_add :in1 :string_contains :boolean_eq) :integer_eq :integer_subtract :string_eq :string_parse_to_chars :string_replace_char :string_from_char :integer_eq :string_butlast 1 :boolean_eq :boolean_not :string_contains :integer_eq :boolean_not) :string_iterate (:integer_add :string_butlast 0 :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_concat :boolean_or :in1 :string_indexof_char :string_nth :string_indexof_char :string_eq :integer_add :string_contains false :string_indexof_char :string_contains :integer_subtract :string_butlast :string_iterate (:in1 :integer_quot :integer_add :in1 :string_nth 0 1 :string_indexof_char :exec_dup (:string_occurencesof_char)))), :runtime (0.0032701600000000003 0.016748883999999974 0.003245016000000002 0.0031522159999999994 0.0032415040000000005 0.0032804120000000003 0.0031681), :total-error 1, :amalgamated-error 1.036106292}
{:generation 4, :program (:string_contains :string_length :integer_quot :exec_if (:string_drop :string_from_char :string_remove_char false :integer_subtract :integer_add :string_contains :string_indexof_char 0 :string_take :string_eq :boolean_eq :string_occurencesof_char :string_reverse "" :string_remove_char :string_parse_to_chars :integer_eq :string_take :string_concat :string_remove_char :string_contains :string_contains :in1 :integer_add :string_iterate (true :string_concat :string_drop :boolean_not) :string_iterate (:boolean_eq :string_take 1 :string_eq :string_indexof_char :boolean_eq :integer_eq) :string_eq) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :in1 :string_parse_to_chars) :string_contains_char), :runtime (0.0032419239999999976 0.0032709279999999993 0.0031544200000000007 0.003322940000000003 0.0032351160000000014 0.0032429240000000008 0.003311928), :total-error 0, :amalgamated-error 0.022780180000000004}
{:generation 5, :program (:boolean_and :string_reverse :string_rest "" :in1 :string_drop :in1 :string_reverse :string_indexof_char :string_replace_char :integer_quot :string_contains_char :integer_mult true :integer_quot :integer_eq :string_occurencesof_char :string_indexof_char :string_occurencesof_char :string_remove_char :exec_if (:string_remove_char :string_replace_char :string_occurencesof_char :string_take :string_contains :integer_mult :boolean_not 1 :string_reverse :string_indexof_char :exec_dup (false) :boolean_or false :string_occurencesof_char :boolean_and :boolean_eq 0 :integer_quot) (:string_drop :string_butlast "" :string_nth :string_parse_to_chars :string_replace_char :boolean_or true false :integer_add :string_contains false 0 :string_occurencesof_char :string_rest :string_reverse :string_replace_char :string_concat :in1 :integer_add :string_contains_char :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_indexof_char true)), :runtime (0.0032822560000000016 0.0031909080000000027 0.003207544 0.003200543999999996 0.0031161599999999998 0.003160080000000002 0.00326488), :total-error 0, :amalgamated-error 0.022422372000000006}
{:generation 6, :program (:string_length :integer_eq :integer_quot :exec_if (:string_remove_char false :integer_subtract :integer_add "" :string_contains :string_indexof_char 0 :string_take :string_eq :boolean_eq :string_occurencesof_char :integer_eq :string_reverse :string_replace_char :string_remove_char :integer_eq :string_from_char :string_take :string_remove_char :string_contains :string_contains :in1 :string_replace_char :integer_eq :integer_add :string_iterate (true) :string_iterate (:string_take :string_eq 1 :string_eq :string_indexof_char :boolean_eq :string_reverse) :string_eq :boolean_not) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_parse_to_chars :integer_eq) :string_contains_char), :runtime (0.003170152000000002 0.0032628719999999987 0.0032318039999999996 0.020433832 0.00325128 0.003212252 0.0032077040000000013), :total-error 0, :amalgamated-error 0.039769896}
{:generation 7, :program (:string_length :string_reverse :integer_eq :exec_if (:string_remove_char false :integer_subtract :integer_add "" :string_contains :string_indexof_char 0 :string_take :boolean_eq :string_occurencesof_char :integer_eq :string_reverse :string_replace_char :string_remove_char :integer_eq :string_from_char :string_take :string_remove_char :string_contains :string_contains :in1 :string_replace_char :integer_eq :integer_add :integer_subtract :string_iterate () :string_iterate (:string_take :string_eq :integer_mult 1 :string_eq :string_indexof_char :boolean_eq :string_contains :string_reverse) :string_eq :boolean_not) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :string_parse_to_chars :integer_eq) :string_contains_char), :runtime (0.003283916000000001 0.003249279999999998 0.0032123879999999996 0.0032164559999999995 0.0032584839999999994 0.00321672 0.003278312), :total-error 0, :amalgamated-error 0.022715555999999994}
{:generation 8, :program (:in1 true :integer_mult :string_parse_to_chars :integer_subtract :string_parse_to_chars :exec_dup (:string_reverse :boolean_or :integer_mult :integer_subtract :integer_eq :string_indexof_char :string_parse_to_chars :exec_dup (:string_remove_char :string_nth) :string_concat :string_nth :string_drop :integer_add :integer_subtract :integer_quot :integer_mult :boolean_eq :integer_eq :string_reverse :string_contains :boolean_and :string_reverse :string_occurencesof_char)), :runtime (0.0032514560000000002 0.003157051999999999 0.003242360000000002 0.0032652679999999996 0.0032264920000000022 0.003232859999999998 0.003279879999999999), :total-error 1, :amalgamated-error 1.022655368}
{:generation 9, :program (:string_length :integer_subtract true :boolean_eq :integer_add :string_replace_char :string_butlast :boolean_or :string_concat :string_indexof_char :string_contains_char :string_butlast :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_remove_char false true :integer_subtract :string_contains :string_iterate (:string_reverse :exec_dup (:string_butlast :string_occurencesof_char :string_contains :integer_mult :string_parse_to_chars :string_length :boolean_eq :string_contains_char :integer_mult :string_butlast :integer_subtract :string_occurencesof_char true :boolean_eq :string_butlast :string_take "" :string_parse_to_chars :string_drop :string_reverse :in1 :string_contains :in1 :integer_mult :exec_dup (false :string_butlast :string_iterate ()))))), :runtime (0.0032364959999999993 0.00324304 0.0032867920000000015 0.0032423239999999996 0.0032586400000000006 0.0032564560000000005 0.001956264000000001), :total-error 1, :amalgamated-error 1.021480012}
{:generation 10, :program (:string_nth true :in1 0 :string_butlast :string_iterate (:string_rest :in1 :string_reverse :string_butlast :string_indexof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_take :string_parse_to_chars false :string_eq :string_reverse :string_remove_char :string_contains :string_eq false :string_parse_to_chars :integer_quot :in1 true :string_from_char :string_nth :string_iterate (0 :string_from_char :string_butlast 0 "" :string_rest :string_length :boolean_or :integer_add :integer_mult :string_length :string_butlast :string_contains :string_contains :integer_add :string_occurencesof_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_reverse :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_drop :exec_dup (:integer_add :integer_mult))))), :runtime (0.0032394960000000006 0.003333024000000004 0.0019915640000000017 0.0019032360000000006 0.0019598000000000003 0.0018863719999999997 0.001964032), :total-error 1, :amalgamated-error 1.016277524}
