{:generation 0, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_nth :string_indexof_char :integer_mult :string_replace_char :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char 1 :string_butlast :string_nth :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :integer_quot :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.003162496000000001 0.003237440000000001 0.003283336 0.003142892 0.0032700400000000005 0.0031867759999999984 0.003132540000000001), :total-error 2, :amalgamated-error 2.02241552}
{:generation 1, :program (:string_contains :string_contains_char :integer_eq "b" :boolean_not :string_eq :in1 :boolean_not :string_replace_char :boolean_not :string_indexof_char :integer_mult :string_occurencesof_char :boolean_and :string_rest :boolean_or :string_butlast :string_occurencesof_char :string_parse_to_chars :string_eq "a" :string_remove_char :string_contains 1 :string_butlast :boolean_eq :string_iterate (:string_from_char :boolean_not :boolean_eq :boolean_or :string_butlast :string_butlast :string_from_char :string_concat :string_butlast "a" :exec_dup (:boolean_and :integer_quot :string_drop :string_drop :exec_dup (:string_parse_to_chars :string_parse_to_chars :string_nth :string_reverse :boolean_or "abcdefghijklmnopqrstuvwxyz" "a" :string_butlast :string_indexof_char :integer_add 1 :string_remove_char :string_parse_to_chars :string_contains_char)))), :runtime (0.0032692999999999997 0.003271660000000002 0.0031884239999999996 0.0032266399999999994 0.00324788 0.0032432199999999976 0.0032524080000000005), :total-error 1, :amalgamated-error 1.022699532}
{:generation 2, :program (:string_from_char :boolean_eq :integer_mult :string_butlast false :string_contains_char :string_nth :string_iterate (:string_take :string_nth :string_length :exec_dup (:integer_subtract :string_length :boolean_eq "a" :string_nth "a" :integer_add false :string_contains :integer_eq :integer_quot :string_occurencesof_char :exec_dup (:string_eq :in1 0 1 :string_eq :string_eq :string_occurencesof_char :exec_dup (:string_contains :string_reverse :string_replace_char :string_from_char :string_occurencesof_char :string_length :string_reverse :string_remove_char :string_replace_char :in1 :string_iterate (:boolean_or) :string_contains_char))))), :runtime (0.003389924 0.003243252000000001 0.003156564 0.003155304000000001 0.0018397720000000017 0.003170740000000001 0.0031987039999999993), :total-error 1, :amalgamated-error 1.02115426}
{:generation 3, :program (:string_iterate (0 :string_occurencesof_char :string_rest :boolean_or :string_occurencesof_char :string_concat :string_iterate (:in1 :string_contains :exec_dup (:string_reverse) :string_parse_to_chars :string_replace_char :string_contains :string_nth true :string_indexof_char :boolean_eq :in1 false :string_nth :string_contains_char :in1 :exec_dup (:string_replace_char :string_butlast true :in1 :exec_if (:in1 :string_indexof_char :boolean_eq :integer_eq "b") ())))), :runtime (0.003119096000000001 0.0031180800000000035 0.0031532400000000016 0.003140567999999997 0.0030539200000000003 0.04725234400000002 0.0031126800000000018), :total-error 0, :amalgamated-error 0.06594992800000003}
{:generation 4, :program (false :string_indexof_char :exec_dup (:integer_mult "a" "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains_char :string_concat :string_contains :string_concat :string_iterate (false :string_contains :string_parse_to_chars :string_contains :string_replace_char :integer_eq :integer_eq :string_from_char :string_indexof_char :string_drop "" :string_contains :string_contains_char :string_from_char :string_take :string_contains :exec_dup (:string_concat :boolean_eq :integer_quot 0 :boolean_and :string_nth :string_butlast :string_from_char "" :integer_quot :string_nth "" "" :boolean_or :exec_dup (:string_contains :string_drop :boolean_not :exec_dup (:string_contains :string_take :exec_if (0 :boolean_eq :boolean_or :string_butlast :string_rest :string_length :string_nth :in1 :boolean_eq) ())))))), :runtime (0.003193403999999999 0.0031217879999999964 0.003252108 0.0031502640000000003 0.0032265240000000006 0.003191951999999999 0.0027816759999999986), :total-error 1, :amalgamated-error 1.021917716}
{:generation 5, :program (:boolean_or :boolean_or "a" :in1 :string_iterate (:string_occurencesof_char :boolean_eq :string_contains :string_reverse :string_contains "a" :integer_mult :string_indexof_char :boolean_and :string_contains :string_length :string_nth "a" :string_parse_to_chars 1 :string_length :string_replace_char :string_eq "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_drop :string_occurencesof_char :in1 :string_remove_char "" 0 :integer_subtract) :string_parse_to_chars :string_take :boolean_eq :string_iterate (:string_length :boolean_eq :integer_subtract :string_eq :boolean_not :string_contains_char :integer_mult :integer_subtract :string_nth :string_contains :boolean_and :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take) :string_contains :integer_add :string_take :string_from_char :string_parse_to_chars 0 :string_iterate (:string_eq :string_replace_char :string_concat :string_contains_char :string_parse_to_chars "b" :string_butlast :string_eq :integer_subtract :integer_add) :string_nth :string_butlast :integer_mult 1 1)), :runtime (0.0031789560000000023 0.0031268479999999998 0.003061444 0.0032381199999999997 0.0032203639999999994 0.0032409679999999977 0.001844656), :total-error 1, :amalgamated-error 1.020911356}
{:generation 6, :program ("a" 0 :string_take :boolean_or :string_replace_char :boolean_or :in1 :string_reverse :string_parse_to_chars :string_reverse :integer_add :string_butlast :string_nth "abcdefghijklmnopqrstuvwxyz" true 1 :string_indexof_char :string_contains :string_contains :string_replace_char :string_iterate (:string_length :in1 :exec_dup (:exec_dup (:string_from_char false :string_occurencesof_char :string_contains :string_reverse :in1 :string_take :string_occurencesof_char :boolean_eq "b" :exec_dup (:integer_mult true :integer_quot :integer_eq :boolean_and 1 1 :boolean_or :string_occurencesof_char :string_from_char false :string_eq :exec_if () ()))))), :runtime (0.00326926 0.0031239080000000016 0.003226663999999998 0.0033883160000000015 0.003387736 0.00201252 0.001901956), :total-error 1, :amalgamated-error 1.02031036}
{:generation 7, :program (:string_contains_char :string_indexof_char :boolean_or :exec_dup (:string_remove_char 1 :integer_quot :string_parse_to_chars "a" :in1 :string_length :boolean_or :string_replace_char :exec_dup (:string_remove_char :string_drop :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :exec_dup (:string_occurencesof_char :string_contains :integer_add :string_reverse 1 :string_concat :string_contains_char :string_concat "b") :string_replace_char :integer_quot :string_parse_to_chars :in1 :string_parse_to_chars :string_rest :string_eq :string_eq :string_reverse :integer_eq :integer_add :string_concat :integer_add :boolean_not :string_iterate (false :string_replace_char :integer_subtract :string_nth :string_contains :integer_mult 1 :string_rest :string_drop :string_concat :string_contains) :string_replace_char))), :runtime (0.0032349720000000005 0.0031953280000000008 0.003137995999999998 0.003163696000000001 0.0031832480000000014 0.0031352280000000003 0.0031514999999999994), :total-error 1, :amalgamated-error 1.022201968}
{:generation 8, :program (:string_length false :boolean_not false :boolean_eq "a" :boolean_not :in1 false :in1 :string_iterate (:string_drop :string_contains :string_parse_to_chars :string_length 1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :integer_eq :string_contains_char :string_length "a" :string_nth :boolean_not false :boolean_eq :string_length :boolean_or :boolean_or "" :integer_subtract :string_contains) :in1 :string_replace_char :integer_eq false :string_contains :string_occurencesof_char :string_contains :in1 :string_reverse :integer_quot :string_from_char false :string_eq :string_eq :string_take :integer_subtract :string_butlast), :runtime (0.0032858080000000003 0.003253624 0.003307895999999999 0.0032762000000000012 0.0032634880000000006 0.0020508199999999983 0.0021636519999999977), :total-error 1, :amalgamated-error 1.020601488}
{:generation 9, :program (:string_length false :boolean_not false :boolean_eq "a" :boolean_not :in1 false :in1 :string_iterate (:string_drop :string_contains :string_parse_to_chars :string_length 1 :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :integer_eq :string_contains_char :integer_add :string_length "a" :string_nth :boolean_not false :boolean_eq :boolean_or :boolean_eq :boolean_or "" :integer_subtract :string_contains) :in1 :string_replace_char :integer_eq false :string_contains :string_occurencesof_char :string_contains :in1 :string_reverse :integer_quot :string_from_char false :string_eq :string_take :string_butlast), :runtime (0.0039558200000000005 0.0034000439999999983 0.003379724000000001 0.003345540000000001 0.0033592759999999983 0.0021709679999999997 0.0019164439999999998), :total-error 1, :amalgamated-error 1.021527816}
{:generation 10, :program (:string_iterate (false :boolean_eq :string_eq :boolean_and 1 :string_indexof_char :boolean_eq false :in1 :exec_if (:string_butlast :string_contains :string_remove_char :string_remove_char :string_contains :string_nth :string_replace_char 1 :boolean_not :string_eq :string_length :string_contains :string_length :string_take "abcdefghijklmnopqrstuvwxyz" :integer_add false :integer_subtract) () :string_iterate (:string_contains_char false :integer_quot :string_contains :string_occurencesof_char :string_iterate (:boolean_and :integer_mult "a" "b" :in1 :string_indexof_char :string_contains 0 :string_contains :string_eq :string_from_char) "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_take :string_from_char 0 :string_replace_char :string_parse_to_chars :string_contains :integer_quot :string_reverse))), :runtime (0.003312979999999998 0.0032382879999999976 0.0033048199999999987 0.003282388000000001 0.003166744 0.003169288000000001 0.003181644), :total-error 0, :amalgamated-error 0.022656151999999995}
