{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 1, :program (0 :boolean_and :string_contains_char "" :integer_mult :integer_subtract :integer_subtract :integer_quot :string_parse_to_chars :string_eq :string_iterate (:string_eq true) :string_iterate (:integer_mult :string_contains false "" :string_replace_char :string_contains :string_concat false :string_eq true :string_rest :boolean_or :string_from_char :string_parse_to_chars :string_take :string_parse_to_chars :string_from_char false :string_rest :string_contains :string_length :integer_subtract :string_concat :string_butlast :string_replace_char :string_length :string_reverse :string_indexof_char :string_length :boolean_eq :string_contains :string_occurencesof_char :string_contains :string_iterate (:string_rest :integer_subtract :integer_add :string_concat :string_take :string_parse_to_chars :string_contains_char :string_replace_char :integer_eq :string_from_char :exec_if () (:integer_subtract :string_contains :string_iterate (:string_contains_char :integer_eq :string_contains :string_concat :string_contains :exec_dup (:in1 :string_indexof_char :string_occurencesof_char :string_reverse :integer_subtract :string_nth :exec_if (0 :exec_if (:exec_if () (:integer_eq :boolean_eq :string_eq :string_remove_char :string_remove_char)) ()) ())))))), :runtime (0.0031715400000000018 0.003122324 0.00316286 0.002990912 0.0029936680000000014 0.003161000000000001 0.0030886000000000004), :total-error 0, :amalgamated-error 0.021690904000000004}
{:generation 2, :program (:string_contains :string_rest :string_rest :in1 :in1 false :string_contains_char :string_reverse :string_contains_char true true :integer_mult :integer_mult 0 :string_remove_char :boolean_and :string_contains :in1), :runtime (0.003055936000000001 0.003021076 0.036947216 0.0029714559999999995 0.003057867999999999 0.003114519999999999 0.0031144600000000016), :total-error 0, :amalgamated-error 0.055282531999999995}
{:generation 3, :program (:string_parse_to_chars :string_length :string_reverse :in1 :integer_eq "" :string_reverse :in1 :in1 :string_reverse 0 false :integer_quot :in1 :boolean_eq :string_replace_char :string_contains :string_concat true :string_contains :integer_subtract :string_butlast :boolean_or :exec_if (:integer_subtract true true :string_from_char :string_reverse :integer_quot true :string_occurencesof_char :string_take :string_indexof_char :string_drop :string_length :boolean_and :string_iterate (:integer_add :exec_if (:boolean_not :string_indexof_char :integer_mult :string_from_char :string_length :string_contains :string_occurencesof_char :string_iterate (:string_concat :string_parse_to_chars :string_remove_char :string_concat :string_contains :string_contains "" :integer_mult :string_eq :exec_if (:boolean_or :boolean_not :boolean_or true :integer_quot :exec_if (:string_iterate (:string_drop :string_butlast :string_contains_char :string_contains)) ()) ())) ())) ()), :runtime (0.003020615999999999 0.002941184 0.003009331999999999 0.0029305800000000016 0.0030320760000000007 0.0030080920000000026 0.003021128000000001), :total-error 0, :amalgamated-error 0.020963008000000005}
{:generation 4, :program (:string_contains :string_length :boolean_and true :in1 :exec_dup (:string_remove_char :string_from_char :string_reverse :string_butlast :string_remove_char false :in1 :in1 :string_replace_char :string_replace_char false :string_concat :string_parse_to_chars :string_drop 1 :string_drop :integer_add :string_concat true :boolean_eq :string_replace_char :string_concat :string_nth true :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :boolean_and :string_length :string_take :string_contains :string_occurencesof_char :boolean_and :string_contains :integer_add :integer_eq :string_occurencesof_char :string_from_char :exec_dup (:string_indexof_char :string_iterate (:string_contains_char :string_concat :string_nth :string_contains :integer_quot :boolean_and :boolean_not false :string_nth :in1 :string_drop :boolean_or :string_parse_to_chars :string_concat true :integer_mult :string_contains "" "" :string_indexof_char :integer_mult) :string_eq true :integer_add) :boolean_or :string_nth false :boolean_or :string_take true :string_remove_char :string_rest :string_concat :string_take :string_iterate (:string_concat :string_reverse :string_from_char :string_contains_char :boolean_eq :string_contains 1 :string_butlast))), :runtime (0.0030840760000000016 0.003055547999999999 0.077301512 0.0028317599999999987 0.0017673959999999992 0.0017753239999999991 0.0018466560000000001), :total-error 1, :amalgamated-error 1.091662272}
{:generation 5, :program (:string_contains :exec_dup (0 :string_length :boolean_or :string_take :in1 :boolean_not :string_occurencesof_char true :exec_dup (:string_occurencesof_char :integer_eq :exec_if (:integer_add) (:string_eq :integer_eq 1 :string_concat :string_butlast :string_nth :string_occurencesof_char :string_reverse :string_length true :string_concat :exec_dup (false 0 :integer_add :string_drop false :integer_mult :boolean_not :string_drop false :string_take :string_parse_to_chars :integer_mult :in1 :string_occurencesof_char :string_contains :string_butlast :integer_eq :string_occurencesof_char :string_butlast :string_eq :string_eq :string_remove_char :string_from_char :string_contains :string_from_char 0 :boolean_not :boolean_eq :in1 :integer_eq :string_contains :boolean_eq :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_reverse :string_rest :string_replace_char :string_remove_char) :string_nth :string_eq :string_drop :string_replace_char))))), :runtime (0.0018238080000000003 0.002892352000000003 0.003046004000000002 0.0030534760000000016 0.0029453799999999996 0.0030462960000000004 0.0029869920000000025), :total-error 1, :amalgamated-error 1.019794308}
{:generation 6, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_occurencesof_char :string_drop :exec_if (1 true :string_reverse :integer_mult :integer_subtract :string_indexof_char :string_from_char :string_iterate (:boolean_or :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_reverse :string_from_char :string_replace_char :in1 true :exec_dup (:string_rest :string_iterate (:string_occurencesof_char :string_nth :boolean_or :string_eq :integer_eq :string_rest "" :string_contains_char :string_indexof_char :boolean_not 1 :string_concat 0 :integer_subtract 0) :exec_dup (:string_contains_char :string_length :boolean_eq) "" :boolean_not :in1 :in1 :exec_dup (:string_iterate (:string_rest :string_concat :string_iterate (:in1 :string_butlast :exec_if (:exec_dup (true :string_drop :integer_add :string_concat :string_contains_char :boolean_or :integer_quot :string_from_char :string_iterate ())) ())))))) ()), :runtime (0.003002452 0.003103756 0.003112171999999998 0.0029582360000000004 0.0030931200000000004 0.0030535160000000005 0.003146792), :total-error 0, :amalgamated-error 0.021470043999999997}
{:generation 7, :program (:string_from_char :exec_if (:string_rest :string_length :string_contains :in1 :string_parse_to_chars :string_take :exec_dup (:integer_eq :string_parse_to_chars :integer_eq :integer_eq :in1 :integer_quot :string_rest :string_nth :string_contains_char :exec_if (:string_from_char :string_indexof_char :string_eq :string_concat :exec_dup (:integer_mult :boolean_eq :boolean_and :integer_subtract :integer_mult :string_concat "" :string_nth 0 :string_occurencesof_char :boolean_and :string_concat) 1 true :string_indexof_char :boolean_and :boolean_or 0 false 1 :string_occurencesof_char :in1 :integer_mult :string_contains_char :integer_quot :string_occurencesof_char 1 :in1 :string_from_char :string_reverse :string_eq :integer_subtract 0 :boolean_not :boolean_eq) ())) ()), :runtime (0.003012504000000001 0.0028281280000000027 0.0029469680000000003 0.00297548 0.0027733320000000003 0.002992292000000002 0.0028997159999999992), :total-error 0, :amalgamated-error 0.020428420000000003}
{:generation 8, :program (:string_reverse :exec_if (:string_length :string_contains :in1 :string_parse_to_chars :exec_dup (:integer_eq :integer_quot :integer_eq :integer_eq :string_rest "") :string_rest :exec_dup (:string_replace_char :string_reverse :string_drop :string_from_char :string_concat :string_rest :boolean_eq :string_parse_to_chars :integer_subtract :string_replace_char :integer_mult :boolean_and :string_length :exec_dup (0 :string_remove_char :string_occurencesof_char :boolean_and :boolean_or :string_drop) :string_reverse :string_eq :string_concat :boolean_and :string_length 0 :string_take true :string_iterate (:in1 1 :string_contains_char :in1 :string_reverse :string_eq))) ()), :runtime (0.003098059999999999 0.003082243999999999 0.0030219159999999986 0.0030269840000000004 0.0030772480000000016 0.003029176000000002 0.0030388959999999993), :total-error 0, :amalgamated-error 0.021374524}
{:generation 9, :program (:in1 :string_contains_char :boolean_and :string_reverse :in1 :string_contains :integer_mult :integer_eq :in1 :string_indexof_char :boolean_or :boolean_or true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :string_from_char :string_replace_char "" :boolean_eq :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_occurencesof_char :string_nth :string_iterate (:string_from_char :string_reverse :exec_dup (:in1 :string_occurencesof_char :string_indexof_char :string_length :string_drop :string_drop :string_nth :string_remove_char :string_parse_to_chars :string_contains_char :string_length :string_occurencesof_char :string_iterate ("" "" :string_contains :string_rest :integer_mult :exec_dup (:string_drop :string_contains_char :string_contains_char)))))), :runtime (0.0030923600000000028 0.00304428 0.0030751319999999982 0.003052608000000002 0.00311386 0.0030950760000000004 0.0017857359999999994), :total-error 0, :amalgamated-error 0.020259052000000003}
{:generation 10, :program (:string_rest :integer_subtract :string_from_char :boolean_or :string_contains :string_drop :string_length :string_iterate () :string_remove_char :string_eq :string_rest :integer_subtract :string_contains :in1 :string_take :string_reverse :string_drop :boolean_or :string_contains :integer_add :string_rest :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains_char :in1 :integer_mult :string_contains_char :integer_add :string_butlast :string_remove_char :string_reverse :string_contains_char true :in1 :string_contains 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_quot :integer_eq :string_iterate (:integer_quot)), :runtime (0.003075080000000001 0.0029821279999999997 0.003114687999999999 0.003046499999999999 0.0029727840000000013 0.0029986239999999988 0.003075820000000003), :total-error 0, :amalgamated-error 0.021265624}
