{:generation 0, :program (1 :string_iterate (:boolean_eq :string_eq :string_indexof_char "T" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_iterate (:string_concat :string_contains :string_contains_char :string_length :string_occurencesof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (:integer_mult :string_occurencesof_char :string_contains false :string_concat :string_eq :boolean_not :string_iterate (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :boolean_and :string_butlast :exec_dup (:string_iterate (:boolean_not 1 :string_remove_char "" :string_concat 1 :boolean_or :string_nth :string_nth :string_occurencesof_char :integer_subtract :integer_mult "" 1 "G" :boolean_eq :boolean_eq :string_remove_char :string_iterate (:boolean_and "T" :string_rest :integer_quot :boolean_eq :in1 :boolean_or :string_replace_char true :integer_quot 1)))))))), :runtime (0.002735544 0.0019529440000000007 0.0018855520000000002 0.0019505800000000006 0.0018923239999999988 0.0018918880000000004 0.0018826600000000004), :total-error 3, :amalgamated-error 3.014191492}
{:generation 1, :program (:integer_subtract :string_from_char :in1 :integer_add true :string_concat true :string_butlast "G" :boolean_and :string_remove_char "" :string_contains :string_replace_char :boolean_not :boolean_not "T" 0 :string_butlast :in1 :boolean_and 1 :string_replace_char :string_concat 1 :integer_mult :string_rest :in1 :boolean_and "" "T" :string_remove_char :exec_dup (:integer_mult "T" :string_replace_char :string_reverse :string_contains :string_eq :in1 :string_iterate ("T" :string_contains_char :string_drop :exec_dup (:integer_add 1 :integer_subtract :string_indexof_char :string_iterate (:string_take :string_indexof_char "C" :string_butlast "C" :boolean_not :exec_if ("") ()))))), :runtime (0.0032881240000000003 0.003277848000000001 0.003270028000000001 0.003284735999999999 0.003323471999999999 0.003234723999999999 0.0033261280000000002), :total-error 1, :amalgamated-error 1.02300506}
{:generation 2, :program (:string_length :string_indexof_char :string_butlast "T" :in1 :string_indexof_char :string_contains :integer_subtract :integer_eq "A" :string_concat :string_concat false :string_from_char :string_parse_to_chars :string_replace_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_subtract :string_iterate () :string_rest :string_reverse :exec_if (1 :string_rest) ()), :runtime (0.0022544240000000005 0.001903668 0.002810435999999998 0.0018951679999999998 0.003111336 0.0033129999999999974 0.003356028000000001), :total-error 0, :amalgamated-error 0.018644059999999994}
{:generation 3, :program (:string_indexof_char "A" "" :string_butlast "T" :in1 :string_indexof_char :string_contains :integer_subtract :integer_eq :string_concat :string_concat false :string_from_char :string_parse_to_chars :string_replace_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "G" :integer_subtract :string_iterate () :string_rest :string_reverse :exec_if (1) ()), :runtime (0.003371128 0.003278675999999997 0.003335504000000001 0.0033371840000000026 0.003190091999999998 0.003383235999999999 0.0032695440000000014), :total-error 0, :amalgamated-error 0.023165364}
{:generation 4, :program (:string_reverse :exec_if (:string_remove_char :string_butlast "T" :string_from_char :in1 :exec_dup (:integer_add :string_drop :boolean_and :string_iterate ("G" :string_eq :string_butlast :string_reverse :boolean_not "T" :string_take :string_indexof_char :exec_dup ("A" 1 :string_nth :string_iterate ("T" :string_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop :string_butlast :integer_eq) :string_eq "A" :string_contains "T" :in1 true :exec_dup (:exec_dup (:string_occurencesof_char :string_indexof_char "T" :string_drop) :boolean_not :string_nth :string_reverse :string_contains :boolean_and :string_from_char :string_contains "T" :boolean_eq "T" :string_parse_to_chars true :boolean_eq :exec_dup (:string_length))))))) ()), :runtime (0.0033176799999999995 0.003239552 0.003274036 0.0032700720000000006 0.0033590880000000005 0.0033502640000000012 0.003319964), :total-error 0, :amalgamated-error 0.023130656000000006}
{:generation 5, :program (:boolean_or :string_from_char :integer_add :string_eq false :string_contains :string_reverse 1 :boolean_and :integer_add :integer_subtract :integer_eq false :exec_dup ("C" :exec_dup (:string_nth :boolean_not :string_rest :string_reverse :string_occurencesof_char :string_from_char :string_butlast :string_nth :string_take :integer_subtract :string_take :in1 :integer_add true :string_iterate ("" :integer_eq :string_replace_char "C" :string_eq false :integer_add)))), :runtime (0.0032186040000000016 0.003351435999999999 0.0032877679999999995 0.0033503640000000006 0.003310283999999999 0.003353867999999998 0.0033115920000000025), :total-error 1, :amalgamated-error 1.023183916}
{:generation 6, :program (:boolean_not "" "A" :exec_dup (:integer_quot :integer_eq :boolean_and :string_rest :string_concat :string_remove_char :boolean_and :integer_quot :string_from_char :string_replace_char :string_remove_char :boolean_not :string_concat :string_occurencesof_char) :string_contains "G" :string_rest :exec_dup (:string_from_char :string_indexof_char "T" :string_iterate ("C" false "C" :string_length :string_contains :integer_mult 0 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :string_replace_char) :integer_subtract :string_contains_char "T" :in1 :string_contains :integer_add :string_iterate (:string_parse_to_chars :string_drop :string_replace_char :string_eq "A"))), :runtime (0.003307976 0.0033033879999999982 0.0033058039999999994 0.003271943999999998 0.003239720000000002 0.003235639999999999 0.0033003720000000032), :total-error 0, :amalgamated-error 0.022964843999999998}
{:generation 7, :program (:boolean_not "" "A" :exec_dup (:integer_quot :integer_eq :boolean_and :string_rest :string_concat :string_remove_char :integer_quot :string_from_char :string_replace_char :string_remove_char :boolean_not :string_concat :string_occurencesof_char) :string_contains "G" :string_rest :exec_dup (:string_from_char :string_indexof_char "T" "C" false "C" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains false :integer_mult 0 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :string_replace_char) :integer_subtract :string_contains_char "T" :in1 :string_contains :string_iterate (:string_parse_to_chars :string_drop :string_replace_char :exec_if (:string_eq "A") ())), :runtime (0.003341924000000001 0.0033824200000000027 0.0033403079999999976 0.003365991999999999 0.0033982280000000005 0.0033069799999999993 0.003378288000000001), :total-error 0, :amalgamated-error 0.023514139999999996}
{:generation 8, :program (:boolean_not "" :exec_dup (:integer_add :integer_quot :integer_eq :string_parse_to_chars :boolean_and :string_rest :string_concat :string_remove_char :integer_quot :string_from_char :string_replace_char :string_remove_char :boolean_not :string_concat :string_occurencesof_char) :string_contains "G" :string_rest :exec_dup (:string_from_char :string_indexof_char "T" "C" false true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains false :integer_quot :integer_mult 0 :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_butlast :string_replace_char :string_drop) :integer_subtract :string_contains_char "T" :in1 :string_contains :string_iterate (:string_parse_to_chars :string_drop :exec_if (:string_eq "A") ())), :runtime (0.003276076 0.0033033559999999995 0.0033311560000000005 0.0033944279999999984 0.0032890799999999993 0.0033112240000000006 0.0033252239999999986), :total-error 0, :amalgamated-error 0.023230543999999995}
{:generation 9, :program (:string_reverse :boolean_or :string_nth :string_contains :string_occurencesof_char :string_replace_char false :string_contains :string_reverse :integer_add :string_occurencesof_char :string_remove_char "" :string_occurencesof_char :string_nth :string_length :string_drop :string_occurencesof_char :string_rest :string_eq :string_butlast :string_remove_char :string_reverse :string_take :in1 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_reverse "" :integer_quot "C" :string_reverse :string_reverse false :string_contains "T" :in1 :string_replace_char false :string_contains :integer_add :string_reverse "C" :string_eq :string_concat :string_contains :string_contains "" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :exec_if (:string_parse_to_chars :in1 true :in1 "") ()), :runtime (0.0032557360000000004 0.003309084 0.0033101560000000003 0.003338951999999999 0.0033287679999999993 0.0033220679999999975 0.0032978920000000006), :total-error 0, :amalgamated-error 0.023162655999999997}
{:generation 10, :program (:string_rest "A" "A" :string_butlast :string_butlast :integer_eq false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_eq :integer_add :boolean_not :integer_quot :string_butlast :string_remove_char false "" :string_length :string_occurencesof_char :boolean_eq :string_reverse "C" 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "C" :string_take true :string_indexof_char "C" :string_eq :integer_subtract :string_length :integer_mult :string_length :string_eq :string_butlast :string_nth :string_occurencesof_char :string_replace_char :string_length :string_nth :string_nth :boolean_not :string_indexof_char "T" :in1 :string_contains :string_iterate (:string_indexof_char :string_contains "T" :string_eq :string_reverse)), :runtime (0.0032707119999999994 0.0033806120000000003 0.0032949240000000007 0.0033123240000000006 0.003325403999999998 0.003220723999999997 0.00329264), :total-error 0, :amalgamated-error 0.023097339999999997}
