{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003394616000000001 0.003396668000000002 0.0034292919999999983 0.0033303639999999993 0.0034853119999999987 0.0034840839999999984 0.003423352000000001), :total-error 1, :amalgamated-error 1.023943688}
{:generation 1, :program (:string_eq :boolean_eq :boolean_or :integer_quot :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_butlast :string_indexof_char true :string_reverse :string_concat :string_take :integer_mult :string_length :exec_dup (:boolean_not true 1 :in1 :integer_add :integer_quot :string_drop :string_from_char :string_iterate (:string_replace_char :string_concat :in1 :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_eq :string_length :boolean_and true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :string_nth :exec_if (1 :string_reverse :string_iterate ()) ()))), :runtime (0.0032815160000000004 0.0033755599999999992 0.0033588799999999964 0.0034065840000000003 0.0032754919999999996 0.0032230320000000007 0.0032059199999999993), :total-error 2, :amalgamated-error 2.023126984}
{:generation 2, :program (:in1 :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :integer_eq :in1 true true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.0033916320000000003 0.003349084 0.003394575999999998 0.003324176000000001 0.0033606599999999997 0.003322503999999999 0.0033520200000000007), :total-error 0, :amalgamated-error 0.023494652}
{:generation 3, :program (:in1 :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :integer_eq :in1 true true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.003356111999999997 0.003347804000000002 0.0033473359999999985 0.0033079400000000027 0.003357243999999998 0.003347875999999999 0.0033588959999999997), :total-error 0, :amalgamated-error 0.023423207999999997}
{:generation 4, :program (:in1 :string_eq :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :integer_eq :in1 true true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.0033575640000000004 0.003372119999999998 0.00339786 0.003332316000000001 0.0033362080000000037 0.0033094119999999986 0.0032866959999999982), :total-error 0, :amalgamated-error 0.023392176}
{:generation 5, :program (true :string_replace_char :string_reverse true :in1 :string_reverse :string_take false :string_occurencesof_char :string_occurencesof_char :boolean_eq :string_butlast :integer_add :in1 :integer_quot :exec_dup () :string_contains :integer_eq :string_eq "" :integer_mult :string_drop :string_nth "" :string_from_char :string_contains_char :integer_quot :string_drop :string_occurencesof_char 1 0 :string_reverse :exec_if (:string_butlast :in1 :boolean_and :string_reverse :string_remove_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :integer_quot :string_butlast :string_occurencesof_char :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 0 :string_nth) ()), :runtime (0.0033461040000000004 0.003345835999999999 0.003340356 0.0033511920000000007 0.003391983999999998 0.003380232 0.0033865079999999994), :total-error 0, :amalgamated-error 0.023542212}
{:generation 6, :program (true :string_rest :string_rest :integer_add :boolean_or :string_nth :string_remove_char :boolean_and false :integer_eq :string_contains :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :string_remove_char :boolean_eq :string_rest :string_eq false :string_drop :string_parse_to_chars "" :string_nth :integer_add :string_take :string_butlast :exec_dup (:boolean_eq :integer_eq :in1 :string_contains_char) :in1 1 :boolean_eq :string_remove_char :string_reverse :string_from_char :integer_quot :string_indexof_char :integer_eq :string_indexof_char :integer_quot :string_eq :integer_subtract :integer_add :string_reverse :exec_dup (false :string_parse_to_chars :exec_if (:string_drop :string_nth :exec_if (:string_indexof_char 0 :in1) ()) ())), :runtime (0.0033380240000000015 0.003389539999999998 0.0033787839999999984 0.0033519839999999993 0.0033809399999999994 0.0033836319999999997 0.0033408880000000006), :total-error 0, :amalgamated-error 0.023563791999999997}
{:generation 7, :program (:in1 :integer_quot :boolean_and :integer_subtract :exec_if (:boolean_or :string_drop :boolean_and :string_eq :string_reverse :string_remove_char :boolean_not :boolean_eq :in1 "" :string_replace_char :string_nth) (:string_from_char :integer_eq :string_iterate (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_drop :boolean_eq :string_take false :string_butlast :string_occurencesof_char :integer_eq :string_eq :string_contains :integer_add :boolean_not) :string_contains :boolean_and :string_replace_char :boolean_or)), :runtime (0.0034282279999999993 0.003395580000000003 0.003363112 0.003460520000000001 0.0034118680000000006 0.0033942359999999975 0.0033633519999999996), :total-error 0, :amalgamated-error 0.023816896000000004}
{:generation 8, :program (true :string_rest :string_rest :integer_add :boolean_or :string_nth :string_remove_char :boolean_and false :boolean_and :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :integer_quot :string_remove_char :boolean_eq :string_rest :string_eq false "" :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :exec_dup (:boolean_eq :integer_eq :string_take :in1 :in1 1 :boolean_eq :string_remove_char :string_reverse :string_from_char :integer_quot :string_indexof_char :integer_quot :boolean_and :string_eq) :integer_subtract :integer_add :string_reverse false :string_parse_to_chars :string_drop :string_nth :string_butlast :exec_if (0) ()), :runtime (0.003306804 0.0033449880000000006 0.003364148000000001 0.0032744 0.003336011999999999 0.003293739999999998 0.003417160000000001), :total-error 0, :amalgamated-error 0.023337252000000003}
{:generation 9, :program (true :string_rest :integer_add :boolean_or :string_nth :boolean_and false :boolean_and :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char :integer_subtract :string_indexof_char :integer_quot :string_remove_char :integer_mult :boolean_eq :string_rest :string_eq false "" :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :exec_dup (:boolean_eq :string_take :in1 :in1 1 :boolean_eq :string_remove_char :string_reverse :boolean_eq :string_from_char :integer_quot :string_indexof_char :integer_quot :boolean_and :string_eq) :integer_subtract :integer_add :string_reverse false :string_parse_to_chars :string_drop :string_nth :string_butlast :exec_if (0) ()), :runtime (0.0033184600000000005 0.003373587999999999 0.0032662880000000013 0.0033362360000000037 0.0033402560000000006 0.0032691039999999997 0.0033201399999999996), :total-error 0, :amalgamated-error 0.023224072000000002}
{:generation 10, :program (:in1 :in1 :string_indexof_char :integer_quot :string_reverse :boolean_eq :string_contains :integer_eq :string_reverse :boolean_not :integer_eq :string_remove_char :string_remove_char :exec_dup (:string_length true :string_reverse :integer_mult :string_contains :exec_if (:string_remove_char :integer_subtract :string_take :string_iterate (:boolean_and :string_length :string_indexof_char :string_rest :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq) :string_iterate (:string_iterate (:string_iterate (:string_concat :boolean_not :integer_add) :string_from_char :string_indexof_char))) ())), :runtime (0.0033902599999999982 0.003384259999999997 0.0032770279999999974 0.003338824000000001 0.0033440039999999976 0.001976296000000001 0.0019658640000000003), :total-error 0, :amalgamated-error 0.020676535999999995}
