{:generation 0, :program (:boolean_not :exec_if (:boolean_and false :string_occurencesof_char :boolean_eq :string_butlast 0 :string_iterate (:string_from_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_occurencesof_char :string_drop 2 :string_iterate (:string_rest :string_contains :string_take :string_eq :string_length :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 0 :string_contains_char :string_occurencesof_char :string_contains_char :integer_quot false :integer_quot :exec_dup () :boolean_not :string_occurencesof_char :integer_subtract) (:string_remove_char :string_from_char true :string_butlast :string_contains :string_rest :integer_add :string_contains :string_contains :string_rest :string_reverse :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :string_take :integer_subtract :string_indexof_char :string_contains_char :string_from_char :string_nth :integer_mult :string_contains_char :string_iterate (:string_reverse 0) :string_contains_char :boolean_not true :string_contains :string_contains)) :integer_mult :integer_mult :in2 :string_from_char :string_contains :string_rest :string_contains :boolean_not :boolean_or :boolean_eq :string_from_char :string_indexof_char :string_remove_char) ()), :runtime (0.0031603039999999983 0.0031619480000000034 0.0031870239999999992 0.003136599999999997 0.0031087760000000015 0.0032081520000000006 0.003077976000000001), :total-error 2, :amalgamated-error 2.02204078}
{:generation 1, :program (:in2 1 :in1 :exec_dup (:string_from_char :string_replace_char :string_rest :integer_subtract :string_iterate (:string_iterate (:string_remove_char 1 :boolean_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_remove_char :string_length :boolean_and :string_length :string_drop :boolean_and :string_remove_char :exec_dup (:string_indexof_char :string_iterate (:integer_subtract :string_occurencesof_char :exec_if (1 false :string_drop :string_parse_to_chars :boolean_not :string_from_char :integer_add :integer_add :string_replace_char) ())))))), :runtime (0.0032145120000000005 0.003109604 0.0031529480000000005 0.002994692000000002 0.003072299999999998 0.0030622519999999984 0.0031559280000000014), :total-error 1, :amalgamated-error 1.021762236}
{:generation 2, :program ("" :exec_dup (:integer_subtract :string_occurencesof_char :integer_eq :string_contains :in2 :string_take :integer_quot :string_remove_char :integer_add :boolean_and :string_reverse :string_parse_to_chars :string_parse_to_chars :string_drop :in2 :string_replace_char :string_contains :exec_dup (:integer_mult "" :exec_if (:boolean_eq true :string_length :string_replace_char :string_indexof_char :integer_add 2 false 2 :string_parse_to_chars :string_drop :string_parse_to_chars :string_contains true :string_reverse :in2 :string_length :string_contains :string_reverse :in1 :in1 :in2) ()))), :runtime (0.003114323999999999 0.0031422760000000003 0.0031140079999999997 0.003123772000000001 0.0031423560000000007 0.003117072000000002 0.003178248), :total-error 1, :amalgamated-error 1.021932056}
{:generation 3, :program (:exec_dup (:integer_eq true :string_occurencesof_char 2 :string_reverse :string_eq :string_parse_to_chars :string_replace_char :string_concat true :string_indexof_char :boolean_not :string_take 0 :string_replace_char :string_drop :integer_add 0 :string_take :string_contains_char :boolean_eq :in1 :boolean_and) true :boolean_or :string_iterate (:exec_if (:string_parse_to_chars :string_reverse :string_nth :exec_dup (:string_contains 0 :in1 :string_iterate (:boolean_eq :boolean_and :exec_dup (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_take :string_reverse :boolean_or 0 :string_contains :integer_quot :in1 :string_contains :string_butlast 0 :in2 :string_contains_char :string_remove_char :boolean_not :integer_subtract :in1 :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" :string_drop :boolean_or 2 0 :string_indexof_char 2 :integer_eq :string_concat :integer_add false :string_occurencesof_char 2 :string_contains :string_from_char :string_nth 0 :string_eq :string_eq :boolean_eq :in2 :string_iterate (:boolean_not)) ()))))) ())), :runtime (0.003129716 0.0031319960000000023 0.003147408 0.003210223999999999 0.0031843439999999987 0.003152051999999997 0.003101888), :total-error 1, :amalgamated-error 1.022057628}
{:generation 4, :program (:boolean_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_from_char :string_from_char 0 :string_length :string_from_char :boolean_eq :string_reverse :string_take :integer_eq false :string_nth :string_eq :exec_dup (:integer_mult :boolean_eq :in1 :string_take :string_reverse :in2 :boolean_or :string_contains_char :string_parse_to_chars :integer_subtract :in2 :integer_add :string_iterate (:string_rest 1 :string_length false :string_eq :string_butlast :string_rest :string_contains :boolean_or :string_nth :string_nth :string_remove_char :integer_add true) :integer_quot :integer_eq :boolean_or :integer_quot :string_eq :string_eq)), :runtime (0.0030851480000000015 0.0031488200000000005 0.003144192 0.0031885520000000003 0.0031074320000000007 0.0031012799999999997 0.0030810800000000017), :total-error 1, :amalgamated-error 1.021856504}
{:generation 5, :program (:exec_dup (:string_remove_char :boolean_and :integer_subtract false :integer_add :string_eq "" :string_rest :string_concat :string_occurencesof_char :string_from_char :boolean_or :string_rest :string_eq :string_concat :string_remove_char :string_replace_char :string_butlast :string_contains :integer_eq :in2 :string_parse_to_chars :string_iterate (:in2 :string_butlast :integer_add 2 :string_length 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_concat :string_rest "" :string_contains_char) :boolean_eq :integer_add :string_iterate (:string_concat :string_take :string_contains :string_drop :string_length :string_contains :string_reverse :boolean_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_eq))), :runtime (0.0026814879999999997 0.003178736 0.0031249199999999993 0.0030838440000000014 0.003132348000000002 0.003122844000000001 0.0031433879999999996), :total-error 1, :amalgamated-error 1.021467568}
{:generation 6, :program (:string_contains_char :string_butlast :exec_dup (:boolean_or :string_take "" :string_parse_to_chars :boolean_eq :string_occurencesof_char :string_length true 2 :string_eq :string_take :string_nth :boolean_not :string_contains :string_take :string_drop :string_length :in2 :string_indexof_char true :boolean_eq) :string_iterate (:string_remove_char :string_from_char :integer_eq :string_remove_char :exec_dup (2 :string_occurencesof_char :string_occurencesof_char :string_rest :string_drop :string_parse_to_chars :string_eq :string_occurencesof_char :string_contains :string_butlast :string_length :string_indexof_char 1 :string_rest true :in2 :in1) :boolean_eq :exec_dup (:integer_quot :string_eq :integer_subtract :string_take 2))), :runtime (0.003081439999999999 0.0031432440000000003 0.003112392 0.003123751999999999 0.003151568000000001 0.0030748719999999998 0.0031447800000000007), :total-error 1, :amalgamated-error 1.021832048}
{:generation 7, :program (true 2 :integer_eq :string_eq :string_take :integer_quot :boolean_and :string_indexof_char :string_drop :string_reverse :string_parse_to_chars 2 :in2 :string_iterate (:integer_subtract :string_contains :boolean_not :string_parse_to_chars "") "abcdefghijklmnopqrstuvwxyz" :string_length :string_iterate (:string_eq :string_drop :integer_quot :string_remove_char :string_eq :boolean_not :string_butlast :string_parse_to_chars :boolean_and :string_length :boolean_and :exec_if (:exec_dup (:string_parse_to_chars true)) ())), :runtime (0.0031654400000000007 0.0025325039999999984 0.0031583279999999997 0.003138012000000001 0.003116663999999999 0.0031147640000000016 0.0031112719999999987), :total-error 1, :amalgamated-error 1.021336984}
{:generation 8, :program (true :boolean_eq :integer_eq :string_rest :string_take :string_take :boolean_and :string_indexof_char :string_drop :boolean_and :string_parse_to_chars 2 :in2 :string_iterate (:integer_subtract :integer_subtract :boolean_not :string_parse_to_chars "") :string_iterate (:string_eq :string_iterate (:string_eq :string_drop :integer_quot :string_remove_char :string_parse_to_chars 0 :string_butlast :boolean_and :boolean_and :string_length :integer_mult :exec_if (:exec_dup (:string_parse_to_chars)) ()))), :runtime (0.003198548000000002 0.0031587079999999992 0.002652424000000001 0.0018327839999999998 0.0018345959999999995 0.0018999519999999988 0.001878), :total-error 1, :amalgamated-error 1.016455012}
{:generation 9, :program (:exec_if (:string_occurencesof_char :string_iterate (:integer_eq :string_contains :in1 :boolean_and :string_eq :string_reverse :integer_eq :string_take "" :string_contains :integer_mult :string_eq false :string_parse_to_chars 2 :in2 :string_iterate (:string_from_char :exec_if (:boolean_not :string_rest :string_parse_to_chars :in1 :integer_quot 0 :string_length :string_length :string_concat :string_drop :string_contains :integer_quot :exec_dup (:string_rest :string_butlast :string_butlast :string_contains :string_reverse :boolean_and :integer_eq :string_contains :in2 :string_parse_to_chars true)) ()))) ()), :runtime (0.0031509640000000005 0.0031641000000000026 0.003170116 0.003123444000000002 0.003162943999999998 0.0031270799999999987 0.002386708000000001), :total-error 1, :amalgamated-error 1.021285356}
{:generation 10, :program (:string_reverse :string_occurencesof_char :boolean_or :string_from_char :string_butlast :string_replace_char 0 :string_from_char :integer_eq :integer_quot :string_butlast :in1 :integer_subtract :exec_dup (:string_occurencesof_char :exec_dup (true :exec_dup (:string_contains :string_parse_to_chars :string_butlast :string_contains :in2 :string_reverse :string_contains :string_rest :integer_eq :boolean_or :string_drop :integer_quot) :in1 "abcdefghijklmnopqrstuvwxyz" false) :string_eq 1 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_concat :string_nth :string_take :integer_mult :string_remove_char :in2 1 :in1 :string_contains) "" :string_from_char :boolean_or), :runtime (0.0018784840000000004 0.0018033559999999999 0.001801232 0.001800575999999999 0.0018057559999999997 0.0018265120000000004 0.0018773159999999998), :total-error 1, :amalgamated-error 1.012793232}
