{:generation 0, :program (:integer_subtract :boolean_not :string_from_char :string_contains_char :string_remove_char :boolean_or :exec_dup (0 true 1 :boolean_and :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_add :string_reverse :integer_eq :boolean_not :string_indexof_char :boolean_eq :string_remove_char :string_remove_char :string_parse_to_chars true :integer_mult :integer_subtract :integer_subtract :string_drop :exec_dup (:string_parse_to_chars :exec_dup (:string_reverse :string_parse_to_chars "" :string_remove_char :string_butlast :string_contains_char :integer_quot :string_from_char :string_remove_char 0 :string_nth :integer_subtract :integer_mult :in1 :string_butlast :in1 :string_reverse :integer_eq :string_contains :integer_quot :string_iterate (true :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (true 0 :string_replace_char :string_contains "" :string_reverse :string_length :string_eq :string_remove_char :integer_mult :boolean_not :string_remove_char :string_remove_char 1 :integer_mult "a" :integer_add :boolean_not :string_take :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_or :boolean_not :in1 :string_replace_char :string_eq :string_rest)))))))), :runtime (0.0032418399999999997 0.003228688 0.0031909880000000022 0.0031920480000000003 0.0033111680000000024 0.003313916000000002 0.040900532), :total-error 2, :amalgamated-error 2.06037918}
{:generation 1, :program (:string_contains_char :string_contains :integer_add :string_concat :string_parse_to_chars :string_indexof_char :string_iterate (:exec_dup (:string_contains_char "a" :integer_eq :boolean_or) "a" :integer_add :string_butlast :string_replace_char :in1 "a" :integer_quot false :string_from_char :string_remove_char :string_parse_to_chars :string_reverse :string_butlast :string_rest :string_from_char "" 0 :string_reverse :string_nth :string_from_char :string_remove_char :string_concat :integer_eq true :boolean_and :in1 :integer_add :boolean_eq :boolean_not :string_parse_to_chars) 0 "a" "b" :in1 :exec_if (:string_replace_char :string_contains_char :string_length :boolean_or 0 :string_from_char :string_drop :string_occurencesof_char :string_reverse :string_nth :string_remove_char :string_from_char :boolean_not :string_iterate (:string_iterate ("a" :string_butlast "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_occurencesof_char :exec_dup (:integer_mult :string_eq :boolean_not :string_contains_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_take :string_eq :boolean_and :in1 :string_occurencesof_char :boolean_not :string_iterate (:string_parse_to_chars :boolean_not))) ()))) ()), :runtime (0.003177820000000001 0.003196308000000001 0.0032295600000000015 0.0031604759999999984 0.0032429360000000005 0.003218504000000003 0.0032077639999999992), :total-error 1, :amalgamated-error 1.022433368}
{:generation 2, :program (:string_drop :integer_quot :string_iterate (:in1 :string_concat :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_length :string_drop :string_parse_to_chars :boolean_not :string_eq :string_butlast :exec_dup (:boolean_eq :string_parse_to_chars :integer_eq 1 :string_from_char true true true "b" "abcdefghijklmnopqrstuvwxyz" :integer_add :integer_subtract :string_contains :boolean_and true :string_occurencesof_char :string_take 0 :in1 :exec_dup (:string_take :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_quot :boolean_or :exec_if (:string_contains true :string_parse_to_chars true :boolean_and "b" false :string_contains :string_contains :integer_mult "b" 0 "a" :boolean_or :boolean_eq "b") ()))) ())), :runtime (0.0033207079999999986 0.0032510480000000007 0.003162932000000001 0.0031964320000000025 0.003146164000000001 0.0031592760000000025 0.003205076000000003), :total-error 1, :amalgamated-error 1.022441636}
{:generation 3, :program (:string_eq 0 :string_drop :integer_eq :string_parse_to_chars 1 :string_replace_char :string_butlast "b" :string_concat :exec_dup (:string_rest :string_occurencesof_char :boolean_not :boolean_or :string_nth :string_nth :string_length :exec_dup (:string_remove_char :boolean_eq :string_remove_char :string_iterate () :integer_eq :boolean_and :string_drop :string_contains :string_eq :string_replace_char :string_contains :string_reverse :string_length 0 true :boolean_eq true :string_occurencesof_char :string_take :in1 :integer_quot :string_parse_to_chars :string_contains :string_indexof_char :boolean_not :exec_dup (:integer_add :string_contains :integer_mult :exec_if (:string_remove_char 0 :string_replace_char "a" :string_drop "a" false :string_eq "b" "a" :string_indexof_char :string_reverse :exec_if (1 :integer_subtract :string_parse_to_chars :string_contains_char :exec_if (:string_from_char :string_butlast :string_take :integer_eq :string_concat :integer_quot :string_contains_char "a" "b" true false :integer_add :string_contains :boolean_or :integer_eq :string_rest :string_drop :string_butlast :string_eq) ()) ()) ())))), :runtime (0.04756832400000002 0.003205700000000001 0.0031925799999999996 0.003221423999999999 0.0032187000000000014 0.0032291239999999994 0.0031816520000000005), :total-error 0, :amalgamated-error 0.06681750400000003}
{:generation 4, :program (:string_eq 0 :string_drop :integer_eq :string_parse_to_chars :string_replace_char :string_butlast "b" :string_concat :string_indexof_char :exec_dup (:string_rest :string_occurencesof_char :boolean_not :boolean_or :string_nth :string_nth :string_length :exec_dup (:string_remove_char :boolean_eq :string_remove_char :string_iterate () :integer_eq :boolean_and :string_drop :string_contains :string_eq :string_contains :string_reverse :string_length :string_butlast 0 :string_contains true :boolean_eq true :string_occurencesof_char :integer_subtract :string_take :in1 :string_parse_to_chars :string_contains :string_indexof_char :boolean_not :exec_dup (:integer_add :string_contains :integer_mult :exec_if (:string_remove_char 0 false :string_replace_char "a" :string_drop :integer_eq "a" false :string_eq "b" "a" :string_indexof_char :string_reverse :exec_if (1 :string_parse_to_chars :string_contains_char :exec_if (:string_from_char :string_butlast :string_take :integer_eq :string_concat :integer_quot :string_contains_char true false :integer_add :string_contains :boolean_or :integer_eq :string_rest :string_drop :string_butlast :string_eq) ()) ()) ())))), :runtime (0.0033018240000000005 0.0032598359999999995 0.006754480000000002 0.0031988279999999995 0.003196980000000001 0.003174364000000001 0.003279687999999998), :total-error 0, :amalgamated-error 0.026166000000000005}
{:generation 5, :program ("a" :boolean_and :boolean_and :string_contains_char :string_take :string_remove_char false :boolean_and :integer_mult :string_concat :string_contains_char :string_occurencesof_char :in1 :string_iterate (0 :string_length :integer_eq "b" :string_drop :string_length 0 :integer_quot "a" :string_nth :integer_subtract :exec_dup (:boolean_and "abcdefghijklmnopqrstuvwxyz" false "" :boolean_or :string_butlast))), :runtime (0.003163652 0.003104407999999998 0.027003316000000013 0.003131515999999999 0.0032312200000000004 0.018176784000000015 0.0031378200000000004), :total-error 1, :amalgamated-error 1.060948716}
{:generation 6, :program (:string_eq 0 0 :string_drop :integer_eq :string_parse_to_chars :string_replace_char :string_butlast "b" :string_concat :string_indexof_char :exec_dup (:string_rest :string_occurencesof_char :boolean_or :boolean_not :boolean_or :string_nth :string_length :string_remove_char :boolean_eq :string_remove_char) :integer_eq :boolean_and :boolean_or :string_drop :string_contains :string_eq :string_contains :string_reverse :string_length :string_parse_to_chars :string_butlast 0 :string_contains true :boolean_eq true :string_occurencesof_char :integer_subtract :string_take :in1 :string_parse_to_chars :string_contains :string_indexof_char :boolean_not :exec_dup (:integer_add :string_contains :integer_mult 1 :exec_if (:string_remove_char :string_from_char :string_replace_char "a" :string_drop 1 :integer_eq false :string_eq "b" "a" :string_reverse :exec_if (1 :string_parse_to_chars :string_contains_char :exec_if (:string_concat :string_from_char :string_butlast :string_take :integer_eq :integer_quot true :integer_add :string_contains :boolean_or false :integer_eq :string_drop :string_butlast :string_eq) ()) ()) ())), :runtime (0.0032193440000000016 0.003248432000000001 0.0031869040000000017 0.0031036480000000005 0.003198220000000001 0.0032715399999999977 0.003318632000000001), :total-error 0, :amalgamated-error 0.022546720000000006}
{:generation 7, :program (:integer_subtract :string_contains_char :string_remove_char 0 true :boolean_or :exec_dup (false :string_iterate (:string_from_char :boolean_or :string_nth :string_eq :boolean_and :boolean_and :string_contains) :string_contains "a" :string_replace_char :boolean_eq :boolean_or :string_concat :string_replace_char :string_remove_char :integer_quot :string_take :string_indexof_char :string_length :boolean_not :string_parse_to_chars :string_replace_char :string_parse_to_chars :integer_quot :integer_eq :string_reverse :string_take :string_parse_to_chars "" :string_rest :string_butlast :integer_subtract "a" :string_occurencesof_char :string_contains_char :integer_mult :boolean_and :string_reverse :string_drop :in1 :in1 :in1 :string_reverse :integer_eq :string_contains :string_iterate (:string_contains :string_iterate (:string_remove_char "a" "" :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_not 1 "a" :string_indexof_char)))), :runtime (0.00316786 0.0032010240000000002 0.0031758079999999996 0.0031095879999999986 0.003200052 0.0032384760000000005 0.0018056559999999999), :total-error 1, :amalgamated-error 1.020898464}
{:generation 8, :program (:string_contains "" :string_from_char :integer_quot :string_take :string_take :exec_if ("abcdefghijklmnopqrstuvwxyz" false :string_contains 0 1 true :string_contains :integer_eq :exec_if (:string_indexof_char :string_occurencesof_char :string_nth :string_remove_char :string_eq false "" :string_take true) (:string_drop :exec_dup (:integer_subtract false :integer_quot :string_replace_char :integer_mult :string_remove_char :string_butlast :string_contains_char :integer_quot :integer_eq :string_occurencesof_char :string_occurencesof_char 0 "" :string_nth :boolean_not :in1 :in1 0 :integer_quot :string_iterate (true :string_contains "" :string_indexof_char :boolean_not :string_indexof_char :integer_add :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_occurencesof_char :integer_subtract :string_reverse :string_butlast)))) ()), :runtime (0.0032420639999999985 0.0031482000000000007 0.003172904000000001 0.01691264000000001 0.003245736 0.003224435999999998 0.0031791359999999995), :total-error 1, :amalgamated-error 1.036125116}
{:generation 9, :program (:string_eq 0 :string_drop :integer_eq :string_parse_to_chars true :string_butlast :boolean_eq "b" :string_concat :string_indexof_char :exec_dup (:string_rest :string_occurencesof_char :boolean_or :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :boolean_or false :string_reverse :string_nth :string_length 1 :integer_subtract :boolean_eq :string_remove_char :integer_eq :boolean_and :string_drop :string_contains :string_eq :string_contains :string_reverse :string_length "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_butlast :string_contains :string_parse_to_chars true :boolean_eq true :string_occurencesof_char :integer_subtract :in1 :string_parse_to_chars :string_contains :boolean_not :exec_dup (:integer_mult :string_contains :integer_mult 1 :exec_if (:string_contains :string_remove_char :string_from_char 0 false "b" "a" :string_reverse "" :exec_if (1 :exec_if (:string_concat :string_from_char :string_butlast :string_parse_to_chars) (:string_take :integer_quot "b" true :boolean_or false :integer_eq :integer_add :string_drop :string_butlast :string_eq)) ()) ()))), :runtime (0.0031887480000000004 0.003179143999999999 0.0018768160000000008 0.0018011199999999987 0.0018702199999999995 0.0018648080000000006 0.0018042919999999999), :total-error 1, :amalgamated-error 1.015585148}
{:generation 10, :program (:string_eq 0 :string_drop :integer_eq :boolean_or :string_butlast :boolean_eq :string_concat "b" :string_concat :string_indexof_char :exec_dup (:string_rest :string_occurencesof_char :boolean_not :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_not :boolean_or :string_parse_to_chars false :string_nth :string_length :boolean_eq :string_remove_char :integer_eq :boolean_and :string_drop :string_eq :string_reverse :string_length "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_mult :string_butlast :string_contains :string_parse_to_chars :string_indexof_char :string_iterate (:string_parse_to_chars true :boolean_or :boolean_eq :string_occurencesof_char :integer_subtract :string_contains :string_take :string_eq :in1 :string_parse_to_chars :boolean_not :exec_dup (:integer_add :integer_mult :string_contains :integer_mult 1 :exec_if (:string_remove_char :string_contains :string_from_char :string_length false :string_reverse :string_butlast "" :exec_if (1 :string_parse_to_chars :exec_if (:string_concat :string_from_char :string_remove_char :in1 :string_take true :boolean_or false :string_drop :string_drop :integer_add :string_eq) ()) ()) ())))), :runtime (0.003246927999999999 0.003283939999999998 0.0032529279999999987 0.0032374479999999995 0.003248344000000001 0.003181672000000001 0.0031387240000000025), :total-error 0, :amalgamated-error 0.022589983999999997}
