{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003435888 0.0033982480000000004 0.003434348 0.003408531999999998 0.003399252 0.03652376000000002 0.0033782080000000006), :total-error 1, :amalgamated-error 1.056978236}
{:generation 1, :program (true :string_rest :string_remove_char :in1 :string_indexof_char :string_iterate (:integer_eq :string_drop :string_parse_to_chars :integer_add :exec_dup (:integer_quot :boolean_eq :in1 :string_length :string_occurencesof_char :integer_eq :string_concat :string_drop :in1 :string_length :string_drop :string_contains :boolean_and))), :runtime (0.003368467999999999 0.0032782239999999993 0.003358620000000002 0.0032729680000000015 0.003448976000000001 0.003350632 0.003363804), :total-error 2, :amalgamated-error 2.023441692}
{:generation 2, :program (:in1 :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :integer_eq :in1 true true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.003370892000000001 0.003367272 0.0032963839999999986 0.003386676000000002 0.03457137999999998 0.003308320000000002 0.0032901599999999986), :total-error 0, :amalgamated-error 0.054591083999999984}
{:generation 3, :program (:in1 :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :integer_eq :in1 true true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.003319020000000001 0.0033032480000000012 0.0033647720000000002 0.0033350480000000015 0.0033335920000000015 0.003333248 0.0026657880000000014), :total-error 0, :amalgamated-error 0.02265471600000001}
{:generation 4, :program (:in1 :string_eq :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :integer_eq :in1 true true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.003322535999999998 0.0034147839999999997 0.003375271999999999 0.0034145080000000006 0.003396944000000001 0.0033812240000000012 0.0034477120000000016), :total-error 0, :amalgamated-error 0.023752980000000003}
{:generation 5, :program (:in1 :boolean_or :string_eq :boolean_eq :string_take :integer_subtract :string_contains_char :string_replace_char 0 :string_reverse :boolean_eq :boolean_not :string_butlast :integer_eq :in1 true :boolean_eq true :string_remove_char :string_contains_char :boolean_eq :string_contains), :runtime (0.0033465959999999994 0.003355736000000001 0.0032933039999999995 0.0034504279999999984 0.0033620000000000013 0.003321779999999998 0.003285672), :total-error 0, :amalgamated-error 0.023415515999999994}
{:generation 6, :program (:in1 :integer_quot :boolean_and :integer_subtract :exec_if (:boolean_or :string_drop :boolean_and :string_eq :string_reverse :string_remove_char :boolean_not :boolean_eq :in1 "" :string_replace_char :string_from_char :integer_eq :string_iterate (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_drop :boolean_eq :string_take false :string_butlast :string_occurencesof_char :integer_eq :integer_subtract :string_eq :integer_add :boolean_not) :string_contains :boolean_and :string_replace_char :boolean_or) ()), :runtime (0.003397824000000001 0.0033691759999999993 0.003337899999999999 0.0033266360000000013 0.0033158079999999995 0.017564156000000004 0.0033285200000000006), :total-error 0, :amalgamated-error 0.03764002000000001}
{:generation 7, :program (true :string_replace_char true true :in1 :string_reverse :string_take false :string_occurencesof_char :boolean_and :string_occurencesof_char :string_butlast :string_contains :in1 :exec_dup () :string_contains :string_eq :string_drop :string_eq "" :integer_mult :string_drop :string_nth "" :integer_quot :string_remove_char :string_drop 0 :string_occurencesof_char 0 :string_reverse :exec_if (:string_butlast :in1 :boolean_and :string_take :string_remove_char :string_butlast :string_contains :string_parse_to_chars :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0) ()), :runtime (0.0032770279999999995 0.0033275959999999995 0.0034256159999999985 0.0034079839999999998 0.0033578679999999987 0.003278732000000001 0.003445956000000001), :total-error 0, :amalgamated-error 0.023520779999999998}
{:generation 8, :program (true :string_rest :string_rest :integer_add :boolean_or :string_nth :string_remove_char :boolean_and false :boolean_and :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_indexof_char :integer_quot :string_remove_char :boolean_eq :string_rest :string_eq false "" :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :exec_dup (:boolean_eq :integer_eq :string_take :in1 :in1 1 :boolean_eq :string_remove_char :string_reverse :string_from_char :integer_quot :string_indexof_char :integer_quot :boolean_and :string_eq) :integer_subtract :integer_add :string_reverse false :string_parse_to_chars :string_drop :string_nth :string_butlast :exec_if (0) ()), :runtime (0.003349052 0.003322555999999999 0.003322747999999999 0.003360443999999997 0.003348092000000001 0.003401068000000001 0.0034192960000000014), :total-error 0, :amalgamated-error 0.023523256}
{:generation 9, :program (true :string_rest :integer_add :boolean_or :string_nth :boolean_and false :boolean_and :string_contains "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_occurencesof_char :integer_subtract :string_indexof_char :integer_quot :string_remove_char :integer_mult :boolean_eq :string_rest :string_eq false "" :string_nth :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_butlast :exec_dup (:boolean_eq :string_take :in1 :in1 1 :boolean_eq :string_remove_char :string_reverse :boolean_eq :string_from_char :integer_quot :string_indexof_char :integer_quot :boolean_and :string_eq) :integer_subtract :integer_add :string_reverse false :string_parse_to_chars :string_drop :string_nth :string_butlast :exec_if (0) ()), :runtime (0.003327543999999998 0.0034024440000000014 0.0033545919999999965 0.0032819880000000004 0.0032815160000000017 0.0032403159999999987 0.0033360839999999987), :total-error 0, :amalgamated-error 0.023224483999999997}
{:generation 10, :program (:in1 :in1 :string_indexof_char :integer_quot :string_reverse :boolean_eq :string_contains :integer_eq :string_reverse :boolean_not :integer_eq :string_remove_char :string_remove_char :exec_dup (:string_length true :string_reverse :integer_mult :string_contains :exec_if (:string_remove_char :integer_subtract :string_take :string_iterate (:boolean_and :string_length :string_indexof_char :string_rest :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq) :string_iterate (:string_iterate (:string_iterate (:string_concat :boolean_not :integer_add) :string_from_char :string_indexof_char))) ())), :runtime (0.0033768080000000015 0.0033617639999999997 0.0033242680000000004 0.045627192000000004 0.0033119919999999997 0.0032491520000000004 0.0033477720000000006), :total-error 0, :amalgamated-error 0.065598948}
