{:generation 0, :program (:string_remove_char :integer_quot :string_from_char :boolean_eq :string_nth :string_drop :string_nth :string_occurencesof_char :string_indexof_char :integer_mult :string_from_char :string_occurencesof_char :in1 :boolean_not :string_drop :string_rest :string_from_char :string_from_char :string_iterate (:boolean_and :string_contains_char :boolean_or :string_eq :string_from_char :integer_add)), :runtime (0.0031731000000000003 0.0032099079999999996 0.003173383999999999 0.0031451919999999976 0.0031391560000000006 0.02230292000000002 0.0032240640000000004), :total-error 2, :amalgamated-error 2.041367724}
{:generation 1, :program ("a" true :string_contains :exec_if (:string_contains :boolean_eq :exec_dup (:string_contains :integer_add :in1 :string_butlast :integer_mult :string_iterate (:string_eq :string_nth :string_rest :string_eq :string_occurencesof_char :string_occurencesof_char :string_eq false :integer_mult :string_iterate (:string_contains :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_concat :boolean_and :string_contains "b" :boolean_not :integer_eq :integer_subtract :string_take "abcdefghijklmnopqrstuvwxyz" :string_rest :string_from_char :string_nth false :string_parse_to_chars :integer_add :integer_eq :integer_quot :string_eq :string_take :string_parse_to_chars :exec_if (:string_drop :integer_mult true 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (1 1 "abcdefghijklmnopqrstuvwxyz" :string_eq :string_contains) :integer_add) ())))) ()), :runtime (0.0032576759999999993 0.003164227999999998 0.003211012 0.003250604 0.0033109359999999983 0.003231532 0.0032615159999999995), :total-error 1, :amalgamated-error 1.022687504}
{:generation 2, :program (:string_occurencesof_char :boolean_or :integer_mult :in1 :in1 :string_reverse :string_from_char :string_parse_to_chars :string_length :string_replace_char :string_iterate (1 :string_replace_char :string_rest :string_rest :exec_if (:boolean_or :string_contains_char :exec_dup (:string_contains_char :string_remove_char :string_remove_char :exec_dup ("b" :integer_quot :string_occurencesof_char :integer_quot :in1 :string_drop :string_rest :string_nth :integer_subtract :integer_mult 1 :string_reverse :string_occurencesof_char :integer_mult :string_iterate (:string_from_char "a" :string_take :integer_add "" :string_reverse :string_eq :string_take :string_drop :string_concat 1 :integer_subtract :integer_add) :string_reverse true :integer_mult :string_drop true :boolean_not "b" :string_contains :boolean_not :string_from_char :string_contains_char :integer_add :string_from_char :boolean_eq :string_length :string_nth :string_occurencesof_char :integer_eq :string_remove_char :string_butlast :string_butlast :string_nth :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_eq true :string_from_char :exec_if (:boolean_eq :string_nth "" "a" :string_contains_char :string_nth :string_replace_char :string_indexof_char) ()))) ())), :runtime (0.04364151599999998 0.0031636679999999997 0.003219476000000002 0.003146043999999998 0.003253952 0.003182427999999998 0.0031395960000000006), :total-error 1, :amalgamated-error 1.06274668}
{:generation 3, :program (:string_butlast :string_concat "b" :string_nth :string_parse_to_chars 1 :string_replace_char :string_reverse false :boolean_and :string_from_char :string_contains_char :string_drop :string_nth :string_parse_to_chars "a" false :string_parse_to_chars :integer_eq :string_iterate (:string_rest :integer_subtract "a" :exec_dup (:string_take "b" :in1 :string_concat :string_butlast :string_iterate (:exec_if ("" :string_occurencesof_char :integer_subtract :string_contains_char :integer_mult false :integer_quot :string_remove_char true :integer_add "b" :string_take 0 :string_contains :string_contains :boolean_not :string_reverse :integer_subtract :string_drop :string_butlast :string_contains_char :string_indexof_char :string_from_char :string_contains :boolean_and "abcdefghijklmnopqrstuvwxyz" :integer_quot) (1 :boolean_and false :string_take :string_butlast true :string_concat :string_parse_to_chars :exec_if (:string_drop :string_length "a" :integer_eq :string_contains "" :integer_subtract :string_eq 0 :string_contains :integer_mult) ()))))), :runtime (0.0030874240000000022 0.003091319999999999 0.0019301759999999987 0.0025155679999999997 0.00315322 0.003189855999999998 0.0031819079999999985), :total-error 1, :amalgamated-error 1.020149472}
{:generation 4, :program (:integer_add :exec_if (:string_contains_char :string_drop :integer_subtract :string_indexof_char 1 :string_length :string_from_char :string_contains :string_occurencesof_char :in1 :string_contains :string_drop :string_rest :boolean_not :string_iterate (:string_contains) :string_remove_char :boolean_or :string_length false :integer_quot :string_from_char :string_parse_to_chars :exec_dup (:string_from_char :integer_eq :in1 :integer_add :string_concat true :in1 :integer_add "a" "abcdefghijklmnopqrstuvwxyz" :string_length :integer_subtract :string_concat 1 :in1 "b" :string_occurencesof_char :string_from_char false :string_rest :exec_dup (:in1 :string_contains_char :string_from_char "a" :exec_dup ("a" :string_contains :integer_subtract :integer_mult :string_contains)))) ()), :runtime (0.003130080000000004 0.003246584000000002 0.0032706800000000015 0.003251068 0.0032912079999999973 0.0032672999999999986 0.003215144), :total-error 1, :amalgamated-error 1.022672064}
{:generation 5, :program (:string_contains :string_drop "" :boolean_and "" :string_contains_char :boolean_or :string_remove_char true :integer_subtract :in1 :exec_dup (:integer_eq :integer_eq :string_drop :string_from_char :string_rest :string_iterate (0 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char :string_take true "b" :integer_quot "a" false "a" :string_reverse :string_remove_char :string_indexof_char :string_parse_to_chars :string_reverse :string_drop :string_take "a" :integer_mult :string_contains :integer_quot :string_eq :integer_eq :string_rest :string_replace_char :boolean_or :boolean_or :in1 "b" :integer_eq :string_eq :string_remove_char))), :runtime (0.0032208800000000024 0.0031462879999999993 0.003176092000000001 0.003181047999999999 0.0031853359999999987 0.011035112 0.0029591359999999985), :total-error 1, :amalgamated-error 1.029903892}
{:generation 6, :program (:string_reverse :integer_quot :string_from_char :exec_if (:string_iterate (:string_remove_char "b" "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_subtract :string_concat :in1 :string_contains_char :string_butlast :string_parse_to_chars :string_rest :string_nth) :string_contains :string_parse_to_chars :integer_mult :string_drop :string_parse_to_chars :string_from_char :integer_subtract "b" :string_replace_char :string_parse_to_chars :boolean_not :boolean_not :string_occurencesof_char :integer_quot 1 :string_contains_char :string_occurencesof_char 1 :in1 :string_from_char :string_parse_to_chars :exec_dup (:string_eq :in1 :boolean_not :string_length)) ()), :runtime (0.0031110479999999986 0.003193204 0.0033151800000000013 0.003160104000000001 0.003283619999999998 0.044471803999999976 0.003215795999999998), :total-error 1, :amalgamated-error 1.063750756}
{:generation 7, :program ("abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_or :boolean_eq :integer_subtract false 1 :integer_subtract :string_from_char :boolean_eq :boolean_eq :string_occurencesof_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_concat :string_iterate (:string_iterate ("a" :string_concat :boolean_eq :boolean_or :integer_mult :integer_subtract :string_nth :string_drop :string_rest :string_iterate (:string_remove_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_drop :boolean_or 1 :boolean_and :integer_eq :string_occurencesof_char :in1 1) :string_rest :boolean_eq :string_remove_char :string_drop :boolean_or false :string_length :string_reverse false :in1) :boolean_and :exec_if (:string_butlast :string_reverse "a" 0 0) ()))), :runtime (0.0031949119999999985 0.003196368000000002 0.003148436 0.003200264 0.0032066959999999993 0.003190951999999998 0.0032174639999999993), :total-error 1, :amalgamated-error 1.022355092}
{:generation 8, :program (:string_from_char :integer_eq :string_contains_char :boolean_or :string_eq :in1 1 :string_eq :string_from_char :string_concat :integer_mult :string_eq 1 :boolean_eq :string_take :integer_add false :string_nth :exec_dup (:string_reverse :in1 :string_iterate (:string_contains_char :in1 :exec_dup (:boolean_and 0)))), :runtime (0.003202415999999999 0.0031299400000000008 0.0031356039999999993 0.0031603639999999997 0.006788011999999997 0.0031535320000000014 0.0032197119999999996), :total-error 1, :amalgamated-error 1.02578958}
{:generation 9, :program (:string_indexof_char :string_from_char :string_indexof_char :in1 :string_replace_char :string_iterate (:string_eq :exec_if (:string_eq :string_from_char 1 true :string_occurencesof_char :string_contains :string_concat) (:string_indexof_char :string_nth :string_butlast "b" true :string_nth :in1 :string_take :string_contains_char false :boolean_eq "a" :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast "b" :string_replace_char "b" :integer_eq :boolean_and :in1 false :string_from_char 1 :string_contains_char))), :runtime (0.0032012000000000013 0.003222836000000002 0.003236272000000002 0.0032384479999999984 0.0031923439999999976 0.0018462359999999998 0.0018927080000000012), :total-error 0, :amalgamated-error 0.019830044}
{:generation 10, :program (:string_indexof_char :string_from_char :string_indexof_char :in1 :string_replace_char :string_iterate (:string_parse_to_chars :string_eq :exec_if (:string_eq :string_from_char 1 true :string_occurencesof_char :string_contains :string_concat) (:string_indexof_char :string_nth :string_butlast true :string_nth :in1 :string_take :string_contains_char false "a" :string_contains false :integer_mult :string_butlast :string_parse_to_chars "b" :string_replace_char "b" :integer_eq :boolean_and :in1 false :string_from_char 1 :string_contains_char))), :runtime (0.0032548359999999992 0.003157567999999999 0.0032114160000000017 0.003228207999999999 0.0031361679999999986 0.0031352519999999994 0.003157211999999999), :total-error 1, :amalgamated-error 1.02228066}
