{:generation 0, :program (:exec_dup (:boolean_not :boolean_or :string_replace_char :boolean_not :string_remove_char true :string_nth :string_iterate (:string_drop :exec_dup (:string_remove_char 0 0 1 :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_drop :string_iterate (:string_length :string_iterate (:integer_quot :string_rest :string_occurencesof_char true :string_drop :string_parse_to_chars :integer_subtract :string_iterate (:string_occurencesof_char :string_rest false false :string_nth :string_reverse :string_iterate (:in2 :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :boolean_or :string_concat 0 :integer_mult :string_replace_char)))))))), :runtime (0.0027792640000000005 0.0031405520000000017 0.0031257960000000014 0.0030817120000000025 0.003157184000000001 0.0032249399999999986 0.0032070360000000008), :total-error 2, :amalgamated-error 2.021716484}
{:generation 1, :program (:in2 :string_remove_char :string_butlast :string_remove_char false :string_length :boolean_eq :in1 :string_replace_char :string_iterate (:string_take :boolean_and :string_length :boolean_not :string_replace_char :string_replace_char :string_drop :string_butlast) :string_nth :integer_eq :integer_quot :string_concat :integer_add "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_concat :exec_dup (:string_length "" :string_butlast :integer_eq :string_length :string_reverse 2 true :string_butlast :string_replace_char :string_contains_char :in2 :string_butlast :string_eq :string_parse_to_chars :string_eq :string_take :string_contains :string_occurencesof_char :string_length 2 :string_remove_char :string_replace_char false :string_indexof_char :integer_eq :boolean_not :exec_dup (:in1 false :string_nth :string_iterate (:in2 :boolean_eq :integer_subtract :string_occurencesof_char :string_contains :string_iterate (:string_iterate (:string_reverse :in2 :boolean_eq true :string_drop :string_reverse :string_butlast :string_iterate (:string_contains_char :string_concat :string_length :string_concat :string_occurencesof_char :string_drop :string_rest "" :boolean_or :string_take :string_parse_to_chars) :string_remove_char "" :string_rest :boolean_or :string_length :integer_mult :string_indexof_char :string_eq) 1 :string_occurencesof_char))))), :runtime (0.0031727879999999997 0.003180811999999999 0.00308264 0.0018805919999999984 0.0027947719999999996 0.0031469239999999997 0.003173923999999999), :total-error 1, :amalgamated-error 1.020432452}
{:generation 2, :program (:integer_mult :integer_subtract 0 :in2 :string_iterate (:string_length :integer_eq :string_indexof_char "" true :string_butlast "" true :integer_add :string_butlast :string_contains_char true :string_drop "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_occurencesof_char :string_eq :string_contains :integer_eq :integer_eq :boolean_eq :string_iterate (:exec_dup (:boolean_not "" :string_butlast :string_drop :string_contains :boolean_not :string_iterate (:in2 :string_reverse :string_reverse :string_drop :boolean_or :string_eq 0 :string_nth :string_iterate (1 :integer_subtract "" :integer_mult "abcdefghijklmnopqrstuvwxyz" 0 :string_butlast :in2 :string_rest :string_replace_char :exec_if (:integer_eq :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_contains :exec_if (:boolean_or 2 1 :string_from_char "abcdefghijklmnopqrstuvwxyz" "" :string_indexof_char) ()) ())))))), :runtime (0.00321374 0.003057903999999998 0.0031359680000000007 0.0031763599999999996 0.003130464000000004 0.0030615000000000017 0.0031971200000000003), :total-error 1, :amalgamated-error 1.021973056}
{:generation 3, :program (:string_concat :string_contains :string_concat :string_indexof_char :in2 :string_iterate (:exec_if (:boolean_and :string_reverse :integer_quot :integer_mult :integer_subtract :integer_eq :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_remove_char :string_nth :string_take :boolean_eq :string_rest :string_drop :string_remove_char :string_concat :string_contains :string_contains :in1 :string_contains :string_indexof_char :string_nth :string_occurencesof_char 1 :integer_subtract :boolean_eq :in1 :string_concat :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_drop :string_occurencesof_char :integer_add :boolean_not :boolean_and true :string_length :in2 :string_contains :string_contains_char :integer_quot :string_drop :in1 :in2 1 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char :string_length :in2 :boolean_or false "" :string_take 0 :string_rest) ())), :runtime (0.003072163999999997 0.003162287999999997 0.003180619999999999 0.003126827999999999 0.0031090480000000005 0.0027883240000000013 0.0030959119999999997), :total-error 1, :amalgamated-error 1.021535184}
{:generation 4, :program (:boolean_and :string_length :boolean_not :boolean_eq :string_from_char :string_butlast :in2 :integer_eq :in2 2 :string_replace_char :string_iterate (:string_nth true :integer_eq :string_take :in1 :string_butlast :boolean_and :string_reverse :string_contains :string_contains :integer_add :string_remove_char :string_rest 1 :integer_mult :string_nth :string_nth :string_concat :string_concat :string_contains_char :string_contains :string_nth :boolean_eq :integer_quot :string_nth :in2 false true :in2 :string_take :boolean_or :in1 :string_butlast)), :runtime (0.003175348 0.0031457120000000015 0.0030915520000000018 0.0030558000000000004 0.0031002479999999995 0.0030739679999999985 0.0031862399999999995), :total-error 1, :amalgamated-error 1.021828868}
{:generation 5, :program (:boolean_and :string_occurencesof_char 0 :string_iterate (false :in1 :string_iterate (1 :string_contains_char :in2 :string_replace_char :string_iterate (false :boolean_or :string_butlast :string_replace_char :exec_dup (:in1 :string_contains 1 :string_contains :integer_quot :string_length) :string_contains_char true :exec_if (:string_iterate (:string_remove_char :in2 :string_from_char "abcdefghijklmnopqrstuvwxyz") 0 true :string_contains_char false :string_rest true :boolean_or "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003163892000000002 0.003191332000000002 0.003076343999999999 0.0031098720000000014 0.0018229320000000017 0.0018138400000000008 0.0030689439999999997), :total-error 1, :amalgamated-error 1.019247156}
{:generation 6, :program (:integer_add :string_occurencesof_char :string_concat :string_reverse :string_indexof_char :in2 2 :exec_dup (:string_contains :string_contains_char :in2 :string_replace_char :string_iterate (:string_butlast :string_remove_char :integer_add :string_contains :string_butlast :integer_add :string_remove_char :string_contains :string_rest :string_contains :integer_mult :integer_subtract :boolean_eq true :string_contains_char :string_contains :in2 :string_from_char 0 :string_nth :string_contains :string_eq true :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_eq :in2 :boolean_or :string_take :in1 :string_butlast))), :runtime (0.003072071999999999 0.0031397599999999997 0.003110724000000001 0.0031443720000000007 0.003090212000000004 0.003150864 0.003052348), :total-error 1, :amalgamated-error 1.021760352}
{:generation 7, :program (:string_from_char :integer_add "abcdefghijklmnopqrstuvwxyz" :string_from_char 2 1 :string_occurencesof_char :boolean_not 1 :exec_if (:string_iterate (:string_take :integer_eq :string_eq :string_take :integer_eq :string_concat :in1 :string_occurencesof_char :integer_quot "" :string_contains :in2 :string_nth :string_remove_char :integer_quot false :string_iterate (:string_remove_char :boolean_and :string_remove_char :integer_quot :string_from_char 0 true :string_remove_char :string_occurencesof_char :string_replace_char :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_occurencesof_char :string_occurencesof_char true :in1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :integer_eq :string_take :string_from_char :string_concat 1 :string_parse_to_chars :string_parse_to_chars :string_rest :boolean_or))) ()), :runtime (0.0031012559999999997 0.003104352 0.0031262079999999997 0.0030862159999999993 0.0031857200000000004 0.003189604 0.003179411999999999), :total-error 1, :amalgamated-error 1.021972768}
{:generation 8, :program (1 :string_length :string_remove_char :string_reverse :in2 :string_contains true :integer_quot :string_parse_to_chars :string_take :boolean_and :string_length :string_drop 2 1 :integer_add 2 :string_drop :string_eq "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take 0 0 :boolean_not :string_iterate (:string_take :string_concat :boolean_eq :string_contains :boolean_and :string_parse_to_chars :string_concat :string_occurencesof_char)), :runtime (0.0031201960000000013 0.0023364160000000017 0.0029888520000000015 0.00308954 0.003191204 0.0030941999999999996 0.0031134720000000012), :total-error 1, :amalgamated-error 1.02093388}
{:generation 9, :program (1 :string_length :string_remove_char :string_reverse :in2 :string_contains true :string_contains :string_parse_to_chars :string_take :boolean_and :string_length :string_drop 2 "abcdefghijklmnopqrstuvwxyz" 1 :integer_add 2 :string_concat :boolean_or :string_drop :string_eq "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_take 0 :boolean_not :string_iterate (:string_take :string_concat :string_contains :boolean_and :string_parse_to_chars :string_concat)), :runtime (0.003137771999999998 0.0030012320000000004 0.003162212000000002 0.003023419999999999 0.003149007999999999 0.0031444839999999995 0.003137491999999998), :total-error 1, :amalgamated-error 1.02175562}
{:generation 10, :program (1 :string_length :string_remove_char :string_reverse :in2 :string_contains true :integer_quot :string_parse_to_chars :string_length :integer_eq :string_drop 2 2 :string_drop :string_drop :string_drop :string_eq :string_drop :string_iterate ("abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult 0 0 :string_occurencesof_char :boolean_not :string_eq 2 :string_iterate (:string_concat :boolean_eq :string_contains :string_occurencesof_char))), :runtime (0.0031461919999999977 0.0031151319999999988 0.0031508399999999985 0.003111612 0.0031869359999999983 0.0031076040000000025 0.001886156), :total-error 1, :amalgamated-error 1.020704472}
