{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 1, :program (:integer_mult :string_length :integer_add :string_from_char :in1 :string_take true :exec_if (false :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_not :integer_eq :string_nth :integer_eq :string_concat :integer_subtract :string_reverse 1 0 0 0 :boolean_eq :integer_subtract :integer_quot :in1 :integer_add :string_length :string_iterate (:string_from_char)))) ()), :runtime (0.003107072000000003 0.003195884000000003 0.0031281120000000006 0.003166492000000001 0.0030946839999999986 0.08237253599999993 0.0031755359999999988), :total-error 1, :amalgamated-error 1.101240316}
{:generation 2, :program (:string_replace_char :string_remove_char true true :string_remove_char :in1 :in1 :string_occurencesof_char :boolean_and :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_parse_to_chars :string_take :string_length 0 :string_length :boolean_not :string_nth :string_take :integer_add :string_concat :exec_if (:in1 :string_contains :string_take :string_contains_char :integer_subtract :string_remove_char :integer_eq :string_rest :integer_subtract :boolean_and :string_eq :string_nth false :string_indexof_char :string_butlast :string_butlast false :string_contains_char :string_iterate (:string_nth :string_eq :string_butlast :string_contains :string_from_char :integer_eq :string_from_char :integer_add)) ()), :runtime (0.003179552000000003 0.0030665199999999997 0.011001639999999998 0.0030839000000000023 0.0031541479999999985 0.003064984 0.003294932000000001), :total-error 0, :amalgamated-error 0.029845676000000005}
{:generation 3, :program (:string_replace_char :string_remove_char true true :in1 :in1 :string_occurencesof_char :boolean_and :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_take :string_length 0 :string_length :string_parse_to_chars :boolean_not :string_nth :string_from_char :integer_add :string_concat :exec_if (:in1 :string_contains :string_contains_char :integer_subtract :string_remove_char :integer_eq :string_rest :integer_subtract :string_drop :boolean_and :string_nth false :string_indexof_char :string_butlast :boolean_or :string_butlast false :string_contains_char :string_iterate (:string_nth :string_eq :string_butlast :string_contains :integer_eq :string_from_char :integer_add)) ()), :runtime (0.0030448919999999996 0.0031028040000000002 0.003093176 0.0030864320000000014 0.0031850639999999987 0.0031650640000000035 0.003088524), :total-error 0, :amalgamated-error 0.021765956}
{:generation 4, :program (:string_replace_char :string_remove_char true true :in1 :in1 :exec_if (:string_occurencesof_char :boolean_and :string_reverse :string_eq :string_contains :string_nth :string_parse_to_chars :string_length 0 :string_length :boolean_not :string_take :integer_add :string_concat :exec_if (:in1 :string_contains :string_take :string_contains_char :integer_subtract :string_remove_char :string_concat :integer_eq :string_rest :integer_subtract :boolean_and :string_take :string_eq :string_nth :string_contains_char :string_indexof_char :string_butlast :string_butlast false :string_contains_char :string_iterate (:string_nth :string_eq :string_butlast :integer_eq :string_from_char :integer_eq :string_from_char :integer_add :string_contains)) ()) ()), :runtime (0.0031401879999999965 0.0030500999999999996 0.0031804360000000005 0.0030812040000000006 0.0030285919999999992 0.0031268439999999997 0.011642047999999992), :total-error 0, :amalgamated-error 0.03024941199999999}
{:generation 5, :program (:string_replace_char :string_indexof_char :string_remove_char true true :string_drop :string_remove_char :in1 :string_contains :in1 :boolean_and :string_reverse :string_eq :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_take :string_length 0 :string_length :string_parse_to_chars :boolean_not :string_nth :string_from_char :string_drop :integer_add :string_concat :exec_if (:string_contains :string_nth :in1 :string_contains :integer_subtract :string_remove_char :integer_eq :string_rest :string_remove_char :string_drop :string_from_char :boolean_and :string_nth :integer_eq false :string_indexof_char :string_indexof_char :string_butlast :boolean_or :string_butlast false :string_contains_char :integer_add :string_iterate (:string_nth :string_eq :integer_add :string_butlast :string_contains :integer_eq :string_from_char :integer_add)) ()), :runtime (0.00309422 0.0032072159999999993 0.003191435999999999 0.003138168000000002 0.0031220080000000008 0.0031999159999999993 0.0030887159999999996), :total-error 0, :amalgamated-error 0.022041679999999998}
{:generation 6, :program (:string_replace_char :string_indexof_char :string_remove_char true true :string_drop :string_remove_char :in1 :string_contains :in1 :boolean_and :string_reverse :string_eq :string_remove_char :string_nth :string_take :string_length 0 :string_length :string_parse_to_chars :string_nth :string_from_char :string_eq :integer_add :string_concat :exec_if (:string_nth :in1 :string_contains :integer_subtract :string_contains :string_remove_char :integer_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char) (:boolean_and :string_nth :integer_eq :string_indexof_char :string_indexof_char :string_butlast :boolean_or :string_butlast false false :string_contains_char :integer_add :string_iterate (:string_nth :string_eq :integer_add :string_butlast :string_occurencesof_char false :string_contains :integer_eq :string_from_char :integer_add))), :runtime (0.032315604000000005 0.0031497520000000026 0.0030977760000000004 0.003097163999999999 0.0033430920000000006 0.003172888000000001 0.0032062199999999988), :total-error 0, :amalgamated-error 0.05138249600000001}
{:generation 7, :program (:string_length :integer_quot :boolean_eq :string_indexof_char 1 :string_eq :integer_quot :string_parse_to_chars :string_replace_char :string_butlast 1 :in1 :string_contains 0 :integer_eq :integer_mult :integer_subtract :integer_subtract :string_occurencesof_char :string_butlast :integer_eq :string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :boolean_or :string_contains :integer_add :boolean_eq :string_drop :integer_eq :string_replace_char), :runtime (0.0031734199999999997 0.003108028 0.0031697519999999996 0.0031417519999999994 0.0033232800000000005 0.003174192000000001 0.003172808), :total-error 1, :amalgamated-error 1.022263232}
{:generation 8, :program (:string_length :integer_quot :boolean_eq :string_indexof_char 1 :string_eq :integer_quot :string_reverse :string_parse_to_chars :string_replace_char :string_butlast :in1 :string_contains 0 :integer_eq :integer_mult :integer_subtract :integer_subtract :string_occurencesof_char :boolean_or :string_butlast :string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :boolean_or :string_contains :integer_add :boolean_eq :string_drop :integer_eq), :runtime (0.003157380000000001 0.0031489600000000014 0.003157087999999999 0.003158972000000004 0.0031003719999999984 0.0031558760000000006 0.0031384600000000018), :total-error 1, :amalgamated-error 1.022017108}
{:generation 9, :program (:string_occurencesof_char :string_indexof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_drop :string_contains 1 :string_remove_char :string_nth :string_from_char :string_contains :string_eq :integer_mult :string_reverse 0 :string_replace_char :string_nth 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add :string_iterate (0 "" :string_nth :string_from_char :string_from_char :string_rest :string_replace_char :string_nth :string_contains :string_contains :string_take :string_indexof_char 1 :integer_mult :string_nth :string_contains :string_reverse :string_indexof_char :integer_mult :integer_mult true :boolean_or :string_concat true :string_iterate (:integer_quot :in1 :string_reverse :in1 :string_contains :integer_eq))), :runtime (0.0031631960000000014 0.003168535999999999 0.0030813320000000026 0.0031306040000000012 0.003157688000000002 0.0033259640000000007 0.003131088), :total-error 0, :amalgamated-error 0.022158408000000008}
{:generation 10, :program (:string_occurencesof_char :string_indexof_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_drop :string_contains 1 :string_remove_char :string_nth :string_from_char :string_contains :string_replace_char :integer_mult :string_reverse 0 :string_replace_char :string_nth 0 :string_length :integer_mult :string_length :integer_add :string_iterate (0 "" :string_nth :string_from_char :string_from_char :string_replace_char :string_nth :string_contains :string_indexof_char :string_contains :string_take :string_occurencesof_char :string_indexof_char 1 :integer_mult :string_nth :string_contains :string_reverse 1 :string_indexof_char :integer_mult :integer_mult true :boolean_or :string_concat true :string_iterate (:integer_quot :in1 :string_reverse :in1 :string_contains :integer_eq))), :runtime (0.003120920000000002 0.003131287999999997 0.0031500559999999983 0.003116296 0.003069108000000001 0.003118751999999999 0.047308483999999984), :total-error 0, :amalgamated-error 0.06601490399999999}
