{:generation 0, :program (:string_take :string_parse_to_chars :string_replace_char :string_butlast :string_indexof_char :string_remove_char :string_nth 0 :string_reverse :integer_mult :string_rest :boolean_not :string_nth :exec_if (:boolean_and :string_iterate (:string_reverse :integer_quot :string_replace_char :integer_add :string_remove_char :string_eq :string_indexof_char :string_rest :string_reverse :exec_if (:string_occurencesof_char :integer_eq :string_indexof_char :integer_add :in1 :string_contains :string_remove_char :string_parse_to_chars :string_concat) (:string_butlast false 0 :string_contains :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :in1 :string_concat :string_contains :string_contains :string_concat :boolean_and :integer_eq :integer_mult :string_parse_to_chars :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest :integer_eq :string_replace_char :string_contains :string_length 0 :string_reverse :string_occurencesof_char :integer_quot :in1 :integer_eq :string_reverse :string_length false :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_nth :string_take "" :string_reverse :string_nth :integer_subtract :string_butlast :integer_quot :string_butlast false :string_contains :string_indexof_char :integer_subtract :exec_dup (:boolean_eq)))) ()), :runtime (0.0033900720000000027 0.0033243799999999987 0.003380036000000001 0.0033701279999999987 0.003297176000000001 0.0032959519999999996 0.0033882959999999985), :total-error 1, :amalgamated-error 1.02344604}
{:generation 1, :program (:in1 false :in1 :string_contains_char :string_nth :integer_add :string_drop 1 :string_reverse :boolean_or 1 :exec_dup (:boolean_not :string_eq :boolean_eq "" :string_length :string_indexof_char :boolean_not :integer_mult :exec_if (:boolean_eq :string_eq 0) (:string_contains 0 :string_iterate (:in1 :string_replace_char true :string_reverse :string_contains :string_reverse :string_take :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_remove_char :string_drop :string_take :string_remove_char) :string_iterate (:string_contains :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true 0 :string_take) :exec_if (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_mult true :string_butlast :in1 :exec_dup () :exec_dup (:string_eq :string_butlast :string_from_char false :boolean_not :string_length) :string_parse_to_chars :string_rest :integer_quot :string_from_char :string_length :boolean_not :string_take false :string_eq :string_iterate (:string_indexof_char "" :integer_quot :string_reverse :string_parse_to_chars :string_contains_char)) ()))), :runtime (0.0032489120000000022 0.003284884 0.0032786160000000007 0.003259236000000002 0.0033500520000000005 0.011127007999999985 0.003319096000000001), :total-error 0, :amalgamated-error 0.030867803999999992}
{:generation 2, :program (:string_remove_char :string_length :string_iterate (0 :string_nth "" :string_contains :in1 :exec_dup () 0 :integer_subtract :string_reverse :in1 :string_from_char :integer_add :boolean_and :string_replace_char :string_remove_char :string_contains :exec_dup (:string_contains_char :integer_subtract :exec_dup (:string_contains)))), :runtime (0.0033438040000000014 0.0033247 0.003331288 0.003376011999999999 0.0033033440000000006 0.003420440000000001 0.003314824), :total-error 0, :amalgamated-error 0.023414412000000003}
{:generation 3, :program (:exec_dup (:string_indexof_char :in1 :string_reverse :string_eq :integer_add :string_concat :integer_mult "" :integer_add :in1) :in1 :string_reverse :string_indexof_char :boolean_or :boolean_or :boolean_eq "" "" :string_contains :string_indexof_char 1 "" :integer_eq :string_butlast :string_contains :boolean_and :integer_subtract :boolean_or :string_length :string_contains :string_replace_char :in1 :boolean_eq :in1 false :string_contains :integer_add :string_drop :string_from_char :boolean_or :boolean_and :integer_subtract :integer_quot :boolean_not :string_contains_char :string_occurencesof_char :string_parse_to_chars "" :string_take :string_iterate (:string_take :string_parse_to_chars :string_iterate (:string_nth "" :exec_if (:string_reverse :boolean_eq :string_eq 1 :string_eq) (:string_drop :string_butlast :boolean_not :string_occurencesof_char :integer_quot :string_take)))), :runtime (0.00332488 0.0033005000000000005 0.0033234240000000006 0.0033034759999999975 0.0032083720000000006 0.0022824559999999995 0.001989524), :total-error 0, :amalgamated-error 0.020732631999999997}
{:generation 4, :program (:string_remove_char :string_length :string_iterate (0 :string_nth "" :string_contains :in1 :exec_dup () 0 :integer_subtract :string_reverse :in1 :string_from_char :integer_add :boolean_and :string_replace_char :string_remove_char :string_contains :exec_dup (:string_contains_char :integer_subtract :exec_dup (:string_contains)))), :runtime (0.0033998199999999996 0.003343963999999998 0.003306083999999998 0.0033677680000000015 0.003419328 0.0033998400000000003 0.0034203320000000016), :total-error 0, :amalgamated-error 0.023657136000000002}
{:generation 5, :program (:boolean_eq :string_concat :string_contains :string_reverse :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract 1 :in1 :string_replace_char :integer_subtract :exec_if (:string_remove_char :string_length :string_nth :string_nth :string_butlast :string_reverse :string_reverse :integer_quot :string_indexof_char 1 :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast :string_drop) (:boolean_eq :boolean_eq :boolean_and :integer_mult :string_indexof_char :string_butlast :string_contains :integer_quot :integer_quot "" :exec_dup (:string_parse_to_chars :in1 :integer_eq :integer_mult 0 :in1 :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_reverse :string_contains_char :integer_quot :boolean_and :string_contains :integer_eq))), :runtime (0.003310364000000003 0.0033140559999999997 0.003331651999999999 0.0032840360000000015 0.0032968760000000002 0.003353035999999999 0.0033327239999999987), :total-error 0, :amalgamated-error 0.023222744000000003}
{:generation 6, :program (:string_length :in1 :string_contains :string_drop :string_iterate (:integer_eq true :string_drop :string_iterate (:integer_quot :integer_quot :in1 :in1 :string_reverse :integer_subtract :string_concat :string_indexof_char :integer_eq :string_take :string_take :string_eq :string_rest :string_contains "" :string_take :string_eq :string_from_char :string_reverse :integer_mult :string_replace_char :boolean_eq :string_contains_char :string_length :string_contains_char :string_iterate (:string_length 0 1 :string_reverse :string_parse_to_chars :exec_dup (:string_replace_char 0 :boolean_eq :string_reverse :in1 :boolean_not :string_contains_char :string_occurencesof_char :string_contains))))), :runtime (0.003390899999999999 0.0019232760000000009 0.0019568799999999994 0.001983776 0.0019022359999999996 0.0019177200000000004 0.0019773120000000006), :total-error 0, :amalgamated-error 0.0150521}
{:generation 7, :program (:in1 :string_occurencesof_char :string_contains :string_drop :string_iterate (:integer_eq :string_drop :string_iterate (:integer_quot :integer_quot :in1 :in1 :string_reverse :integer_subtract :string_concat :string_indexof_char :integer_eq :string_take :string_take :string_eq :integer_eq :string_rest :string_contains "" :string_take :string_eq :string_parse_to_chars :string_from_char :string_nth :integer_mult :exec_dup (:string_replace_char :boolean_eq :string_contains_char :string_length :string_contains_char :string_iterate (:string_length 0 1 :string_reverse :string_parse_to_chars :exec_dup (:string_replace_char 0 :boolean_eq :integer_mult :string_reverse :in1 :string_contains)))))), :runtime (0.003353192000000003 0.003353104000000001 0.003328788 0.0032561960000000007 0.003294880000000004 0.003357387999999999 0.0033337200000000023), :total-error 0, :amalgamated-error 0.02327726800000001}
{:generation 8, :program (:string_length :string_contains :string_reverse :string_replace_char :string_butlast :integer_subtract 1 :string_replace_char :integer_subtract :string_remove_char :string_length :string_nth :string_butlast :string_nth :string_reverse :string_contains :string_contains_char :integer_quot 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast true :boolean_eq :boolean_eq :boolean_and :string_indexof_char :string_drop :string_indexof_char true :string_contains :string_remove_char "" :string_contains :exec_dup (:string_rest :string_parse_to_chars :in1 :integer_mult 0 :in1 true :string_remove_char false :string_occurencesof_char :string_drop :string_reverse 0 :string_contains :integer_eq)), :runtime (0.003373692 0.0033252599999999987 0.0020502759999999997 0.003325867999999997 0.003364424000000002 0.003352279999999997 0.003197947999999999), :total-error 0, :amalgamated-error 0.021989747999999993}
{:generation 9, :program (:string_length :string_contains :string_reverse :string_replace_char :string_butlast :integer_subtract 1 :string_replace_char :integer_subtract :string_remove_char :string_length :string_nth :string_butlast :string_nth :string_reverse :string_contains :string_contains_char :integer_quot 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast true :boolean_eq :boolean_eq :string_occurencesof_char :boolean_and :string_indexof_char :string_drop :string_indexof_char true :string_contains :string_remove_char "" :string_contains :exec_dup (:string_rest :string_parse_to_chars :in1 :integer_mult 0 :in1 true :string_remove_char false :string_occurencesof_char :string_reverse 0 :string_contains)), :runtime (0.0033566159999999967 0.003336904000000002 0.0033838880000000007 0.002779519999999999 0.0030050960000000005 0.0019119560000000007 0.003304548000000001), :total-error 0, :amalgamated-error 0.021078528}
{:generation 10, :program (:string_length 0 "" :string_contains :in1 :integer_subtract 0 :integer_subtract :string_butlast :integer_subtract :string_concat :string_reverse :in1 :string_from_char :string_remove_char :string_contains :string_occurencesof_char :exec_dup (:string_drop :integer_subtract :string_contains :boolean_eq)), :runtime (0.003268547999999999 0.0033221599999999993 0.003308891999999998 0.003271764000000001 0.0033690080000000006 0.0033737839999999995 0.0019646480000000007), :total-error 0, :amalgamated-error 0.021878803999999995}
