{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 1, :program (:integer_quot 0 :exec_if (:boolean_eq :boolean_or :string_indexof_char :string_indexof_char :string_contains) (:integer_eq "" :string_length :string_eq :string_length) :boolean_or :integer_mult "" :integer_subtract :string_occurencesof_char false :integer_subtract :string_replace_char :integer_quot :string_take :string_indexof_char :string_contains :string_eq 0 :string_take :string_replace_char :integer_eq 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_drop :string_iterate (:in1 true :integer_mult 0 :boolean_or :string_replace_char :integer_add :integer_mult false :string_nth :in1 :boolean_not :string_indexof_char :string_take :string_parse_to_chars :string_reverse :string_contains :integer_add 0 :boolean_eq :string_contains :exec_if (:string_length 1 :string_length :string_reverse :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not true :string_from_char true :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_replace_char true :exec_if (false :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_from_char :integer_add :string_iterate (:string_replace_char :string_drop :string_nth :integer_quot)) ()) ())), :runtime (0.0031613880000000015 0.0031635760000000004 0.003134656 0.003172016 0.0031919440000000034 0.008013628000000007 0.003119751999999999), :total-error 0, :amalgamated-error 0.026956960000000012}
{:generation 2, :program (:exec_if (:boolean_eq :boolean_and :boolean_eq) (:integer_mult :in1 :string_rest :string_reverse 1 :boolean_and 1 true :string_occurencesof_char :boolean_not :integer_eq :in1 :integer_add :string_contains :string_contains :string_parse_to_chars :exec_dup (:string_iterate (:string_butlast :string_occurencesof_char :string_contains :string_contains_char true :exec_if () (:string_concat :integer_subtract false :string_contains :string_length :string_contains :string_reverse true :exec_if (:string_indexof_char :string_iterate (:exec_if (1 :boolean_or :string_nth true :string_rest :boolean_eq :string_length :string_butlast :string_from_char :in1 :string_contains :boolean_or :string_concat :string_parse_to_chars :boolean_eq true :exec_dup (:string_take :in1 :boolean_or :string_contains_char :string_contains_char :integer_add :boolean_or :string_contains :boolean_not :string_eq :string_concat 1 :in1 true :string_contains :integer_add :string_reverse :boolean_eq :string_replace_char :string_replace_char :string_concat :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_take :string_contains :exec_if (true :string_indexof_char :integer_subtract) ()))) ())) ()))))), :runtime (0.003204168000000002 0.0031764799999999993 0.003125532000000001 0.0030533480000000004 0.0030988960000000025 0.0030728280000000014 0.0030912319999999984), :total-error 0, :amalgamated-error 0.02182248400000001}
{:generation 3, :program (:string_take :exec_if (:boolean_eq :boolean_and :boolean_eq) (:string_iterate (:integer_mult :in1 :string_rest :string_reverse 1 :exec_if (:boolean_and 1 true :string_occurencesof_char :string_replace_char :boolean_not :integer_eq :in1 :integer_add :string_contains :string_contains :string_parse_to_chars :string_iterate (:string_butlast :string_occurencesof_char :string_contains :string_contains_char :string_take :exec_if () (:string_concat :integer_subtract false :string_contains :string_length :string_contains :string_reverse true :exec_if (:string_indexof_char :in1 :string_iterate (:exec_if (1 :boolean_or :string_nth true :string_rest :boolean_eq :string_length :string_butlast :string_from_char :in1 :string_contains :boolean_or :string_concat :string_parse_to_chars :boolean_eq true :exec_dup (:string_take :in1 :boolean_or :string_contains_char :string_contains_char :integer_add :boolean_or :string_contains :boolean_not :string_eq :string_concat 1 :in1 true :string_contains :integer_add :boolean_eq :string_replace_char :string_replace_char :string_concat :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :exec_if (true :string_indexof_char :integer_subtract) ()))) ())) ()))) ()))), :runtime (0.003073396000000002 0.003114347999999999 0.0031283080000000007 0.0030814719999999983 0.0031629439999999996 0.002318223999999999 0.0031169559999999997), :total-error 0, :amalgamated-error 0.020995648}
{:generation 4, :program (:boolean_or :string_nth :string_replace_char "" :string_contains :string_rest :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :string_iterate (:string_indexof_char :string_nth :string_contains :boolean_not :string_concat :string_contains 0 :in1 :string_concat 0 :integer_quot :integer_eq :string_occurencesof_char :boolean_eq :string_occurencesof_char 0 :string_contains :string_from_char :string_from_char :string_reverse :integer_eq :string_reverse :string_reverse :string_remove_char :integer_subtract :in1 :string_contains :string_concat)), :runtime (0.00318482 0.0031096080000000003 0.0030818600000000022 0.0031627200000000017 0.003151592 0.0030627960000000026 0.0030778800000000003), :total-error 0, :amalgamated-error 0.02183127600000001}
{:generation 5, :program (:boolean_or :string_nth :string_replace_char "" :string_contains :string_rest :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :string_iterate (:string_indexof_char :string_nth :string_contains :boolean_not :string_concat :string_contains "" :in1 :string_concat 0 :integer_quot :integer_eq :string_occurencesof_char :boolean_eq :string_occurencesof_char 0 :string_contains :string_from_char :string_from_char :string_reverse :integer_eq :string_reverse :string_reverse :string_remove_char :integer_subtract :in1 :string_contains :string_concat)), :runtime (0.0031076600000000017 0.003113184000000002 0.0030257440000000025 0.0030674079999999993 0.003095951999999999 0.003025311999999999 0.003098187999999999), :total-error 0, :amalgamated-error 0.021533448}
{:generation 6, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_take 0 :string_take 1 :string_reverse :string_rest :string_contains :string_drop :string_contains :integer_add :string_drop :string_nth :string_contains :string_concat 0 :in1 :string_concat :string_occurencesof_char :integer_eq :boolean_not :string_reverse :string_iterate (:integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_iterate (:integer_mult :string_eq :integer_subtract :string_reverse :integer_eq :in1 :string_contains :string_rest :integer_add :string_take))), :runtime (0.002984487999999997 0.003097104000000003 0.0030512039999999996 0.0030662079999999987 0.003091519999999999 0.0031600879999999984 0.0030540400000000014), :total-error 0, :amalgamated-error 0.021504652}
{:generation 7, :program (1 1 :string_take 0 :string_take 1 :string_rest :string_contains :string_contains true :string_contains 0 :in1 :string_concat 0 :boolean_eq :string_indexof_char :string_occurencesof_char :integer_eq :boolean_not :string_reverse :string_iterate (:integer_eq :string_reverse :boolean_not false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_iterate (:integer_mult :boolean_or :integer_subtract :string_reverse :in1 :string_contains :string_rest :string_take))), :runtime (0.0023721999999999992 0.003100588 0.0030773120000000013 0.0031465079999999997 0.0028258440000000027 0.003099328000000002 0.0024746279999999987), :total-error 0, :amalgamated-error 0.020096408000000003}
{:generation 8, :program (:exec_if (:string_contains :boolean_eq :integer_subtract :string_contains 0 :string_take :string_take :string_reverse :string_concat false "" :boolean_eq 0 "" :boolean_eq :string_concat :boolean_eq "" true :string_nth 1 :integer_mult :in1 1 :string_reverse :integer_eq :string_replace_char :in1 false :string_nth :boolean_or :string_concat :string_iterate (:string_length :string_reverse 0 :string_nth :string_from_char :in1 :string_from_char :string_remove_char :string_reverse :string_nth :integer_mult :string_nth :integer_subtract :integer_quot :string_concat :boolean_eq :string_iterate (:boolean_not :string_remove_char :exec_dup (:string_reverse 1 :string_parse_to_chars)))) ()), :runtime (0.0031280199999999974 0.003155216000000001 0.0030835679999999996 0.0031005280000000013 0.0030529799999999994 0.0031501840000000003 0.0031374679999999957), :total-error 1, :amalgamated-error 1.021807964}
{:generation 9, :program (:exec_if (:string_iterate (true :string_contains :string_take :string_contains :string_take :integer_eq :string_iterate (:integer_add :string_contains "" :boolean_eq 0 "" 1 :string_contains :string_parse_to_chars :string_butlast :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_remove_char :string_indexof_char 1 false :integer_eq :integer_mult :in1 false :string_nth :string_remove_char :integer_eq :string_length :integer_mult 0 :string_nth :in1 :string_from_char :integer_subtract :string_nth :string_remove_char :boolean_and true :string_eq :string_drop :string_indexof_char :string_concat :string_iterate (:string_nth :string_parse_to_chars :string_drop :exec_dup (:integer_subtract :string_remove_char :string_from_char :string_reverse :in1) :string_contains)))) ()), :runtime (0.038596004000000024 0.0031596760000000023 0.0031757800000000004 0.0031767560000000006 0.0031181399999999997 0.003145036000000001 0.003171300000000001), :total-error 0, :amalgamated-error 0.057542692000000034}
{:generation 10, :program (:boolean_and :integer_quot :string_take :boolean_or 0 1 :string_length true :boolean_eq true :string_replace_char :string_parse_to_chars :in1 :string_contains_char :integer_quot true 1 0 :integer_add :integer_add :string_contains_char :integer_subtract true :integer_eq :boolean_not 0 true :string_reverse "" :integer_subtract :string_length :integer_mult :in1 :string_contains :string_iterate ("" 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_and :string_length :string_contains :integer_quot)), :runtime (0.0030567880000000017 0.003020656000000004 0.0031494360000000024 0.003096944000000001 0.0031598959999999997 0.003120259999999998 0.0030946440000000014), :total-error 0, :amalgamated-error 0.021698624000000007}
