{:generation 0, :program (:integer_add :in2 1 :integer_eq :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_contains_char :string_rest :string_iterate (:string_replace_char :string_length :in2 :exec_dup (:exec_if (:string_concat :in1 :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_take :string_indexof_char :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or :string_eq :boolean_eq :in1 :string_eq :in1 :string_contains :string_occurencesof_char :in2 :string_take :string_iterate (:string_contains_char))) ()))), :runtime (0.003290220000000001 0.003242595999999998 0.0032624840000000004 0.003261552000000001 0.0018590840000000006 0.0019330919999999985 0.0019184079999999993), :total-error 2, :amalgamated-error 2.018767436}
{:generation 1, :program (:string_eq :string_length :exec_if (false 2 :string_concat :integer_mult :integer_add :string_contains_char :string_from_char :boolean_eq 1 :string_remove_char :string_contains_char :string_concat :exec_dup (:string_butlast :boolean_eq :string_contains :string_occurencesof_char :string_contains :in2 :integer_eq :string_nth :in1 :string_nth 2 :string_concat :string_reverse true :string_remove_char :string_from_char false false :integer_subtract :integer_add :string_length :string_rest :integer_eq :string_reverse :string_iterate (:exec_dup (:string_contains :in2 :integer_quot :string_eq :string_from_char :string_drop :string_replace_char :integer_add false "" :integer_eq :integer_mult false :boolean_not 1 :integer_mult :integer_mult :boolean_or :in2 0 :string_length :boolean_and 2 :string_contains_char 2 :boolean_not :in2 :in1 false :string_iterate (:string_remove_char "" :exec_if (0 1 :integer_mult :string_contains) ()))))) ()), :runtime (0.0033054519999999995 0.0032694680000000015 0.0027777680000000016 0.003191484 0.00328276 0.0032317359999999976 0.0032177080000000014), :total-error 1, :amalgamated-error 1.022276376}
{:generation 2, :program (:in1 :integer_mult :string_remove_char :integer_quot :string_eq :boolean_and :in2 0 :string_parse_to_chars 1 :string_iterate (:string_nth :string_indexof_char :string_concat :integer_add :string_nth 0 :string_from_char :string_indexof_char :string_iterate (:string_contains :boolean_or :string_parse_to_chars :string_take 1 :string_occurencesof_char :boolean_and "" 1 :string_contains_char :integer_eq :string_reverse :string_contains))), :runtime (0.0032636599999999985 0.0032939119999999987 0.0028651200000000005 0.002127487999999998 0.0019450119999999994 0.0024587479999999976 0.0023496639999999996), :total-error 1, :amalgamated-error 1.018303604}
{:generation 3, :program (:string_reverse :string_reverse :boolean_and "" 0 :boolean_eq :string_reverse :integer_subtract :string_drop :string_take :string_remove_char :integer_quot :string_occurencesof_char :boolean_not :boolean_and :integer_mult true :string_nth :string_parse_to_chars :integer_add :string_remove_char :string_length :integer_quot :integer_subtract :string_from_char :string_reverse :string_remove_char 2 :string_eq :string_concat :string_take :string_contains false :boolean_or :boolean_and :boolean_eq :boolean_and :string_take :integer_mult true :integer_mult :string_eq 2 :in2 :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char false :boolean_eq :boolean_eq :in1 :string_reverse :string_nth :string_occurencesof_char :in1 :string_occurencesof_char :string_remove_char :string_drop :string_rest)), :runtime (0.003246372 0.0032261439999999994 0.014364771999999987 0.0033517520000000012 0.0033835040000000016 0.0033869599999999996 0.003297212), :total-error 1, :amalgamated-error 1.034256716}
{:generation 4, :program (:integer_add :integer_mult :integer_eq :string_eq :boolean_and :in2 0 :string_parse_to_chars :boolean_not :string_indexof_char :string_concat :integer_add :string_nth :string_from_char :string_indexof_char :string_iterate (:string_contains :integer_subtract :boolean_or :boolean_eq :string_parse_to_chars :string_take false :string_occurencesof_char :integer_quot :string_contains :boolean_and "" true 1 :integer_eq :string_reverse :string_take :string_contains)), :runtime (0.003279371999999999 0.0032843520000000012 0.0032718720000000008 0.0032284680000000017 0.021604575999999997 0.0032923000000000006 0.003149147999999999), :total-error 1, :amalgamated-error 1.041110088}
{:generation 5, :program (:integer_mult :integer_eq :string_eq :boolean_and :in2 0 :string_parse_to_chars :boolean_not :string_concat :integer_add :string_nth :string_from_char :string_iterate (:string_contains :integer_subtract :boolean_eq :string_parse_to_chars false :string_occurencesof_char :string_contains :boolean_and "" true 1 :integer_eq :string_reverse :string_take :string_contains)), :runtime (0.003308056000000002 0.0032217960000000003 0.00324194 0.0032288439999999985 0.0032594039999999974 0.0032402520000000003 0.003192108), :total-error 1, :amalgamated-error 1.0226924}
{:generation 6, :program (:in1 :string_remove_char :integer_mult :exec_if (:in2 :string_replace_char :boolean_not :boolean_and :in2 :integer_mult :string_parse_to_chars :string_butlast :integer_eq :exec_dup (:integer_add :string_reverse :string_iterate (:string_iterate (:integer_add :string_drop :boolean_not 0 :string_occurencesof_char :integer_eq :string_from_char :string_iterate (:integer_add :string_remove_char :string_take :string_indexof_char :string_occurencesof_char :string_occurencesof_char :boolean_and :integer_add true 1 true :integer_eq false :string_reverse :exec_dup (:integer_eq :string_occurencesof_char :string_contains :string_take :string_from_char :integer_add) :exec_if (:string_contains :string_from_char :string_butlast 2 :string_indexof_char) ("abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_length 0 :string_from_char :string_reverse :in1 :string_iterate (:string_replace_char :string_length :string_eq :string_remove_char))))))) ()), :runtime (0.0033087399999999997 0.0019682199999999993 0.0019376879999999988 0.001910268 0.001930468000000001 0.0019047439999999992 0.001908927999999999), :total-error 1, :amalgamated-error 1.014869056}
{:generation 7, :program (:integer_quot true :exec_dup (:integer_mult :string_rest :boolean_or :string_occurencesof_char :string_nth :string_length :string_rest :string_drop :string_drop :integer_add :integer_subtract :string_contains :string_iterate (:string_nth true :string_replace_char true :string_contains :boolean_not :string_eq :string_iterate (:string_parse_to_chars "" :boolean_not :exec_dup (:string_replace_char :string_butlast true :in2 :string_eq true :boolean_not :string_drop :string_iterate (:string_replace_char "" :in2 "" :string_parse_to_chars)))))), :runtime (0.003262363999999999 0.003273220000000001 0.008604731999999997 0.0032186239999999994 0.0031445880000000002 0.0025177840000000008 0.003267268), :total-error 1, :amalgamated-error 1.02728858}
{:generation 8, :program (:string_drop :string_remove_char :string_eq :string_drop :string_remove_char 1 :string_eq :string_indexof_char :in2 :string_rest :exec_dup (:boolean_not :exec_dup (:string_indexof_char :boolean_and :string_iterate (0 :integer_subtract :string_rest true 0 :string_contains :boolean_not :string_contains :string_nth :string_replace_char :string_eq :integer_add :string_remove_char false "" :string_reverse true :string_contains :exec_if (:string_occurencesof_char :string_remove_char :integer_eq :boolean_eq :in1 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_length :string_from_char) ())))), :runtime (0.0032413799999999994 0.0032974600000000003 0.0033292840000000022 0.002684191999999998 0.0032311200000000005 0.003217076000000001 0.0032644200000000023), :total-error 1, :amalgamated-error 1.022264932}
{:generation 9, :program (:integer_quot true true :string_take :in2 :boolean_or :string_parse_to_chars :string_nth :string_butlast :string_drop "" :string_remove_char true :string_indexof_char :string_nth :string_from_char :string_contains :string_nth "" :string_from_char true :boolean_and :string_butlast :in2 :exec_dup (:string_length :string_butlast :string_drop :string_butlast :boolean_not :integer_subtract :string_drop :string_eq)), :runtime (0.003328467999999999 0.0030691359999999997 0.002348699999999998 0.0018772079999999998 0.00184706 0.0018482920000000007 0.0018900359999999997), :total-error 1, :amalgamated-error 1.0162089}
{:generation 10, :program (2 :in1 :integer_mult :string_parse_to_chars :in2 :string_contains 1 true :string_drop :string_iterate (:integer_quot :exec_dup (:string_nth :integer_eq :string_parse_to_chars false 1 :integer_mult :integer_eq :string_length :boolean_and :string_eq 1 2 :string_eq :string_butlast :string_reverse :string_replace_char :string_contains :boolean_or :string_replace_char true true))), :runtime (0.0032632640000000023 0.0032528079999999977 0.003286272000000003 0.0032332720000000006 0.003230051999999999 0.003204276000000002 0.002208224), :total-error 1, :amalgamated-error 1.021678168}
