{:generation 0, :program (:string_take :boolean_and :string_occurencesof_char :boolean_not :boolean_eq :boolean_and :string_iterate ("" :string_occurencesof_char :integer_add :string_remove_char :string_contains :integer_subtract :boolean_eq :string_eq :exec_if (:boolean_eq :string_contains :string_occurencesof_char 1 :integer_mult :string_remove_char :string_eq :string_take :boolean_eq "" :string_reverse :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_contains_char :integer_subtract :boolean_and false :string_contains :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast) :integer_eq :string_remove_char "" :integer_mult :integer_subtract :boolean_eq 2 :integer_eq :string_eq :string_parse_to_chars) (:string_take :string_contains :string_contains_char :in2 2 :string_remove_char true :string_occurencesof_char :boolean_or :integer_subtract :string_drop :string_parse_to_chars :string_indexof_char :integer_quot true :in1 :string_from_char :string_length :string_replace_char 2 :string_eq :boolean_not 1 :string_rest 0 :string_reverse :string_reverse :string_drop :string_indexof_char :boolean_not :exec_dup (:in2 :string_rest)))), :runtime (0.0031300920000000023 0.003172256 0.001833136000000001 0.0018336840000000001 0.0018413319999999996 0.001835632 0.001873983999999999), :total-error 2, :amalgamated-error 2.015520116}
{:generation 1, :program (:integer_add :string_indexof_char :string_concat :exec_dup (:boolean_and :string_concat :string_parse_to_chars :string_from_char :string_drop :string_length 0 :string_contains_char 1 :string_occurencesof_char :integer_subtract :integer_add :in2 :string_rest :string_contains_char 0 :exec_if (:in1 :boolean_or :boolean_not 0 1 :string_drop 2 :string_indexof_char :string_iterate (:integer_mult :exec_dup (:boolean_and :string_from_char :string_drop :string_from_char :integer_quot :string_drop :string_replace_char :string_occurencesof_char false :string_eq :string_contains 0 :boolean_and :string_concat :integer_add :string_concat :string_nth :integer_add :boolean_eq :integer_quot :integer_mult :string_from_char :string_parse_to_chars false)) :string_contains) (:string_reverse :boolean_or :string_reverse :in2 true :string_take :string_butlast true :integer_mult 1 :string_nth :boolean_eq))), :runtime (0.0031626159999999966 0.0031371080000000004 0.0031598840000000013 0.003005379999999999 0.0018732640000000014 0.0018448599999999998 0.0018151400000000013), :total-error 1, :amalgamated-error 1.017998252}
{:generation 2, :program (:in2 :string_contains 0 :in2 :string_from_char :boolean_eq :exec_dup (:string_contains :string_reverse :integer_mult :string_parse_to_chars :string_rest :integer_eq true :in2 :string_remove_char :string_concat :string_from_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_rest :integer_quot :string_remove_char :string_from_char 2 :string_contains false :string_from_char :string_concat :integer_eq :integer_subtract) :in1 :string_nth true :in2 :string_contains_char :integer_subtract :string_eq :string_rest :string_reverse :string_parse_to_chars :exec_dup (:string_eq :string_contains_char) :string_iterate (:string_indexof_char :string_replace_char) :exec_if (:string_length 1 :in2 :string_drop true 2) ()), :runtime (0.0031161919999999977 0.0031621560000000006 0.003147748000000001 0.0031788840000000003 0.0031433640000000005 0.0030841799999999976 0.0031213039999999984), :total-error 1, :amalgamated-error 1.021953828}
{:generation 3, :program (true :integer_quot :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_and :boolean_or :string_occurencesof_char 2 :integer_eq :string_nth "abcdefghijklmnopqrstuvwxyz" false :string_remove_char :string_contains :boolean_eq :integer_mult :string_iterate (:boolean_not :string_rest :string_parse_to_chars false :string_take :string_take :string_iterate () :integer_quot 0 :string_remove_char :boolean_not :boolean_not :string_butlast :boolean_not :string_iterate (:string_length :string_reverse 1 :string_remove_char "" :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_from_char :string_iterate (:integer_mult :string_rest :exec_if (:in1 :integer_subtract :string_length :string_parse_to_chars :in2 :string_length :string_concat :integer_eq :string_concat :string_iterate () :string_reverse :integer_add :string_rest :integer_add :string_nth "" :in1 0 :string_replace_char :in2 :string_indexof_char :string_drop :integer_subtract :string_iterate (:integer_quot :string_contains :string_occurencesof_char :string_nth :string_contains :boolean_eq :string_contains_char :integer_eq 0 :integer_mult)) ())))), :runtime (0.0031722560000000018 0.003133108000000001 0.003143871999999997 0.0031606840000000017 0.0031444400000000005 0.003210711999999998 0.0030974839999999997), :total-error 1, :amalgamated-error 1.022062556}
{:generation 4, :program (:string_occurencesof_char :boolean_and :string_indexof_char :string_replace_char :string_iterate (:string_butlast) :string_from_char :string_remove_char 1 :string_concat :string_reverse :string_butlast "" :string_replace_char :string_take :string_eq true true "" :boolean_and :in2 :string_parse_to_chars :string_remove_char :integer_eq "" :string_contains :string_take :string_take :integer_eq :string_replace_char :string_from_char :integer_subtract :string_replace_char :integer_eq :string_from_char "" false :integer_eq :string_contains :string_eq :string_nth :string_remove_char "" :integer_subtract :string_eq), :runtime (0.003245463999999999 0.002712628 0.0019065960000000006 0.0018306279999999995 0.0018255079999999998 0.0018671719999999996 0.0019166960000000003), :total-error 1, :amalgamated-error 1.015304692}
{:generation 5, :program (:integer_add :boolean_not :boolean_or :boolean_and :boolean_and :string_concat :string_parse_to_chars :string_remove_char :boolean_and :integer_subtract :string_length :string_eq :string_eq :string_occurencesof_char :boolean_eq :in2 :string_rest 1 :string_iterate (:integer_mult :string_remove_char :boolean_and :string_take :string_take :string_contains_char :integer_add :boolean_and false 1 :exec_dup (:string_indexof_char :boolean_and :string_from_char 1 :string_parse_to_chars :string_iterate (:string_occurencesof_char :string_butlast :string_remove_char :string_reverse :boolean_or "" :string_concat :integer_eq :boolean_eq :integer_mult :string_concat :boolean_eq 2 :string_eq 1))) :in2 :string_contains_char :in2 true :string_take :string_rest true :integer_mult :string_parse_to_chars :integer_subtract :string_indexof_char :in1 :in1 :string_length 1 :string_rest :exec_dup ()), :runtime (0.0031486320000000015 0.003228255999999999 0.003141451999999999 0.003208 0.003186528 0.003085439999999998 0.0031489640000000006), :total-error 1, :amalgamated-error 1.022147272}
{:generation 6, :program (true 1 :string_concat :string_contains_char :integer_eq :string_eq :string_contains :string_parse_to_chars :in2 :boolean_or :in1 :integer_eq 1 :string_remove_char :string_replace_char :string_replace_char :in2 :string_iterate (:boolean_and :string_rest :string_from_char :string_concat :exec_dup (:string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" 0) :boolean_not :integer_eq :string_indexof_char :string_butlast :string_indexof_char :string_take :string_reverse :string_butlast 1 :string_from_char :string_reverse false :string_contains "" :boolean_not :boolean_eq :string_rest :string_from_char) true :string_butlast :string_drop 0 :boolean_and :string_from_char :integer_subtract :integer_subtract :string_contains :integer_subtract :string_reverse :string_parse_to_chars), :runtime (0.0032033719999999995 0.003203092 0.0031459439999999995 0.0031802080000000003 0.003055599999999999 0.0022499159999999994 0.003213223999999997), :total-error 1, :amalgamated-error 1.021251356}
{:generation 7, :program (:string_take :string_iterate (:string_indexof_char :string_contains :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_contains :string_rest :string_rest) :string_remove_char :string_nth :string_butlast 1 :in1 :string_indexof_char :string_rest :in2 :string_iterate (:boolean_not "abcdefghijklmnopqrstuvwxyz" :exec_dup (:in1 false :boolean_or :integer_quot :string_remove_char :string_rest :string_contains) "" true 2 :string_drop "" :string_length "" :string_reverse true :string_rest :string_remove_char 1 :in2 :integer_quot :string_contains_char :string_indexof_char)), :runtime (0.0031237839999999984 0.0031539359999999995 0.0031781239999999988 0.003182632000000002 0.002232563999999998 0.0018395600000000016 0.0018462), :total-error 1, :amalgamated-error 1.0185568}
{:generation 8, :program (:string_take :integer_mult 1 :string_contains_char :string_rest :string_rest :boolean_and :string_replace_char true :boolean_or :exec_dup (:integer_add :in2 :exec_dup (:in2 false :boolean_not :boolean_or 0 :integer_add :string_iterate (:string_butlast :string_from_char :string_nth :string_contains_char :string_drop true :string_rest :string_nth :string_reverse :boolean_and "" :boolean_and :string_indexof_char :integer_eq) :integer_subtract :integer_subtract :string_butlast :string_contains_char :string_remove_char :boolean_not :string_concat :string_iterate (2 :boolean_eq :string_parse_to_chars :integer_subtract :string_remove_char :string_length :string_concat)))), :runtime (0.0031170199999999994 0.0031801679999999993 0.0031916080000000025 0.003219180000000001 0.0031481519999999982 0.0031789240000000005 0.0031939320000000005), :total-error 1, :amalgamated-error 1.022228984}
{:generation 9, :program (:string_indexof_char :string_concat :in2 :string_drop :string_occurencesof_char :string_occurencesof_char :string_iterate (:in2 :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_concat "" :integer_add :string_length :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_add :string_replace_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_and 0 :string_indexof_char :string_nth :boolean_eq :string_nth :string_eq :string_replace_char :string_remove_char :string_take "" :string_remove_char :in1 :string_reverse :string_rest :string_take :integer_add :boolean_or :string_contains_char :in2 :string_nth :boolean_eq :integer_subtract) true :boolean_or :string_reverse :string_butlast 2 :boolean_eq :string_length), :runtime (0.0031698399999999993 0.002373376000000001 0.0018339279999999983 0.0019614719999999997 0.002542968 0.001901567999999999 0.0019077079999999995), :total-error 1, :amalgamated-error 1.01569086}
{:generation 10, :program (:string_occurencesof_char :string_from_char :in2 :boolean_and :boolean_and :string_from_char :string_contains :string_reverse :in1 :string_iterate (:string_contains :boolean_eq :string_replace_char :string_reverse false :string_iterate (:string_from_char :in1 :string_take :string_rest true :integer_add :string_from_char :string_take :integer_eq :string_remove_char :string_from_char true :string_from_char :string_contains_char :string_take 2 :string_eq :string_from_char 1 :string_butlast :string_eq 1 :string_occurencesof_char false :string_reverse :string_occurencesof_char :string_butlast true :in1 :string_contains_char :string_indexof_char :string_iterate (:integer_add :exec_if (:integer_mult :string_drop :boolean_eq :string_parse_to_chars :integer_eq :string_replace_char) (:in2 :string_butlast :integer_subtract :string_iterate (:string_reverse :integer_subtract :string_reverse)))))), :runtime (0.003099908 0.0031170839999999996 0.003130032 0.0031612479999999993 0.0031075960000000007 0.0018343240000000009 0.001848824), :total-error 1, :amalgamated-error 1.019299016}
