{:generation 0, :program (:string_contains_char :string_from_char :boolean_not :string_concat 0 :string_remove_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains_char :in2 :string_butlast :boolean_eq :string_length :string_indexof_char :string_concat :string_reverse :exec_if (:string_rest) (2 :integer_eq :string_take)), :runtime (0.003192883999999999 0.0031984000000000023 0.003251356000000001 0.003153495999999999 0.0018650200000000015 0.0018471240000000006 0.0018971439999999993), :total-error 2, :amalgamated-error 2.018405424}
{:generation 1, :program (0 :string_drop :string_butlast :in1 :boolean_or :string_eq :exec_if (:integer_subtract 0 :string_remove_char :string_butlast :string_indexof_char :string_reverse :integer_add 1) (:exec_dup (2 :string_take :string_rest true :integer_eq :integer_quot false :boolean_or :in2 0 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_remove_char :string_iterate (:string_parse_to_chars :string_replace_char :string_replace_char :string_remove_char :string_length :string_concat :integer_add :boolean_not :string_iterate (:boolean_or :string_reverse :boolean_or) :string_contains :string_iterate (true :boolean_eq :string_concat :integer_eq :string_from_char :boolean_and :string_butlast :string_nth :string_contains :string_butlast :string_contains_char :boolean_or :integer_mult :string_eq :exec_if (:boolean_not) (:string_length :string_contains_char :boolean_and :integer_eq :string_parse_to_chars 2 :string_nth "" :string_replace_char :string_contains :in2 :boolean_and :string_nth :string_remove_char :exec_if () (:string_indexof_char :integer_add :string_from_char :boolean_or :string_rest 2 :boolean_or :string_replace_char :string_concat))))))), :runtime (0.0031456039999999998 0.003206351999999999 0.0030819079999999982 0.0031931000000000012 0.003176964 0.0018912960000000002 0.0018262520000000002), :total-error 1, :amalgamated-error 1.019521476}
{:generation 2, :program (:string_nth :string_drop 2 :string_contains_char :boolean_or :string_eq :exec_if (0 :string_nth :string_butlast :string_reverse :string_length :string_nth :boolean_not :string_eq 2 :string_take :integer_eq :in2 :string_from_char :string_parse_to_chars :string_length :integer_add false :in1 1 :string_take :in2) (:integer_mult :string_contains_char :string_iterate (:string_drop :string_occurencesof_char :string_parse_to_chars :string_remove_char :boolean_and :string_iterate (:string_concat :string_contains :string_drop :string_replace_char :boolean_or :string_reverse :integer_subtract :string_contains :string_contains :in1 :string_contains :boolean_eq "" :integer_quot false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_concat 1 :boolean_not 2 :string_butlast true :integer_eq :boolean_and :string_indexof_char :exec_if (:string_indexof_char :integer_add 2 :string_concat) ())))), :runtime (0.003078407999999999 0.003146163999999998 0.0031422160000000006 0.003167699999999999 0.0031232400000000002 0.0031296039999999963 0.0018052159999999992), :total-error 1, :amalgamated-error 1.020592548}
{:generation 3, :program (:in2 :string_iterate (:exec_if (:string_butlast 0 :string_rest :boolean_and :string_reverse :string_parse_to_chars :in1 :integer_quot 1 :string_reverse true :string_eq :string_eq :integer_subtract true :exec_if (:boolean_not :string_drop :integer_quot :in2 :string_iterate (:string_occurencesof_char :integer_mult :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_butlast :string_parse_to_chars "" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char false :boolean_or :string_parse_to_chars :boolean_eq :in2 :string_from_char :string_butlast false :string_length :string_iterate (:string_nth :integer_add :string_contains_char "" :integer_eq :string_iterate (:exec_dup ())))) ()) ())), :runtime (0.003255544 0.0031686359999999994 0.0031543839999999992 0.0032258919999999993 0.0032257120000000017 0.0031139879999999994 0.0031958879999999983), :total-error 1, :amalgamated-error 1.022340044}
{:generation 4, :program (:exec_dup (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_contains :integer_quot :string_length 2 :string_concat :exec_if (:string_replace_char true 0 :integer_mult 0 :string_rest :string_from_char :string_butlast :string_eq :string_take :string_nth :string_contains_char 2 :string_rest :in2 :string_from_char 0 :string_from_char :boolean_eq false :string_parse_to_chars :exec_dup (:boolean_or :string_nth :exec_if (:string_contains :string_remove_char :string_reverse :string_contains :string_remove_char false :string_eq :string_nth :string_indexof_char true :exec_dup (:boolean_and :integer_subtract :string_contains :string_from_char :boolean_eq :string_concat :string_from_char :integer_eq 0 :string_parse_to_chars true :string_replace_char 2 true :in2) :in2 :string_indexof_char :integer_mult :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot :boolean_and :boolean_and :string_take 1 :string_nth :string_drop :string_indexof_char "" :string_contains_char :string_nth :string_parse_to_chars :string_iterate (:boolean_eq))) ())) ()))), :runtime (0.0031931 0.0031933759999999986 0.0032437240000000003 0.003180019999999999 0.0031824839999999993 0.003029084 0.0018917040000000003), :total-error 1, :amalgamated-error 1.020913492}
{:generation 5, :program (:string_rest :string_butlast :integer_add :integer_eq :string_iterate (:integer_eq :string_butlast :string_reverse :integer_mult :in1 :integer_quot 1 :string_remove_char true :string_replace_char :boolean_or :string_eq :string_length :exec_if (0 :boolean_eq :exec_dup (:in2 2 :integer_subtract :string_length :boolean_and :exec_dup ("abcdefghijklmnopqrstuvwxyz" true :string_butlast :string_parse_to_chars "" :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop 1 :string_iterate (1 :string_contains :string_butlast :string_butlast :in2 :string_iterate (:string_nth :string_contains_char :integer_eq) false) :string_butlast :in1 :boolean_and 2))) ())), :runtime (0.003127436 0.003120155999999999 0.0031259840000000005 0.0031055680000000026 0.0031316400000000037 0.00305778 0.003115896000000001), :total-error 1, :amalgamated-error 1.0217844600000001}
{:generation 6, :program (:string_take :string_remove_char :string_length :string_parse_to_chars :integer_add :string_remove_char :string_butlast :string_contains :boolean_and :in1 0 "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_subtract 1 :string_rest :string_reverse :string_remove_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_butlast 1 :integer_subtract :integer_quot true :string_nth :string_parse_to_chars true :exec_dup (:string_contains :boolean_eq :string_iterate (:integer_subtract :string_length true) :string_from_char false :string_parse_to_chars :string_contains :exec_if (true :string_replace_char :string_indexof_char :boolean_not :boolean_and :string_rest 2 :string_nth :string_nth) ())), :runtime (0.002638139999999999 0.0032412719999999986 0.00317968 0.0032100039999999985 0.003205376000000001 0.0031777240000000007 0.003040527999999998), :total-error 1, :amalgamated-error 1.021692724}
{:generation 7, :program (:integer_quot :boolean_or :string_parse_to_chars :integer_subtract :string_from_char :string_length :integer_add :integer_subtract :string_concat :boolean_and :string_indexof_char :in2 :string_contains_char :string_contains_char :string_rest :string_contains :string_replace_char :string_rest :integer_mult 1 2 :string_concat :string_contains_char :integer_mult :string_parse_to_chars :integer_eq :string_occurencesof_char :integer_mult :string_nth :string_rest :integer_quot :string_parse_to_chars :string_replace_char :string_contains :string_from_char :string_contains_char :boolean_or true :boolean_and), :runtime (0.0031578319999999976 0.0031593440000000006 0.0031345839999999984 0.003223675999999998 0.0018387039999999996 0.0018545159999999985 0.0018808159999999991), :total-error 1, :amalgamated-error 1.018249472}
{:generation 8, :program (:in2 :string_iterate (:integer_quot :integer_subtract :string_indexof_char :string_replace_char :in1 :boolean_and :integer_subtract :string_iterate (:string_reverse :integer_quot "" false :integer_eq :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :in1 :integer_mult :integer_subtract :string_eq false :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_parse_to_chars :string_iterate (:string_contains_char :string_remove_char :boolean_or :string_nth false :boolean_not :string_from_char :string_parse_to_chars :integer_mult :string_drop 2 :boolean_eq true)))), :runtime (0.0030974200000000005 0.0031240919999999998 0.003103132 0.003178944 0.003165704000000001 0.003167375999999999 0.003167000000000002), :total-error 1, :amalgamated-error 1.022003668}
{:generation 9, :program (:in2 :string_iterate (:integer_subtract :string_indexof_char :string_replace_char :in1 :boolean_and :integer_subtract :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot "" false :integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop :string_length :in1 :integer_mult :integer_subtract :string_eq false :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains_char :string_remove_char :boolean_or :string_nth false :boolean_not :string_from_char :integer_mult :string_replace_char :string_drop 2 true))), :runtime (0.0031124959999999998 0.003082028000000003 0.0031775079999999986 0.0031599959999999965 0.003155596000000001 0.003302136 0.003214804000000001), :total-error 1, :amalgamated-error 1.022204564}
{:generation 10, :program ("" :in1 :string_remove_char :integer_subtract :boolean_or :string_nth :integer_add :in2 1 :in2 :string_rest :boolean_eq :string_iterate (:string_replace_char :string_occurencesof_char :integer_subtract false :string_nth :string_indexof_char 2 :exec_dup (:string_drop :string_drop :string_contains 0 :boolean_eq :string_parse_to_chars :string_indexof_char :integer_subtract "" :boolean_eq :string_nth :string_drop :string_indexof_char :string_from_char true :string_occurencesof_char :string_replace_char :integer_eq :integer_eq true :integer_subtract))), :runtime (0.003146072000000002 0.0031527599999999984 0.0031637279999999998 0.0031079799999999998 0.0031541639999999992 0.0031064320000000006 0.0030802359999999997), :total-error 1, :amalgamated-error 1.021911372}
{:generation 11, :program (:in2 :string_iterate (:integer_subtract :string_indexof_char :string_replace_char :in1 :boolean_not :boolean_and :integer_subtract :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_reverse :integer_quot "" false :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_drop :in1 :integer_eq :integer_mult :integer_subtract :string_eq false :integer_mult :string_parse_to_chars :string_eq :string_parse_to_chars :string_contains_char :string_remove_char :integer_add :boolean_or false :boolean_not :string_from_char :integer_mult :string_replace_char :string_replace_char :string_drop 2 true))), :runtime (0.0031789480000000005 0.003199692 0.0031445439999999996 0.0032009479999999995 0.0029521400000000007 0.0032231919999999993 0.003277180000000001), :total-error 1, :amalgamated-error 1.022176644}
