{:generation 0, :program (:string_remove_char :exec_if (:string_nth :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_reverse) :string_take :string_take :boolean_not :string_iterate () "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_reverse :boolean_or :boolean_or :string_occurencesof_char :string_from_char :integer_eq :string_iterate ("a" :boolean_or :string_replace_char :string_indexof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :in1 :string_reverse :string_contains_char true :string_take "" :string_nth :string_nth false :string_reverse :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_contains :string_reverse :boolean_or :boolean_not "" :string_drop :in1 :string_occurencesof_char :boolean_or :string_nth) :boolean_eq :string_butlast :string_iterate ("" :boolean_not :boolean_and :exec_if (:string_contains :boolean_and :string_from_char 1) (:string_contains :boolean_eq :string_remove_char :string_eq :boolean_not false :boolean_or :string_take :string_take :in1 :boolean_eq :string_parse_to_chars :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :integer_quot :boolean_eq :integer_add))) ()), :runtime (0.0032155959999999994 0.0032468679999999995 0.0033434000000000003 0.0032129000000000003 0.0018149359999999988 0.001894407999999999 0.0018601319999999998), :total-error 2, :amalgamated-error 2.01858824}
{:generation 1, :program (:string_remove_char true :integer_eq :string_occurencesof_char true :string_butlast :string_contains_char :string_concat :boolean_and :boolean_not :string_concat :string_occurencesof_char :string_nth :string_from_char :string_remove_char :in1 false :in1 :boolean_and :string_butlast :string_butlast true :string_from_char :integer_subtract :integer_subtract true :string_occurencesof_char "a" :string_iterate (:string_concat :in1 :string_drop :string_butlast :integer_mult :boolean_not :string_reverse :integer_subtract :string_nth :string_replace_char :string_parse_to_chars :string_remove_char :string_replace_char :string_butlast :boolean_eq :string_contains_char :string_concat true "a" :boolean_or :string_contains_char :integer_quot false :string_eq) :string_contains_char :string_rest :string_reverse :string_contains :string_contains :integer_eq :string_from_char :boolean_or :string_nth :boolean_eq :string_indexof_char :string_butlast), :runtime (0.003209655999999998 0.0032489320000000004 0.003246788000000001 0.003295116000000001 0.0032652960000000004 0.0032228720000000008 0.0028336959999999984), :total-error 1, :amalgamated-error 1.022322356}
{:generation 2, :program (:integer_quot :string_butlast :string_indexof_char :string_occurencesof_char :string_replace_char :integer_subtract :string_iterate (:string_concat 0 "a" "abcdefghijklmnopqrstuvwxyz" 1 "abcdefghijklmnopqrstuvwxyz" :string_eq "" "" :boolean_not :string_from_char :string_parse_to_chars "a" :string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains_char :string_reverse :string_length :string_reverse 1 true :exec_dup (:boolean_and :integer_mult :integer_subtract :string_butlast :string_concat :integer_mult :string_contains_char :string_contains :exec_if (:string_occurencesof_char :in1 :string_take :string_iterate (:string_remove_char :integer_quot :exec_dup ("a") :boolean_not) 0 :string_from_char :in1 :integer_quot :string_take :string_length "a" :integer_add :string_occurencesof_char "" "a" true :integer_subtract :string_contains :string_contains_char false :string_replace_char :string_iterate (:string_iterate (:exec_dup (:integer_subtract) :integer_quot 1 :string_rest "a" :exec_dup ("abcdefghijklmnopqrstuvwxyz" :in1 :string_length)))) ()))), :runtime (0.003167416000000001 0.0031542679999999987 0.003239296 0.0031824959999999995 0.00327142 0.003180428 0.0031746720000000008), :total-error 1, :amalgamated-error 1.022369996}
{:generation 3, :program (1 :integer_mult :string_concat "a" :integer_eq :exec_dup (:string_remove_char :string_parse_to_chars :string_nth :exec_dup (:boolean_and :string_take :string_take :string_iterate ("b" :string_iterate (false true "a" :string_eq :string_rest :string_nth :string_eq :string_iterate (false :string_contains :string_remove_char false :integer_mult :integer_add :boolean_eq :integer_eq) :string_from_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :boolean_eq true "b" :in1 :string_nth :boolean_not :string_parse_to_chars :string_indexof_char :string_contains :in1 :string_drop :string_from_char :string_replace_char :string_butlast :string_parse_to_chars) :integer_quot :string_contains_char :string_indexof_char "" :string_rest :string_from_char)))), :runtime (0.003188180000000002 0.003201712 0.0032613080000000023 0.003254011999999998 0.0031735559999999984 0.0032204919999999993 0.0031743600000000006), :total-error 1, :amalgamated-error 1.02247362}
{:generation 4, :program (:string_concat :string_indexof_char :exec_if (:string_replace_char :string_replace_char :string_contains_char 0 :string_remove_char :string_contains "a" :string_eq :integer_subtract :in1 :integer_eq :string_iterate (:in1 :string_contains :string_remove_char "" :string_rest :boolean_eq :string_eq :string_butlast :string_concat "" :boolean_eq :boolean_or "a" :string_drop :integer_subtract :string_replace_char :string_replace_char :string_contains :integer_eq :string_contains :boolean_and) :string_butlast :integer_add :boolean_or :string_butlast :string_contains_char :boolean_not :string_drop :boolean_eq :string_drop true :integer_add 0 :integer_eq :string_drop :boolean_and :string_occurencesof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "a" :boolean_eq :string_length :boolean_eq false "" :string_rest :exec_dup (:string_rest :in1 :string_length "b" :integer_eq :string_eq :in1 :string_reverse :string_concat) :in1 :string_eq "a" :string_length :integer_mult :string_remove_char) ()), :runtime (0.0032451600000000004 0.0032364160000000006 0.003280139999999998 0.0032171000000000014 0.0032060839999999992 0.0031266319999999994 0.0031904280000000004), :total-error 1, :amalgamated-error 1.02250196}
{:generation 5, :program (:boolean_and :string_remove_char :string_contains true false :in1 :boolean_eq :string_iterate (:integer_eq :string_parse_to_chars :string_replace_char :string_rest 1 "" false :in1 "abcdefghijklmnopqrstuvwxyz" :string_rest :string_remove_char :integer_eq :boolean_or :string_contains "b" :integer_quot :boolean_and :string_butlast :string_contains :string_replace_char "a" :in1 :string_take true :string_occurencesof_char :boolean_or :string_eq false) :string_contains_char :string_length :string_reverse :string_contains :integer_eq "" false), :runtime (0.003141551999999999 0.0032354079999999986 0.003152556 0.003159468 0.0032224719999999997 0.0031964759999999997 0.0031243840000000013), :total-error 1, :amalgamated-error 1.022232316}
{:generation 6, :program (:boolean_and :boolean_or :string_take :string_replace_char :string_replace_char :in1 :string_butlast :integer_mult :string_drop 0 :integer_eq :string_drop :string_occurencesof_char :string_contains :boolean_and :string_drop :in1 :string_iterate (:in1 :exec_if (:string_drop :string_occurencesof_char :string_butlast "b" :string_eq :boolean_and :integer_eq :string_contains_char :string_rest :string_take :boolean_eq :integer_subtract :integer_quot "" :string_rest :string_contains_char 1 :boolean_or true :string_replace_char :string_from_char :boolean_or :integer_subtract :boolean_and :string_remove_char :string_occurencesof_char :string_drop :integer_quot :string_parse_to_chars :in1 :string_contains_char :string_rest :string_eq "b" :string_reverse :string_butlast :integer_add :string_contains) (:string_nth 1 :boolean_or :string_contains :integer_eq :integer_subtract :string_contains false :string_contains_char "a" :boolean_eq false))), :runtime (0.0031734319999999986 0.0032071760000000013 0.0031456399999999995 0.03923266000000002 0.0031412799999999998 0.0032069559999999995 0.06172410800000002), :total-error 0, :amalgamated-error 0.11683125200000005}
{:generation 7, :program (:in1 true :integer_subtract :string_iterate (:string_indexof_char :string_contains_char :integer_add :string_from_char :string_eq) "b" "" "" "a" 1 :boolean_eq :string_occurencesof_char true :integer_mult :boolean_and :string_contains :integer_quot :string_contains :integer_quot :string_reverse :boolean_eq :boolean_and :string_indexof_char :boolean_eq :string_reverse :string_drop :string_butlast), :runtime (0.0032130879999999976 0.0031689399999999973 0.0031924759999999988 0.00311242 0.0031911719999999986 0.0018086239999999978 0.0031995880000000023), :total-error 1, :amalgamated-error 1.020886308}
{:generation 8, :program (:string_occurencesof_char :integer_add :string_contains "" :integer_quot :string_from_char false :integer_subtract :integer_quot :string_occurencesof_char :string_reverse 0 :string_nth :string_drop :string_contains :integer_quot false :in1 :string_iterate (1 :string_contains :string_length false :string_occurencesof_char :integer_eq :in1 :string_parse_to_chars :string_rest :string_rest :boolean_eq :integer_subtract :string_rest :string_contains_char true :string_nth :boolean_and :string_from_char :boolean_or :string_contains_char :boolean_and :boolean_and :string_contains 0 :string_parse_to_chars :string_rest false :string_occurencesof_char :string_iterate ("a"))), :runtime (0.0031660559999999974 0.003213912000000001 0.003212468 0.002741368000000002 0.0018102840000000003 0.001850080000000001 0.0018008400000000002), :total-error 1, :amalgamated-error 1.017795008}
{:generation 9, :program (:string_rest :boolean_not :in1 :in1 :integer_subtract :integer_eq :boolean_and :string_butlast :integer_eq true :exec_if (:string_rest "" :string_rest :string_parse_to_chars :string_contains_char :string_take :string_concat :exec_dup (:string_length :exec_dup (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_and :string_parse_to_chars :string_length :boolean_and :in1 :string_iterate (:string_length :integer_subtract false :string_contains_char :integer_add :string_indexof_char :integer_subtract :string_drop true :string_drop))))) ()), :runtime (0.003150055999999999 0.0031670439999999978 0.003225251999999998 0.003181899999999998 0.003183531999999999 0.0027735040000000013 0.0018820480000000005), :total-error 0, :amalgamated-error 0.02056333599999999}
{:generation 10, :program (:string_remove_char :exec_dup (true :exec_if (true :integer_mult 1 :string_contains_char :string_remove_char "a" :string_concat :string_rest :string_from_char 0 :in1 1 false :boolean_and "" :string_contains false :boolean_or :integer_quot :exec_dup (:string_occurencesof_char 1 :boolean_eq :string_butlast "a" :string_nth "a" :string_butlast :in1 :string_iterate (:boolean_not :boolean_not) :string_butlast :string_drop :integer_eq :string_reverse :string_iterate (:boolean_and :integer_add :string_from_char false :string_parse_to_chars :string_eq :integer_subtract :string_from_char :string_butlast :integer_mult :string_replace_char :string_occurencesof_char :integer_subtract true :boolean_eq :string_replace_char))) ())), :runtime (0.0032955319999999995 0.0032823719999999987 0.0032806000000000007 0.0032663559999999993 0.0032224520000000006 0.0032746640000000005 0.0018803639999999998), :total-error 0, :amalgamated-error 0.021502339999999998}
