{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.0032613359999999992 0.003209671999999998 0.0033447079999999983 0.0033075800000000005 0.02922923200000001 0.0033977480000000016 0.003385435999999999), :total-error 2, :amalgamated-error 2.049135712}
{:generation 1, :program (:in1 :integer_mult :string_remove_char :string_drop :string_concat :string_butlast :string_nth :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_parse_to_chars :string_drop :exec_dup (0 :string_contains :exec_dup (:string_occurencesof_char :string_remove_char :string_take) :integer_quot :string_replace_char true :boolean_and false :string_parse_to_chars :string_occurencesof_char) :exec_dup (:string_concat :integer_subtract "" :integer_mult :string_contains_char :integer_add :exec_if (:string_remove_char) (:boolean_not :in1 true :string_remove_char :integer_quot :in1 :string_take :string_drop :boolean_not :string_reverse :string_contains :integer_quot :integer_eq true :string_butlast 1 :integer_quot :string_contains_char :string_iterate (:string_drop :string_contains :string_remove_char :boolean_or :exec_dup (:string_remove_char :boolean_not :string_remove_char :exec_dup (false)))))), :runtime (0.003328568 0.0033745679999999984 0.003345231999999999 0.003372716000000001 0.0033740119999999983 0.0033693919999999984 0.0033228999999999993), :total-error 0, :amalgamated-error 0.023487387999999998}
{:generation 2, :program (:in1 :integer_mult :string_remove_char :string_drop :string_concat :string_butlast :string_nth :string_eq :string_take :string_parse_to_chars :string_drop :exec_dup (0 :string_contains :exec_dup (:string_occurencesof_char :string_remove_char :string_take) :integer_quot :string_replace_char true :boolean_and false :string_parse_to_chars) :exec_dup (:string_concat :integer_subtract "" :integer_mult :string_contains_char :integer_add :exec_if (:string_remove_char) (:boolean_not :in1 :string_remove_char :integer_quot :in1 :string_take :string_drop :string_take :boolean_not :string_reverse :string_contains :string_contains :integer_quot :integer_eq true :string_butlast :string_eq :string_contains_char :string_iterate (:string_drop :string_contains :string_remove_char :boolean_or :exec_dup (:string_remove_char :string_remove_char :exec_dup (false)))))), :runtime (0.003325856000000001 0.0033436480000000003 0.003408687999999999 0.0032639480000000005 0.0032792559999999978 0.0032715080000000007 0.0032954800000000004), :total-error 1, :amalgamated-error 1.023188384}
{:generation 3, :program (true 0 :exec_dup (:string_remove_char :exec_dup (:integer_eq :string_eq) :exec_dup (:integer_mult :integer_eq :exec_if (:integer_eq :string_nth 0 :string_rest :boolean_not 1 :string_from_char :string_contains :boolean_not :string_reverse true :string_length :integer_quot 1 :string_butlast true false :string_contains :integer_mult :string_parse_to_chars :boolean_and 1 :string_occurencesof_char false :string_replace_char :string_drop true :boolean_eq "" false :integer_quot 1 :integer_quot :integer_quot :exec_dup (true :exec_dup (:string_contains :string_parse_to_chars :in1))) ()))), :runtime (0.0033539839999999987 0.0033222799999999995 0.0033230759999999986 0.003276796000000002 0.0032532079999999975 0.0033186040000000028 0.003317044), :total-error 1, :amalgamated-error 1.0231649919999999}
{:generation 4, :program ("" :integer_mult :boolean_and :integer_eq :boolean_not :boolean_and :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_contains_char true :exec_dup (:boolean_eq :string_concat :integer_eq true :string_take) :integer_quot :string_indexof_char :string_contains_char :integer_mult :string_take :string_occurencesof_char :in1 :in1 :string_replace_char 1 true :integer_quot :in1 true :string_remove_char :boolean_and :integer_eq :integer_add :string_contains_char :boolean_eq :integer_quot :boolean_eq :string_reverse :string_contains :string_occurencesof_char :string_contains_char :string_remove_char :string_from_char :string_parse_to_chars) ()), :runtime (0.003384963999999998 0.0032931400000000013 0.0033898839999999993 0.003362208000000001 0.003372240000000001 0.003321863999999999 0.003263564), :total-error 0, :amalgamated-error 0.023387863999999998}
{:generation 5, :program ("" :integer_mult :boolean_and :integer_eq :string_replace_char :boolean_not :boolean_and :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :exec_dup (:boolean_eq :string_concat :integer_eq true :string_take) :integer_quot :string_indexof_char :string_contains_char :string_take :string_occurencesof_char :in1 :in1 1 true :integer_quot :in1 true :string_remove_char :boolean_and :string_contains_char :integer_eq :integer_add :boolean_eq :string_contains_char :boolean_eq :integer_quot :boolean_eq :string_reverse :string_contains :string_occurencesof_char :string_contains_char :string_remove_char :string_from_char :string_parse_to_chars), :runtime (0.003386936 0.0032692319999999995 0.003334060000000001 0.0033972359999999997 0.00333274 0.003340059999999998 0.0033106680000000014), :total-error 0, :amalgamated-error 0.023370932}
{:generation 6, :program (:string_take :string_concat :string_nth :string_reverse true :in1 :boolean_eq :in1 :string_reverse true :boolean_eq :string_contains "" :integer_eq :integer_subtract :string_rest :exec_dup (:integer_mult :string_nth :integer_quot :string_take :boolean_eq "")), :runtime (0.003284131999999999 0.003326428000000001 0.0033035520000000004 0.0033018999999999995 0.0032652759999999997 0.003275496 0.003273307999999998), :total-error 0, :amalgamated-error 0.023030092}
{:generation 7, :program (:string_take :string_concat :string_replace_char :string_nth :string_reverse true :in1 :boolean_not :boolean_eq :in1 :string_reverse true :boolean_eq :string_contains "" :integer_eq :string_iterate (:integer_subtract :string_rest :exec_dup (:integer_mult :string_nth :integer_quot :boolean_eq ""))), :runtime (0.004218187999999999 0.0033496839999999995 0.0033428719999999998 0.0033442319999999986 0.0033593640000000005 0.0032778000000000013 0.0033174800000000003), :total-error 0, :amalgamated-error 0.02420962}
{:generation 8, :program (:integer_quot "" :integer_mult :string_iterate (:integer_add :integer_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (1) :boolean_eq :string_concat true :integer_quot :string_indexof_char) :integer_quot :string_indexof_char :string_contains_char true :string_occurencesof_char :in1 :in1 1 true :string_contains_char :in1 :boolean_eq :string_remove_char :integer_eq true :string_butlast :string_remove_char :string_contains_char true :boolean_eq :string_contains_char :exec_if (:string_contains :string_reverse :string_rest :string_remove_char :string_replace_char 0 :integer_mult :string_contains_char :string_drop :in1 :string_contains :string_eq :boolean_or) ()), :runtime (0.003331447999999999 0.0033164639999999994 0.0031271239999999985 0.0033074440000000036 0.003306572000000001 0.0032733639999999995 0.003293771999999998), :total-error 0, :amalgamated-error 0.022956188}
{:generation 9, :program (:string_concat :string_replace_char :string_nth :string_reverse true :in1 :string_reverse :boolean_not :boolean_eq :in1 true :string_contains "" :integer_eq :string_iterate (:integer_subtract :string_rest :exec_dup (:integer_mult :string_nth :integer_quot :boolean_eq))), :runtime (0.0032589599999999987 0.003294476000000001 0.0033244559999999995 0.003491703999999999 0.0033413519999999975 0.0033678199999999992 0.0028314760000000016), :total-error 0, :amalgamated-error 0.022910244}
{:generation 10, :program (:string_concat :string_replace_char :string_nth true :in1 :string_reverse :boolean_not :boolean_eq :in1 :string_indexof_char true :string_contains "" :string_contains :integer_eq :string_iterate (:integer_subtract :string_rest :exec_dup (:integer_mult :string_nth :integer_quot :boolean_eq))), :runtime (0.0033069840000000015 0.0033533560000000005 0.0033350839999999986 0.003359348000000002 0.0033339959999999984 0.003414396000000002 0.003300732000000001), :total-error 0, :amalgamated-error 0.023403896}
