{:generation 0, :program (:string_parse_to_chars :string_remove_char :string_occurencesof_char :integer_add :string_drop :string_contains false :integer_quot :boolean_eq :string_indexof_char :boolean_not :string_from_char :integer_quot :string_contains_char false :string_take :string_nth :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not true :string_replace_char), :runtime (0.0032585080000000015 0.003222363999999999 0.0023223119999999987 0.0018881800000000004 0.0019219120000000007 0.001894235999999999 0.0018949720000000004), :total-error 3, :amalgamated-error 3.016402484}
{:generation 1, :program (:string_reverse :string_nth :integer_mult :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :exec_dup (:string_contains :boolean_and :boolean_not :string_contains_char :in1 :boolean_or :string_contains_char :string_indexof_char :string_occurencesof_char 1 :integer_mult :string_occurencesof_char :boolean_and false :string_contains :string_occurencesof_char "" 0 :integer_eq 0 :string_indexof_char :exec_if (:string_contains 1 :boolean_eq :boolean_not :in1 :string_remove_char :integer_quot :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :integer_quot :string_remove_char :string_butlast 1 :string_iterate (:string_nth :integer_subtract :exec_if () (:string_contains_char :string_nth :integer_eq :string_butlast :integer_mult :string_replace_char :string_nth :boolean_not :string_reverse 0 true :in1 :in1 :in1 :string_nth :integer_add :string_reverse :string_contains :integer_mult :integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_quot :string_contains_char :boolean_or :string_reverse true true) :string_contains :string_remove_char :in1 :integer_add :string_parse_to_chars :string_drop :boolean_and :string_parse_to_chars)) ())), :runtime (0.0032906039999999973 0.0032134199999999985 0.0032819800000000007 0.003275372 0.003290688000000001 0.0032919199999999985 0.003276132), :total-error 2, :amalgamated-error 2.022920116}
{:generation 2, :program (:exec_if (:string_drop :in1 :integer_eq :string_remove_char :string_rest :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :boolean_not :string_contains :in1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat 1 :integer_mult :string_occurencesof_char :boolean_and false :string_drop "" 1 :boolean_eq :in1 :string_remove_char :integer_quot :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :string_butlast 1 :string_nth :exec_if (:string_contains_char :integer_eq :string_butlast :integer_mult :string_replace_char :string_nth :boolean_not 0 true :in1 :in1 :integer_add :string_reverse :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :in1 :boolean_and :string_parse_to_chars) ())) ()), :runtime (0.00329194 0.003433252 0.0033211240000000013 0.0034601839999999994 0.003447695999999998 0.0033900959999999983 0.003420964), :total-error 0, :amalgamated-error 0.023765255999999995}
{:generation 3, :program (:string_parse_to_chars :exec_dup (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_replace_char) :in1 :string_parse_to_chars :string_take :string_eq :boolean_eq :integer_subtract :string_nth :exec_dup (:string_contains :string_rest) :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains :integer_subtract :in1 "" :string_contains :string_remove_char :string_contains :string_take false :string_occurencesof_char :string_indexof_char :integer_add :string_concat :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_not :string_reverse :integer_subtract 0 :string_drop :string_occurencesof_char :exec_if (:string_replace_char :string_contains :exec_if (:string_iterate (:integer_subtract :boolean_eq)) ()) ()), :runtime (0.0033026240000000023 0.003259216000000001 0.0032717800000000006 0.0020932560000000004 0.0019419359999999996 0.0018885240000000008 0.0019107399999999997), :total-error 2, :amalgamated-error 2.017668076}
{:generation 4, :program (:string_iterate () :exec_dup (:integer_subtract :string_iterate (:string_eq :string_eq :string_indexof_char :string_contains_char) true :integer_quot :string_contains_char :boolean_and :string_concat :exec_if (:boolean_eq :string_from_char :exec_dup (:string_iterate (:string_drop :integer_quot :boolean_not :string_occurencesof_char :boolean_not :string_remove_char :string_nth 0 :string_butlast :string_take :string_occurencesof_char :string_occurencesof_char 1 :string_nth :exec_dup (:string_butlast :integer_eq true :boolean_not :string_length :exec_dup (:string_iterate (:string_reverse 0 :string_remove_char :boolean_not :string_eq :string_from_char :string_remove_char :string_contains 1 :string_take :string_contains :string_from_char :boolean_or :in1 :string_reverse :string_take :boolean_or :integer_mult :string_contains true :string_length :string_length :integer_subtract 1 :in1 :in1 true) :integer_mult :string_butlast :string_replace_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char))))) ())), :runtime (0.003284140000000004 0.0032911880000000004 0.003338599999999998 0.0032912999999999987 0.0032730599999999973 0.0032755599999999994 0.003310415999999999), :total-error 0, :amalgamated-error 0.023064263999999998}
{:generation 5, :program (:string_concat :string_iterate (0 :integer_quot :integer_add :string_length 1 :boolean_or :string_replace_char :string_replace_char :string_contains :in1 :string_contains_char :string_contains :boolean_or :boolean_eq :string_contains_char false :exec_dup (:string_from_char :string_indexof_char 0 :string_eq true :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_length :integer_add "" 0 :integer_add :string_occurencesof_char 1 :integer_mult :string_length :boolean_eq :in1 true :in1 :exec_dup (:string_drop :string_occurencesof_char :integer_quot) true :boolean_not :integer_mult :integer_quot :string_reverse true :string_indexof_char :integer_mult :string_indexof_char :string_indexof_char 1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :integer_eq :string_nth :string_eq :string_length :string_occurencesof_char) ()))), :runtime (0.003247676 0.003253976 0.0033728839999999996 0.003428100000000001 0.003379603999999997 0.0034095039999999994 0.0033412280000000003), :total-error 0, :amalgamated-error 0.023432972}
{:generation 6, :program (:string_iterate (:boolean_or) :exec_dup (:integer_subtract :string_iterate (:string_eq :boolean_and :string_eq :string_indexof_char :string_contains_char true :integer_quot :string_contains_char :boolean_and :string_concat :string_contains :exec_if (:boolean_eq :string_from_char :exec_dup (:string_drop :integer_quot :boolean_not :boolean_not :string_remove_char :string_nth 0 :string_butlast :string_take :string_occurencesof_char :string_occurencesof_char 1 :string_nth :string_butlast :boolean_not :string_length :exec_dup (:string_iterate (:string_reverse 0 :boolean_not :string_eq :string_from_char :string_remove_char :string_contains 1 :string_take :string_eq :string_contains :in1 :string_reverse :string_rest :integer_mult :string_contains true :string_length :string_length :integer_quot :integer_subtract :string_replace_char 1 :string_contains :in1 :in1 true) :string_length :integer_mult :string_butlast :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char))) ()))), :runtime (0.0033301640000000005 0.003259512000000001 0.0032377879999999984 0.003224668 0.003327492 0.003408480000000003 0.0033932080000000013), :total-error 0, :amalgamated-error 0.023181312000000003}
{:generation 7, :program (:integer_subtract :string_take false :boolean_and :integer_subtract :string_length :boolean_or false :string_contains_char :string_contains_char :integer_eq :string_drop :string_eq :string_parse_to_chars :string_butlast :exec_dup (:integer_add 0 :string_contains 1 :integer_eq :string_contains :in1 :in1 :string_butlast) :integer_eq :string_iterate (:string_concat :string_contains :string_drop :string_remove_char :integer_quot :string_nth :integer_quot :boolean_not :string_eq :integer_add 0 :integer_subtract :integer_mult :string_indexof_char :integer_mult 1 :integer_mult :boolean_not :string_parse_to_chars) :string_reverse :integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse), :runtime (0.0033663559999999996 0.0033038759999999994 0.003306064000000001 0.0031911840000000006 0.0032948639999999985 0.0033282000000000008 0.0033888639999999997), :total-error 1, :amalgamated-error 1.023179408}
{:generation 8, :program (:integer_add "" :string_concat :string_indexof_char :in1 0 :integer_eq :string_drop :boolean_not :string_parse_to_chars true :string_parse_to_chars :integer_quot :string_indexof_char :string_concat "" :string_contains_char :string_concat :string_contains :integer_mult :string_nth :string_contains :integer_eq :integer_quot :string_contains :string_contains :string_occurencesof_char :integer_eq :boolean_not :string_parse_to_chars :boolean_not :string_take :in1 :integer_add :integer_eq :in1 :string_from_char :string_butlast :string_iterate (:string_contains_char :string_from_char :boolean_eq :integer_add :string_iterate (:integer_mult :string_iterate (:string_reverse :string_eq :string_contains :integer_quot :integer_add :string_length :string_nth :string_take :integer_quot :string_drop :in1 :string_from_char :string_concat :string_replace_char :integer_add :boolean_or)))), :runtime (0.003252568000000001 0.0032956520000000026 0.0032686439999999976 0.0032508519999999994 0.003296592000000001 0.0033764879999999987 0.003322980000000001), :total-error 1, :amalgamated-error 1.023063776}
{:generation 9, :program (:string_concat :string_concat 0 :string_parse_to_chars :string_from_char :integer_quot :exec_dup (:integer_eq :integer_eq :boolean_eq :string_replace_char :string_length :boolean_and) :string_rest :integer_eq :boolean_eq :integer_mult :string_parse_to_chars :exec_dup (:string_rest :integer_eq 1 true :string_contains_char :string_indexof_char :integer_eq :string_nth :integer_add :string_concat :string_drop :string_butlast 0 :in1 :string_reverse :string_drop :string_take :exec_dup (false :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_concat :integer_mult :boolean_not :string_drop))), :runtime (0.0033421480000000005 0.0032961760000000005 0.003205940000000001 0.0032728639999999986 0.003255788000000001 0.00327882 0.003264248000000001), :total-error 0, :amalgamated-error 0.022915984000000004}
{:generation 10, :program (:string_concat :string_eq 0 :string_concat 0 "" :string_from_char :string_contains_char :string_take :boolean_eq :boolean_not :string_length :string_contains_char :string_contains :string_contains_char :string_parse_to_chars :string_contains_char :integer_mult 0 :boolean_not :string_concat :exec_dup (true 0 :string_contains :integer_eq :boolean_eq :integer_quot :string_replace_char false :in1 :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_reverse :string_drop) :integer_quot :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_from_char)), :runtime (0.003291887999999999 0.0033059640000000024 0.003297471999999999 0.002223732000000002 0.003329248000000002 0.003402615999999998 0.011519119999999999), :total-error 0, :amalgamated-error 0.03037004}
