{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.0033853800000000003 0.003376159999999998 0.003364724 0.04261375600000004 0.0033725879999999975 0.0033547120000000006 0.003356139999999997), :total-error 1, :amalgamated-error 1.06282346}
{:generation 1, :program (:integer_add :string_iterate () true :integer_eq :boolean_eq :string_nth :string_rest :string_drop :string_iterate (:string_contains :string_remove_char :string_occurencesof_char 1 :string_length :string_rest :integer_add :string_concat :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "" :boolean_or :exec_dup (:string_rest :string_contains :in1 :integer_quot) :integer_quot :string_from_char :integer_quot :string_reverse :string_contains_char 1 :integer_quot :string_indexof_char :boolean_eq) :string_contains :string_contains :string_reverse :string_iterate (:integer_quot :string_butlast)), :runtime (0.003318808 0.0033265400000000002 0.003332148 0.003363620000000002 0.0033855800000000004 0.0032488519999999983 0.003253068), :total-error 0, :amalgamated-error 0.023228616000000004}
{:generation 2, :program (:in1 :in1 :string_contains_char :boolean_or :in1 true :string_reverse :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1), :runtime (0.0032726040000000014 0.003358876000000001 0.0033890119999999994 0.003358088000000002 0.003366476000000002 0.003306624 0.003351611999999998), :total-error 0, :amalgamated-error 0.023403292000000006}
{:generation 3, :program (:in1 :in1 :string_contains_char :boolean_or :in1 true :string_reverse :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1), :runtime (0.0033247800000000016 0.003315404 0.0032573680000000014 0.0033758800000000004 0.0033247639999999983 0.0033195000000000026 0.0032610200000000008), :total-error 0, :amalgamated-error 0.023178716000000005}
{:generation 4, :program (:in1 :boolean_or :in1 :string_remove_char true :string_reverse :string_occurencesof_char :string_contains 1), :runtime (0.003376723999999998 0.0033935519999999998 0.0033814800000000022 0.0032794879999999992 0.0019033200000000009 0.0026461959999999995 0.0019598399999999996), :total-error 0, :amalgamated-error 0.0199406}
{:generation 5, :program (:in1 :string_contains_char :exec_if (:boolean_or :in1 true :string_reverse :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1) ()), :runtime (0.0032658800000000014 0.0032674239999999997 0.0032423680000000007 0.003294064000000003 0.003272535999999999 0.0033127760000000008 0.003290772000000001), :total-error 0, :amalgamated-error 0.022945820000000006}
{:generation 6, :program (:in1 :boolean_or :in1 true :string_reverse :string_occurencesof_char :string_contains), :runtime (0.0032213999999999984 0.003309299999999999 0.0031752159999999994 0.003302451999999999 0.003237459999999999 0.003345744 0.003332399999999999), :total-error 0, :amalgamated-error 0.022923971999999994}
{:generation 7, :program (:in1 :boolean_or :string_rest :integer_add :in1 :string_reverse :string_occurencesof_char :integer_quot :string_contains 1), :runtime (0.0033640720000000022 0.0032571079999999977 0.003404208000000001 0.003377352 0.002756388 0.0019008520000000008 0.0033644719999999973), :total-error 0, :amalgamated-error 0.021424452}
{:generation 8, :program (:in1 :boolean_or :in1 :string_remove_char true :string_reverse false :string_contains :string_occurencesof_char :string_contains 1 :string_iterate (:boolean_or :string_indexof_char)), :runtime (0.003378512000000001 0.003366428 0.0032630080000000017 0.002157039999999999 0.0019112999999999995 0.0019475320000000007 0.0019408680000000005), :total-error 0, :amalgamated-error 0.017964688000000003}
{:generation 9, :program (:in1 :string_contains_char :in1 :boolean_or :boolean_and true :string_reverse :integer_eq :string_occurencesof_char :string_contains 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033801400000000007 0.0033675040000000016 0.003376432000000001 0.0033742000000000017 0.003410184 0.002683204 0.0020247520000000008), :total-error 0, :amalgamated-error 0.021616416000000003}
{:generation 10, :program (:in1 :string_indexof_char :string_contains_char :integer_mult :in1 :boolean_or true :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char), :runtime (0.0033605840000000002 0.0018955440000000012 0.0018999880000000007 0.00193956 0.0019617440000000005 0.0019002679999999994 0.0018936039999999997), :total-error 0, :amalgamated-error 0.014851292000000002}
{:generation 11, :program (:in1 :string_remove_char :integer_quot :string_contains_char :in1 :string_remove_char :boolean_not 0 :string_reverse :string_occurencesof_char :string_contains :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :integer_eq), :runtime (0.0020054520000000013 0.0018968520000000005 0.0018960319999999998 0.003094680000000001 0.0033563959999999993 0.0033474719999999967 0.0033210879999999985), :total-error 0, :amalgamated-error 0.018917971999999998}
{:generation 12, :program (:in1 :string_eq :string_rest :in1 :string_reverse :string_occurencesof_char :string_contains :integer_quot :exec_dup ()), :runtime (0.003364716000000001 0.0027340639999999996 0.001969576000000001 0.0018911919999999994 0.0018932320000000008 0.0019523520000000003 0.0019413320000000007), :total-error 0, :amalgamated-error 0.015746464000000005}
{:generation 13, :program (:in1 :boolean_or :string_rest :boolean_not :in1 :string_reverse :string_occurencesof_char :string_contains :string_contains), :runtime (0.0018918759999999992 0.00197308 0.0019174120000000012 0.0020170080000000003 0.0018965440000000002 0.0019384800000000005 0.0019390720000000013), :total-error 0, :amalgamated-error 0.013573472000000003}
{:generation 14, :program (:in1 1 :integer_quot :string_contains_char :in1 :boolean_not :string_reverse false :string_occurencesof_char :string_contains :string_concat :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0030035839999999997 0.0025036039999999987 0.0019517319999999975 0.0019437199999999984 0.001889644 0.0018945680000000001 0.0019417640000000001), :total-error 0, :amalgamated-error 0.015128615999999992}
{:generation 15, :program (:in1 :string_contains_char :integer_mult :in1 :string_from_char true :in1 :string_take true :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_occurencesof_char), :runtime (0.0018984160000000002 0.0019031239999999993 0.001961272000000001 0.001885132000000001 0.0018855039999999992 0.001938152 0.0019531919999999994), :total-error 0, :amalgamated-error 0.013424792000000001}
{:generation 16, :program (:string_replace_char :in1 0 true :in1 false :string_reverse :string_contains :string_occurencesof_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.001934616 0.0019007759999999999 0.0019044280000000012 0.0019147359999999996 0.0019431599999999991 0.0019005280000000003 0.001888956), :total-error 0, :amalgamated-error 0.0133872}
{:generation 17, :program (:in1 :boolean_or :in1 :string_contains_char true :string_reverse :string_contains 1), :runtime (0.003313699999999999 0.0027010999999999997 0.0019270119999999996 0.0019410400000000013 0.0018913439999999999 0.0018862599999999996 0.0018767800000000004), :total-error 0, :amalgamated-error 0.015537236}
{:generation 18, :program (:string_indexof_char :string_indexof_char :in1 :in1 :in1 :string_reverse :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0019081880000000016 0.0019109160000000025 0.0018924640000000013 0.001935052000000002 0.001886236000000001 0.0018937 0.0019339039999999995), :total-error 0, :amalgamated-error 0.013360460000000008}
{:generation 19, :program (:string_remove_char :in1 :integer_eq :in1 :in1 true :string_occurencesof_char :string_reverse :string_occurencesof_char :string_contains :string_indexof_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.002101144000000001 0.0019111800000000017 0.0019124600000000004 0.0019665560000000004 0.001938792 0.0018925960000000012 0.001898844000000001), :total-error 0, :amalgamated-error 0.013621572000000005}
{:generation 20, :program (:in1 :string_eq :in1 true :string_reverse :string_contains :string_contains :string_reverse :string_concat 1 :in1), :runtime (0.0025426240000000003 0.001960208 0.0019380200000000002 0.0018959479999999993 0.001896404 0.0019420800000000016 0.0019382479999999998), :total-error 0, :amalgamated-error 0.014113532000000002}
{:generation 21, :program (:in1 :boolean_eq :in1 :boolean_or :in1 :boolean_or :string_reverse :integer_mult :string_contains :integer_mult 0 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0018930920000000005 0.0019441679999999998 0.0018930600000000009 0.0018926039999999996 0.0018904440000000009 0.0018986599999999995 0.00195862), :total-error 0, :amalgamated-error 0.013370648000000002}
{:generation 22, :program (:in1 :boolean_or :in1 :integer_subtract :string_reverse :string_contains 1 :string_contains_char :string_take), :runtime (0.00256714 0.0018975680000000014 0.001940492000000001 0.0019208360000000006 0.0018812680000000002 0.0018806839999999994 0.0020113519999999992), :total-error 0, :amalgamated-error 0.014099340000000002}
{:generation 23, :program (:in1 :string_eq :in1 :in1 :string_reverse :exec_if (:string_contains :string_contains :string_take 1) ()), :runtime (0.001928236000000001 0.0018856960000000007 0.0018889439999999994 0.0019262880000000004 0.0019364159999999992 0.0018894400000000005 0.0018960800000000012), :total-error 0, :amalgamated-error 0.013351100000000003}
{:generation 24, :program (:string_contains_char :in1 :string_occurencesof_char :in1 :in1 :in1 :string_reverse :integer_subtract :string_drop :string_contains), :runtime (0.0019486760000000016 0.001978112000000001 0.0019095240000000012 0.001922732 0.0019375280000000004 0.001978988 0.0019116799999999994), :total-error 0, :amalgamated-error 0.013587240000000004}
{:generation 25, :program (:integer_add :integer_mult :exec_if (:in1 :string_contains_char :string_contains_char :boolean_or :string_reverse :in1 :string_contains :string_occurencesof_char :integer_eq :string_replace_char :string_eq :string_indexof_char) ()), :runtime (0.0033244679999999997 0.0028757279999999997 0.0028934879999999957 0.001952900000000001 0.0019533 0.0019694800000000004 0.0019051880000000015), :total-error 0, :amalgamated-error 0.016874551999999998}
{:generation 26, :program (:in1 :string_occurencesof_char :string_indexof_char :in1 :string_reverse :in1 :string_contains :integer_quot :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char), :runtime (0.0019270760000000004 0.0018798400000000013 0.001888568 0.0018884719999999998 0.001937764 0.001893983999999999 0.0020516440000000013), :total-error 0, :amalgamated-error 0.013467348000000002}
{:generation 27, :program (:integer_mult :in1 :string_contains_char :in1 :in1 :string_contains_char :string_contains_char :boolean_eq :string_reverse :string_contains :string_contains :string_occurencesof_char :string_nth), :runtime (0.0019560840000000003 0.0019617879999999995 0.001887948 0.0019984639999999993 0.002022996000000001 0.0019352520000000004 0.0019464840000000003), :total-error 0, :amalgamated-error 0.013709016000000001}
{:generation 28, :program (:in1 :in1 :string_replace_char :string_reverse :string_nth :string_occurencesof_char :in1 :string_contains), :runtime (0.0019428399999999984 0.0019009680000000011 0.001906504 0.0019034720000000007 0.001958356 0.0019003800000000012 0.0019086600000000021), :total-error 0, :amalgamated-error 0.013421180000000005}
{:generation 29, :program (:in1 0 :in1 :boolean_or :in1 :integer_eq :boolean_and :string_reverse :string_contains :string_contains :string_concat :string_take :in1), :runtime (0.0019258959999999992 0.0019572759999999995 0.0018899360000000003 0.0018894200000000012 0.0018857920000000005 0.001925103999999999 0.0018814600000000004), :total-error 0, :amalgamated-error 0.013354884}
{:generation 30, :program (:in1 :boolean_not :in1 :string_reverse :string_eq :string_occurencesof_char :string_contains :string_contains :exec_dup (1 :string_occurencesof_char)), :runtime (0.001974888000000001 0.001955096 0.0019250519999999998 0.0018909479999999984 0.001949944000000001 0.0019340479999999996 0.0018941839999999993), :total-error 0, :amalgamated-error 0.013524159999999997}
{:generation 31, :program (:in1 :string_occurencesof_char :in1 :in1 true :string_reverse :string_eq :string_eq :string_reverse :string_contains :boolean_eq :in1 :string_contains :boolean_and :exec_dup ()), :runtime (0.0019359880000000007 0.0018850240000000012 0.0018917560000000007 0.0019507840000000003 0.0019353560000000003 0.0019361399999999994 0.0020031919999999996), :total-error 0, :amalgamated-error 0.013538240000000002}
{:generation 32, :program (:in1 :integer_add :in1 :boolean_and false :in1 :string_occurencesof_char 0 :string_reverse :string_contains :string_eq :string_contains :string_contains :string_contains 1 1), :runtime (0.001892192 0.0018742679999999992 0.0019333680000000006 0.0019349159999999985 0.0018773760000000016 0.0018977920000000014 0.0019555400000000013), :total-error 0, :amalgamated-error 0.013365452000000003}
{:generation 33, :program (:exec_if (:boolean_and :in1 :in1 :string_reverse :exec_if (:string_contains :string_contains_char "" :string_contains :integer_add :string_concat :string_drop "") ()) ()), :runtime (0.0019206999999999998 0.00188 0.0018873599999999998 0.0019268879999999996 0.0019389360000000005 0.0018885720000000011 0.0018845439999999988), :total-error 0, :amalgamated-error 0.013327}
{:generation 34, :program (:in1 :string_reverse :boolean_and :boolean_and :boolean_and :in1 :string_contains_char :string_remove_char :string_contains :string_reverse :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop), :runtime (0.0018757879999999995 0.00188016 0.0019313360000000005 0.0018990399999999998 0.0018787799999999994 0.001894119999999999 0.001920116000000001), :total-error 0, :amalgamated-error 0.01327934}
