{:generation 0, :program (:string_iterate (:string_rest :boolean_not :string_take :boolean_eq :string_indexof_char :string_drop :string_iterate (:string_parse_to_chars true false :string_contains :integer_subtract :in1 :boolean_and :string_contains :string_rest :string_occurencesof_char :in1 :string_drop :boolean_not :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_nth :string_nth :string_occurencesof_char :string_take) :string_reverse :string_drop :string_contains_char :string_iterate (:string_contains_char :exec_if (:string_length :string_indexof_char 1 :string_reverse :string_reverse :boolean_or false :string_iterate (:string_parse_to_chars :string_occurencesof_char false :exec_if (:integer_quot :integer_eq :string_contains_char :string_reverse :string_concat :string_reverse :in1 :string_from_char :string_take :string_take :string_occurencesof_char true :string_length :string_rest :in1 :string_length :string_drop "" :string_drop :string_take :boolean_not :boolean_eq :string_nth :string_iterate ("" :string_parse_to_chars :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ())) ()))), :runtime (0.003312564 0.003220500000000001 0.0032325599999999985 0.003233300000000001 0.0031530320000000005 0.003273088 0.003267268000000001), :total-error 2, :amalgamated-error 2.022692312}
{:generation 1, :program (:in1 :integer_mult :string_remove_char :string_drop :string_concat :string_butlast :string_nth :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_parse_to_chars :string_drop :exec_dup (0 :string_contains :exec_dup (:string_occurencesof_char :string_remove_char :string_take) :integer_quot :string_replace_char true :boolean_and false :string_parse_to_chars :string_occurencesof_char) :exec_dup (:string_concat :integer_subtract "" :integer_mult :string_contains_char :integer_add :exec_if (:string_remove_char) (:boolean_not :in1 true :string_remove_char :integer_quot :in1 :string_take :string_drop :boolean_not :string_reverse :string_contains :integer_quot :integer_eq true :string_butlast 1 :integer_quot :string_contains_char :string_iterate (:string_drop :string_contains :string_remove_char :boolean_or :exec_dup (:string_remove_char :boolean_not :string_remove_char :exec_dup (false)))))), :runtime (0.0032943080000000023 0.00336826 0.0033407240000000006 0.0033176399999999976 0.0032568239999999997 0.0033643960000000026 0.03933411200000001), :total-error 0, :amalgamated-error 0.05927626400000001}
{:generation 2, :program (:in1 :integer_mult :string_remove_char :string_drop :string_concat :string_butlast :string_nth :string_eq :string_take :string_parse_to_chars :string_drop :exec_dup (0 :string_contains :exec_dup (:string_occurencesof_char :string_remove_char :string_take) :integer_quot :string_replace_char true :boolean_and false :string_parse_to_chars) :exec_dup (:string_concat :integer_subtract "" :integer_mult :string_contains_char :integer_add :exec_if (:string_remove_char) (:boolean_not :in1 :string_remove_char :integer_quot :in1 :string_take :string_drop :string_take :boolean_not :string_reverse :string_contains :string_contains :integer_quot :integer_eq true :string_butlast :string_eq :string_contains_char :string_iterate (:string_drop :string_contains :string_remove_char :boolean_or :exec_dup (:string_remove_char :string_remove_char :exec_dup (false)))))), :runtime (0.0032676999999999993 0.003285008000000001 0.0033680160000000006 0.006862911999999999 0.003381619999999999 0.0038508999999999974 0.0033687079999999993), :total-error 1, :amalgamated-error 1.027384864}
{:generation 3, :program (true 0 :exec_dup (:string_remove_char :exec_dup (:integer_eq :string_eq) :exec_dup (:integer_mult :integer_eq :exec_if (:integer_eq :string_nth 0 :string_rest :boolean_not 1 :string_from_char :string_contains :boolean_not :string_reverse true :string_length :integer_quot 1 :string_butlast true false :string_contains :integer_mult :string_parse_to_chars :boolean_and 1 :string_occurencesof_char false :string_replace_char :string_drop true :boolean_eq "" false :integer_quot 1 :integer_quot :integer_quot :exec_dup (true :exec_dup (:string_contains :string_parse_to_chars :in1))) ()))), :runtime (0.0032521560000000013 0.0033095560000000026 0.039526664 0.003325168000000001 0.003325312 0.014910152000000012 0.003320432000000003), :total-error 1, :amalgamated-error 1.07096944}
{:generation 4, :program ("" :integer_mult :boolean_and :integer_eq :boolean_not :boolean_and :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_contains_char true :exec_dup (:boolean_eq :string_concat :integer_eq true :string_take) :integer_quot :string_indexof_char :string_contains_char :integer_mult :string_take :string_occurencesof_char :in1 :in1 :string_replace_char 1 true :integer_quot :in1 true :string_remove_char :boolean_and :integer_eq :integer_add :string_contains_char :boolean_eq :integer_quot :boolean_eq :string_reverse :string_contains :string_occurencesof_char :string_contains_char :string_remove_char :string_from_char :string_parse_to_chars) ()), :runtime (0.003317164 0.0033372159999999996 0.0033257799999999995 0.003318543999999999 0.003331532000000001 0.0028037999999999982 0.0033040719999999977), :total-error 0, :amalgamated-error 0.022738107999999996}
{:generation 5, :program ("" :integer_mult :boolean_and :integer_eq :string_replace_char :boolean_not :boolean_and :string_nth :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char true :exec_dup (:boolean_eq :string_concat :integer_eq true :string_take) :integer_quot :string_indexof_char :string_contains_char :string_take :string_occurencesof_char :in1 :in1 1 true :integer_quot :in1 true :string_remove_char :boolean_and :string_contains_char :integer_eq :integer_add :boolean_eq :string_contains_char :boolean_eq :integer_quot :boolean_eq :string_reverse :string_contains :string_occurencesof_char :string_contains_char :string_remove_char :string_from_char :string_parse_to_chars), :runtime (0.0033000840000000004 0.003293499999999999 0.0032452999999999996 0.0033072480000000018 0.003245572 0.003291679999999999 0.00328772), :total-error 0, :amalgamated-error 0.022971104}
{:generation 6, :program (:string_take :string_concat :string_nth :string_reverse true :in1 :boolean_eq :in1 :string_reverse true :boolean_eq :string_contains "" :integer_eq :integer_subtract :string_rest :exec_dup (:integer_mult :string_nth :integer_quot :string_take :boolean_eq "")), :runtime (0.01358169199999999 0.003388783999999999 0.00330932 0.003353467999999998 0.003320188000000002 0.0033448719999999996 0.0033485560000000043), :total-error 0, :amalgamated-error 0.03364688}
{:generation 7, :program (:string_replace_char :string_nth :in1 :string_occurencesof_char :string_rest :boolean_eq :in1 :string_reverse :boolean_eq :string_contains :in1 :integer_eq :integer_subtract :string_rest :string_rest :integer_quot :string_take :boolean_or :boolean_eq :string_rest :exec_dup ()), :runtime (0.0027376319999999994 0.001912116000000001 0.003302244000000002 0.0033448400000000017 0.003307788000000001 0.0034005160000000006 0.0033097400000000003), :total-error 0, :amalgamated-error 0.021314876000000003}
{:generation 8, :program (:integer_quot "" :integer_mult :string_iterate (:integer_add :integer_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (1) :boolean_eq :string_concat true :integer_quot :string_indexof_char) :integer_quot :string_indexof_char :string_contains_char true :string_occurencesof_char :in1 :in1 1 true :string_contains_char :in1 :boolean_eq :string_remove_char :integer_eq true :string_butlast :string_remove_char :string_contains_char true :boolean_eq :string_contains_char :exec_if (:string_contains :string_reverse :string_rest :string_remove_char :string_replace_char 0 :integer_mult :string_contains_char :string_drop :in1 :string_contains :string_eq :boolean_or) ()), :runtime (0.003314268000000002 0.003289516000000002 0.0033634760000000002 0.0033420599999999974 0.0033263799999999994 0.003353968 0.0032612239999999988), :total-error 0, :amalgamated-error 0.023250892}
{:generation 9, :program (:in1 :boolean_not :integer_mult :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_dup (:boolean_or :string_reverse :integer_eq 1 true :integer_eq true :string_replace_char :integer_quot :string_nth true :string_contains :integer_subtract :string_parse_to_chars :integer_subtract :string_remove_char :string_remove_char :integer_quot :string_remove_char false 0 :string_from_char :in1 "" :string_indexof_char :integer_mult :string_concat :string_from_char :string_from_char :string_indexof_char :string_from_char :string_contains_char) :string_reverse true :integer_quot :in1 :string_contains :integer_quot :integer_quot :string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 1 :string_butlast :integer_quot :string_take "" :string_drop :in1 1 :string_drop :boolean_and :integer_quot 0 :string_reverse :string_drop :string_from_char :string_parse_to_chars "" :integer_quot :string_drop 0), :runtime (0.0032977720000000026 0.003359048000000002 0.003333748000000001 0.003381128 0.0032916159999999994 0.003332383999999999 0.0026021079999999992), :total-error 0, :amalgamated-error 0.022597804000000006}
{:generation 10, :program (:string_concat :string_replace_char :string_nth true :in1 :string_reverse :boolean_not :boolean_eq :in1 :string_indexof_char true :string_contains "" :string_contains :integer_eq :string_iterate (:integer_subtract :string_rest :exec_dup (:integer_mult :string_nth :integer_quot :boolean_eq))), :runtime (0.003285588000000003 0.003269012000000002 0.0032982159999999983 0.0032984840000000013 0.0033719440000000017 0.06637932800000003 0.003295944), :total-error 0, :amalgamated-error 0.08619851600000003}
{:generation 11, :program (:integer_add :integer_mult :string_contains "" :integer_mult :string_butlast :string_iterate (:integer_eq :string_length :string_replace_char :string_occurencesof_char :string_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char false) :boolean_eq :string_concat :integer_subtract :integer_quot :integer_mult true :string_indexof_char :string_reverse :string_occurencesof_char :in1 :in1 :string_contains_char :in1 :boolean_eq :string_remove_char :string_contains_char :string_reverse :exec_dup (0 :exec_if (:integer_eq :string_remove_char true :string_contains :boolean_eq :string_contains_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse :string_rest :string_remove_char :string_replace_char :integer_mult :string_contains_char :in1 0 :string_eq) (:string_occurencesof_char :boolean_or))), :runtime (0.0033432480000000005 0.003292204 0.0033085680000000017 0.0032847679999999982 0.0033328400000000027 0.0033450439999999993 0.0033473120000000016), :total-error 0, :amalgamated-error 0.023253984000000002}
{:generation 12, :program (:integer_add :integer_mult :integer_mult :string_butlast :string_iterate (:integer_eq :string_length :string_replace_char :string_eq :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false) :boolean_eq :string_concat :string_nth true :integer_quot :string_drop :integer_mult true :string_indexof_char :string_occurencesof_char :exec_dup (:in1 :string_contains_char :in1 :boolean_eq :string_remove_char :string_contains_char :string_replace_char :string_reverse :exec_dup (:exec_if (0) (:integer_eq :string_remove_char :string_contains_char true :string_contains :boolean_eq :string_contains_char :string_reverse false :string_remove_char :string_replace_char :integer_mult :string_contains_char :in1 :string_length 0) :string_occurencesof_char :boolean_or))), :runtime (0.0033157119999999997 0.003251804 0.0032833719999999984 0.0033810880000000017 0.003368016 0.06703508399999995 0.0033490600000000005), :total-error 0, :amalgamated-error 0.08698413599999995}
{:generation 13, :program (:integer_add :integer_mult :integer_mult :string_iterate (:integer_eq :string_length :string_replace_char :string_occurencesof_char :string_eq :integer_quot :string_contains) :boolean_eq :string_concat :string_nth :integer_quot :string_drop :integer_mult true :string_indexof_char :string_occurencesof_char :in1 :in1 :boolean_eq :string_contains_char :in1 :boolean_eq 1 :string_remove_char :string_contains_char :string_replace_char :string_reverse :exec_dup (:exec_if (0) (:exec_if (:integer_eq :in1 :string_remove_char :string_rest :string_contains_char true :string_contains :boolean_eq :string_contains_char :boolean_or :string_reverse :exec_if (false :string_remove_char :string_indexof_char :string_replace_char :string_contains_char :in1 :string_eq :string_contains) (:string_occurencesof_char :boolean_or)) ()))), :runtime (0.003287264000000002 0.0033012600000000007 0.003233931999999999 0.003298260000000001 0.0033566799999999995 0.003338291999999999 0.0032327120000000004), :total-error 0, :amalgamated-error 0.023048400000000004}
{:generation 14, :program (:integer_add :string_drop :integer_mult :string_iterate (:integer_eq :string_length :string_replace_char :string_occurencesof_char :string_eq :integer_quot :string_indexof_char) :string_drop :integer_quot :string_nth :integer_quot :string_drop :string_indexof_char true :string_indexof_char :string_contains :in1 :in1 :string_nth :integer_subtract :string_nth :string_contains 1 :string_remove_char :string_contains_char :string_replace_char :in1 1 "" :string_drop :string_concat :exec_if (:integer_eq :in1 :string_rest :string_contains_char true :string_reverse :exec_if (:in1 :string_contains) ()) ()), :runtime (0.0033247960000000023 0.0033497519999999984 0.0032716880000000005 0.003305499999999999 0.067313564 0.003320664 0.0032762760000000003), :total-error 0, :amalgamated-error 0.08716224}
{:generation 15, :program (true :string_contains :integer_mult :string_iterate (:integer_eq :string_length :exec_dup (:integer_eq :boolean_or :integer_quot :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_from_char :string_nth :integer_quot :string_concat :string_drop :integer_subtract true :boolean_and :string_contains :in1 true :string_nth :string_reverse true :string_contains :string_indexof_char :string_remove_char :string_contains_char :string_replace_char :in1 :string_eq :string_length :string_eq :string_occurencesof_char) :integer_eq :in1 :string_rest :string_contains_char :string_iterate (:string_iterate (:exec_if (:in1 :exec_dup (:string_nth)) ()))))), :runtime (0.003325976000000001 0.003268771999999998 0.003332147999999999 0.008600363999999996 0.0033429559999999985 0.0033215080000000012 0.0033309079999999996), :total-error 0, :amalgamated-error 0.028522631999999992}
{:generation 16, :program (:string_take :string_iterate (:boolean_or :string_eq :string_concat true :in1 :boolean_eq) :string_occurencesof_char :boolean_eq :string_contains :string_reverse :string_reverse 1 :string_rest :string_contains :string_reverse :exec_if (1 :string_take :string_take :string_indexof_char :integer_eq :boolean_not :string_replace_char :string_replace_char 1 :string_contains :integer_mult false :string_contains :in1 :boolean_not :integer_subtract true :boolean_not :string_remove_char :string_reverse :integer_subtract false :string_from_char :in1 :integer_mult :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ") ()), :runtime (0.0033692679999999995 0.003318908000000003 0.0033165720000000007 0.0033802999999999993 0.003330272000000001 0.0032729520000000013 0.002167555999999999), :total-error 0, :amalgamated-error 0.022155828000000002}
{:generation 17, :program (:string_length :in1 :integer_add :integer_eq :string_occurencesof_char :string_occurencesof_char :string_take :string_butlast "" :boolean_or :integer_quot :string_reverse 0 :string_from_char :exec_dup (:in1 "" "" :string_from_char :string_length :string_drop :string_length :string_from_char :string_from_char :string_eq :string_drop :string_replace_char :string_reverse :string_replace_char 0 :integer_mult true :string_contains_char :in1 :string_contains "" :boolean_eq 0 0 :integer_subtract :boolean_or :integer_quot :boolean_eq :string_occurencesof_char :boolean_or :string_remove_char)), :runtime (0.0033868159999999995 0.003258164000000001 0.0033656239999999985 0.003358635999999999 0.05540634000000002 0.003340208 0.0033811040000000015), :total-error 0, :amalgamated-error 0.07549689200000001}
{:generation 18, :program (:string_iterate (:string_contains :in1 :boolean_or :string_eq :string_concat true :string_contains :in1 :integer_add :boolean_eq) :string_occurencesof_char :string_contains_char :string_contains 1 :string_rest :string_take :string_contains :string_length 1 :string_take :string_take :integer_quot :string_indexof_char :integer_eq :string_replace_char :string_replace_char 1 :string_contains :integer_mult false :string_contains :in1 :integer_subtract true :boolean_not :string_remove_char :string_reverse :integer_subtract false :string_contains_char :in1 :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0032830679999999992 0.003351124000000001 0.0033628399999999998 0.0033763040000000023 0.0033506399999999993 0.017741663999999997 0.0033125319999999982), :total-error 0, :amalgamated-error 0.037778172}
