{:generation 0, :program (:in1 true :string_concat :integer_add :exec_dup (:string_parse_to_chars :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") true true true :exec_if (:in1 :string_butlast :string_indexof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :string_from_char :boolean_not :integer_add :integer_eq :integer_quot :string_replace_char :string_replace_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_length :string_length :boolean_eq true :integer_mult :string_length :string_contains_char :integer_subtract :string_nth :exec_if (true 0 :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop true :integer_subtract :exec_dup (:string_occurencesof_char :integer_add :string_parse_to_chars :string_drop false :in1 "" :string_contains_char :string_nth true :string_length :string_remove_char :boolean_not 1 :string_reverse :string_length :string_iterate (:in1 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_from_char :string_reverse :integer_quot :boolean_or :string_reverse :string_contains :string_contains_char :string_parse_to_chars :boolean_not :integer_mult :string_occurencesof_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_drop :integer_subtract :string_from_char))) ()) ())) ()), :runtime (0.003169516000000002 0.003137788000000002 0.0030828799999999996 0.003134628000000003 0.0032096679999999984 0.0021092839999999995 0.0018386759999999996), :total-error 2, :amalgamated-error 2.01968244}
{:generation 1, :program (false :string_contains_char :string_occurencesof_char :string_from_char :string_take :boolean_not 1 :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast "" :string_length :integer_subtract :string_concat :string_drop :boolean_eq :string_take :string_concat :string_concat :string_contains_char :string_occurencesof_char 0 :integer_mult :boolean_not :string_iterate (:boolean_and :string_occurencesof_char :string_nth :string_eq false :boolean_eq :string_eq :string_length :exec_dup (:exec_dup (:integer_eq :boolean_and :string_occurencesof_char :boolean_or :string_reverse :in1 :string_contains true :integer_add)))), :runtime (0.0030681999999999984 0.0031030360000000017 0.0031439560000000007 0.003133456000000002 0.0032028919999999976 0.0031689720000000017 0.0031857599999999984), :total-error 0, :amalgamated-error 0.022006272}
{:generation 2, :program (false :string_contains_char :string_occurencesof_char :string_from_char :string_take :boolean_not :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :string_butlast "" :string_length :integer_subtract :string_concat :string_contains :string_drop :boolean_eq :string_take :string_concat :string_concat :string_contains_char :string_occurencesof_char 0 :integer_mult :boolean_not :string_iterate (:boolean_and :string_occurencesof_char :string_nth :in1 :string_eq false :boolean_eq :string_eq :string_length :exec_dup (:exec_dup (:integer_eq :boolean_and :string_occurencesof_char :string_reverse :in1 :string_contains true :integer_add)))), :runtime (0.0031548160000000017 0.0030489760000000014 0.003136540000000001 0.0031559199999999983 0.0031179400000000005 0.0030615599999999996 0.0031017040000000003), :total-error 0, :amalgamated-error 0.021777456000000004}
{:generation 3, :program (false :string_nth :string_contains_char :string_occurencesof_char :string_from_char :string_take :boolean_not :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast "" :string_length :integer_subtract :string_concat :string_drop :boolean_eq :string_take :string_concat :string_concat :string_contains_char :string_occurencesof_char :integer_mult :boolean_not :string_iterate (:boolean_and :string_occurencesof_char :string_nth :string_eq :string_replace_char false :boolean_eq :string_eq :string_length :exec_dup (:exec_dup (:integer_eq :boolean_and :string_occurencesof_char :exec_dup (:string_reverse :in1 :string_contains true))))), :runtime (0.003137907999999998 0.0031414879999999987 0.003103551999999998 0.0031348159999999995 0.0031461320000000003 0.003134596000000003 0.003170244), :total-error 0, :amalgamated-error 0.021968735999999996}
{:generation 4, :program (:string_from_char false :boolean_or :string_parse_to_chars :string_reverse :string_from_char :string_butlast :boolean_not :boolean_or :string_take :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_butlast :string_from_char :string_rest :boolean_not :string_length :string_contains true :string_concat :boolean_or :boolean_or :string_take :string_take :string_concat :string_nth :string_eq :string_length :exec_dup (:exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.002619895999999996 0.0018903960000000004 0.0018360999999999998 0.0018343719999999993 0.0018182359999999985 0.0019023359999999986 0.0019959119999999994), :total-error 0, :amalgamated-error 0.013897247999999992}
{:generation 5, :program (:string_from_char false :boolean_or :string_parse_to_chars :string_butlast :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_butlast :string_from_char :string_rest :boolean_not :string_length :string_contains true :string_contains :string_concat :boolean_or :boolean_or :string_take :string_take :string_concat :string_nth :string_eq :string_length :exec_dup (:exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0031187039999999978 0.0030884040000000003 0.003121403999999999 0.003161152 0.0030895279999999985 0.0031128560000000015 0.003101135999999998), :total-error 0, :amalgamated-error 0.021793183999999993}
{:generation 6, :program (false :boolean_or :string_parse_to_chars :string_from_char :string_butlast :boolean_not :boolean_or :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_butlast true :string_from_char :string_rest :boolean_not :string_length true :string_contains_char :string_concat :boolean_or :boolean_or :string_take :string_concat :boolean_and :string_nth :string_contains :exec_dup (:string_remove_char :exec_dup (:string_reverse :in1 :integer_add :string_contains))), :runtime (0.002009955999999999 0.001836764 0.0018272199999999992 0.0018232560000000007 0.0018293719999999986 0.0018813960000000005 0.0019708919999999997), :total-error 0, :amalgamated-error 0.013178855999999997}
{:generation 7, :program (:string_from_char false false :integer_add :boolean_or :string_parse_to_chars :string_reverse :boolean_eq :string_butlast :boolean_not :boolean_or :string_take :string_butlast :integer_quot :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 true :string_butlast 1 :string_from_char :string_rest :boolean_not :string_length :string_contains :string_indexof_char :boolean_or false true :string_concat :boolean_or :string_take :string_nth :string_eq :string_length :exec_dup (:exec_dup (:string_replace_char :string_rest :string_reverse :in1 :string_contains))), :runtime (0.0032119400000000025 0.0031046439999999993 0.0022574839999999993 0.001868168 0.001898163999999999 0.0018287400000000004 0.0018190239999999985), :total-error 0, :amalgamated-error 0.015988164}
{:generation 8, :program (false :string_parse_to_chars :string_reverse :string_from_char :string_contains_char :boolean_not :boolean_or :string_butlast :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_not true :string_butlast :boolean_eq :string_from_char :string_rest :string_contains :integer_subtract :string_length :string_contains :string_reverse :boolean_eq :boolean_or :in1 :boolean_or :string_take :string_take :string_concat :string_nth :string_eq :integer_quot :exec_dup (:string_concat :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.003054687999999998 0.0018928760000000008 0.001825528 0.0018221080000000007 0.0018109600000000006 0.0018707160000000001 0.0018973520000000006), :total-error 0, :amalgamated-error 0.014174228}
{:generation 9, :program (false :boolean_or :string_parse_to_chars :string_reverse :string_from_char :string_butlast :boolean_or :string_reverse :string_length :string_contains_char true :string_from_char :string_rest :integer_mult :string_length :string_concat :boolean_or :boolean_or :string_contains_char :string_concat :boolean_and :exec_dup (:string_length :string_remove_char :exec_dup (:string_reverse :in1 :string_nth :string_contains))), :runtime (0.003208531999999999 0.002652452000000001 0.002012052 0.001869712 0.0018244240000000003 0.0031492600000000022 0.003182932), :total-error 0, :amalgamated-error 0.017899364}
{:generation 10, :program (false :string_reverse :string_from_char :string_butlast :boolean_or :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :integer_eq :string_butlast :boolean_eq :string_drop 0 :string_drop :boolean_not :string_from_char :integer_subtract :integer_eq :string_length :string_contains :boolean_eq :string_concat :boolean_or :boolean_or :string_take :string_concat :integer_mult :string_concat :boolean_and :string_nth false :string_eq :string_length :exec_dup (:string_contains :string_concat :exec_dup (:string_reverse :string_replace_char :in1 :string_contains))), :runtime (0.003196928 0.003133671999999998 0.0031773879999999993 0.0031019839999999986 0.002505948000000003 0.0018729039999999997 0.0018880000000000014), :total-error 0, :amalgamated-error 0.018876823999999997}
