{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 1, :program (:boolean_not :boolean_or :string_nth :string_replace_char false :in1 :string_remove_char :integer_subtract :string_take :string_parse_to_chars :integer_add :string_indexof_char :string_concat :exec_dup (:string_eq :string_take :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_eq :string_indexof_char :integer_mult "b")), :runtime (0.003329064000000001 0.0032859119999999985 0.0031931759999999994 0.0032459159999999993 0.003322620000000001 0.0033637159999999992 0.0032520640000000003), :total-error 1, :amalgamated-error 1.022992468}
{:generation 2, :program ("abcdefghijklmnopqrstuvwxyz" "a" "b" :boolean_and "b" :string_replace_char :string_drop :in1 :exec_dup ("a" :boolean_not :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat) :string_length :integer_quot :string_contains :in1 :string_replace_char :boolean_eq :exec_dup (true false :string_contains_char :string_occurencesof_char :string_iterate ("") :boolean_and :string_occurencesof_char :string_reverse :integer_add :string_butlast :integer_eq :string_length "abcdefghijklmnopqrstuvwxyz" :string_concat :integer_mult :integer_mult false :string_contains :string_iterate (:boolean_not :string_reverse :integer_add :string_take :string_occurencesof_char false :string_take :boolean_eq :boolean_and))), :runtime (0.0032811000000000016 0.007691868 0.0033247599999999987 0.0026738079999999993 0.0032842240000000014 0.003241207999999998 0.003406831999999998), :total-error 0, :amalgamated-error 0.0269038}
{:generation 3, :program (:string_iterate (:boolean_and :string_remove_char "a" :string_replace_char :in1 :exec_dup (:string_iterate ("b" :string_nth :integer_subtract :integer_quot :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_if (:boolean_eq :string_nth true :string_rest :string_drop :string_take :string_from_char :string_contains :boolean_not) (:integer_eq :integer_eq :boolean_or :integer_eq :string_concat :string_contains_char :string_indexof_char :string_occurencesof_char :string_contains :string_occurencesof_char :integer_quot false))))), :runtime (0.003257128 0.003160868000000002 0.003275456 0.003218784000000001 0.010970391999999999 0.0032381360000000004 0.0032267360000000013), :total-error 1, :amalgamated-error 1.0303475}
{:generation 4, :program (:string_rest "a" :string_indexof_char :string_concat :integer_eq :string_from_char :boolean_not :string_nth :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot "" :in1 :string_length :integer_quot false :in1 :string_contains_char :string_iterate (:boolean_and :integer_add :in1 :string_eq "" :string_length false :string_drop :integer_mult :string_eq :string_take false :string_parse_to_chars :integer_quot :boolean_not :integer_mult :string_nth :boolean_eq :string_remove_char)), :runtime (0.003285344 0.0033320520000000016 0.0031726800000000006 0.0032850360000000007 0.017471304 0.003274108 0.0032644439999999996), :total-error 1, :amalgamated-error 1.037084968}
{:generation 5, :program (:boolean_not "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_eq :string_iterate (:exec_dup (:string_butlast :string_remove_char "b" :integer_add :string_indexof_char :string_eq "b" :string_take :integer_eq :string_remove_char :integer_quot "abcdefghijklmnopqrstuvwxyz" "b" :string_replace_char :in1 :boolean_and :integer_mult :string_occurencesof_char :string_drop :in1 :string_drop :string_iterate (:string_concat :string_nth :integer_quot :exec_dup (:integer_add 0 "" false :string_drop :string_eq :integer_quot :string_rest))))), :runtime (0.0032511480000000006 0.0032610520000000004 0.00325746 0.003275184 0.033319180000000004 0.0032554560000000025 0.0031883560000000033), :total-error 1, :amalgamated-error 1.052807836}
{:generation 6, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :boolean_and :string_indexof_char :boolean_and :integer_eq "b" :string_replace_char :string_drop :string_remove_char "a" :in1 :boolean_or :boolean_not :string_length :string_concat :string_length :string_nth :integer_subtract :string_contains :string_length :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :integer_subtract :boolean_or :string_contains_char :string_iterate () :exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :integer_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" false :integer_mult false :string_contains :string_parse_to_chars :boolean_not :string_occurencesof_char false :integer_eq :integer_add :string_take :string_occurencesof_char false :string_take :boolean_and)) ()))), :runtime (0.003264616000000003 0.003339872 0.00329762 0.0033485000000000008 0.003310755999999999 0.0033683839999999994 0.003347376), :total-error 0, :amalgamated-error 0.023277124}
{:generation 7, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :string_indexof_char :boolean_and :integer_eq "b" :integer_quot :string_replace_char :string_drop :string_remove_char :in1 :boolean_or :boolean_not :string_length :string_concat :string_length "b" :string_nth :integer_subtract :string_contains :string_length :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :boolean_or :string_contains_char :string_iterate (:exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :integer_eq :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_contains :string_parse_to_chars :string_occurencesof_char false :integer_eq :integer_add :string_take :string_occurencesof_char false :string_take :boolean_and)) ())))), :runtime (0.003194199999999999 0.0032803639999999987 0.0032691159999999986 0.0032846199999999994 0.09069216400000002 0.0032531999999999978 0.0033033279999999986), :total-error 0, :amalgamated-error 0.110276992}
{:generation 8, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" "a" :string_remove_char :string_iterate (:boolean_and :integer_eq "b" :string_replace_char :string_drop :string_remove_char :in1 :boolean_or :boolean_not :string_length :string_concat :string_length :string_iterate ("b" :string_nth :integer_subtract :boolean_eq :string_contains :string_length :integer_quot :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :boolean_or :string_contains_char :string_iterate (:exec_if (:boolean_and :string_occurencesof_char :boolean_or "b" :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_parse_to_chars :string_occurencesof_char false :integer_eq :string_take :string_occurencesof_char false :boolean_and)) ())))))), :runtime (0.0034183440000000007 0.003303171999999999 0.0033733719999999986 0.003428928 0.0032907079999999994 0.003475239999999999 0.003296520000000001), :total-error 0, :amalgamated-error 0.023586283999999996}
{:generation 9, :program (:string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" "a" :boolean_not :string_remove_char :string_iterate (:boolean_and :integer_eq "b" :string_replace_char :string_drop :string_remove_char :in1 :boolean_or :boolean_not :string_eq :string_length :string_concat) :string_length :string_iterate (:integer_subtract :string_nth :string_rest :integer_subtract :boolean_eq :string_contains :string_length :integer_quot :integer_quot :string_contains :in1 :string_butlast :string_replace_char :string_concat :string_parse_to_chars :boolean_eq :string_iterate (:exec_dup (true :boolean_or :string_contains_char :string_iterate (:exec_if (:boolean_and :string_occurencesof_char :boolean_or :string_from_char "b" :exec_dup (:boolean_or "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_parse_to_chars :string_occurencesof_char false "b" :integer_eq :string_take :string_occurencesof_char false :boolean_and)) ()))))), :runtime (0.0032207280000000013 0.003279512 0.003218984 0.003334332000000001 0.003287012000000001 0.0033063240000000037 0.0032605159999999993), :total-error 0, :amalgamated-error 0.022907408000000004}
{:generation 10, :program ("a" :exec_dup (:string_concat :string_occurencesof_char :integer_subtract :string_contains_char 1 1 :boolean_and :integer_quot "b" :string_take 0 :string_length :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_remove_char 0 :string_concat true :string_take :string_from_char) :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_and :integer_quot :integer_mult :string_take false :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_subtract false "a" :integer_quot :integer_add :string_contains_char :string_occurencesof_char :integer_eq :boolean_and "a" false :integer_quot :exec_if (:string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest) ())), :runtime (0.0033138640000000006 0.0031788759999999998 0.0032568919999999995 0.003298772 0.003196948 0.0032629959999999998 0.003189539999999998), :total-error 0, :amalgamated-error 0.022697887999999996}
