{:generation 0, :program (:in1 :boolean_or :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_drop 1 0 :string_length :integer_subtract :string_reverse :string_drop :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_not false :in1 :boolean_not :string_reverse :boolean_or :string_occurencesof_char :string_drop :boolean_or :string_occurencesof_char :string_contains :string_remove_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :integer_mult :string_nth :string_take))), :runtime (0.0033264040000000007 0.003308711999999999 0.0032888880000000002 0.003340900000000001 0.0034611520000000025 0.003304592000000001 0.0032683879999999992), :total-error 2, :amalgamated-error 2.023299036}
{:generation 1, :program (:string_nth :string_butlast :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_drop :string_reverse :integer_add :integer_quot :string_contains :boolean_or :string_replace_char :string_remove_char :integer_eq :string_contains :integer_add :string_indexof_char :string_take false "" :string_reverse 0 :string_remove_char :string_nth :string_contains "" :string_rest :in1 :integer_add true "" :in1 :string_drop :integer_add :string_take :integer_add :string_drop :integer_eq :string_remove_char :integer_quot :integer_quot true :integer_add :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_butlast :string_reverse :string_concat :string_contains :integer_subtract :in1 "" :string_concat :string_iterate (true :exec_dup (0 :boolean_eq)))), :runtime (0.0033203640000000006 0.0033278960000000008 0.0019595879999999995 0.0018940520000000013 0.0019283920000000019 0.003296892000000001 0.0032872559999999993), :total-error 1, :amalgamated-error 1.01901444}
{:generation 2, :program (:string_remove_char :integer_mult :string_rest :exec_dup (:string_drop true :string_contains_char :string_contains :string_parse_to_chars :string_butlast true :string_take :string_nth :exec_dup (:boolean_or :string_butlast :exec_dup (:string_replace_char :boolean_eq :string_contains 1 :in1 :string_remove_char :string_length :string_rest :integer_mult :boolean_and :in1 :integer_eq :string_indexof_char :exec_dup () :string_reverse :in1 :boolean_or :string_contains :string_rest :string_from_char 0 :string_contains_char :string_reverse :string_parse_to_chars :boolean_and :string_from_char :integer_eq :integer_mult :string_rest 0 :integer_mult false :integer_mult :string_occurencesof_char :string_length :string_length false :string_rest :string_nth 0 :string_contains :boolean_not :string_nth :string_parse_to_chars)))), :runtime (0.0032708399999999975 0.003294432000000002 0.0033068480000000007 0.003414208 0.003248740000000003 0.03622356399999998 0.0037036120000000007), :total-error 0, :amalgamated-error 0.05646224399999999}
{:generation 3, :program (:string_remove_char :integer_mult :string_rest :exec_dup (:string_drop true :string_contains_char :string_contains :string_parse_to_chars :string_butlast true :string_take :exec_dup (:boolean_or :string_butlast :exec_dup (:boolean_eq :string_contains :in1 :string_remove_char :string_length :string_rest :integer_mult :boolean_and :in1 :integer_eq :string_indexof_char :exec_dup () :string_reverse :in1 :boolean_or :string_contains :string_rest :string_from_char 0 :string_contains_char :string_reverse :string_parse_to_chars :boolean_and :string_from_char :string_replace_char :integer_eq :integer_mult :string_nth :string_rest 0 :integer_mult false :integer_mult :string_occurencesof_char :string_length :string_length false :string_rest :string_nth 0 :string_contains :boolean_not :string_nth :string_parse_to_chars)))), :runtime (0.003285308 0.003368164000000001 0.003402212000000001 0.003284112000000001 0.0033007759999999983 0.0033045119999999995 0.003405396000000001), :total-error 0, :amalgamated-error 0.02335048}
{:generation 4, :program (:string_remove_char :string_rest :exec_dup (:string_drop true :boolean_and :string_contains :string_parse_to_chars :string_butlast true :string_take :exec_dup (:boolean_or :string_butlast :exec_dup (:boolean_eq :string_contains :string_concat :string_remove_char :string_length :string_rest :integer_mult :boolean_and :in1 :integer_eq :string_indexof_char :exec_dup () :string_reverse :in1 :string_contains :string_rest :string_from_char 0 :string_contains_char :string_reverse :string_parse_to_chars :string_from_char :string_replace_char :integer_eq :integer_mult :string_nth :string_rest 0 :integer_mult false :exec_if (:integer_mult :string_occurencesof_char :string_length :string_length false :string_rest :string_nth 0 :string_contains :boolean_not false :string_nth :string_parse_to_chars) ())))), :runtime (0.0032249480000000014 0.003297664000000001 0.0033850759999999994 0.003291119999999998 0.003309368000000002 0.0033347959999999997 0.007118107999999989), :total-error 0, :amalgamated-error 0.02696107999999999}
{:generation 5, :program (:string_remove_char :string_eq false :string_from_char true :integer_add :string_replace_char :boolean_and :integer_quot :boolean_or :string_length :integer_quot :string_parse_to_chars :string_length :string_contains :exec_dup (:string_from_char false :string_replace_char "" :string_indexof_char :in1 :boolean_and :string_reverse :boolean_eq) :string_remove_char :in1 :string_indexof_char :string_contains :string_occurencesof_char :string_replace_char :exec_dup (:string_remove_char :string_occurencesof_char :string_indexof_char :exec_if (:exec_dup (:string_contains_char :integer_add :integer_add) :string_rest :string_length :string_drop :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat 1) (1 :string_occurencesof_char 1 :boolean_or true :string_iterate (:string_iterate (:string_remove_char :string_reverse :string_indexof_char))))), :runtime (0.003373555999999999 0.025008419999999996 0.0033529800000000006 0.0033627759999999966 0.0034060760000000027 0.0034144960000000004 0.0019404520000000018), :total-error 0, :amalgamated-error 0.043858756}
{:generation 6, :program (:string_remove_char :string_eq false :string_from_char true :integer_add :string_replace_char :boolean_and :string_remove_char :integer_quot :boolean_or :integer_quot :string_parse_to_chars :string_length :string_contains :boolean_or :exec_dup (:string_from_char false :string_replace_char "" :string_indexof_char :in1 :boolean_and :string_reverse :boolean_eq) :string_remove_char :in1 :string_indexof_char :string_contains :string_replace_char :exec_dup (:string_remove_char :string_occurencesof_char :string_indexof_char :string_rest :exec_if (:exec_dup (:string_contains_char :integer_add :integer_add) :string_rest :string_length :string_drop :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat 1) (1 :string_occurencesof_char 1 :boolean_or true :string_iterate (:string_iterate (:string_remove_char :string_reverse :string_indexof_char))))), :runtime (0.003324051999999999 0.0033493600000000004 0.0033534 0.0033738960000000004 0.0033579080000000006 0.0033446880000000015 0.0033208799999999974), :total-error 0, :amalgamated-error 0.023424184}
{:generation 7, :program (:in1 :string_contains_char :string_drop :string_rest :string_rest :string_occurencesof_char :string_from_char :string_occurencesof_char "" :string_length :string_indexof_char :exec_if (:integer_mult "" :string_remove_char :string_butlast :string_contains 0 :integer_eq :in1 :string_parse_to_chars :string_length :boolean_not :integer_quot :integer_add :exec_dup (:string_contains :string_indexof_char "" :integer_subtract :string_butlast true :string_drop :string_length :in1 :string_from_char :boolean_and 1 :string_contains_char :string_eq :string_butlast :string_indexof_char :integer_mult :exec_dup (:in1 false :string_reverse :in1 0 :string_contains :boolean_or :exec_dup (0 :in1 :string_iterate ())))) ()), :runtime (0.003333823999999999 0.003249564 0.003340971999999999 0.003388900000000001 0.003267863999999997 0.003310811999999998 0.0033700559999999997), :total-error 0, :amalgamated-error 0.023261991999999992}
{:generation 8, :program (:in1 :string_contains_char :string_drop :string_rest :string_rest :string_from_char :string_replace_char :string_occurencesof_char "" :string_length :string_indexof_char :exec_if (:string_remove_char :string_butlast :string_contains 0 :integer_eq :in1 :string_parse_to_chars :boolean_not :integer_quot :integer_add :exec_dup (:string_contains :string_indexof_char "" :integer_subtract :string_butlast :string_drop :string_length :in1 1 :string_contains_char :string_eq :string_indexof_char :string_butlast :string_indexof_char :integer_mult :exec_dup (:in1 false :string_reverse :in1 0 :string_contains :boolean_or :exec_dup (0 :in1 :string_iterate ())))) ()), :runtime (0.0033574319999999983 0.003255632000000003 0.0033997280000000007 0.0033693879999999996 0.003253931999999998 0.003349143999999997 0.003258696000000001), :total-error 0, :amalgamated-error 0.023243952000000002}
{:generation 9, :program (:exec_dup (:string_drop :integer_mult :string_rest :string_take :boolean_or :boolean_eq :in1 :string_contains :integer_subtract :string_contains :string_indexof_char :integer_mult :string_iterate (:integer_add :exec_dup (:string_eq :boolean_not :string_take 0 :string_parse_to_chars :string_length :boolean_not :string_occurencesof_char :string_contains :string_occurencesof_char :string_occurencesof_char :string_concat "" :string_concat :string_from_char :integer_mult :boolean_or :string_remove_char true :boolean_not 1 :string_contains_char :integer_subtract :integer_mult :exec_dup (0 :string_reverse :in1 :boolean_or))))), :runtime (0.003382684000000001 0.0032947839999999994 0.003352939999999999 0.003250307999999998 0.0033526960000000005 0.0033647279999999957 0.076289512), :total-error 0, :amalgamated-error 0.096287652}
{:generation 10, :program (true :integer_mult :string_parse_to_chars :string_length "" true :string_contains :string_length :string_parse_to_chars :boolean_eq :exec_dup (:string_reverse :string_butlast :string_reverse :string_contains true :string_rest :integer_subtract :string_butlast :string_rest 0 :integer_mult :integer_quot :in1 :boolean_or :integer_eq :string_contains_char :string_reverse :in1 :integer_mult 0 :string_occurencesof_char) false :string_contains), :runtime (0.003473399999999998 0.0033434800000000015 0.0033158599999999995 0.0033071199999999998 0.007533043999999998 0.0032312360000000006 0.0032099639999999966), :total-error 0, :amalgamated-error 0.027414103999999995}
