{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 1, :program (:string_replace_char :string_butlast :string_remove_char :string_parse_to_chars true false :exec_dup (:string_eq 2 :string_remove_char :exec_if (:string_contains :string_take :boolean_or :string_butlast :string_contains :boolean_and :string_take :exec_dup ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_indexof_char :in1 :string_butlast :boolean_or :string_concat :boolean_or "abcdefghijklmnopqrstuvwxyz" false :integer_eq :exec_dup () :string_concat :integer_subtract :exec_dup (:integer_eq :integer_mult :integer_subtract :string_contains :string_concat :string_replace_char :in2 :string_parse_to_chars :integer_quot :boolean_and :string_length "" :string_contains_char :integer_quot :string_take :boolean_or :integer_subtract :string_take :boolean_not :boolean_eq :string_nth :integer_add :string_eq :string_eq :string_rest :integer_eq "" true :integer_subtract :in1 :string_drop 2 "" :string_from_char :string_iterate (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_parse_to_chars :exec_if (:string_contains_char :string_reverse :in2 :string_nth "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_eq 1 "abcdefghijklmnopqrstuvwxyz") ())))))) ())), :runtime (0.003197064 0.0031255440000000014 0.0031536959999999997 0.0031882880000000005 0.0018248280000000003 0.00320604 0.0031935400000000017), :total-error 1, :amalgamated-error 1.020889}
{:generation 2, :program (:integer_mult :boolean_or :string_eq :string_concat :in2 :string_rest :boolean_or :boolean_or :string_contains_char :string_eq :boolean_or :string_butlast :boolean_or :string_contains :integer_add :string_concat :exec_if (:integer_add :string_indexof_char :string_occurencesof_char false :string_occurencesof_char :string_contains :string_indexof_char :boolean_not :string_contains_char :integer_quot :exec_dup (:string_reverse 0 :boolean_not :string_butlast :exec_dup (2 :string_replace_char :string_contains 0 :string_rest :integer_subtract :string_nth :exec_dup (:string_remove_char) 1 :string_remove_char :string_contains 0 :string_drop :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains :string_iterate (:string_contains_char :in2 "abcdefghijklmnopqrstuvwxyz" "" :integer_subtract 1 :boolean_not :string_contains :string_take :string_reverse :boolean_or :string_contains :string_drop :string_length :string_contains_char :in1 0 :boolean_and :string_reverse true :string_contains :string_rest 0 :string_drop :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "" :string_butlast :string_iterate () :string_reverse 1 "" :string_contains_char 0 :string_reverse :string_butlast)))) ()), :runtime (0.003167967999999999 0.003163191999999999 0.0031905199999999996 0.0031216399999999984 0.003124880000000001 0.003170827999999999 0.0031234759999999996), :total-error 1, :amalgamated-error 1.022062504}
{:generation 3, :program (:string_nth :string_remove_char :string_contains :in2 :boolean_and false :exec_dup (:string_nth :string_butlast :string_butlast :string_length :string_length :string_contains_char :boolean_eq :string_replace_char :integer_mult :string_contains_char :string_replace_char :exec_dup (:integer_eq :in2 :integer_mult :string_iterate (false :boolean_eq :integer_mult false :string_contains :string_occurencesof_char :string_length :string_contains :string_take :string_length :string_parse_to_chars true :in1 :in2 false :string_concat :string_length :integer_eq :string_rest :string_drop :integer_eq true false :string_reverse :string_nth :integer_subtract :integer_quot :string_rest :boolean_not :string_indexof_char :string_contains false :string_rest)))), :runtime (0.0031370600000000005 0.0031771759999999994 0.003120516000000001 0.0031675880000000007 0.0030964600000000005 0.0032163200000000012 0.0032133599999999993), :total-error 1, :amalgamated-error 1.02212848}
{:generation 4, :program (:exec_dup (true :exec_dup (:in1 :string_reverse :boolean_not 1 :string_eq true :integer_eq :string_parse_to_chars false :in2 true :string_iterate (:string_reverse) :boolean_or :string_rest :string_contains :string_drop :string_nth :string_butlast :in1 :string_remove_char :string_rest 0 1 :string_contains_char :integer_quot 1 :integer_mult :string_contains :string_contains :string_parse_to_chars :string_replace_char :integer_add true 0 :string_parse_to_chars :string_nth :string_nth :exec_if (:exec_dup (:in2 :string_butlast :integer_subtract :string_parse_to_chars "" 1 :string_butlast :boolean_or :string_reverse :boolean_or :string_replace_char) :boolean_eq :string_parse_to_chars 2 :string_contains :string_take) ("")))), :runtime (0.0031456280000000006 0.003157500000000001 0.0031592239999999982 0.0032649760000000023 0.0031429880000000015 0.003106219999999999 0.003178776), :total-error 1, :amalgamated-error 1.022155312}
{:generation 5, :program (true :integer_mult :integer_add :string_indexof_char :string_eq :in2 :integer_subtract :string_rest :string_butlast 1 :boolean_eq :string_contains :integer_add :in1 1 :string_indexof_char 1 :string_rest :string_eq :string_replace_char :string_replace_char :integer_eq :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_occurencesof_char :string_contains_char :string_from_char :integer_quot "" :string_occurencesof_char :integer_mult 1 :string_take :in2 :string_contains :string_contains :string_concat), :runtime (0.003159952 0.003117136 0.0031518919999999977 0.003175244 0.00319648 0.0031547839999999995 0.0031348319999999993), :total-error 1, :amalgamated-error 1.02209032}
{:generation 6, :program (:string_remove_char 2 :string_eq :string_from_char :string_iterate (:string_eq 1 :boolean_eq :string_length 0 :integer_quot :integer_subtract :string_eq :string_length :integer_eq true :string_iterate (:string_take :string_drop :string_butlast :string_nth :string_nth :string_contains_char :string_contains :string_concat :string_reverse :boolean_eq false :in2 :string_indexof_char :string_parse_to_chars :integer_mult :string_concat :string_eq :string_butlast :string_remove_char :string_reverse "abcdefghijklmnopqrstuvwxyz" "" "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_eq true :string_concat :string_butlast :string_drop :in1 :string_iterate (:string_nth :string_contains_char :string_length :in2 0 :string_eq :string_take :string_iterate ())))), :runtime (0.00305038 0.003154900000000002 0.003239716000000002 0.0031819400000000007 0.003179884000000002 0.0019441999999999994 0.0018987719999999993), :total-error 1, :amalgamated-error 1.019649792}
{:generation 7, :program (:string_take :string_indexof_char :integer_add :exec_dup (1 "" :string_remove_char true :integer_mult :integer_quot "" :integer_subtract true :string_drop :string_remove_char :integer_quot :in2 :boolean_eq :string_contains :in2 :string_contains true :boolean_or :string_contains :string_take :integer_add :string_eq :string_contains :integer_eq :exec_if (:string_replace_char :string_drop 0 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_reverse :string_nth :in2 :in1 :integer_mult :string_concat :string_parse_to_chars :string_take :boolean_or :in2 :string_drop :string_drop :exec_if (:integer_quot :string_reverse :string_indexof_char :string_contains 2 :integer_mult) (:integer_subtract :string_butlast :string_contains :integer_add :boolean_not 2 :string_from_char :string_length :string_contains :string_concat :string_parse_to_chars false :string_length :string_nth :string_contains :boolean_not :string_occurencesof_char :string_nth :string_eq)) ())), :runtime (0.0031471039999999995 0.0031908760000000005 0.0030894039999999983 0.003170731999999998 0.0031238720000000006 0.0031029760000000003 0.001882704000000002), :total-error 1, :amalgamated-error 1.020707668}
{:generation 8, :program (:exec_dup (:string_contains_char :integer_quot :exec_dup (true :in1 1 "" true :string_indexof_char :string_parse_to_chars false :string_remove_char true :string_reverse :boolean_or :string_contains :string_drop :in1 true :string_nth :string_remove_char :string_rest 0 :string_contains_char :integer_quot 1 :string_contains :string_contains :string_parse_to_chars :string_eq :string_replace_char :integer_add true 0 :string_parse_to_chars :exec_if (:integer_subtract :exec_dup (:string_from_char :in2 :integer_quot :string_butlast :string_parse_to_chars :string_iterate ("" 1 :string_butlast :string_reverse) :string_parse_to_chars :boolean_or 2 :string_contains) :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_mult "") ()))), :runtime (0.0031467239999999983 0.0030821999999999993 0.0031298080000000004 0.003042764 0.0031636760000000024 0.0030881719999999997 0.0031250080000000003), :total-error 1, :amalgamated-error 1.0217783520000001}
{:generation 9, :program (:exec_dup (:string_contains_char :integer_quot :exec_dup (true :in1 1 "" true :string_indexof_char false :string_remove_char true :string_reverse :boolean_or :string_contains :string_drop :in1 true :string_nth :string_rest 0 :string_contains_char :integer_quot 1 :string_contains :string_contains :string_parse_to_chars :string_eq :string_replace_char :integer_add true 0 :string_parse_to_chars :exec_if (:integer_subtract :exec_dup (:string_from_char :in2 :integer_quot :string_butlast :string_parse_to_chars :string_iterate ("" 1 :string_reverse) :string_parse_to_chars :boolean_or 2 :string_contains :string_occurencesof_char) "abcdefghijklmnopqrstuvwxyz" :integer_mult "") ()))), :runtime (0.003170488 0.002421755999999998 0.0018681920000000005 0.001955888 0.0019072119999999997 0.0018478680000000006 0.0019132039999999997), :total-error 1, :amalgamated-error 1.015084608}
{:generation 10, :program (:boolean_eq :exec_dup (:string_concat :string_butlast :in1 1 :string_reverse :boolean_eq :boolean_not :string_length :in2 :integer_add :string_reverse :integer_eq :string_parse_to_chars :string_from_char :integer_quot 2 0 true :in2 :in2 :string_parse_to_chars :string_remove_char :string_iterate (:integer_quot :string_rest :integer_mult :string_reverse :string_remove_char :string_butlast) false :string_butlast :string_rest :integer_quot 0 false :integer_quot 1 :boolean_eq :boolean_not :string_occurencesof_char :string_drop :string_parse_to_chars :integer_mult :string_concat :integer_mult :in2 :integer_add true :string_nth :boolean_and :in2 :string_drop :string_butlast :integer_subtract :boolean_or :string_iterate (:string_indexof_char :boolean_or "" :boolean_eq true :string_parse_to_chars :string_contains :string_nth true :boolean_or :string_contains :string_iterate ()))), :runtime (0.0031929520000000015 0.001996872 0.001818863999999999 0.0018257519999999986 0.001916056 0.0018302359999999983 0.0018451999999999989), :total-error 1, :amalgamated-error 1.014425932}
{:generation 11, :program (:exec_dup (true :in1 :string_parse_to_chars :integer_eq :string_contains :exec_dup (:string_concat :string_eq :boolean_eq :in1 :string_parse_to_chars true :exec_if (:string_parse_to_chars :string_reverse :string_contains :string_from_char :string_eq :boolean_or :boolean_or :in2 :string_rest :string_rest :string_contains :string_drop false :string_butlast :string_reverse "" 1 "" :in2 :string_drop :in2 false :string_rest :boolean_eq :integer_eq :integer_eq :integer_add true :string_reverse 0 :string_nth :integer_subtract :boolean_and :integer_mult :string_parse_to_chars :integer_mult :integer_add :boolean_or "" :string_reverse :integer_subtract) ("" :string_replace_char :integer_quot :string_contains_char :string_remove_char)))), :runtime (0.0032008800000000006 0.003155963999999999 0.001961335999999999 0.0018262680000000002 0.0018222000000000004 0.001971627999999999 0.0018317639999999985), :total-error 1, :amalgamated-error 1.01577004}
