{:generation 0, :program (1 :string_take :string_replace_char false :string_occurencesof_char :string_reverse :integer_add :string_parse_to_chars :in2 true "" :string_take :in2 :string_iterate (:integer_add :string_from_char :string_concat 2 :string_indexof_char :integer_subtract :string_from_char :string_nth :string_nth :string_contains :string_replace_char :string_length :boolean_not :boolean_and 2 :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_replace_char :string_contains :boolean_or :string_contains 2 :string_eq)), :runtime (0.003198820000000001 0.003179632000000003 0.003162243999999999 0.0032174560000000005 0.0031259360000000015 0.0031876679999999985 0.003212), :total-error 2, :amalgamated-error 2.022283756}
{:generation 1, :program (:boolean_not :boolean_and :string_contains :string_concat :in1 :integer_add :string_parse_to_chars 1 :integer_add :integer_add :integer_eq :boolean_eq :string_eq :integer_subtract :boolean_not :string_from_char :integer_eq :integer_mult :string_remove_char :integer_quot :string_nth :in2 true "abcdefghijklmnopqrstuvwxyz" :string_nth :string_take :string_butlast 0 :string_concat true :integer_quot :string_remove_char :string_indexof_char :string_parse_to_chars :string_parse_to_chars :string_length "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_add :boolean_not :boolean_and :string_drop :string_reverse :string_reverse :string_replace_char :string_length :string_eq :integer_add :string_contains_char :string_reverse :integer_quot :string_concat :string_drop :integer_eq :string_indexof_char :in1 :integer_quot :exec_dup ()), :runtime (0.0031660759999999994 0.0031725640000000005 0.0031578120000000007 0.003127643999999998 0.0031910399999999974 0.0030843159999999993 0.003125588), :total-error 1, :amalgamated-error 1.02202504}
{:generation 2, :program (:string_take :in1 :string_contains :integer_subtract :string_take false :string_from_char :in2 :integer_mult false :string_take :integer_quot :string_remove_char :string_iterate (:boolean_not :exec_dup (0 :string_contains :string_indexof_char :string_contains :string_remove_char :in1 :in1 :string_reverse :in1 1 :boolean_eq :string_contains)) :string_rest false :boolean_eq :string_remove_char :integer_add :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :integer_quot 1 :boolean_and :string_contains_char :boolean_or :integer_quot :exec_dup (:string_occurencesof_char :string_contains :string_take :in1 :boolean_or :string_contains :string_eq false true :string_reverse :string_concat)), :runtime (0.003127856000000002 0.0031700839999999992 0.0031380279999999993 0.0030724880000000013 0.0031304720000000013 0.0031742119999999996 0.003145824), :total-error 1, :amalgamated-error 1.021958964}
{:generation 3, :program (:string_contains :string_eq :integer_add :string_replace_char true :integer_add 2 2 :string_parse_to_chars true :string_reverse :boolean_not :string_remove_char :integer_quot :integer_add "" :boolean_not :boolean_or :string_concat :integer_subtract :in2 :string_rest :string_parse_to_chars :exec_dup (:boolean_eq false :integer_quot :integer_eq :string_reverse :integer_quot :string_drop "" :exec_dup (:boolean_and :string_iterate ("" :string_replace_char :integer_mult :string_butlast :string_contains "" :boolean_or :string_contains :string_drop :string_occurencesof_char :string_replace_char :string_rest :string_concat :string_iterate ())))), :runtime (0.0031862280000000006 0.003139171999999999 0.0031720840000000017 0.001870848 0.001894895999999999 0.001900588 0.0018818479999999993), :total-error 1, :amalgamated-error 1.017045664}
{:generation 4, :program (:string_take true :string_contains :in2 :integer_add :boolean_eq :string_parse_to_chars :string_take :boolean_and :string_nth "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_concat 2 :string_take :integer_quot :boolean_not :string_reverse "abcdefghijklmnopqrstuvwxyz" :in1 :string_butlast :string_contains :integer_subtract :string_length :string_rest 0 :string_drop "" :string_contains :integer_eq :string_contains :string_remove_char :string_reverse :string_contains :string_contains 1 2), :runtime (0.003196284 0.003172044000000001 0.0031417639999999996 0.003240712 0.0031330640000000005 0.0031712599999999943 0.0031352119999999975), :total-error 1, :amalgamated-error 1.02219034}
{:generation 5, :program (:integer_add :string_length :string_replace_char true :integer_add :in1 2 :string_parse_to_chars true true :boolean_not :integer_quot :integer_add "" :boolean_not :boolean_or :string_concat :integer_subtract :in2 :string_rest :string_parse_to_chars :exec_dup (:boolean_eq :integer_quot :integer_eq :string_reverse :integer_quot :string_drop "" :exec_dup (:boolean_and :string_iterate ("" :string_replace_char :integer_mult :string_butlast :string_contains "" :boolean_or :boolean_or 1 :string_contains :string_drop :string_occurencesof_char :string_replace_char :string_concat :string_occurencesof_char)))), :runtime (0.003204304000000002 0.003204416000000002 0.0031358279999999994 0.0025374799999999978 0.0018268159999999998 0.0018777599999999987 0.0019136239999999994), :total-error 1, :amalgamated-error 1.017700228}
{:generation 6, :program (1 :integer_add :string_replace_char :string_take :string_occurencesof_char :integer_add :boolean_not :string_replace_char 1 :boolean_not true :string_contains :string_take true :integer_quot :in2 :string_from_char :string_concat :string_nth 2 :string_iterate (:in2 :string_take :string_parse_to_chars :string_contains :boolean_eq :integer_subtract :string_occurencesof_char :string_parse_to_chars :exec_dup (:string_length "" :exec_dup (:string_contains :string_take :in1 :string_iterate (:boolean_and :string_nth :boolean_eq :boolean_eq :in2 :string_eq :integer_mult :integer_mult true :string_parse_to_chars :string_contains :string_remove_char :in2 :integer_add :string_occurencesof_char :string_nth :string_contains 2 :string_length :string_contains_char :string_eq :integer_mult :string_length))))), :runtime (0.0032701120000000017 0.003142459999999999 0.0031811480000000004 0.0031790800000000012 0.003291868000000001 0.0029631559999999993 0.0018560800000000008), :total-error 1, :amalgamated-error 1.020883904}
{:generation 7, :program (:string_iterate (:string_contains :string_butlast :string_take :boolean_not :string_rest true :boolean_eq :string_occurencesof_char :string_reverse :integer_add :string_contains :integer_eq :string_contains :string_contains :string_butlast :boolean_not :in1 true :integer_add :string_concat :boolean_and :string_reverse :in2 :string_iterate (:integer_subtract true "" :integer_subtract "" :boolean_eq :in1 :string_reverse 0 :in2 0 :string_contains :boolean_and :string_contains :string_reverse 0 :string_occurencesof_char :integer_quot :string_contains :integer_add :string_iterate (:integer_eq :boolean_not :string_contains :string_iterate (:string_indexof_char :integer_subtract :string_indexof_char :string_remove_char :string_contains :in1 :string_contains_char :in2 :string_iterate (:exec_dup (:string_reverse :string_parse_to_chars :string_eq :string_from_char :in2 :string_rest :in2 :in1) :integer_add :string_nth :string_take :boolean_not :string_from_char :string_length :integer_quot 2 :string_contains_char :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_length 0)))))), :runtime (0.0031368119999999992 0.0018554079999999998 0.0019276039999999992 0.0018326880000000005 0.0032015800000000003 0.0018341160000000015 0.001822575999999999), :total-error 1, :amalgamated-error 1.015610784}
{:generation 8, :program (:integer_mult "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains_char :string_contains :boolean_not :string_contains :string_nth :string_rest :string_length :string_parse_to_chars :string_remove_char :string_from_char 0 :in2 :integer_add :exec_dup (:integer_add :string_iterate (:boolean_eq :string_occurencesof_char :string_contains_char :string_iterate (:string_occurencesof_char :integer_subtract :string_reverse :string_remove_char :string_reverse :string_contains :in1 :string_eq false :string_rest false :string_indexof_char :boolean_not :string_drop :boolean_and :string_parse_to_chars :boolean_and :in1 :string_contains_char :string_parse_to_chars :integer_eq :string_indexof_char :boolean_and :integer_add true)))), :runtime (0.0031392559999999987 0.0031790240000000016 0.003131335999999999 0.003154952000000002 0.0031530879999999996 0.0031673520000000017 0.002845164000000001), :total-error 1, :amalgamated-error 1.021770172}
{:generation 9, :program (:string_replace_char :exec_dup (:string_drop :string_drop :boolean_not :string_concat :string_remove_char false 2 :string_take :string_from_char :string_contains 2 :integer_add :string_iterate (:integer_eq :in2 true "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains :string_remove_char :string_concat "" :integer_subtract :in2 :boolean_or 1 :string_contains_char :boolean_or :string_replace_char :string_drop :string_replace_char :string_reverse :string_concat :string_eq :string_butlast) :string_rest 2 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains))), :runtime (0.003169167999999999 0.0031579639999999988 0.002239507999999999 0.0030870000000000008 0.00183342 0.003185395999999999 0.003271223999999998), :total-error 1, :amalgamated-error 1.01994368}
{:generation 10, :program (:string_replace_char :exec_dup (:string_drop :string_drop :boolean_not :string_concat :string_remove_char false 2 :string_take :string_from_char :string_contains 2 :integer_add :string_iterate (:integer_eq :in2 true "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains :string_remove_char :string_concat "" :integer_subtract :in2 :boolean_or 1 :string_contains_char :boolean_or :string_replace_char :string_drop :string_reverse :integer_quot :string_concat :string_eq :string_butlast :string_rest 2 "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains)))), :runtime (0.0031956640000000013 0.0032488479999999995 0.0031714639999999984 0.001814504000000001 0.0018222399999999995 0.0018268040000000009 0.0018269959999999994), :total-error 1, :amalgamated-error 1.01690652}
