{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.003418896 0.0033881480000000005 0.0033356320000000024 0.0018908720000000016 0.0018978120000000007 0.001886820000000001 0.0019027760000000001), :total-error 2, :amalgamated-error 2.017720956}
{:generation 1, :program (:integer_eq :string_iterate (:string_contains :string_rest :in1) :string_from_char :string_eq :string_parse_to_chars :string_reverse :exec_if (1 :string_iterate (:in1 :string_take :in1 :string_iterate () :string_from_char :integer_add :string_contains_char :string_rest :exec_dup (:string_concat :string_nth :integer_mult :string_take true :integer_mult :string_parse_to_chars :string_rest :string_length :integer_mult :string_contains_char :string_take :string_remove_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop :string_replace_char) "" :string_rest :boolean_and :boolean_or :string_contains :exec_if (:string_take :integer_add :exec_dup ("" :integer_subtract :string_remove_char :string_butlast :string_iterate (:string_concat :integer_add :string_butlast :string_parse_to_chars 0 :string_rest :string_nth :string_replace_char :string_eq :string_length "" :string_drop :string_iterate (:string_contains :string_drop "" :integer_quot :integer_eq :integer_subtract true :integer_add :string_parse_to_chars :string_contains :integer_eq :boolean_eq :string_nth :boolean_eq :string_iterate (:string_from_char :exec_if (:string_concat :string_replace_char :integer_quot :string_contains :exec_dup (:integer_eq :string_concat 1)) ()))))) ())) ()), :runtime (0.003280472 0.003321391999999999 0.0033164560000000006 0.003352315999999999 0.003353799999999998 0.0033347439999999984 0.0033016119999999985), :total-error 0, :amalgamated-error 0.023260791999999992}
{:generation 2, :program (:string_nth :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "" :string_take true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_replace_char :string_nth :integer_add :integer_quot :string_remove_char :string_rest :integer_add :string_butlast 1 :string_iterate (:exec_dup (:string_from_char :string_rest :string_reverse :boolean_not :boolean_eq :string_rest :string_length :boolean_and 0 :boolean_eq :string_concat :string_contains :string_nth :boolean_not :integer_add :string_contains :boolean_and :in1 :string_rest :string_rest :boolean_eq 0 :string_concat :string_occurencesof_char :integer_mult :integer_eq :string_eq :string_drop :string_butlast :string_eq false :boolean_not true :in1 :string_contains_char :integer_add :string_contains :integer_eq :string_nth :boolean_or :exec_dup (:boolean_not :integer_add false :string_iterate (:boolean_or))))), :runtime (0.0033462240000000014 0.0033064520000000014 0.024664436 0.0033211200000000008 0.0033094599999999993 0.0034088959999999985 0.00334236), :total-error 1, :amalgamated-error 1.044698948}
{:generation 3, :program (true :integer_add :string_iterate (:string_nth :string_occurencesof_char :string_drop) :in1 :string_length :string_occurencesof_char :in1 :boolean_not :in1 :string_concat :string_parse_to_chars :string_replace_char false :string_contains :string_occurencesof_char :string_parse_to_chars :string_contains_char :string_contains :string_reverse :string_occurencesof_char :integer_quot :string_from_char :string_drop :integer_eq :in1 :exec_if (:string_length :string_reverse "" :string_contains_char :boolean_not :string_length :in1 :string_drop :integer_mult :string_rest :string_contains_char) ()), :runtime (0.0032992040000000026 0.0032752080000000012 0.0033327599999999997 0.0033411559999999996 0.0075800120000000006 0.003352344000000001 0.003278944000000002), :total-error 1, :amalgamated-error 1.027459628}
{:generation 4, :program (:string_length :in1 false :string_parse_to_chars "" :string_rest :integer_subtract :in1 false :integer_eq :string_parse_to_chars :in1 :in1 :in1 :string_concat :string_contains_char :integer_eq :integer_mult :string_occurencesof_char :string_drop :integer_subtract :boolean_and :string_reverse :string_occurencesof_char :string_contains :boolean_not :string_remove_char :integer_quot :boolean_not), :runtime (0.003329216 0.003342388 0.0033843679999999983 0.06744209999999998 0.010324436 0.0033980679999999993 0.003391472000000001), :total-error 0, :amalgamated-error 0.09461204799999998}
{:generation 5, :program (:boolean_or :string_parse_to_chars :string_nth true :integer_eq :string_from_char :boolean_or :string_contains_char :string_concat :string_replace_char :exec_if (:string_length :string_iterate (:boolean_not :integer_quot 0 :string_contains 1 :integer_quot :boolean_and :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.003398400000000003 0.0034121160000000006 0.0033969920000000015 0.003401403999999997 0.0033843680000000004 0.0033584560000000014 0.0033533359999999984), :total-error 0, :amalgamated-error 0.023705072}
{:generation 6, :program (:boolean_or :string_parse_to_chars :string_nth true :string_from_char :boolean_or :string_contains_char :string_concat :string_replace_char :exec_if (:string_length :string_iterate (:boolean_not :integer_quot 0 :string_eq :string_contains 1 :integer_quot :boolean_and :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.003285775999999998 0.0033654440000000013 0.003337263999999997 0.0033473999999999995 0.0033254639999999985 0.003353216000000002 0.022950479999999995), :total-error 0, :amalgamated-error 0.042965043999999994}
{:generation 7, :program (:boolean_or :string_parse_to_chars :string_nth true :string_from_char :boolean_or :string_contains_char :string_remove_char :string_concat :string_replace_char :exec_if (:string_length :boolean_eq :string_iterate (:boolean_not 1 0 :string_eq :string_contains :string_eq 1 :integer_quot :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.0033319519999999996 0.0033243720000000025 0.0032832719999999994 0.003311564000000002 0.0032496360000000015 0.003377239999999999 0.003347128), :total-error 0, :amalgamated-error 0.023225164000000006}
{:generation 8, :program (:boolean_or :string_parse_to_chars :string_reverse :string_nth true :string_from_char :string_contains_char :string_remove_char :string_concat :string_replace_char :exec_if (:string_length :string_iterate (:boolean_not :string_reverse 1 0 :string_eq :string_iterate (:string_contains :string_eq 1 :integer_quot :exec_dup (:in1 :string_eq :string_remove_char :string_reverse)))) ()), :runtime (0.003324356000000001 0.0033374760000000007 0.003344640000000001 0.003318612 0.003251328000000001 0.003356639999999999 0.018089436000000007), :total-error 0, :amalgamated-error 0.03802248800000001}
{:generation 9, :program (:boolean_or :string_parse_to_chars :string_nth :string_nth true :string_from_char :string_contains_char :string_remove_char :string_remove_char :integer_add :exec_if (:string_length :boolean_not :string_reverse :string_iterate (0 :string_contains :boolean_eq :string_eq 1 :integer_quot :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.0033375560000000006 0.003361935999999996 0.0033397440000000013 0.0033196200000000006 0.003322316 0.003345767999999998 0.0032647879999999994), :total-error 0, :amalgamated-error 0.023291727999999998}
{:generation 10, :program (:boolean_eq :string_from_char :boolean_or :string_replace_char 1 1 :string_take :exec_dup (:in1 :boolean_not :integer_mult "" true :string_parse_to_chars true :in1 :string_length :string_iterate (:integer_eq :string_indexof_char true "" :integer_quot :integer_mult :string_replace_char) :boolean_eq :string_eq false :boolean_not :string_rest :string_rest :string_occurencesof_char :string_occurencesof_char :integer_quot :string_from_char :string_eq :in1 1 1 :string_reverse :exec_if () (:string_from_char :string_occurencesof_char :boolean_not :string_occurencesof_char false :string_indexof_char :integer_eq :string_reverse :string_contains_char))), :runtime (0.0033579360000000006 0.003346232 0.0033372040000000003 0.003341880000000002 0.0032641320000000003 0.0033645280000000025 0.003275516000000003), :total-error 0, :amalgamated-error 0.02328742800000001}
