{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 1, :program (:string_from_char :string_parse_to_chars 2 0 :string_butlast :string_contains_char :boolean_eq :in2 :string_iterate (true :boolean_eq :integer_add :boolean_and :string_concat :boolean_not :string_eq :integer_eq :string_take :integer_quot :string_rest :exec_dup (true :boolean_not :integer_subtract :integer_subtract) :string_remove_char :in2 :string_remove_char :string_take :string_take :string_reverse :integer_eq :string_eq :integer_quot :boolean_eq :string_contains :string_contains_char :string_concat)), :runtime (0.0033114799999999995 0.003297688000000001 0.003275924000000001 0.0033862640000000004 0.003356720000000001 0.0028065319999999996 0.0032484120000000013), :total-error 1, :amalgamated-error 1.02268302}
{:generation 2, :program ("abcdefghijklmnopqrstuvwxyz" :string_length :string_contains :string_contains :string_occurencesof_char :string_butlast :boolean_and :string_remove_char :string_take "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains :exec_dup (:string_contains_char :string_contains false :string_iterate (:string_contains :string_contains :string_iterate (:string_remove_char :string_remove_char :string_butlast :string_drop 1 :string_contains_char :string_drop 0 :string_reverse :string_from_char 2 :boolean_or 2 :string_butlast :string_contains :string_drop :string_eq :boolean_eq :in2 :string_eq :string_nth :integer_mult :in1 :boolean_not :string_iterate (:string_indexof_char :in2 :string_eq :string_eq :string_replace_char :string_replace_char :exec_dup (:string_parse_to_chars :integer_mult :string_reverse :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_concat :boolean_or "abcdefghijklmnopqrstuvwxyz" :in1 :integer_eq :integer_mult :string_contains :integer_subtract 1 false :string_concat 1 :boolean_or :string_length :string_butlast :string_iterate ())))))), :runtime (0.0032110320000000017 0.0033075720000000012 0.003315260000000001 0.003332887999999999 0.0018697599999999994 0.001893552 0.001884472000000001), :total-error 1, :amalgamated-error 1.018814536}
{:generation 3, :program (:integer_eq false :string_length :boolean_not :boolean_or :boolean_not :string_concat :boolean_not :string_nth :integer_eq :string_take :string_take :string_eq :string_butlast :string_from_char :exec_dup (:integer_mult :exec_dup (:in1 :boolean_eq :string_iterate (:in2 :string_eq false :string_parse_to_chars false :string_butlast :in1 true 2) :string_parse_to_chars :boolean_or :integer_quot :integer_mult :exec_dup (:string_eq :boolean_eq :string_contains :string_remove_char) :string_drop 2 :integer_add :string_remove_char) :in1 1 :boolean_not :string_drop) :string_occurencesof_char :string_replace_char :string_parse_to_chars :string_length :string_reverse true 2 :integer_subtract :string_parse_to_chars :in1 :string_butlast :exec_if (0 :boolean_not 1 :string_rest) ()), :runtime (0.0032548639999999997 0.003234572 0.0032921480000000004 0.0033290879999999996 0.003317788000000002 0.003315008 0.0032748839999999987), :total-error 1, :amalgamated-error 1.023018352}
{:generation 4, :program (:integer_quot :string_contains :in2 :string_replace_char :string_from_char :string_nth :string_eq :string_from_char :integer_mult 1 :string_contains :integer_mult :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_from_char 1 :exec_if (1 :string_contains :string_parse_to_chars true :string_replace_char :string_eq :integer_quot :string_drop :string_nth :string_iterate () :string_butlast :string_contains_char 1 :string_contains true :string_occurencesof_char :integer_eq :string_nth :boolean_eq :string_indexof_char 0 :in2 :string_reverse :string_remove_char :integer_mult :string_iterate (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" true :exec_dup (:string_occurencesof_char true :integer_subtract) :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_rest :integer_eq :boolean_not))) ())), :runtime (0.0033313600000000007 0.0032567840000000004 0.003158923999999999 0.0034126560000000013 0.0032254239999999997 0.00329372 0.003293832000000001), :total-error 1, :amalgamated-error 1.0229727}
{:generation 5, :program (2 :string_eq :string_parse_to_chars :string_contains_char true :string_nth :exec_dup (:boolean_or :integer_quot :string_contains_char :string_contains :string_concat :boolean_eq :string_drop :string_eq :integer_quot :string_reverse :integer_add :exec_dup (:exec_dup (:exec_dup (:string_nth :string_contains 1 :string_parse_to_chars :integer_subtract 1 :string_contains 2 :in1 :string_contains :exec_if (:string_concat 2) (:string_length :integer_add :string_contains_char :string_nth true :string_nth 0 :string_replace_char :string_drop :string_take :integer_quot :integer_mult :string_contains_char :integer_eq :in2 :integer_quot :string_remove_char :string_iterate (:string_parse_to_chars :string_rest :string_contains_char :boolean_not :exec_dup (:exec_if (:string_concat :string_drop "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_take :string_length :string_concat false false) ())))))))), :runtime (0.00329382 0.003327483999999996 0.003320256 0.0032978600000000005 0.003240592 0.003097296000000001 0.003108712), :total-error 1, :amalgamated-error 1.02268602}
{:generation 6, :program (:string_take :string_contains :string_eq :string_contains true :string_replace_char :string_rest :string_indexof_char false :string_from_char 1 1 true :exec_dup (:string_rest :string_from_char :boolean_or :string_occurencesof_char :exec_dup (:boolean_and :string_drop :string_contains :integer_add :string_butlast :integer_mult :string_length :string_contains false "" :string_contains :integer_add false :string_contains :in2 :string_occurencesof_char :in1 :exec_dup (:boolean_not :integer_subtract :boolean_not :string_rest true :integer_mult :string_rest :string_reverse :integer_eq :integer_subtract :in2 :boolean_and :in2 :string_iterate (:integer_eq :string_contains_char "" :string_occurencesof_char :boolean_and :string_take :string_remove_char "" :string_nth :boolean_eq :string_rest :integer_subtract))))), :runtime (0.0032518999999999985 0.0033443199999999987 0.003324911999999998 0.0033297879999999993 0.003277987999999999 0.0033050879999999986 0.00311862), :total-error 1, :amalgamated-error 1.022952616}
{:generation 7, :program ("" :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_iterate (:integer_eq :integer_quot :string_contains :string_contains :integer_subtract :string_indexof_char :in2 :integer_subtract :string_reverse :string_reverse 1 :string_contains :integer_subtract :string_concat true false 0 :string_indexof_char :string_butlast :string_indexof_char :string_indexof_char :string_indexof_char :string_remove_char "" true :string_eq :exec_dup (false 2 :boolean_not :string_length :string_take :in2 :string_from_char :string_butlast "" :string_contains_char :string_from_char :integer_add :in1 1 :string_remove_char :string_contains :string_drop :exec_if (:boolean_or :integer_eq :string_iterate (2 :string_concat :integer_mult)) ()))), :runtime (0.003289328 0.0033365480000000017 0.0033036079999999995 0.0032440959999999975 0.003289036 0.0033080080000000007 0.003302240000000001), :total-error 1, :amalgamated-error 1.023072864}
{:generation 8, :program (2 :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" true 1 :string_occurencesof_char :in1 :boolean_and :string_from_char :string_contains :string_iterate (:string_rest :exec_dup (:string_rest :exec_dup (:boolean_or :string_occurencesof_char :exec_dup (:boolean_and true :string_contains :integer_add :string_butlast :string_contains false :string_nth :string_contains 0 :string_contains :integer_add :string_parse_to_chars :string_from_char :in2 :boolean_not) :exec_dup (:boolean_or :boolean_eq) true :string_replace_char :string_replace_char :boolean_or :string_remove_char :integer_eq :integer_subtract :in2 :string_iterate (:integer_eq :string_contains_char))))), :runtime (0.0033566760000000007 0.0033501919999999997 0.003397204000000002 0.003386536000000001 0.0033775119999999987 0.0032504120000000007 0.0033037319999999976), :total-error 1, :amalgamated-error 1.023422264}
{:generation 9, :program (:string_take :string_rest :boolean_and :string_take :string_contains :integer_subtract :in1 :string_occurencesof_char :string_contains 1 :string_nth :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_nth :integer_add :string_indexof_char :boolean_and "" :string_butlast :string_remove_char :string_butlast 1 :string_nth :in2 true 2 :string_occurencesof_char 2 :string_concat :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_rest :string_contains :string_contains_char 0 :string_occurencesof_char false :exec_dup (true :string_contains_char :integer_subtract true :in2 :integer_mult :exec_dup (:integer_eq :string_indexof_char :string_eq))), :runtime (0.0032151999999999997 0.0032932119999999994 0.0033145120000000004 0.003322152000000002 0.0033047600000000008 0.0031410280000000006 0.00330734), :total-error 1, :amalgamated-error 1.022898204}
{:generation 10, :program (:string_take :string_rest :string_take :string_butlast :integer_subtract 0 :string_contains :string_rest :string_replace_char :boolean_and :boolean_and :string_reverse :integer_add :boolean_or :string_rest :integer_eq :string_length :in1 :string_nth :string_remove_char false :string_butlast :string_nth :in2 :boolean_and :string_occurencesof_char :string_reverse :integer_subtract :in1 :string_parse_to_chars :string_nth :string_reverse :string_rest :boolean_and :string_contains_char :string_nth 0 :string_length :boolean_and :string_parse_to_chars :integer_subtract :exec_dup (:string_length :exec_dup (0 :exec_dup (:integer_eq)))), :runtime (0.0033585599999999987 0.003363572 0.003335759999999999 0.0032493479999999996 0.0033540920000000017 0.0018904080000000008 0.0032851520000000004), :total-error 1, :amalgamated-error 1.021836892}
