{:generation 0, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :string_drop :in2 :integer_mult :string_rest 0 :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :string_eq :string_contains_char 0 true :string_contains "" :string_parse_to_chars :boolean_and :integer_add :string_contains_char :string_iterate (:string_eq :string_parse_to_chars :in1 :string_occurencesof_char :string_drop)), :runtime (0.0030395479999999996 0.0030941919999999995 0.0031563360000000005 0.0031173680000000014 0.0031852799999999987 0.0031674560000000012 0.002491988), :total-error 2, :amalgamated-error 2.021252168}
{:generation 1, :program (:string_drop :boolean_or :boolean_eq :string_take :string_rest :in2 :boolean_eq "" :integer_add :string_concat :integer_subtract :exec_dup (:integer_mult :string_nth 2 :string_length "abcdefghijklmnopqrstuvwxyz" :boolean_and "") false :string_rest :string_butlast :in2 :string_contains :integer_add :boolean_or :in1 :string_contains :string_concat :string_eq :string_eq :in2 :boolean_not :string_contains :string_replace_char :integer_eq :integer_mult false :boolean_not :boolean_not :integer_eq :integer_mult 0 :integer_subtract :string_parse_to_chars :string_eq :string_nth :integer_add :boolean_not :string_butlast :integer_mult :string_contains :string_take :integer_mult :integer_add :string_reverse "" :string_remove_char :integer_quot :string_iterate (true :integer_mult "" :boolean_eq :in2 :boolean_eq :string_drop :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_not :string_contains :string_indexof_char :boolean_not :string_occurencesof_char :boolean_eq :string_butlast :string_occurencesof_char)), :runtime (0.003089176 0.003107576000000002 0.003166264000000001 0.003181376000000002 0.003101196 0.0031622480000000007 0.003223236000000001), :total-error 1, :amalgamated-error 1.022031072}
{:generation 2, :program (:integer_eq :string_eq :string_occurencesof_char :string_occurencesof_char :in2 2 :string_rest 0 :string_parse_to_chars :string_eq :exec_dup (true :integer_quot :integer_subtract :string_concat :string_iterate (:string_eq :string_parse_to_chars 0 :integer_mult :string_contains) "" :string_rest :integer_add :string_contains_char :string_from_char :string_eq :string_occurencesof_char :string_drop)), :runtime (0.003158224000000002 0.003164724 0.0031572679999999987 0.0031445400000000004 0.003158127999999998 0.003091083999999999 0.0033309399999999997), :total-error 1, :amalgamated-error 1.022204908}
{:generation 3, :program (:string_rest :integer_mult :string_eq :string_occurencesof_char :boolean_or :string_rest :string_take :string_length :string_occurencesof_char :string_take :integer_subtract :string_parse_to_chars :integer_add 0 :string_concat :string_contains :string_replace_char :string_eq :in1 :in2 :string_contains :string_iterate (:string_parse_to_chars :boolean_and :integer_add :string_parse_to_chars :in2 :boolean_or :string_parse_to_chars :string_concat :string_contains :string_take :in2 :string_nth 2 :string_occurencesof_char :string_indexof_char :string_replace_char true :string_eq :string_replace_char :string_contains :string_iterate ())), :runtime (0.0032127799999999993 0.0031122719999999984 0.0031323080000000007 0.003116616000000001 0.0031882960000000015 0.003174196 0.0027729759999999995), :total-error 1, :amalgamated-error 1.021709444}
{:generation 4, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :in2 :string_rest 0 :string_eq :boolean_not :string_parse_to_chars :integer_subtract :string_concat :in2 1 :string_eq :string_contains_char 0 :integer_eq true :string_contains "" :string_parse_to_chars :integer_add :string_iterate (:string_from_char :string_eq :string_parse_to_chars :string_drop)), :runtime (0.0031665559999999983 0.003157631999999999 0.0031414000000000012 0.003167984 0.0031577159999999983 0.0031601520000000007 0.0031477559999999985), :total-error 1, :amalgamated-error 1.022099196}
{:generation 5, :program (:string_rest :integer_mult :string_occurencesof_char :boolean_or :string_rest :string_take :string_length :string_length :string_occurencesof_char :string_take :integer_subtract :integer_add 0 :string_indexof_char :string_concat :string_replace_char :string_contains :in1 :in2 true :string_contains :string_iterate (:string_butlast :integer_add :string_parse_to_chars :in2 false :string_parse_to_chars :string_concat :in2 :string_contains :in2 :string_nth :string_occurencesof_char :boolean_eq :string_indexof_char :string_replace_char true :string_eq :string_replace_char :string_contains :string_contains :string_iterate ())), :runtime (0.0031995239999999996 0.003188335999999998 0.002888947999999999 0.0018388560000000011 0.0031561960000000004 0.0018398520000000001 0.0018387759999999981), :total-error 1, :amalgamated-error 1.017950488}
{:generation 6, :program (true :string_indexof_char 1 :boolean_or :boolean_and :string_contains true :string_butlast :boolean_and :string_reverse :integer_mult :integer_eq :string_remove_char :in1 :string_indexof_char "" :string_parse_to_chars :string_indexof_char :exec_dup (:string_length :in1 :exec_if (:exec_dup (:string_from_char :string_reverse :exec_dup (false :string_length :string_length :in2 :string_iterate () :boolean_eq))) ())), :runtime (0.0032502799999999978 0.0030995800000000007 0.001819656 0.0018458120000000003 0.0018914119999999986 0.0018927760000000003 0.001830635999999999), :total-error 1, :amalgamated-error 1.015630152}
{:generation 7, :program (:string_contains_char "" :string_eq :string_occurencesof_char :integer_subtract :string_occurencesof_char :string_concat :in2 :string_rest 0 :integer_subtract :boolean_not 2 :string_parse_to_chars :integer_subtract :string_occurencesof_char 1 :string_butlast :string_eq :string_contains_char :string_contains_char 0 true :string_contains "" :in1 :string_parse_to_chars :string_iterate (:string_from_char :string_eq :string_parse_to_chars)), :runtime (0.0019023360000000006 0.0018140519999999998 0.0018228480000000002 0.0018141240000000005 0.0018619599999999997 0.0018074240000000008 0.0018043239999999997), :total-error 1, :amalgamated-error 1.012827068}
{:generation 8, :program (:string_take :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars :in2 :string_reverse 0 :integer_subtract :boolean_not :boolean_not :string_parse_to_chars :integer_subtract :string_concat :string_parse_to_chars :string_occurencesof_char :string_eq 0 true :integer_subtract :string_parse_to_chars 1 :string_iterate () :string_eq :integer_mult :string_drop), :runtime (0.0031932239999999993 0.0031835960000000008 0.0031570560000000014 0.003175343999999999 0.0023795280000000023 0.0019148319999999987 0.0018232120000000005), :total-error 1, :amalgamated-error 1.018826792}
{:generation 9, :program (:string_drop :string_nth :boolean_or :string_drop :integer_mult :integer_add 0 :string_take :string_rest :string_parse_to_chars 0 :in2 :exec_if (:string_occurencesof_char :string_parse_to_chars :string_concat :string_occurencesof_char :integer_mult :exec_dup (true :string_eq)) ()), :runtime (0.003160191999999998 0.0031741599999999984 0.002384128000000003 0.0031185559999999993 0.0031201919999999978 0.003152847999999999 0.003191356000000001), :total-error 1, :amalgamated-error 1.021301432}
{:generation 10, :program (:integer_eq :string_eq :string_take :string_contains_char :string_contains true :integer_add "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_replace_char 2 0 :string_remove_char :string_occurencesof_char :string_butlast :integer_subtract :in2 :boolean_or :in2 :string_parse_to_chars :string_drop :string_length :string_occurencesof_char :string_contains :string_contains :string_replace_char true :string_eq :string_from_char :string_occurencesof_char :string_contains), :runtime (0.0018247679999999996 0.0031853639999999983 0.0032319959999999987 0.0031975799999999985 0.0032673440000000023 0.0031728359999999996 0.003211063999999997), :total-error 1, :amalgamated-error 1.021090952}
