{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 1, :program (true :string_parse_to_chars :string_contains_char :in2 2 :string_contains :string_contains :string_contains :string_drop :string_length :string_contains :string_length true "abcdefghijklmnopqrstuvwxyz" :string_concat 0 1 :string_drop "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_indexof_char :integer_subtract :string_iterate (2 :string_drop :string_contains :in2 :exec_if (:string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq 1 :boolean_not :string_butlast :string_rest :string_indexof_char :boolean_and :boolean_and :string_butlast :string_replace_char :exec_dup (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_contains :string_rest :integer_quot :in1 :string_rest :string_nth true :string_concat :integer_eq :string_remove_char :boolean_not :integer_eq :integer_add 0 :string_drop :string_contains :boolean_not :string_parse_to_chars :integer_eq :string_contains :string_contains :boolean_eq :string_contains) :in1 false) ()))), :runtime (0.003285572000000003 0.0032676480000000006 0.0032998640000000013 0.0034026119999999997 0.0033808), :total-error 1, :amalgamated-error 1.016636496}
{:generation 2, :program (:exec_if (:string_contains_char :string_contains :string_drop :string_drop "" :string_from_char :string_length :boolean_or :string_nth :in1 :boolean_or :string_concat :string_remove_char :string_contains :boolean_not :string_iterate () :string_from_char :string_length :string_drop :exec_dup (0 :boolean_eq :string_nth :string_contains :in2 :exec_dup (:integer_add :string_drop :string_remove_char :in2 :string_nth :string_parse_to_chars :integer_add :exec_if (:string_drop :integer_eq :string_butlast :integer_quot :integer_quot :integer_quot :string_contains :string_length :string_from_char 0 :string_nth :integer_subtract 2 :integer_eq :string_replace_char :boolean_eq :string_remove_char :string_take :exec_dup (:string_concat true :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_eq false :integer_quot :string_eq)) ()))) ()), :runtime (0.0032895760000000002 0.0032748679999999985 0.001941367999999999 0.0018759239999999995 0.0019146999999999996), :total-error 1, :amalgamated-error 1.012296436}
{:generation 3, :program (:exec_if (:string_contains_char :string_contains :string_drop "" :string_length :boolean_or :string_nth :in1 :boolean_or :string_concat :string_remove_char :string_contains :boolean_not :string_iterate () :string_from_char :string_length :integer_subtract :exec_dup (0 :string_nth :boolean_eq :string_nth :string_contains :in2 :in1 :integer_add :string_drop :in2 :string_nth :string_parse_to_chars :integer_add :string_drop :integer_eq :string_butlast :integer_quot :integer_quot :integer_quot :string_contains :string_length :string_from_char 0 :string_nth :integer_subtract 2 :integer_eq :string_replace_char true :boolean_eq :string_remove_char :string_take :exec_dup (true :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :boolean_eq false :integer_add :integer_quot :string_eq :string_concat))) ()), :runtime (0.0033563480000000003 0.0032055960000000002 0.0033241279999999995 0.0032962680000000015 0.003279779999999998), :total-error 1, :amalgamated-error 1.01646212}
{:generation 4, :program (0 :string_butlast :string_contains_char :boolean_eq :string_indexof_char :boolean_or "abcdefghijklmnopqrstuvwxyz" 0 :boolean_eq :string_iterate () :string_remove_char :string_rest :boolean_not :string_from_char :string_nth 0 :boolean_not :string_indexof_char :string_contains :integer_add :boolean_not :integer_subtract :in2 :boolean_and :string_parse_to_chars :string_reverse :integer_quot 1 false "" :string_contains :integer_add :boolean_or :string_contains 2 :boolean_or :string_take :string_take :string_indexof_char :string_contains_char :string_iterate (:string_concat :string_replace_char :string_take :string_nth :integer_add :string_indexof_char :integer_add :string_contains) :string_parse_to_chars), :runtime (0.0018710599999999993 0.0019376319999999995 0.003293788000000002 0.003312203999999999 0.0033357839999999975), :total-error 1, :amalgamated-error 1.013750468}
{:generation 5, :program (:boolean_or :string_eq 0 :integer_mult :boolean_or :string_remove_char :string_drop :exec_if (:string_length) (:string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_eq false :string_nth :string_butlast :in2 :string_indexof_char :integer_quot false :string_length :string_contains :exec_dup (:in2 false :string_occurencesof_char :boolean_eq :in1 :string_parse_to_chars :boolean_and :integer_add :string_nth :boolean_or :exec_dup (:string_contains :string_rest :integer_eq) :string_drop :string_parse_to_chars :string_contains :string_from_char :string_rest :string_indexof_char 0 :string_occurencesof_char :string_contains :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_eq))), :runtime (0.0032980960000000017 0.003330111999999998 0.0033347280000000003 0.0033502759999999997 0.0033494079999999995), :total-error 0, :amalgamated-error 0.01666262}
{:generation 6, :program (0 :string_butlast :string_length :boolean_eq :string_contains_char :string_indexof_char :string_nth :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_rest true :string_reverse 0 :boolean_not :in2 :string_eq :integer_add :integer_quot :string_reverse :string_parse_to_chars :boolean_and :integer_quot :string_reverse :string_eq :in1 "" :string_indexof_char :string_parse_to_chars) :string_eq :boolean_or :boolean_or :in2 :boolean_or :string_take 0 :string_drop :string_concat :string_replace_char :string_remove_char :string_take :string_nth :integer_add :string_indexof_char :string_concat :string_nth :integer_subtract :string_parse_to_chars 2 :in2 0 :in2 :string_reverse :string_concat :string_reverse :boolean_eq 0 :integer_add :string_rest), :runtime (0.002563987999999999 0.002655972 0.003349084000000002 0.0033601000000000004 0.0032955559999999985), :total-error 1, :amalgamated-error 1.0152247}
{:generation 7, :program (:boolean_not :string_contains :string_replace_char :string_replace_char :string_iterate (0 :in1 :string_contains_char :string_rest :exec_dup (:string_butlast :string_rest :string_reverse :string_reverse :integer_eq :string_reverse "" :in2 :string_indexof_char :string_length :boolean_or 1 :string_contains "" :string_remove_char :string_occurencesof_char :string_contains :string_reverse :in2 :string_indexof_char :boolean_or :boolean_eq :in1 :string_replace_char 1 :integer_quot :string_from_char :string_contains :string_contains :string_remove_char :integer_add :string_concat :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :exec_dup (:string_remove_char :in2 "" :in2 :integer_add :string_replace_char :string_iterate (:string_contains_char :string_from_char :integer_mult :string_parse_to_chars :string_occurencesof_char))))), :runtime (0.0033651079999999995 0.0034012639999999985 0.003336195999999999 0.003398648 0.0035845160000000037), :total-error 0, :amalgamated-error 0.017085732000000003}
{:generation 8, :program (:boolean_not :string_drop :string_contains :string_replace_char :string_replace_char :string_iterate (:string_drop :integer_add :string_nth :string_rest :string_concat "" :string_rest :string_reverse :string_concat :string_parse_to_chars :string_reverse "" :in2 :string_parse_to_chars :string_length 2 :string_contains :string_contains false :string_remove_char :string_contains :in1 :string_reverse :in2 :string_indexof_char :boolean_or :string_contains :in1 :string_drop 0 :integer_quot :string_from_char :string_contains :string_butlast :string_remove_char false :string_concat :integer_eq :boolean_not :string_remove_char "" :integer_add :string_iterate (:string_from_char :integer_mult :string_parse_to_chars))), :runtime (0.003089604 0.0018670879999999994 0.001862880000000001 0.0018702640000000006 0.001871244), :total-error 1, :amalgamated-error 1.01056108}
{:generation 9, :program (:integer_quot :boolean_or :boolean_or :string_contains :in2 :string_nth :string_contains :string_drop :string_contains 1 :boolean_or :string_iterate (:string_nth :integer_mult :boolean_and :integer_quot :integer_quot :string_length :integer_quot :string_indexof_char :boolean_eq :string_contains :boolean_and :in2 :string_parse_to_chars :string_rest :boolean_or :string_contains_char :string_contains_char false :string_contains_char :string_contains :string_concat :string_length :string_reverse :string_reverse :boolean_not :integer_mult :integer_mult :string_occurencesof_char :boolean_not :string_contains :string_contains :string_contains :boolean_or :string_take :string_parse_to_chars :integer_quot "" :string_from_char :string_contains :string_remove_char :integer_quot false :exec_if ("") ())), :runtime (0.0031939800000000016 0.0019414439999999992 0.001937 0.0018732200000000005 0.001934203999999999), :total-error 1, :amalgamated-error 1.010879848}
{:generation 10, :program (:string_contains :integer_eq :boolean_not :string_from_char :boolean_eq :in2 false :string_drop :string_nth :boolean_not :integer_eq :string_contains :exec_dup (:string_contains :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_take "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_contains :string_take :string_nth :string_reverse :string_contains :integer_subtract :integer_quot :string_contains :integer_subtract :string_contains_char :integer_quot :string_contains :string_remove_char :in1 :string_length false 0 :string_contains false :string_rest :integer_add :integer_eq) :string_nth 0 "abcdefghijklmnopqrstuvwxyz" :string_concat :string_concat :in2 false :integer_subtract :string_replace_char)), :runtime (0.0019543399999999997 0.0019209079999999987 0.001861167999999998 0.0019016559999999992 0.001867572), :total-error 1, :amalgamated-error 1.009505644}
