{:generation 0, :program (:string_indexof_char :string_concat :string_take 0 true :string_reverse :string_concat :string_indexof_char :boolean_eq :string_nth :string_parse_to_chars :in1 :string_butlast :integer_quot :string_parse_to_chars :string_butlast :integer_quot :string_indexof_char :string_replace_char :integer_eq :string_length :boolean_eq :string_occurencesof_char :string_from_char :string_reverse :string_take :string_contains :integer_add :integer_subtract :exec_if () ("abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_butlast :string_indexof_char :integer_quot :integer_subtract :string_contains :boolean_not :string_contains_char :string_drop 0 :string_length :in1 :string_contains :integer_mult :integer_quot :string_iterate (:string_occurencesof_char :exec_dup (:string_contains_char :string_contains_char :exec_if (:boolean_or 1 :string_rest :string_nth "" "b" 1 :string_from_char :string_reverse "b" :string_eq :string_length :string_from_char :string_contains :string_concat :integer_add :string_eq "abcdefghijklmnopqrstuvwxyz") ())))), :runtime (0.003209655999999999 0.003248687999999996 0.003404747999999999 0.003272219999999998 0.003264272 0.003291732 0.0023078959999999985), :total-error 2, :amalgamated-error 2.021999212}
{:generation 1, :program (:string_length :boolean_eq :string_contains :string_butlast :string_drop :in1 :in1 :integer_eq :string_length :in1 :string_reverse :string_replace_char :string_take :integer_eq :string_parse_to_chars 1 :string_from_char :exec_if (:string_butlast :boolean_eq 1 :string_nth :integer_quot "b" :string_contains :string_parse_to_chars "" :integer_quot :string_eq "a" :string_contains :string_contains :string_contains :integer_subtract :integer_mult :string_concat :string_drop 0 :string_take :string_rest "b" :integer_add :string_eq :string_indexof_char :string_from_char :boolean_or "a" :string_reverse :string_iterate (:string_rest :string_contains_char :string_parse_to_chars "" "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_take 1 1 :boolean_eq :boolean_and :string_nth :boolean_eq :string_indexof_char :integer_add :string_iterate (:string_concat :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_concat :string_iterate () :string_remove_char :string_parse_to_chars :exec_dup (:integer_quot "b" :string_rest) :in1 :integer_eq :boolean_not :string_take :string_occurencesof_char))) ()), :runtime (0.003289508 0.003369275999999998 0.0032161200000000016 0.0021012319999999985 0.0032188399999999984 0.003209688 0.0032870800000000004), :total-error 1, :amalgamated-error 1.021691744}
{:generation 2, :program ("a" :boolean_or 0 :string_replace_char :string_iterate (:string_indexof_char :string_butlast :string_contains :string_contains :in1 :string_iterate (:boolean_eq :string_drop false :string_length false :string_occurencesof_char :string_take :string_iterate (:boolean_and :string_eq true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :integer_mult "abcdefghijklmnopqrstuvwxyz" "b" :string_from_char false :string_nth :string_length)))), :runtime (0.0032169680000000006 0.0032740119999999976 0.0032578159999999993 0.003220624000000001 0.003288744 0.003270435999999998 0.0033161959999999996), :total-error 1, :amalgamated-error 1.022844796}
{:generation 3, :program (:string_length "a" :string_contains :string_nth :string_contains :string_contains :boolean_not :in1 1 :string_indexof_char :string_iterate (:string_butlast :string_length "a" :integer_quot :integer_subtract :string_drop 0 :string_concat :boolean_eq :string_contains_char :exec_dup (:string_nth :string_contains :exec_if (:string_drop :string_replace_char) (:string_from_char "b" :string_occurencesof_char "b" :string_remove_char :string_drop :string_nth :integer_quot 0 :integer_mult :string_remove_char :string_remove_char :boolean_and :string_parse_to_chars false :string_contains :in1 :boolean_and :string_occurencesof_char :string_parse_to_chars :string_contains) :integer_quot :boolean_not :exec_dup (:string_nth :string_from_char :integer_subtract :string_parse_to_chars :string_drop)))), :runtime (0.0032100520000000006 0.003318084000000001 0.055614920000000005 0.003185936 0.0032633319999999994 0.04686147599999997 0.003266432), :total-error 0, :amalgamated-error 0.11872023199999997}
{:generation 4, :program ("abcdefghijklmnopqrstuvwxyz" :string_eq :integer_quot :integer_quot :string_concat :boolean_eq "a" :integer_eq :integer_quot "b" :integer_subtract :integer_eq :boolean_and :integer_add 0 :string_concat :string_length :in1 :string_parse_to_chars :integer_add :string_contains_char 0 "" "" "" :string_drop :string_nth "" :boolean_or :integer_mult :string_remove_char :string_parse_to_chars :string_occurencesof_char false :integer_add :exec_dup (:string_reverse :boolean_not :string_iterate (:string_eq :string_indexof_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_rest) :boolean_and 0 :string_contains_char 1 :string_contains :in1 :exec_if (:integer_quot :boolean_not :string_concat false "b" :integer_mult false 1 :string_drop :string_length :string_contains :string_remove_char :exec_if (0 :string_indexof_char) ()) ())), :runtime (0.0032566839999999984 0.0032011759999999996 0.0032876879999999956 0.003256432 0.0031954039999999998 0.0032037280000000007 0.0032168920000000003), :total-error 0, :amalgamated-error 0.02261800399999999}
{:generation 5, :program (:string_replace_char :integer_quot :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_rest :string_contains :string_replace_char :string_rest false false :in1 :integer_eq true "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :string_contains_char :exec_dup (:string_concat :in1 :string_contains :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_add :boolean_or :string_length :string_butlast :string_remove_char :in1 :integer_mult 0 "a" :string_indexof_char :integer_quot :string_from_char "a")), :runtime (0.008905044000000011 0.0032228360000000015 0.003211384 0.0032682880000000007 0.003312612 0.003295247999999999 0.0032920679999999996), :total-error 0, :amalgamated-error 0.028507480000000012}
{:generation 6, :program (:string_replace_char :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_contains :string_parse_to_chars :string_replace_char :string_rest false false :in1 :integer_eq :integer_eq "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :string_contains_char :exec_dup (:string_concat :in1 :string_contains :boolean_eq :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or :string_length :string_butlast :string_remove_char :in1 :integer_mult 0 "a" :string_indexof_char :integer_quot "a")), :runtime (0.0032754679999999984 0.0032502279999999987 0.0032488760000000012 0.003188584000000001 0.003227155999999999 0.0032385720000000008 0.0032375760000000024), :total-error 0, :amalgamated-error 0.022666460000000003}
{:generation 7, :program (:string_contains_char :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :string_contains :string_parse_to_chars :string_replace_char :string_rest false :string_length false :in1 :integer_eq :integer_eq "b" :string_nth :string_contains :boolean_and :integer_quot :in1 :string_contains_char :exec_dup (:string_concat :in1 :string_contains :boolean_eq :string_drop :boolean_not :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_or :string_length :string_butlast :string_remove_char :in1 :integer_mult "a" :string_indexof_char "a")), :runtime (0.0033390520000000008 0.0032724560000000004 0.003276996 0.0032683599999999997 0.029850312000000007 0.003294940000000001 0.009060944000000003), :total-error 0, :amalgamated-error 0.05536306000000001}
{:generation 8, :program (0 :exec_if (:exec_if (:string_iterate (:integer_quot :string_iterate (:string_contains_char :string_from_char :string_drop) :string_butlast :in1 :string_iterate (:string_indexof_char :string_nth :string_eq :integer_add :string_remove_char :boolean_or false :string_from_char :string_length :boolean_not :boolean_eq :in1 :boolean_not false :boolean_eq true) :string_butlast 1 "b" :string_contains_char :string_iterate (:string_reverse :string_take :string_reverse :string_occurencesof_char :boolean_and :string_replace_char :string_nth :string_rest :string_iterate (true) :string_eq :string_butlast :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_length "abcdefghijklmnopqrstuvwxyz" :integer_mult :boolean_eq "a" :integer_mult :string_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_eq :string_contains_char 1 :boolean_eq false "b" :string_eq))) ()) ()), :runtime (0.0032003240000000005 0.0019352999999999987 0.003149096 0.0031589879999999993 0.0032753080000000006 0.0032676959999999996 0.003278551999999997), :total-error 1, :amalgamated-error 1.021265264}
{:generation 9, :program (:boolean_not :string_eq :string_iterate ("b" 0 :string_eq :string_from_char :integer_mult :string_indexof_char :boolean_not :string_length :in1 :string_nth :string_contains :string_concat "a" 0 false :string_take :exec_if (:string_contains_char :string_concat :integer_eq :string_concat :string_iterate (:string_drop :integer_quot :in1) :boolean_or :boolean_not) (:string_contains_char :string_remove_char 0 :string_replace_char :string_nth :string_contains :string_indexof_char "" 0 :boolean_and :string_contains "b" :string_indexof_char :string_reverse :string_iterate (:string_reverse :string_length :string_replace_char :exec_dup (:boolean_not :exec_dup (:string_iterate (:string_occurencesof_char :in1 :string_iterate (:string_concat :integer_quot :string_parse_to_chars :string_occurencesof_char :boolean_and :string_iterate ())))))))), :runtime (0.0032255400000000037 0.0032436360000000007 0.0032005840000000007 0.0032691440000000016 0.002046588 0.0018848959999999992 0.00195526), :total-error 1, :amalgamated-error 1.018825648}
{:generation 10, :program (:integer_quot :in1 :integer_subtract :exec_if (:string_iterate (:string_iterate (:integer_mult :string_nth :string_indexof_char :in1 :string_eq :string_parse_to_chars :string_indexof_char 0 :string_indexof_char :string_parse_to_chars false) 0 "" true :string_eq :integer_eq :string_occurencesof_char :integer_eq :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_contains_char :string_nth :string_occurencesof_char "b" :string_drop :string_contains) :integer_quot :string_butlast :string_parse_to_chars :integer_add 1 :boolean_not :string_reverse 1 :boolean_and 1 :string_butlast 1 :string_eq :string_concat "b" :string_remove_char 0 :string_concat :string_indexof_char) ()), :runtime (0.03261792400000002 0.0032212359999999984 0.003236112 0.0031705199999999987 0.003273748 0.003276567999999999 0.003240879999999999), :total-error 0, :amalgamated-error 0.05203698800000001}
