{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.003324852000000002 0.0033416120000000025 0.003380235999999999 0.0032809560000000002 0.003367455999999999 0.0033283160000000004 0.003367996000000001), :total-error 1, :amalgamated-error 1.023391424}
{:generation 1, :program (:integer_add :string_iterate () true :integer_eq :boolean_eq :string_nth :string_rest :string_drop :string_iterate (:string_contains :string_remove_char :string_occurencesof_char 1 :string_length :string_rest :integer_add :string_concat :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true "" :boolean_or :exec_dup (:string_rest :string_contains :in1 :integer_quot) :integer_quot :string_from_char :integer_quot :string_reverse :string_contains_char 1 :integer_quot :string_indexof_char :boolean_eq) :string_contains :string_contains :string_reverse :string_iterate (:integer_quot :string_butlast)), :runtime (0.003322091999999997 0.0033426439999999997 0.0033632040000000016 0.003360812000000002 0.003362788000000001 0.003373108 0.0033837000000000008), :total-error 0, :amalgamated-error 0.023508348000000002}
{:generation 2, :program (:in1 :string_contains_char :boolean_or :in1 :string_remove_char true :string_reverse :string_occurencesof_char :string_contains 1), :runtime (0.0032577040000000023 0.0033460880000000014 0.0033575000000000015 0.0033583680000000005 0.0033881559999999994 0.003333492 0.003257688), :total-error 0, :amalgamated-error 0.023298996000000002}
{:generation 3, :program (:integer_quot :integer_quot :integer_quot :boolean_or :string_take :integer_subtract :string_drop :string_indexof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_replace_char :string_contains :integer_quot :string_take :string_replace_char :integer_add :string_contains :string_nth :integer_add :exec_dup (:string_rest :string_eq :string_reverse :in1) :string_contains :string_concat :string_contains :string_parse_to_chars :string_from_char :string_iterate (:string_take :string_concat) :string_length :string_concat 0 :string_replace_char :exec_dup (:integer_quot :string_from_char :string_drop :string_rest :integer_subtract 0 :string_butlast :string_iterate (:boolean_not :boolean_not false :boolean_and :string_indexof_char :string_replace_char) :string_occurencesof_char :integer_quot false :string_length :in1 "" "" :integer_add true 0 :string_iterate (:string_indexof_char :string_from_char)))), :runtime (0.003319143999999999 0.003300424000000001 0.003248672 0.0033042040000000007 0.0033388959999999966 0.0033184359999999975 0.0033175280000000023), :total-error 0, :amalgamated-error 0.023147304}
{:generation 4, :program (:in1 :boolean_or :in1 :in1 true :string_reverse :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1), :runtime (0.0033106360000000005 0.003340216000000001 0.0033832719999999997 0.0032743119999999993 0.0033266280000000003 0.003403767999999998 0.0033797239999999997), :total-error 0, :amalgamated-error 0.023418556}
{:generation 5, :program (:in1 :boolean_or :in1 :string_remove_char true :string_reverse :string_occurencesof_char :string_contains), :runtime (0.0033070719999999994 0.003272216000000002 0.003263468 0.003329532 0.0033262960000000007 0.003291384000000001 0.0032640719999999985), :total-error 0, :amalgamated-error 0.02305404}
{:generation 6, :program (:in1 :string_contains_char :exec_if (:in1 :string_remove_char :boolean_or :string_reverse :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :integer_eq) ()), :runtime (0.003299459999999999 0.0032844919999999974 0.0033191560000000006 0.003321067999999999 0.003330292 0.0033093880000000008 0.0032611600000000017), :total-error 0, :amalgamated-error 0.023125015999999998}
{:generation 7, :program (:in1 :boolean_or :in1 :string_remove_char true :string_reverse :string_occurencesof_char :string_contains), :runtime (0.003330016000000002 0.003373184 0.003281851999999998 0.003352940000000002 0.0032318879999999996 0.003371104 0.003313112), :total-error 0, :amalgamated-error 0.023254096000000002}
{:generation 8, :program (:in1 :exec_if (:boolean_or :string_contains :in1 true :string_reverse :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1) ()), :runtime (0.0032458320000000006 0.003305899999999998 0.00335794 0.0033418359999999995 0.003328716 0.0033548280000000015 0.003299368000000003), :total-error 0, :amalgamated-error 0.023234420000000002}
{:generation 9, :program (:string_occurencesof_char :boolean_or :in1 :in1 :in1 true :string_reverse :string_contains :string_take :string_contains 1), :runtime (0.003201696000000001 0.0032485400000000007 0.0032858519999999993 0.0033120439999999997 0.0033457480000000013 0.0033768799999999996 0.03879710800000002), :total-error 0, :amalgamated-error 0.05856786800000002}
{:generation 10, :program (:in1 :in1 :string_remove_char :boolean_and :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_drop), :runtime (0.003294512 0.0033307999999999988 0.0033329599999999972 0.0033047439999999975 0.0033664399999999996 0.0033206200000000007 0.0033689959999999974), :total-error 0, :amalgamated-error 0.02331907199999999}
