{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 1, :program ("A" "C" :string_length :boolean_eq :boolean_or 0 "G" :in1 true true true :integer_eq :boolean_and :boolean_eq :string_take "A" :integer_eq false "G" :string_butlast :string_occurencesof_char :string_indexof_char :exec_if ("" :string_contains_char :string_contains_char) (:in1 :string_iterate (:string_indexof_char :in1 "A" :string_rest :string_from_char :string_take :string_contains "" true :exec_dup (:string_contains_char :string_length :string_butlast :string_occurencesof_char :boolean_not :exec_dup (:in1 :string_indexof_char :exec_dup (:string_contains :in1 :string_contains :exec_if (:string_contains :exec_dup () :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :integer_subtract :string_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" "" :string_drop :integer_quot :string_from_char "G" :integer_add :string_length :string_reverse :string_rest :string_from_char "T" :boolean_and :string_eq :string_replace_char :integer_subtract :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_length :string_remove_char :exec_if (:string_indexof_char "G" :string_take :in1 :string_contains) ())) ())))))), :runtime (0.0032565279999999986 0.003312032 0.0032899000000000005 0.0032597840000000017 0.0032648039999999996 0.011790611999999999 0.003242375999999999), :total-error 0, :amalgamated-error 0.031416036}
{:generation 2, :program (0 "A" :exec_dup ("A" :string_nth false "A" :boolean_and :string_replace_char true "C" "T") false :integer_mult :integer_add :string_indexof_char :string_concat :string_iterate ("G" :string_take "A" :integer_subtract :string_nth "C" :boolean_and :string_eq "A" :string_butlast :in1 "G" :integer_subtract :string_length :string_contains_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_concat :string_length :integer_subtract :exec_dup (:boolean_or :string_drop true)) ())), :runtime (0.003241124 0.003277855999999999 0.0033054920000000006 0.0033368560000000013 0.003331048 0.0033384719999999986 0.0032551959999999984), :total-error 0, :amalgamated-error 0.023086043999999997}
{:generation 3, :program (0 :exec_dup (:string_nth "A" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_and :string_replace_char :string_concat "C" :string_remove_char "T" :string_nth :string_indexof_char :integer_mult :integer_add :string_indexof_char :string_iterate ("G" :string_take "A" :integer_subtract "" "C" :boolean_and :string_eq :in1 "G" :string_length :string_contains_char :exec_if (:string_concat :string_reverse :string_length :integer_subtract :integer_mult :exec_dup (:boolean_or :string_drop true)) ()))), :runtime (0.0032658159999999995 0.0032703479999999997 0.003270760000000001 0.0032213720000000006 0.0032529000000000026 0.0031680919999999987 0.003223184000000003), :total-error 0, :amalgamated-error 0.022672472000000003}
{:generation 4, :program (:exec_if (:string_from_char :string_concat true :integer_eq :integer_quot :string_length "G" :string_contains 1 :integer_quot "C" true "C" :string_eq :boolean_or 1 :boolean_not :integer_quot :string_butlast :string_nth :string_remove_char :string_butlast :string_contains :string_concat "G" "C" :string_occurencesof_char :exec_dup (1 :exec_dup (:string_replace_char true :integer_eq :string_occurencesof_char :boolean_and :string_eq :string_remove_char "T" :integer_mult false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_reverse :string_eq :in1 :string_occurencesof_char :string_contains :string_butlast :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_and "A" :string_concat "" :string_rest "C" :integer_add :integer_add 1)))) ()), :runtime (0.0023888560000000026 0.0032270920000000004 0.003288548 0.0032737679999999985 0.003229107999999998 0.0032638199999999997 0.003190736000000002), :total-error 0, :amalgamated-error 0.021861928000000003}
{:generation 5, :program (:string_concat :in1 :string_nth :integer_subtract true :string_iterate (:integer_quot "T" :boolean_eq "" :string_from_char false :string_from_char :string_take :string_concat :in1 :string_occurencesof_char :string_occurencesof_char :string_drop :string_nth :string_nth true) 0 "" :string_remove_char :exec_if (:string_contains :string_from_char false :string_parse_to_chars true :string_eq "T" :integer_quot "" 0 :exec_dup ("A" :string_butlast :string_contains :string_from_char :boolean_eq :string_indexof_char "T" "C" :string_replace_char :integer_eq :in1 false :integer_quot "C" :boolean_eq :string_concat "C" "" :string_eq :boolean_eq :string_concat "A" :integer_add :string_iterate (:string_take :boolean_and :string_take :boolean_eq :string_reverse :string_contains :string_take :string_concat :string_replace_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C"))) ()), :runtime (0.0032438360000000004 0.0032579159999999987 0.0032859959999999994 0.0032679399999999987 0.0019359719999999991 0.0018911239999999995 0.0019271760000000005), :total-error 0, :amalgamated-error 0.018809959999999997}
{:generation 6, :program (:string_occurencesof_char :string_from_char :string_rest :string_concat :string_length true :integer_quot 1 :integer_add "G" :string_contains :string_contains :integer_quot true "C" :boolean_or 1 :string_iterate (:boolean_not :integer_quot :string_nth :string_remove_char :string_butlast :string_concat "G" "C" :string_occurencesof_char 1 :string_concat :string_replace_char :string_concat true :string_contains :integer_eq :string_occurencesof_char "A" :boolean_and :string_eq :string_remove_char "T" false "T" false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_eq :in1 :boolean_not :string_occurencesof_char :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char true :boolean_and :string_concat :string_rest :string_concat :string_take :string_iterate (:integer_add :integer_add 1 :string_rest)))), :runtime (0.0019039679999999994 0.0018735079999999992 0.0018884160000000002 0.0018867199999999986 0.0018747159999999998 0.0019029359999999998 0.0018997639999999976), :total-error 0, :amalgamated-error 0.013230027999999994}
{:generation 7, :program (:integer_add :exec_dup (:integer_eq :integer_add :string_length 1 :boolean_or :boolean_not :integer_quot "T" "G" :string_take "T" :string_take :in1 :string_drop :string_contains_char :boolean_or :integer_mult :string_concat :string_length :string_length) :in1 :integer_mult :integer_subtract :string_contains "C" "A" "A" :boolean_and "A" :integer_mult :string_drop :integer_add "G" 1 :string_remove_char :string_reverse :string_drop true :string_nth 1 :integer_eq :string_reverse :boolean_and), :runtime (0.0032616559999999995 0.003261323999999999 0.003299976000000001 0.003275252000000001 0.0032574519999999997 0.003283307999999999 0.0027772440000000008), :total-error 0, :amalgamated-error 0.022416212}
{:generation 8, :program (:string_butlast :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_length :string_eq :integer_add :boolean_not :boolean_or :integer_eq :boolean_eq :string_contains_char :string_take "C" "C" "T" :string_from_char :boolean_not :integer_eq :string_contains :string_iterate (:exec_dup (:string_parse_to_chars "" "" "C" :string_contains :string_from_char :integer_subtract :string_contains_char :exec_if (:exec_dup ("T" :string_reverse :boolean_and :in1 :string_contains :integer_subtract :boolean_or :exec_dup (:integer_subtract))) ())))), :runtime (0.0032159959999999996 0.003242668 0.0033042280000000006 0.0033055559999999986 0.0032883759999999987 0.0032724080000000014 0.003331648), :total-error 0, :amalgamated-error 0.02296088}
{:generation 9, :program (:string_butlast :string_contains_char :integer_eq :integer_add :string_contains 1 :boolean_eq 0 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 "G" "T" :string_take :in1 :string_contains_char true :string_remove_char :string_occurencesof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not false :boolean_not :string_length "T" :string_parse_to_chars :string_replace_char :integer_subtract "" "C" :integer_subtract :integer_quot :string_contains :integer_mult :string_occurencesof_char "A" :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char "G" :exec_dup (:string_drop 1 :string_reverse "T" :integer_eq :in1 :boolean_and :string_contains :in1))), :runtime (0.0031937479999999997 0.0032408120000000026 0.0032496159999999977 0.003232508000000001 0.0032547440000000013 0.003254259999999997 0.0032553560000000005), :total-error 0, :amalgamated-error 0.022681044}
{:generation 10, :program (:string_butlast :exec_dup (:string_contains_char :integer_eq :integer_add :string_contains 1 :boolean_eq 0 :string_occurencesof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 "T" :in1 "G" :string_contains_char :string_parse_to_chars :string_occurencesof_char true :boolean_not false :boolean_not :string_length :exec_if ("T" :integer_eq :integer_add :string_replace_char :integer_subtract "" "C" :integer_subtract :integer_quot :string_contains :integer_mult :string_occurencesof_char "A" :string_concat :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup (:string_drop :boolean_and 1 :string_reverse :exec_dup ("T" :integer_eq :in1 :integer_eq :boolean_and :string_contains "" :string_remove_char :in1))) ())), :runtime (0.0032761719999999995 0.0032878039999999988 0.0018736279999999998 0.0019022399999999997 0.001881063999999999 0.0018920760000000003 0.002075351999999999), :total-error 0, :amalgamated-error 0.016188335999999994}
