{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 1, :program (0 :boolean_and :string_contains_char "" :integer_mult :integer_subtract :integer_subtract :integer_quot :string_parse_to_chars :string_eq :string_iterate (:string_eq true) :string_iterate (:integer_mult :string_contains false "" :string_replace_char :string_contains :string_concat false :string_eq true :string_rest :boolean_or :string_from_char :string_parse_to_chars :string_take :string_parse_to_chars :string_from_char false :string_rest :string_contains :string_length :integer_subtract :string_concat :string_butlast :string_replace_char :string_length :string_reverse :string_indexof_char :string_length :boolean_eq :string_contains :string_occurencesof_char :string_contains :string_iterate (:string_rest :integer_subtract :integer_add :string_concat :string_take :string_parse_to_chars :string_contains_char :string_replace_char :integer_eq :string_from_char :exec_if () (:integer_subtract :string_contains :string_iterate (:string_contains_char :integer_eq :string_contains :string_concat :string_contains :exec_dup (:in1 :string_indexof_char :string_occurencesof_char :string_reverse :integer_subtract :string_nth :exec_if (0 :exec_if (:exec_if () (:integer_eq :boolean_eq :string_eq :string_remove_char :string_remove_char)) ()) ())))))), :runtime (0.002935147999999999 0.0030416400000000013 0.0031806960000000002 0.003077612 0.003050568 0.0030882880000000015 0.0030910720000000016), :total-error 0, :amalgamated-error 0.021465024000000003}
{:generation 2, :program (:string_contains :string_rest :string_rest :in1 :in1 false :string_contains_char :string_reverse :string_contains_char true true :integer_mult :integer_mult 0 :string_remove_char :boolean_and :string_contains :in1), :runtime (0.003027907999999997 0.0029848 0.0029087360000000007 0.002993528 0.0029791640000000003 0.003024356000000001 0.0029584200000000007), :total-error 0, :amalgamated-error 0.020876912}
{:generation 3, :program (:string_nth :string_reverse :in1 :in1 true :exec_if (:boolean_and :integer_subtract :string_reverse 1 :string_contains_char true :exec_dup (:string_indexof_char) true :string_contains false :string_butlast :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 0 true 0 :integer_subtract :string_length :integer_add :integer_add :integer_subtract :boolean_and :integer_quot :exec_if (:string_iterate (:string_replace_char :integer_subtract :string_occurencesof_char)) ()) ()), :runtime (0.002961096000000003 0.013142776000000002 0.0029982759999999985 0.002985184 0.0029787839999999973 0.003028519999999999 0.0030122880000000006), :total-error 0, :amalgamated-error 0.031106924}
{:generation 4, :program (:string_contains :string_length :boolean_and true :in1 :exec_dup (:string_remove_char :string_from_char :string_reverse :string_butlast :string_remove_char false :in1 :in1 :string_replace_char :string_replace_char false :string_concat :string_parse_to_chars :string_drop 1 :string_drop :integer_add :string_concat true :boolean_eq :string_replace_char :string_concat :string_nth true :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :boolean_and :string_length :string_take :string_contains :string_occurencesof_char :boolean_and :string_contains :integer_add :integer_eq :string_occurencesof_char :string_from_char :exec_dup (:string_indexof_char :string_iterate (:string_contains_char :string_concat :string_nth :string_contains :integer_quot :boolean_and :boolean_not false :string_nth :in1 :string_drop :boolean_or :string_parse_to_chars :string_concat true :integer_mult :string_contains "" "" :string_indexof_char :integer_mult) :string_eq true :integer_add) :boolean_or :string_nth false :boolean_or :string_take true :string_remove_char :string_rest :string_concat :string_take :string_iterate (:string_concat :string_reverse :string_from_char :string_contains_char :boolean_eq :string_contains 1 :string_butlast))), :runtime (0.003044156 0.003033343999999999 0.0029764840000000015 0.0029783840000000006 0.0030366600000000014 0.0029599160000000012 0.0030658479999999995), :total-error 1, :amalgamated-error 1.021094792}
{:generation 5, :program (:string_contains :exec_dup (0 :string_length :boolean_or :string_take :in1 :boolean_not :string_occurencesof_char true :exec_dup (:string_occurencesof_char :integer_eq :exec_if (:integer_add) (:string_eq :integer_eq 1 :string_concat :string_butlast :string_nth :string_occurencesof_char :string_reverse :string_length true :string_concat :exec_dup (false 0 :integer_add :string_drop false :integer_mult :boolean_not :string_drop false :string_take :string_parse_to_chars :integer_mult :in1 :string_occurencesof_char :string_contains :string_butlast :integer_eq :string_occurencesof_char :string_butlast :string_eq :string_eq :string_remove_char :string_from_char :string_contains :string_from_char 0 :boolean_not :boolean_eq :in1 :integer_eq :string_contains :boolean_eq :string_iterate (:string_occurencesof_char :string_occurencesof_char :string_reverse :string_rest :string_replace_char :string_remove_char) :string_nth :string_eq :string_drop :string_replace_char))))), :runtime (0.003050548 0.003037675999999998 0.0030388560000000017 0.0029597720000000003 0.0030673320000000007 0.0030524160000000014 0.003067923999999999), :total-error 1, :amalgamated-error 1.021274524}
{:generation 6, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_occurencesof_char :string_drop :exec_if (1 true :string_reverse :integer_mult :integer_subtract :string_indexof_char :string_from_char :string_iterate (:boolean_or :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_reverse :string_from_char :string_replace_char :in1 true :exec_dup (:string_rest :string_iterate (:string_occurencesof_char :string_nth :boolean_or :string_eq :integer_eq :string_rest "" :string_contains_char :string_indexof_char :boolean_not 1 :string_concat 0 :integer_subtract 0) :exec_dup (:string_contains_char :string_length :boolean_eq) "" :boolean_not :in1 :in1 :exec_dup (:string_iterate (:string_rest :string_concat :string_iterate (:in1 :string_butlast :exec_if (:exec_dup (true :string_drop :integer_add :string_concat :string_contains_char :boolean_or :integer_quot :string_from_char :string_iterate ())) ())))))) ()), :runtime (0.0030653599999999996 0.003292156000000003 0.0031839920000000014 0.0031165679999999992 0.003063596000000001 0.0030444120000000015 0.003080388000000001), :total-error 0, :amalgamated-error 0.02184647200000001}
{:generation 7, :program (:string_from_char :exec_if (:string_length :string_contains :in1 :string_parse_to_chars :exec_dup (:integer_eq :string_parse_to_chars :integer_eq :integer_eq :in1 :string_concat :integer_quot :string_rest :integer_mult :string_contains_char :string_contains_char :string_drop :string_from_char :string_concat :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :in1 :integer_mult :string_concat "" :string_nth 0 :string_remove_char :string_occurencesof_char :boolean_and :string_concat :string_drop) 1 true :string_indexof_char :boolean_and :boolean_or 0 :string_concat false :string_occurencesof_char :in1 :integer_mult :string_contains_char :string_occurencesof_char 1 :in1 :string_reverse :string_eq :integer_subtract 0 :boolean_not :boolean_eq)) ()), :runtime (0.0030552119999999994 0.0030527759999999992 0.0029950440000000014 0.003026555999999999 0.003007132000000002 0.05441835599999995 0.003001675999999999), :total-error 0, :amalgamated-error 0.07255675199999995}
{:generation 8, :program (:boolean_not :string_indexof_char :string_rest :integer_quot :string_iterate (:string_butlast :integer_eq :boolean_eq :exec_if (:string_parse_to_chars :string_eq :string_parse_to_chars :string_butlast :string_length :string_indexof_char :string_contains :boolean_and :string_take :integer_subtract 1 :string_rest true :boolean_eq :integer_eq :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_contains_char :string_replace_char :exec_dup (true :string_reverse :string_contains :string_drop :string_concat true :string_concat :in1 :string_contains))) ())), :runtime (0.0030731479999999986 0.0030815319999999975 0.0030918479999999986 0.003050340000000001 0.0030207960000000005 0.003116959999999999 0.0029948680000000004), :total-error 0, :amalgamated-error 0.021429491999999998}
{:generation 9, :program (:string_reverse :exec_if (:string_length :string_contains :in1 :string_parse_to_chars :exec_dup (:integer_eq :integer_quot :integer_eq :integer_eq :string_rest "") :string_rest :exec_dup (:string_replace_char :string_reverse :string_drop :string_from_char :string_concat :string_rest :boolean_eq :string_parse_to_chars :integer_subtract :integer_mult :boolean_and :string_length :exec_dup (0 :string_remove_char :string_occurencesof_char :boolean_and :boolean_or :string_drop) :string_reverse :string_eq :string_concat :boolean_and :string_length 0 :string_take true :string_iterate (:in1 1 :string_contains_char :in1 :string_reverse :string_eq))) ()), :runtime (0.002935256000000001 0.003004644000000002 0.03541292400000001 0.0029663719999999984 0.003067943999999998 0.0031064000000000018 0.0030679640000000016), :total-error 0, :amalgamated-error 0.05356150400000002}
{:generation 10, :program (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_length false :integer_add :exec_dup (:in1 :string_contains :string_reverse) :string_parse_to_chars :exec_dup (:integer_eq :string_eq "" :integer_eq :in1 :string_contains :string_concat :exec_if (:string_indexof_char "" :integer_mult true :string_nth :string_contains_char :string_concat :string_drop :string_from_char :in1 :string_parse_to_chars :boolean_eq :boolean_or :integer_quot :string_indexof_char :in1 :exec_dup (:string_nth 0 :string_remove_char 0 :boolean_and)) (:string_indexof_char :string_concat :integer_subtract :boolean_and :boolean_or :in1 0 :string_concat :string_reverse :string_occurencesof_char :in1 :string_contains :string_occurencesof_char 1 :string_reverse :string_eq :boolean_not))), :runtime (0.0030557360000000003 0.003077259999999999 0.0030978200000000033 0.0030489720000000014 0.003094267999999996 0.003111336 0.0030123199999999993), :total-error 0, :amalgamated-error 0.021497712}
{:generation 11, :program (0 :string_drop :string_from_char :string_drop :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains :in1 :boolean_or :string_eq :integer_eq :string_reverse 0 :boolean_or :integer_add :integer_subtract :string_parse_to_chars :integer_add :boolean_eq :string_contains_char :boolean_eq :string_contains_char :in1 :string_indexof_char :string_reverse :string_contains_char :in1 1 :integer_add :boolean_and :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_quot :integer_eq :string_iterate (:integer_quot :integer_add 1 :integer_subtract :string_parse_to_chars)), :runtime (0.0030933800000000006 0.0029620320000000007 0.003033804 0.003067515999999999 0.0030263559999999996 0.0029884080000000006 0.003100472), :total-error 0, :amalgamated-error 0.021271968}
{:generation 12, :program (:string_length :string_length :string_take :string_contains 1 :string_parse_to_chars :string_drop :exec_dup (:string_parse_to_chars 0 :string_contains_char :string_parse_to_chars :integer_eq :in1 :string_butlast :string_indexof_char :integer_quot :integer_mult :boolean_or :string_nth :string_indexof_char :string_contains_char :integer_eq :string_concat :string_contains :exec_dup ("" false :string_replace_char :string_indexof_char 0 :integer_subtract :string_contains :integer_mult :string_nth 0) 1 true :string_indexof_char :string_concat true :in1 :integer_mult) :in1 :string_reverse :string_eq :integer_subtract), :runtime (0.003029204000000002 0.0030417640000000006 0.0029840679999999994 0.037873595999999995 0.0030435160000000005 0.04498895599999999 0.0029966799999999994), :total-error 0, :amalgamated-error 0.09795778399999999}
{:generation 13, :program (:string_reverse :exec_if (:string_length :string_from_char :integer_add) (:integer_eq :integer_quot :string_contains "" 0 :string_nth :string_iterate (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_reverse false :integer_quot :string_rest :boolean_eq :string_parse_to_chars :string_concat :boolean_eq :string_drop :string_drop :string_contains_char :integer_quot :string_replace_char :in1 1) :string_length true :string_indexof_char) :string_reverse :integer_subtract :in1 :boolean_and :string_from_char 1 true :in1 :in1 :string_reverse :string_eq), :runtime (0.003024319999999999 0.003064851999999999 0.0030811880000000008 0.0031060919999999982 0.003020251999999999 0.003048008000000003 0.003060636000000003), :total-error 0, :amalgamated-error 0.021405348}
{:generation 14, :program (:integer_quot :string_from_char :string_length :string_drop :string_parse_to_chars "" 0 :string_parse_to_chars :string_indexof_char :integer_add :integer_eq :integer_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot true :boolean_not :string_nth :string_indexof_char :integer_eq 1 :string_concat :exec_dup (false :integer_add :string_replace_char :string_from_char 0 :string_rest :string_contains :integer_mult :string_nth) 1 true :integer_mult :string_contains_char :integer_subtract :in1 :string_contains :integer_mult :in1 :string_reverse :string_remove_char :string_eq), :runtime (0.0031226719999999986 0.0029993240000000003 0.0030771999999999996 0.003089416 0.0029850360000000004 0.003133596 0.05373568399999994), :total-error 0, :amalgamated-error 0.07214292799999994}
{:generation 15, :program (:string_reverse :string_length :string_concat :string_parse_to_chars :exec_dup (1 :integer_eq :integer_quot true :boolean_and "") :boolean_and :exec_if (:exec_dup (:string_reverse :string_drop :in1 :exec_dup (:integer_subtract :boolean_and :boolean_and :string_occurencesof_char :string_remove_char :string_drop :boolean_eq :string_contains :string_concat :string_parse_to_chars :integer_eq :in1))) ()), :runtime (0.003036212000000001 0.0030162680000000034 0.0031147520000000014 0.003159935999999998 0.0031457120000000006 0.03912839599999997 0.0030633799999999992), :total-error 0, :amalgamated-error 0.057664655999999974}
