{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.003179879999999998 0.0031901839999999974 0.0031924519999999997 0.0031198880000000003 0.003202832 0.003135104 0.003144604), :total-error 1, :amalgamated-error 1.022164944}
{:generation 1, :program ("" :string_remove_char :boolean_not :exec_dup (:boolean_not :integer_subtract :string_indexof_char :exec_if (:integer_subtract :string_contains :boolean_not :string_parse_to_chars :string_from_char :string_from_char :string_iterate (:string_butlast :boolean_eq) :integer_subtract :string_concat :string_reverse :string_reverse :string_contains :string_take :exec_if (:string_parse_to_chars :in1 :string_concat :string_contains :exec_dup (:boolean_and true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_from_char "" :exec_dup (:string_indexof_char :boolean_eq :boolean_and :exec_dup (:in1 true :string_eq :integer_eq :integer_subtract :string_take :string_concat :string_contains :string_indexof_char :string_reverse :string_contains)))) ()) ())), :runtime (0.0031421640000000015 0.0032456040000000026 0.0032216760000000006 0.0031342439999999983 0.0031580440000000018 0.0031293200000000044 0.003081404000000001), :total-error 0, :amalgamated-error 0.02211245600000001}
{:generation 2, :program (:boolean_eq :integer_quot :boolean_or :string_contains_char :integer_mult 1 :string_eq :integer_add :string_contains :exec_dup (false :string_parse_to_chars :integer_quot :integer_add :string_butlast :string_contains_char :string_rest 0 :integer_mult true :string_drop :string_from_char :integer_mult true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains_char :string_occurencesof_char :integer_subtract :string_contains :string_contains :exec_dup (:boolean_not :boolean_not :integer_subtract :in1 1 :boolean_not) :in1 :string_reverse "" :integer_quot :string_replace_char :string_contains_char :integer_mult :integer_quot)), :runtime (0.0032262519999999985 0.0031359080000000006 0.0031405160000000007 0.003180451999999999 0.0031533280000000004 0.0031409119999999996 0.053668980000000005), :total-error 0, :amalgamated-error 0.072646348}
{:generation 3, :program (:boolean_eq "" :boolean_or :string_contains_char :string_concat 1 :string_indexof_char :integer_add :string_contains :string_take :string_butlast :string_contains :integer_eq true :boolean_and :string_contains :string_rest :string_rest :boolean_not :in1 :string_drop :string_take :boolean_or true :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_occurencesof_char :integer_subtract :string_contains :string_contains :exec_dup (:boolean_not :string_contains :integer_subtract :in1 1 :in1 :string_reverse :integer_quot :string_replace_char :integer_quot)), :runtime (0.003161147999999999 0.0031659000000000006 0.0031841440000000003 0.003082868000000001 0.04493001600000003 0.003173952000000003 0.003085416000000002), :total-error 0, :amalgamated-error 0.06378344400000004}
{:generation 4, :program (:boolean_eq "" :boolean_or :string_contains_char :string_concat 1 :string_indexof_char :integer_add :string_contains :string_take :string_butlast :string_contains :integer_eq true :boolean_and :string_contains :string_rest :string_rest :boolean_not :in1 :string_drop :string_take :boolean_or true :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_occurencesof_char :integer_subtract :string_contains :string_contains :exec_dup (:boolean_not :string_contains :integer_subtract :in1 1 :in1 :string_reverse :integer_quot :string_replace_char :integer_quot)), :runtime (0.003067592000000001 0.0031525760000000007 0.0031330519999999977 0.003131908 0.0031265679999999997 0.044346028000000016 0.003116587999999999), :total-error 0, :amalgamated-error 0.06307431200000002}
{:generation 5, :program (:string_contains :integer_mult :string_replace_char :boolean_and :string_from_char :boolean_or :string_reverse :string_butlast :string_replace_char :exec_if (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_replace_char :exec_dup (:string_occurencesof_char :string_take :integer_subtract :string_contains_char :string_concat :string_replace_char :in1 :string_contains :integer_eq :string_occurencesof_char 1 :integer_eq :in1 :string_reverse :boolean_eq :integer_add :string_eq :integer_subtract :integer_eq :string_contains :string_contains :string_rest :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_nth 1 :string_rest)) ()), :runtime (0.0031884239999999983 0.0032085000000000004 0.003128572000000001 0.0030501599999999997 0.0031393359999999978 0.0031174240000000023 0.003146387999999998), :total-error 0, :amalgamated-error 0.021978803999999994}
{:generation 6, :program (:boolean_and :string_occurencesof_char :integer_subtract 1 :exec_if (:boolean_eq :in1 :string_reverse :string_replace_char :string_replace_char :integer_add :string_nth :string_replace_char :integer_subtract :in1 :string_contains_char :string_remove_char :integer_quot 1 :string_contains :string_take :integer_subtract :exec_dup (:integer_eq "" :string_drop :integer_quot :string_eq :string_reverse :exec_dup (:boolean_not :in1 :string_contains :boolean_or :integer_subtract :string_from_char :string_reverse :string_contains_char :string_eq 1) :string_rest :string_from_char) :string_butlast :string_rest) ()), :runtime (0.0031607040000000003 0.0030385959999999976 0.0031481759999999978 0.0031286120000000024 0.003110348000000002 0.0031946520000000005 0.0031679560000000013), :total-error 0, :amalgamated-error 0.021949044}
{:generation 7, :program (:string_contains_char :string_rest :in1 :string_drop 1 0 :string_nth false true :string_contains :string_contains :string_concat :integer_mult true :string_take :string_reverse :string_replace_char :string_take :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_occurencesof_char :integer_subtract :string_contains :string_reverse :boolean_not :integer_subtract :in1 true :string_concat :in1 :string_occurencesof_char :string_reverse :string_contains :string_replace_char :integer_add), :runtime (0.003163824000000003 0.001819711999999999 0.0018112399999999993 0.001874684 0.001857476 0.0018720320000000013 0.0018127919999999995), :total-error 0, :amalgamated-error 0.014211760000000002}
{:generation 8, :program (:string_contains_char :string_rest :in1 :string_drop 1 0 :string_nth true :string_contains :string_contains :string_concat true :string_take :string_reverse :string_replace_char :string_take :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_occurencesof_char :integer_subtract :string_indexof_char :string_contains :string_reverse :string_parse_to_chars :boolean_not :integer_subtract :in1 true :string_concat :in1 :string_occurencesof_char :string_reverse :string_contains :string_replace_char :integer_add), :runtime (0.0025482120000000007 0.0031382359999999995 0.003126840000000001 0.0031304720000000013 0.0031307800000000005 0.0031839679999999997 0.003035915999999997), :total-error 0, :amalgamated-error 0.021294423999999996}
{:generation 9, :program (:string_contains_char :string_rest :string_butlast :in1 :string_drop 1 :string_nth 0 :string_occurencesof_char :string_nth false true :string_indexof_char :string_contains :string_contains true :string_contains :string_reverse :string_replace_char :string_take :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_indexof_char :string_occurencesof_char :string_contains :string_reverse :integer_subtract :string_contains_char :in1 :string_concat :string_concat :string_replace_char :in1 :string_reverse :string_contains :string_replace_char) ()), :runtime (0.0031717679999999997 0.0031790160000000007 0.0031822360000000028 0.003140728000000002 0.002956827999999998 0.0019564399999999994 0.0031665040000000005), :total-error 0, :amalgamated-error 0.020753520000000004}
{:generation 10, :program (0 :string_remove_char :string_contains_char :string_iterate (true :string_iterate (:in1 :integer_mult :string_nth :in1 :boolean_not :boolean_not :integer_eq 0 :string_reverse :string_indexof_char :string_replace_char :boolean_and :integer_eq 0 :boolean_and :integer_add :integer_eq :string_take :string_contains :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_replace_char :string_indexof_char :string_remove_char :string_replace_char :string_drop :string_from_char 0 0 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot))), :runtime (0.0030557839999999998 0.0031572919999999995 0.0032135680000000017 0.003051083999999999 0.0032500319999999986 0.003136315999999998 0.0030379960000000003), :total-error 0, :amalgamated-error 0.021902071999999998}
{:generation 11, :program (:string_occurencesof_char :string_take :string_reverse :exec_if (:string_take :boolean_eq :string_iterate (:integer_add :exec_if (:string_nth :string_replace_char :string_contains_char :string_indexof_char :string_contains_char :string_remove_char :string_rest :exec_dup (1 :string_contains_char :string_eq :string_take :string_nth :exec_dup (:string_eq :string_eq :string_reverse :string_indexof_char :exec_dup (:boolean_not :in1 :string_reverse :string_contains :boolean_or :string_reverse :string_eq :in1) :string_from_char :integer_quot) :string_rest)) ())) ()), :runtime (0.0031571199999999976 0.003143063999999999 0.0031614280000000013 0.003211264 0.0019082279999999988 0.0018225399999999992 0.0018257000000000002), :total-error 0, :amalgamated-error 0.018229343999999995}
{:generation 12, :program (:string_occurencesof_char :string_take :exec_if (:string_take :string_iterate (:string_iterate (:string_reverse :string_replace_char :string_replace_char :string_indexof_char :string_nth :integer_mult :string_contains_char :string_iterate (:boolean_or :string_remove_char :string_contains_char :boolean_or :string_remove_char :in1 1 false :integer_eq :exec_dup (:string_nth :integer_mult "" :string_occurencesof_char :string_remove_char :string_drop "" :string_reverse :string_reverse :exec_dup (:boolean_not :in1 :string_drop :exec_dup (:string_from_char :string_replace_char :in1 :string_reverse :string_eq :boolean_or)) :string_from_char))))) ()), :runtime (0.0025172520000000006 0.003154903999999998 0.0031045839999999983 0.0031809159999999985 0.0030913920000000005 0.00312294 0.0030837519999999995), :total-error 0, :amalgamated-error 0.021255739999999995}
