{:generation 0, :program (:integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_nth :exec_if (:boolean_not :string_iterate (:string_iterate (:integer_subtract :string_contains :string_contains :integer_subtract :integer_quot :string_butlast :in1) :exec_dup (:boolean_eq :integer_mult :string_nth false :string_butlast :string_drop :integer_eq :string_rest :integer_add :string_nth :string_occurencesof_char :string_contains 1 0 :integer_eq :string_indexof_char true :string_take :string_contains_char :string_contains_char :integer_quot :string_length :string_remove_char 0 :string_drop :string_take :string_concat :boolean_and :string_occurencesof_char :string_eq :integer_add :string_iterate (:in1 :string_butlast :string_indexof_char :string_indexof_char :boolean_eq :string_reverse :integer_eq :string_replace_char :boolean_and :string_iterate (:string_take :integer_subtract :string_eq :string_take :string_iterate (:string_contains :string_contains :string_occurencesof_char :integer_mult :string_contains_char :boolean_or :boolean_not :string_from_char :string_butlast :integer_add :string_contains_char :string_contains :integer_quot :string_butlast :string_eq :string_iterate (:string_length :boolean_or :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_length :string_contains :string_parse_to_chars :boolean_or :string_contains :string_parse_to_chars :string_contains_char :string_from_char :exec_if (:integer_add) ()))))))) ()), :runtime (0.0030813400000000006 0.003125099999999999 0.0030577399999999985 0.0031364320000000015 0.003192748 0.0031990440000000016 0.0032302800000000003), :total-error 2, :amalgamated-error 2.022022684}
{:generation 1, :program (:string_concat 1 :string_drop :string_contains :string_contains_char :string_butlast :exec_dup (:string_drop :boolean_and :string_from_char :string_rest) :string_iterate (:string_eq :string_parse_to_chars :boolean_and :string_contains :string_from_char 0 :string_replace_char) :string_from_char :string_rest :boolean_eq :integer_mult 0 :string_nth true :in1 :string_contains 1 :boolean_and :integer_subtract :boolean_and :string_reverse :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains 0 :string_reverse :string_take :string_butlast :string_take :string_remove_char :string_drop :integer_mult), :runtime (0.003084839999999999 0.0031354039999999988 0.003185180000000001 0.0031269879999999976 0.0031041400000000005 0.0031192159999999993 0.0030447879999999997), :total-error 0, :amalgamated-error 0.021800556}
{:generation 2, :program (:string_remove_char :boolean_eq 1 :string_drop true :string_contains_char :string_butlast :integer_mult :string_length :string_from_char :string_rest :string_iterate (:string_eq) :string_from_char :integer_mult true :in1 :boolean_and :integer_subtract :string_reverse :in1 :string_contains :string_remove_char :integer_mult), :runtime (0.003089675999999999 0.003091868000000002 0.0031141879999999995 0.0031643839999999993 0.003044567999999998 0.0031625880000000013 0.003153724000000002), :total-error 0, :amalgamated-error 0.021820996000000002}
{:generation 3, :program (:string_remove_char :boolean_eq 1 :string_drop true :string_contains_char :string_butlast :integer_mult :string_from_char :string_rest :string_iterate (:string_eq :string_indexof_char) :string_from_char true :in1 :boolean_and :integer_subtract :string_reverse :in1 :string_contains :string_remove_char :integer_mult), :runtime (0.0031264519999999953 0.00314256 0.0031626040000000003 0.003213079999999998 0.00318066 0.0031195959999999992 0.0030963400000000034), :total-error 0, :amalgamated-error 0.022041291999999997}
{:generation 4, :program (:string_remove_char :boolean_eq :string_drop :string_contains_char :string_butlast :integer_mult :string_from_char :string_rest :string_iterate (:string_eq :string_indexof_char) :string_from_char true :in1 :integer_mult :boolean_and :integer_subtract :string_reverse :in1 :string_contains :string_remove_char :integer_mult), :runtime (0.003120192000000001 0.003135104 0.0030629200000000007 0.0030676399999999995 0.0030166999999999998 0.0031010080000000023 0.0031203679999999984), :total-error 0, :amalgamated-error 0.021623932000000002}
{:generation 5, :program (:string_iterate (:boolean_eq :string_drop :string_contains_char :string_butlast :integer_mult :string_from_char :string_rest :string_iterate (:exec_dup (:string_eq :string_indexof_char) :string_from_char true :in1 :integer_mult :boolean_and :integer_subtract :string_reverse :in1 :string_contains :string_remove_char :integer_mult))), :runtime (0.0030943080000000013 0.003182127999999999 0.0031348439999999995 0.0031437760000000018 0.003176616 0.003129812000000001 0.003102152), :total-error 0, :amalgamated-error 0.021963636000000005}
{:generation 6, :program (:string_remove_char :boolean_eq 1 :string_drop true "" :boolean_eq :string_butlast :integer_mult :string_rest :in1 :string_length :string_from_char :string_rest :string_iterate ("" :string_eq) :string_from_char :integer_mult :boolean_or :in1 :boolean_and :integer_subtract :string_reverse :in1 :string_contains :string_remove_char), :runtime (0.0032046560000000015 0.003067039999999998 0.0018436560000000004 0.003191535999999999 0.0020218240000000006 0.0031553999999999987 0.003207251999999999), :total-error 0, :amalgamated-error 0.019691363999999996}
{:generation 7, :program (:string_contains :boolean_or :string_concat :string_occurencesof_char :string_rest :string_parse_to_chars :string_contains_char :string_contains_char :boolean_and :integer_mult :string_replace_char 0 :integer_mult :string_length :string_rest :string_contains :string_iterate (:string_parse_to_chars :string_nth :string_parse_to_chars :string_butlast) :integer_eq :string_from_char :string_take 0 :boolean_and :string_replace_char :in1 :string_contains_char :string_concat 0 0 :boolean_and :string_reverse :string_indexof_char :in1 :string_contains :string_take 1), :runtime (0.0031691159999999987 0.0019262160000000006 0.003052607999999998 0.0031186200000000025 0.0031389879999999992 0.0031252280000000007 0.0031702999999999987), :total-error 0, :amalgamated-error 0.020701075999999995}
{:generation 8, :program (1 :string_concat :string_occurencesof_char :string_rest :integer_subtract false :string_contains_char :string_contains_char :string_replace_char 0 1 :integer_mult :string_length :string_from_char :string_rest :string_contains :string_iterate (:string_parse_to_chars :string_contains 0 :integer_eq :boolean_eq :string_from_char :string_take 0 :boolean_and 1 :string_replace_char :in1 :string_contains_char 0 0 :boolean_and :boolean_eq 0 :string_reverse :string_indexof_char :string_drop :in1 :string_contains :string_take)), :runtime (0.0027664680000000002 0.001839012 0.0018290879999999987 0.0018815759999999987 0.0018711559999999997 0.0018300800000000004 0.0018318639999999999), :total-error 0, :amalgamated-error 0.013849243999999997}
{:generation 9, :program (:string_iterate (:boolean_eq :string_drop :boolean_eq :string_contains_char :string_butlast :integer_mult :string_from_char :string_rest :string_iterate (:string_eq :string_indexof_char) true :in1 :integer_mult :boolean_and :string_contains :integer_subtract :string_reverse :in1 :string_contains :string_remove_char)), :runtime (0.003182427999999999 0.0031818039999999994 0.0030876119999999996 0.001982243999999999 0.0018275359999999994 0.0018902160000000003 0.0018781119999999986), :total-error 0, :amalgamated-error 0.017029951999999994}
{:generation 10, :program (:string_iterate (:string_drop :boolean_eq :string_drop :string_contains_char :integer_subtract :integer_subtract :integer_mult :string_from_char :string_rest :string_iterate (:string_occurencesof_char :integer_quot :string_eq) true :in1 :integer_mult :boolean_and :string_contains :string_reverse true :in1 :integer_mult :string_contains :integer_mult)), :runtime (0.003235895999999998 0.0031183999999999986 0.0031270919999999997 0.0018700279999999986 0.0018167680000000014 0.0018262399999999994 0.0018159959999999996), :total-error 0, :amalgamated-error 0.016810419999999996}
{:generation 11, :program (1 :string_drop :string_drop :string_contains :boolean_not :string_from_char :string_contains :string_eq :in1 :string_length :string_indexof_char :string_occurencesof_char "" :integer_quot :string_eq :string_concat :string_reverse :string_from_char :in1 :in1 :integer_subtract :string_reverse 0 :in1 :string_contains :string_parse_to_chars), :runtime (0.002023535999999998 0.001898192 0.00186674 0.0018133119999999986 0.0018159919999999996 0.0018779319999999995 0.0018680559999999999), :total-error 0, :amalgamated-error 0.013163759999999995}
{:generation 12, :program (:string_iterate (:string_drop true 1 :string_iterate (:string_eq :string_indexof_char :string_rest :string_eq :string_from_char :exec_dup (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :in1 :string_occurencesof_char :in1 :boolean_and :string_reverse :in1 :string_contains) :string_drop :string_reverse :in1 :string_remove_char))), :runtime (0.003156440000000002 0.0019132439999999993 0.0018847280000000009 0.0018231840000000003 0.0031190239999999985 0.0031288599999999994 0.0031611279999999987), :total-error 0, :amalgamated-error 0.018186607999999996}
{:generation 13, :program (:boolean_and :boolean_or :integer_quot :string_concat "" :string_rest :string_indexof_char true :string_drop :string_rest false true :integer_mult :in1 :exec_if (false :string_contains_char :boolean_and :string_reverse :in1 :string_contains :integer_mult :string_reverse 1 :string_remove_char :string_drop :string_eq :string_remove_char :string_butlast :boolean_or :string_take :string_remove_char :string_iterate (:string_replace_char 0)) ()), :runtime (0.003131855999999997 0.0031686240000000014 0.0030787319999999994 0.002669316000000001 0.0018887000000000005 0.0018368839999999996 0.001832823999999999), :total-error 0, :amalgamated-error 0.017606936}
{:generation 14, :program (:string_contains 1 :string_drop 1 :string_take :string_occurencesof_char :string_drop :integer_quot :integer_mult :string_butlast :in1 :integer_mult :integer_subtract :string_from_char true :in1 :string_rest :in1 :in1 :string_replace_char :exec_if (:string_reverse :in1 :boolean_and :integer_subtract :string_butlast :in1 :string_reverse :string_contains :boolean_eq) ()), :runtime (0.0018745839999999988 0.001819491999999998 0.001862284000000001 0.0018106999999999989 0.0030811080000000012 0.003121508 0.0031524799999999996), :total-error 0, :amalgamated-error 0.016722156}
{:generation 15, :program (:string_contains_char :string_iterate (:integer_mult :string_from_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_butlast :in1 :string_rest :in1 :integer_mult :string_reverse :in1 :string_indexof_char :string_contains true :string_reverse :in1 :string_contains)), :runtime (0.0031838120000000003 0.0031808680000000016 0.0031801360000000014 0.001985452000000001 0.0018638079999999985 0.0018447720000000015 0.003015227999999999), :total-error 0, :amalgamated-error 0.018254076}
{:generation 16, :program (:string_contains :boolean_and :string_drop :string_rest :string_iterate (:string_eq :boolean_and :string_length :string_occurencesof_char :string_from_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 :string_eq :string_occurencesof_char :in1 :string_indexof_char :string_butlast "" :in1 :integer_mult :in1 :string_contains_char :string_reverse :in1 :boolean_and :integer_subtract :string_contains)), :runtime (0.0028815279999999995 0.002805296 0.003110276000000001 0.0018116719999999998 0.0018259800000000014 0.0018218599999999987 0.0018835999999999996), :total-error 0, :amalgamated-error 0.016140212}
{:generation 17, :program (:string_contains :string_parse_to_chars :string_occurencesof_char :integer_mult :string_eq :string_eq :string_reverse :string_iterate (:string_from_char) :exec_dup (:string_eq :in1 :string_contains :in1 :string_rest :boolean_and :in1 :string_contains :in1 :in1 :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0018395839999999996 0.0018970119999999991 0.0018999599999999983 0.0018736240000000002 0.0018840719999999997 0.0018270959999999996 0.0018311999999999988), :total-error 0, :amalgamated-error 0.013052547999999995}
{:generation 18, :program (true 1 :string_rest :string_contains_char :string_drop 0 :string_iterate (true :string_replace_char :integer_mult :in1 :string_rest :in1 :string_reverse :string_eq :integer_subtract :boolean_eq :in1 :in1 :in1 :boolean_and :string_reverse :integer_quot :exec_dup (:string_contains :string_reverse :integer_eq))), :runtime (0.00181074 0.001801504 0.001857848000000001 0.0018503680000000013 0.0018763639999999995 0.0018064119999999994 0.0018163759999999982), :total-error 0, :amalgamated-error 0.012819612000000001}
{:generation 19, :program (:integer_add :string_length :string_concat :boolean_not :string_from_char :in1 :string_contains_char :string_contains :in1 0 0 true 1 :integer_add 0 :in1 :string_reverse :string_replace_char :string_contains :string_contains :string_reverse :in1 1 :string_contains :string_contains), :runtime (0.003131608000000002 0.003180644000000002 0.0031087239999999985 0.0020568039999999984 0.0018298039999999998 0.0018631960000000001 0.001879571999999999), :total-error 0, :amalgamated-error 0.017050352}
{:generation 20, :program (:string_contains :string_parse_to_chars :string_occurencesof_char :string_eq :string_eq :string_reverse :string_iterate (:string_from_char) :exec_dup (:string_eq :in1 :in1 :string_contains :string_parse_to_chars :in1 :boolean_and :in1 :in1 :string_nth :boolean_and :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.003128852000000001 0.0024007680000000006 0.002246744000000001 0.0017994600000000003 0.0018022480000000004 0.0018074760000000001 0.0018600719999999989), :total-error 0, :amalgamated-error 0.015045620000000004}
{:generation 21, :program (:integer_add :string_length :integer_quot :string_iterate (:string_eq :in1 :string_contains_char :string_contains :boolean_not :string_contains true :string_concat 0 :string_butlast true :string_reverse :in1 :string_contains :string_contains :string_reverse :string_reverse :string_remove_char 1 :boolean_eq :in1 :string_contains)), :runtime (0.001918443999999999 0.0018796759999999983 0.0018941639999999983 0.0018393800000000003 0.0018503519999999998 0.0019029959999999986 0.0018967240000000002), :total-error 0, :amalgamated-error 0.013181735999999994}
{:generation 22, :program (:integer_subtract :string_contains :boolean_or :string_drop :exec_if (:string_rest :string_iterate (:integer_add :integer_subtract :string_rest 0 :string_take :string_from_char :integer_mult :in1 :string_occurencesof_char :string_contains :integer_subtract false :string_rest :string_reverse :in1 :string_reverse :boolean_or 0 :in1 :string_contains)) ()), :runtime (0.0022222759999999983 0.0018223359999999986 0.0018248920000000005 0.0018124640000000006 0.0018553519999999987 0.0019249039999999999 0.0018216559999999992), :total-error 0, :amalgamated-error 0.013283879999999996}
{:generation 23, :program (:integer_eq 1 :string_occurencesof_char :exec_dup (:boolean_eq :string_butlast :string_take :string_contains :string_eq :integer_mult) :string_eq :in1 :integer_mult :boolean_eq :boolean_eq false :exec_dup (:in1 0 :boolean_or :integer_add :string_reverse :string_indexof_char :string_contains :string_drop :string_eq :string_contains 1)), :runtime (0.0022138400000000003 0.001827871999999998 0.0018088640000000003 0.0018408119999999998 0.0019076799999999993 0.0018690760000000001 0.0018147239999999998), :total-error 0, :amalgamated-error 0.013282868}
{:generation 24, :program (1 :integer_add :string_concat :boolean_eq :exec_if (:integer_mult :integer_mult :string_contains :exec_dup (:integer_subtract :string_nth :string_nth 0 :string_reverse :string_rest :in1 :boolean_and :string_drop :string_reverse :integer_subtract :in1 :in1 :string_occurencesof_char :integer_add :string_from_char :string_take :in1 :boolean_and 0 :string_contains :string_contains)) ()), :runtime (0.0030694759999999985 0.0018784719999999995 0.0018679759999999997 0.0018829359999999974 0.00182608 0.0018058720000000002 0.0019191519999999993), :total-error 0, :amalgamated-error 0.014249963999999995}
{:generation 25, :program (:integer_subtract :string_contains :integer_mult :string_drop :string_rest :string_iterate (:integer_add :integer_add :string_from_char :string_rest :string_take :integer_subtract :integer_mult :in1 :string_occurencesof_char :string_contains :string_reverse :in1 :string_rest :in1 :in1 :string_contains 0 :in1 :string_indexof_char :string_reverse :integer_add :string_contains)), :runtime (0.001923935999999999 0.001881559999999999 0.0018223199999999986 0.0018231079999999993 0.0018834799999999997 0.001894535999999999 0.001821996), :total-error 0, :amalgamated-error 0.013050935999999994}
{:generation 26, :program (:string_contains_char :string_occurencesof_char :boolean_or :string_rest :string_nth :string_rest :integer_eq :string_contains_char 0 :string_from_char :integer_mult true :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_replace_char :in1 :integer_subtract :string_reverse :boolean_eq :string_contains 0 :integer_add :string_eq), :runtime (0.0018327639999999984 0.0018906800000000005 0.0018914960000000014 0.00183738 0.0018472559999999992 0.0018966879999999982 0.0018986999999999988), :total-error 0, :amalgamated-error 0.013094963999999997}
