{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 1, :program (:string_contains :boolean_or :integer_subtract :integer_quot :string_contains "" :string_drop 1 0 :integer_mult :string_reverse :string_remove_char :string_contains_char :string_eq :string_drop :string_eq :in1 :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_quot :string_butlast :string_reverse 0 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_eq "a" :string_occurencesof_char :integer_subtract :string_contains_char :integer_mult :boolean_not :string_nth :string_length :string_eq true :boolean_not :string_contains :string_parse_to_chars :string_remove_char :string_length :integer_add :string_parse_to_chars :string_reverse :boolean_eq :string_from_char :string_parse_to_chars), :runtime (0.0032977320000000003 0.003139968000000001 0.003238463999999999 0.003269356 0.003261316000000001 0.0032377119999999985 0.0031434279999999998), :total-error 1, :amalgamated-error 1.022587976}
{:generation 2, :program (:string_iterate (:string_butlast false :boolean_or :string_rest :string_parse_to_chars :string_contains :string_drop :integer_eq :exec_dup (:boolean_eq :string_contains :integer_subtract :string_remove_char :string_eq :string_contains :integer_subtract "a" 0 :string_iterate (:string_replace_char :string_indexof_char :integer_mult :string_remove_char false :boolean_or :boolean_and :boolean_eq :integer_mult :exec_dup (:string_occurencesof_char "a" "abcdefghijklmnopqrstuvwxyz" :boolean_eq :boolean_not :integer_subtract :exec_if ("a" :string_concat 1 :in1 :string_drop :in1 :exec_if (:string_indexof_char :integer_eq "abcdefghijklmnopqrstuvwxyz" false :string_concat :string_nth) (:integer_eq :string_iterate (:string_length :string_rest "a" :string_drop :boolean_eq :string_parse_to_chars "" :string_parse_to_chars :string_drop "b") :string_rest :string_drop :in1 :string_concat :string_drop 0 :string_contains_char :string_parse_to_chars :string_butlast :string_indexof_char)) ()))))), :runtime (0.0031732799999999997 0.003160547999999999 0.0031710399999999987 0.003161736000000001 0.055265819999999986 0.0031875999999999996 0.003230263999999998), :total-error 1, :amalgamated-error 1.074350288}
{:generation 3, :program ("" :string_nth :boolean_eq "a" :in1 :boolean_and :exec_if (:string_iterate (:integer_subtract :integer_add :boolean_not "b" :string_take) "" false :string_remove_char :in1 :string_contains :string_length :string_iterate (:string_eq) :integer_eq "" :in1 0 :string_butlast false :integer_add 0 :string_rest false :string_indexof_char "" :string_eq :string_eq :string_take) ()), :runtime (0.003140380000000001 0.003210144 0.0032344519999999996 0.0031729960000000004 0.003208804000000001 0.0032399200000000007 0.0032503279999999985), :total-error 0, :amalgamated-error 0.022457024}
{:generation 4, :program (:string_parse_to_chars 0 :string_reverse :integer_mult :exec_if (:string_contains_char :string_drop :string_occurencesof_char :boolean_eq :string_occurencesof_char :in1 :string_eq :boolean_eq 1) (:string_remove_char :integer_eq :string_rest :string_iterate (:integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth "abcdefghijklmnopqrstuvwxyz" :string_contains :string_remove_char "abcdefghijklmnopqrstuvwxyz" false :string_drop :integer_subtract :string_parse_to_chars :string_remove_char :string_eq :string_replace_char :integer_eq :boolean_eq :string_concat :string_drop :string_replace_char :string_drop 1 :string_indexof_char :string_concat :string_concat :string_from_char false "abcdefghijklmnopqrstuvwxyz" 1 :exec_dup ()))), :runtime (0.0033440560000000006 0.0032073800000000014 0.003176948000000001 0.0031939000000000013 0.003215328000000002 0.003137051999999999 0.003196024000000002), :total-error 1, :amalgamated-error 1.022470688}
{:generation 5, :program (:boolean_and :string_occurencesof_char :string_reverse 1 :string_occurencesof_char :exec_if (:exec_if (:string_occurencesof_char :string_occurencesof_char true :string_parse_to_chars :string_occurencesof_char 0 0 :string_occurencesof_char :string_from_char :string_reverse true :integer_eq :integer_add :string_iterate (:integer_eq :string_iterate (:string_indexof_char) :boolean_and :string_take :integer_eq :integer_subtract :string_remove_char :string_length :integer_quot :string_rest :in1 :boolean_and :string_remove_char false 1 :exec_dup (:string_concat :string_iterate (:string_concat :string_contains_char :boolean_and :integer_mult "a" :string_rest false "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_occurencesof_char :in1 :boolean_or :string_rest :string_occurencesof_char :integer_eq "" :string_occurencesof_char :integer_subtract :integer_eq :string_remove_char :string_eq)))) ()) ()), :runtime (0.0032398319999999998 0.003183519999999998 0.025314379999999994 0.0020958159999999986 0.0032233159999999973 0.0032015320000000017 0.0031426719999999974), :total-error 1, :amalgamated-error 1.043401068}
{:generation 6, :program (:string_length :string_occurencesof_char true :string_take "b" :in1 :string_concat true false :boolean_or 0 :integer_subtract :string_iterate (:integer_eq :string_take :string_concat :string_indexof_char "a" :boolean_not :string_eq :string_remove_char :string_iterate (:string_rest :string_eq :integer_eq :string_rest :string_remove_char :integer_mult :in1 :string_rest :integer_subtract :string_remove_char :string_replace_char :integer_mult :string_replace_char :in1 :string_eq :string_butlast :string_parse_to_chars :integer_eq))), :runtime (0.003236412000000002 0.0031958919999999997 0.0032594760000000007 0.0033468199999999995 0.003181928000000001 0.003149908 0.0032038599999999993), :total-error 0, :amalgamated-error 0.022574296}
{:generation 7, :program (:boolean_and :integer_add :string_nth :string_replace_char :string_reverse :string_iterate (:string_occurencesof_char :string_butlast :string_drop :string_rest :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "b" 0 :boolean_or :string_reverse :string_reverse true :integer_eq :integer_mult :string_iterate (:in1 :string_rest false :string_nth :integer_add :integer_add :boolean_and :string_drop :string_parse_to_chars :integer_subtract :string_length :string_rest) :integer_subtract :string_nth :string_drop 1 :string_indexof_char "b" :string_concat :boolean_and "abcdefghijklmnopqrstuvwxyz" 1 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_mult :in1 :integer_subtract :in1 :in1 :string_reverse :string_iterate (:integer_add :string_eq)))), :runtime (0.003203032 0.0032058479999999986 0.0031264280000000005 0.03898900399999996 0.003187983999999998 0.003138219999999999 0.003158568), :total-error 0, :amalgamated-error 0.058009083999999954}
{:generation 8, :program (:string_remove_char :integer_mult :exec_if (:string_contains_char :string_rest :boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz") (:boolean_eq :string_occurencesof_char :string_remove_char :string_contains_char :string_iterate (false :string_reverse :boolean_or :string_take :string_from_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "" :string_drop :in1 :string_from_char :string_take :string_replace_char :string_iterate (:boolean_eq :string_reverse :string_rest :string_drop :string_contains_char 1 :integer_quot :string_occurencesof_char :integer_quot :string_concat :exec_if (:string_from_char :string_length :string_occurencesof_char 0 "abcdefghijklmnopqrstuvwxyz" "" :integer_eq :integer_subtract :integer_eq "" :integer_mult :string_indexof_char :string_parse_to_chars :exec_dup (:boolean_and)) ())))), :runtime (0.003222320000000001 0.003175144000000001 0.0032153879999999983 0.0032147919999999997 0.0032447400000000016 0.0032093799999999987 0.003155988000000001), :total-error 1, :amalgamated-error 1.022437752}
{:generation 9, :program (:string_iterate (true :string_occurencesof_char :integer_subtract 0 :string_eq false 0 1 :string_contains :string_eq :string_indexof_char :in1 :string_rest :string_parse_to_chars 0 :string_drop :exec_dup (:in1 :string_contains_char :integer_mult :string_eq :string_eq 0 :string_eq :string_drop :string_contains :integer_subtract :integer_subtract :boolean_and :string_concat :integer_add :string_butlast :string_contains :string_drop :exec_dup (:string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (false "a" 1 :boolean_or :boolean_not 1 :string_eq :integer_subtract :string_from_char :string_nth))))), :runtime (0.003243279999999998 0.003208383999999999 0.003193384 0.0032748719999999994 0.003315340000000001 0.014974624000000006 0.003206211999999999), :total-error 1, :amalgamated-error 1.034416096}
{:generation 10, :program (:exec_dup (:string_eq :string_contains :boolean_eq :string_concat :exec_if ("abcdefghijklmnopqrstuvwxyz" :exec_if (:integer_eq :string_nth :string_contains :boolean_or :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 :integer_add :string_eq :string_concat :boolean_eq true :boolean_and :string_take false :in1 :string_take :in1 :string_remove_char :string_butlast :integer_add false :string_parse_to_chars :string_nth :integer_subtract :string_indexof_char :in1 :string_reverse :string_length :string_take :string_contains :boolean_or :boolean_or :boolean_eq 1 :string_contains :string_reverse :string_occurencesof_char) ()) ()) ())), :runtime (0.003302428000000002 0.0032583000000000004 0.0032458960000000016 0.0018899879999999998 0.0019459959999999993 0.0019163039999999998 0.0019098839999999995), :total-error 0, :amalgamated-error 0.017468796000000005}
