{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 1, :program (:in2 :string_occurencesof_char :in1 :integer_eq false 1 :string_iterate (:string_remove_char :integer_eq 1 :string_length :string_reverse :in2 :string_eq :string_concat :boolean_eq :string_butlast :integer_subtract :integer_eq "" :string_take) :integer_add :in1 :boolean_not :integer_mult :string_contains_char :string_nth :string_from_char "" :string_contains :string_eq :boolean_and :boolean_eq :integer_subtract :boolean_and :in2 :exec_dup (:boolean_and :integer_subtract 0 :string_contains :string_butlast 0 true :integer_quot :string_contains :in1 :string_length :string_contains :string_from_char true :string_contains_char :string_butlast :string_concat :integer_add) :integer_subtract :exec_dup (:boolean_eq :integer_quot :string_replace_char true false :string_indexof_char :string_eq :string_iterate (:string_reverse 1 :string_replace_char :string_nth :string_reverse :string_rest :string_remove_char :integer_quot :boolean_and :string_butlast :string_remove_char :exec_if (:string_remove_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char true :in1 "abcdefghijklmnopqrstuvwxyz" 0 2 :string_take :boolean_eq :string_contains_char :string_concat :boolean_or :string_replace_char 0) ()))), :runtime (0.0031131199999999996 0.0018464119999999987 0.0018652039999999996 0.001827879999999998 0.0019076279999999995 0.0018863839999999992 0.0018515359999999998), :total-error 1, :amalgamated-error 1.014298164}
{:generation 2, :program (:string_rest "" false :string_reverse 1 :string_length :string_parse_to_chars true :string_contains :string_reverse :string_contains_char :string_nth :string_eq :string_rest :string_iterate (:string_nth :string_indexof_char 2 :string_nth :string_iterate (:integer_subtract :string_contains :string_replace_char :boolean_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" 1 :string_contains_char false :in1 :string_indexof_char) :string_rest :string_concat "abcdefghijklmnopqrstuvwxyz" 0 0 :integer_add :boolean_eq :integer_eq :string_replace_char :in2 :string_occurencesof_char :string_remove_char :boolean_or :string_replace_char :in2 :boolean_and :integer_add :integer_eq :string_contains_char :integer_eq :string_rest :string_replace_char :boolean_not :string_contains_char false :string_iterate (:string_contains :integer_quot :string_nth :boolean_not :string_contains))), :runtime (0.003134516 0.003181460000000003 0.003126756000000001 0.0031828760000000003 0.0031159839999999983 0.0031238080000000027 0.0030749480000000027), :total-error 1, :amalgamated-error 1.021940348}
{:generation 3, :program (:string_reverse :string_remove_char :string_rest :string_indexof_char :integer_eq 1 :in2 :string_concat :string_contains :string_indexof_char :string_butlast :string_iterate (:integer_mult :string_contains :string_butlast :boolean_eq :in1 :string_reverse :string_length :string_contains_char :boolean_and 2) :string_occurencesof_char :string_eq :string_indexof_char :string_from_char :string_reverse :string_reverse :integer_mult :string_occurencesof_char 1 :string_occurencesof_char :string_iterate (:integer_add :string_concat 0 :string_drop :integer_subtract :string_rest :string_from_char :string_contains_char :in2 :string_contains :integer_eq :integer_quot :string_iterate (0 "" :boolean_or :string_from_char :boolean_eq))), :runtime (0.0030624439999999992 0.003154167999999999 0.003105112000000001 0.0032156080000000013 0.0032129159999999975 0.003217119999999998 0.003202600000000002), :total-error 1, :amalgamated-error 1.022169968}
{:generation 4, :program (:boolean_and :string_reverse :string_contains_char :string_iterate (true :string_remove_char :string_nth :integer_subtract :integer_subtract :string_drop :boolean_not :in2 :boolean_and :string_rest :string_contains_char :integer_mult :boolean_not :string_contains :string_concat :string_from_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :boolean_and :string_occurencesof_char 2 :string_drop :boolean_and :string_indexof_char :string_occurencesof_char :integer_subtract :integer_mult :integer_subtract :in1 1 "abcdefghijklmnopqrstuvwxyz" :string_reverse true :string_eq :string_contains_char :boolean_eq :integer_eq false :integer_add :integer_eq :in2 true :string_from_char :in1 :string_indexof_char :string_contains :exec_dup (:integer_subtract :string_occurencesof_char :boolean_eq :exec_if (:string_reverse true) ()))), :runtime (0.059332951999999904 0.0031063359999999986 0.0030934320000000006 0.0031117919999999986 0.0030692799999999998 0.0031789760000000013 0.003020992000000001), :total-error 1, :amalgamated-error 1.07791376}
{:generation 5, :program (:boolean_eq :string_remove_char :string_contains :string_iterate (true :string_butlast :string_remove_char :string_drop :string_from_char :string_concat :string_concat :string_butlast 0 :string_remove_char :string_concat :in2 :boolean_not :exec_dup (:string_rest :string_rest true :string_from_char :boolean_and :in2 :string_parse_to_chars :integer_mult :string_occurencesof_char :in1 :boolean_and :string_contains :in1 2 :string_concat :integer_subtract :integer_mult :integer_subtract :in1 0 0 "abcdefghijklmnopqrstuvwxyz" :string_take :string_contains_char true :string_drop :integer_add) :string_replace_char :string_from_char "" :string_indexof_char :exec_dup (:integer_subtract :string_occurencesof_char true :boolean_eq :integer_quot :integer_mult :integer_add true true :string_contains))), :runtime (0.003048319999999999 0.0031673919999999985 0.0031660440000000002 0.09702945999999997 0.0031832639999999977 0.0030924200000000015 0.0031122760000000006), :total-error 1, :amalgamated-error 1.115799176}
{:generation 6, :program (:in1 :string_eq :string_drop :string_nth :in2 :string_remove_char :boolean_or :boolean_and :exec_dup (:string_from_char :string_eq true :string_concat :string_contains_char 2 true :string_reverse :integer_subtract :string_contains :string_butlast :boolean_and :integer_quot :string_iterate (:string_contains :string_eq true :string_contains_char false :integer_quot :string_eq true :string_length "" :integer_add :string_eq :integer_mult :in1 :exec_dup (:string_from_char :string_iterate (:string_replace_char :string_from_char :string_butlast :string_replace_char :integer_subtract :string_replace_char :integer_eq :string_length :string_indexof_char :in1 :integer_subtract :string_rest :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_eq :string_remove_char :in2 :string_parse_to_chars :boolean_or :string_iterate (:string_eq :string_eq :boolean_and :string_drop :string_from_char :integer_quot :string_eq :boolean_or :string_length)))))), :runtime (0.0031352280000000003 0.0031662120000000003 0.003173 0.003176147999999998 0.003264307999999999 0.003237884000000001 0.0032470480000000015), :total-error 1, :amalgamated-error 1.022399828}
{:generation 7, :program (:in1 :string_drop :string_nth :in2 true :string_remove_char :boolean_or :boolean_and :exec_dup (:string_from_char :string_eq true :string_concat :string_contains_char 2 :string_reverse :integer_subtract :string_contains :string_butlast :boolean_and :integer_quot :string_iterate (:string_contains true :string_contains_char false :string_butlast :integer_quot :string_eq true :string_length "" :integer_add :string_eq :in1 :exec_dup (:string_from_char 2 :string_iterate (:string_replace_char :string_from_char :string_replace_char :string_iterate (:integer_subtract :string_replace_char :integer_eq :string_length :string_indexof_char :in1 :integer_subtract :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_add :string_contains_char :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_eq :string_remove_char :in2 :string_parse_to_chars :boolean_or :string_iterate (2 :string_eq :string_eq :boolean_and :string_drop :string_from_char :integer_quot :string_eq :boolean_or :string_length))))))), :runtime (0.003125823999999998 0.0031491560000000015 0.003186263999999998 0.003105843999999998 0.003132960000000001 0.0030831720000000016 0.003146224000000001), :total-error 1, :amalgamated-error 1.021929444}
{:generation 8, :program (:boolean_eq :boolean_eq :string_nth :string_remove_char :string_iterate (:boolean_or "abcdefghijklmnopqrstuvwxyz") true :string_butlast :string_remove_char :exec_if (:string_from_char :string_concat :string_rest :string_concat :string_butlast :string_remove_char :string_concat :in2 :boolean_not :exec_dup (:string_rest :string_reverse true :string_from_char :in2 :string_parse_to_chars :integer_mult :boolean_and :exec_dup () :in1 :string_replace_char :string_concat :integer_subtract :integer_mult :integer_subtract 2 :string_from_char :string_remove_char :string_indexof_char :in1 0 :string_occurencesof_char :string_from_char 0 :string_take :string_iterate (:string_contains_char true :string_drop :integer_add) :string_replace_char :string_replace_char :string_from_char :string_indexof_char :integer_subtract :string_occurencesof_char :exec_dup (:boolean_eq :integer_mult :integer_quot :integer_mult true 0 true :string_contains))) ()), :runtime (0.0031744040000000005 0.0031378600000000006 0.0030800320000000003 0.0031555200000000006 0.0022609760000000013 0.003157499999999998 0.003163244000000001), :total-error 1, :amalgamated-error 1.0211295360000001}
{:generation 9, :program (false :boolean_not :string_butlast :string_from_char :integer_mult :in2 :string_indexof_char :string_take :string_replace_char :string_eq :string_eq "" :string_concat 0 :integer_add :in2 0 :string_contains_char :boolean_or :string_occurencesof_char :exec_if (:string_contains_char :integer_eq :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_contains true 1 :string_indexof_char :integer_quot) (true :string_length :in2 :in1 :string_parse_to_chars true :integer_subtract :string_from_char :integer_mult :in2 true) :string_parse_to_chars :string_contains :string_contains :in2 true :string_concat true :string_rest :string_parse_to_chars :string_concat :string_iterate (:integer_quot :string_remove_char :string_contains :string_indexof_char :string_length :exec_dup (:string_butlast :string_contains :string_occurencesof_char))), :runtime (0.0031545160000000004 0.12171909199999989 0.003132736000000001 0.003213207999999999 0.003186563999999999 0.003140764000000001 0.0031419079999999992), :total-error 1, :amalgamated-error 1.1406887879999998}
{:generation 10, :program (false :string_rest :string_drop :exec_dup (:in2 :string_from_char :boolean_and :string_concat :string_take :string_parse_to_chars :boolean_or :string_from_char "" :integer_subtract :string_concat :string_contains_char 0 1 :string_reverse :integer_mult :string_eq :boolean_not :integer_subtract :string_replace_char :boolean_eq :in2) :boolean_eq :string_take :string_replace_char :string_drop 2 :string_butlast :integer_mult :in2 2 :string_nth :boolean_not :string_from_char :boolean_or 0 :string_contains :string_contains :string_rest :in2 :string_iterate (:integer_mult :string_concat :string_concat :string_indexof_char :string_eq :string_drop :string_butlast :integer_eq :integer_add :string_take :boolean_not :string_indexof_char :boolean_not :integer_quot :string_occurencesof_char 0 :string_from_char :string_parse_to_chars :string_replace_char)), :runtime (0.0031354399999999976 0.003179484000000002 0.0031896400000000005 0.003196063999999999 0.0031507119999999995 0.003232456000000001 0.1002823159999999), :total-error 1, :amalgamated-error 1.1193661119999998}
