{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.013356800000000009 0.0031445799999999975 0.003079467999999999 0.003206504 0.0030553959999999976 0.003003712 0.003117787999999997), :total-error 1, :amalgamated-error 1.031964248}
{:generation 1, :program (:integer_eq :boolean_and :exec_dup (:string_nth :exec_if (:string_contains :string_remove_char :string_parse_to_chars :string_parse_to_chars :boolean_and :boolean_and :boolean_eq :boolean_and :string_butlast :string_butlast :string_reverse :exec_dup (:integer_eq :in1 :integer_mult :string_replace_char :integer_mult :string_from_char :string_drop 1 :in1 :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_butlast :in1 :integer_eq :string_concat :string_eq :string_contains false :string_replace_char :string_reverse :string_concat :boolean_or 1 :integer_subtract :string_indexof_char)) ())), :runtime (0.00661466800000001 0.00398438 0.0030868040000000025 0.003833144 0.003060483999999999 0.003158979999999999 0.0030875480000000007), :total-error 0, :amalgamated-error 0.026826008000000012}
{:generation 2, :program (:string_butlast :integer_add true :string_remove_char :string_eq :string_take 0 :string_nth :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char :string_from_char true :string_contains_char true :in1 :string_reverse :in1 :integer_add :boolean_and :exec_if (:string_contains :string_remove_char :string_reverse :string_iterate ()) ()), :runtime (0.003205104 0.0031932840000000002 0.0031668759999999986 0.003103924 0.0031324400000000007 0.0021570319999999997 0.0017934760000000009), :total-error 0, :amalgamated-error 0.019752136}
{:generation 3, :program (:integer_add :boolean_and :integer_subtract :exec_dup (:in1 :string_reverse :string_from_char 0 false :in1 1 :string_length :in1 false :boolean_eq :string_replace_char :string_concat :boolean_not :boolean_eq :string_from_char :string_nth :in1 :exec_dup (:string_contains :integer_mult :string_reverse :boolean_not :string_contains :string_contains 1 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_contains :boolean_eq 0 :exec_dup (:string_remove_char :string_replace_char 0 :boolean_eq) false :string_nth :string_rest :string_contains :string_eq true :string_parse_to_chars :string_replace_char :string_concat :string_drop :string_parse_to_chars :string_from_char :string_replace_char :string_nth :string_occurencesof_char 0 :string_iterate (:string_occurencesof_char :string_butlast :string_length :integer_mult :string_contains :string_indexof_char true :string_rest :integer_eq :string_drop :string_iterate (true :string_remove_char false :string_contains_char 1 :exec_if (:integer_mult true) ()))))), :runtime (0.003180544000000004 0.003145716000000003 0.0031040000000000017 0.003063384000000001 0.003081867999999999 0.0030278639999999986 0.0030325039999999984), :total-error 0, :amalgamated-error 0.021635880000000007}
{:generation 4, :program (:string_butlast :integer_add true :string_remove_char :string_eq :string_take 0 :string_nth :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char :string_from_char true :string_contains_char true :in1 :string_reverse :in1 :integer_add :boolean_and :exec_if (:string_contains :string_iterate (:string_remove_char :string_rest :string_reverse :string_iterate ())) ()), :runtime (0.0030681399999999996 0.003081816 0.003102088 0.003155623999999999 0.0030927559999999995 0.003070827999999999 0.0031263079999999995), :total-error 0, :amalgamated-error 0.021697559999999998}
{:generation 5, :program (:string_reverse :string_reverse :string_length :string_eq :boolean_and :string_eq :string_rest :in1 "" :string_indexof_char :boolean_and :string_contains :integer_add :string_occurencesof_char :boolean_not :integer_subtract :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_eq :string_take :string_parse_to_chars :exec_if (0 :boolean_not :string_concat :in1 :integer_subtract :string_remove_char :string_replace_char :in1 :boolean_not :integer_subtract :integer_subtract :string_reverse :string_contains :string_nth :string_replace_char) ()), :runtime (0.0030777520000000013 0.003114896 0.00310152 0.003068895999999998 0.003119527999999999 0.003083092 0.003041368), :total-error 0, :amalgamated-error 0.021607051999999998}
{:generation 6, :program (:string_butlast :integer_add true :string_remove_char :string_eq :string_take 0 :string_nth :boolean_eq :string_contains :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char :string_from_char true :string_contains_char true :in1 :string_reverse :in1 :integer_add :boolean_and :exec_if (:string_contains :string_iterate (:string_remove_char :string_rest :string_iterate (:string_reverse :string_iterate ()))) ()), :runtime (0.003166683999999999 0.003142311999999998 0.003124828 0.003103856000000003 0.0029966000000000007 0.003530224000000001 0.0019558839999999997), :total-error 0, :amalgamated-error 0.021020388}
{:generation 7, :program (:integer_add :integer_mult true :string_remove_char :exec_dup (:string_take :string_take "" :string_nth 0 :boolean_and 0 :string_nth :string_contains_char :integer_subtract :string_replace_char :string_contains_char true :in1 :string_contains_char :string_reverse :in1 :boolean_and :string_contains :string_butlast :string_reverse :string_iterate (:integer_subtract :integer_mult :exec_if (:string_butlast :boolean_and :string_butlast true :string_length :integer_quot :string_remove_char) ()))), :runtime (0.003066700000000003 0.003036068000000002 0.0018435159999999986 0.0032504920000000024 0.0021252919999999995 0.0018134440000000004 0.0018717200000000001), :total-error 0, :amalgamated-error 0.017007232000000004}
{:generation 8, :program (:integer_add :string_parse_to_chars :string_contains :string_take 0 :string_nth :boolean_eq :string_contains :exec_dup (:string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :integer_subtract :string_replace_char :string_contains_char) true :string_contains_char true :in1 :string_reverse :in1 :boolean_and :boolean_eq :exec_if (:string_contains :string_iterate (:string_iterate (:string_reverse :string_iterate ()))) ()), :runtime (0.003089207999999999 0.0030971320000000003 0.0030751440000000027 0.0030752160000000013 0.0021835680000000003 0.0031478360000000024 0.001862423999999999), :total-error 0, :amalgamated-error 0.019530528000000002}
{:generation 9, :program (:integer_add true :string_take 0 :in1 :string_nth :string_eq :boolean_eq :string_occurencesof_char :exec_dup (:string_butlast true :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains_char true :integer_eq true :in1 :string_reverse :in1 :boolean_and :exec_if (:string_contains :string_drop :string_iterate (:string_reverse :string_iterate ())) ())), :runtime (0.0030521759999999976 0.003046923999999999 0.0031401560000000007 0.0018911719999999993 0.0018101999999999992 0.0018506240000000004 0.001870116), :total-error 0, :amalgamated-error 0.016661368}
{:generation 10, :program (:integer_add :string_contains :integer_subtract :integer_mult :string_indexof_char :string_remove_char :string_take :boolean_eq :string_take :string_reverse "" :string_nth true :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and 0 :boolean_and "" :string_nth :string_contains_char :integer_subtract :string_butlast :string_contains_char true :in1 :string_contains_char :string_reverse :in1 :string_contains_char :string_contains :string_butlast :string_reverse :string_replace_char :integer_subtract :integer_eq :boolean_not :exec_if (:string_butlast :boolean_and :string_butlast true :string_contains :string_remove_char) ()), :runtime (0.0030872519999999982 0.0021393560000000002 0.00312834 0.0031066879999999994 0.0031599839999999985 0.003125763999999999 0.0031462639999999993), :total-error 0, :amalgamated-error 0.020893647999999997}
