{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 1, :program ("" "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :in2 0 :string_iterate (:string_rest :string_contains :string_rest :in1 :boolean_or :string_drop :string_contains :string_drop true :string_contains :string_nth :string_take 0 2 :string_remove_char :string_butlast :boolean_or :integer_eq "" :in1 :string_replace_char :boolean_or :string_parse_to_chars 1 :string_occurencesof_char :string_contains :string_occurencesof_char :string_indexof_char :string_reverse :string_contains_char :string_drop :string_contains :in1 :string_remove_char :string_iterate (:boolean_eq :integer_eq :string_indexof_char :string_indexof_char :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" "" true :string_iterate ()))) ()), :runtime (0.0031195759999999993 0.0030769319999999992 0.003163116 0.0030810519999999986 0.0031549399999999984 0.003103567999999998 0.0031854960000000025), :total-error 2, :amalgamated-error 2.02188468}
{:generation 2, :program (:string_nth :integer_quot :string_indexof_char :string_remove_char :string_from_char :string_concat :string_iterate (:exec_dup (:boolean_not :integer_mult 2) :string_drop :string_butlast :string_reverse :string_replace_char :string_drop :string_length :string_rest :string_rest 0 false :boolean_and :string_contains_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :string_parse_to_chars :boolean_and :string_nth :string_reverse :in2 :string_iterate (2 :string_eq :boolean_and :in1 1 :boolean_or 2 :boolean_or :in2 2 2 :string_butlast :string_contains_char :integer_eq :string_eq :boolean_not :string_butlast :boolean_not "abcdefghijklmnopqrstuvwxyz" :boolean_eq :in2 :string_contains "" :string_parse_to_chars true :in1 :string_nth :in1 :string_contains :integer_quot :string_iterate (:exec_if (:string_contains_char :integer_eq) () :string_contains :string_remove_char :string_parse_to_chars :string_remove_char "" :string_concat :boolean_or :string_take :string_replace_char :string_occurencesof_char :string_iterate (:boolean_eq :integer_quot :boolean_eq :boolean_or :string_contains_char :boolean_eq :string_iterate (:string_butlast :exec_dup ())))))), :runtime (0.0023231760000000014 0.0018138080000000007 0.0018637520000000002 0.0017983159999999999 0.0018614280000000005 0.0018016520000000025 0.0018019039999999998), :total-error 1, :amalgamated-error 1.013264036}
{:generation 3, :program (true :boolean_eq :exec_if (0 :boolean_eq :integer_add :string_iterate (:string_length :string_contains 0 :string_rest :string_reverse :string_parse_to_chars :string_length :boolean_eq true :string_nth :in2 :string_reverse :string_butlast :boolean_or :integer_eq :in1 :boolean_or 1 :string_drop 0 :string_occurencesof_char true :string_drop :boolean_or :string_concat :string_reverse :string_contains :integer_eq :string_nth :string_iterate (:string_iterate (:string_take :boolean_eq :string_nth :integer_eq :string_contains :string_drop true :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :integer_subtract "" true :string_nth)))) ()), :runtime (0.003135732000000001 0.0030740079999999987 0.0030125319999999988 0.003079240000000002 0.0031418319999999985 0.003142188000000003 0.003098156000000003), :total-error 1, :amalgamated-error 1.021683688}
{:generation 4, :program (true :string_contains :boolean_eq :integer_add :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_contains :string_replace_char :string_rest :boolean_eq :in1 true :integer_mult :in2 :string_from_char :boolean_or :exec_if (:integer_mult :boolean_and :string_nth :integer_add :string_concat :integer_eq :boolean_eq 0 :string_iterate (:string_nth :string_rest :string_contains_char :boolean_and :integer_mult 0 :integer_mult :string_indexof_char :string_rest :string_indexof_char :string_parse_to_chars :string_contains :boolean_eq :exec_dup (:string_butlast false :string_contains :integer_quot) :string_occurencesof_char :string_contains_char :boolean_or :string_drop :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains :string_from_char :string_drop 0 :string_indexof_char :exec_if (:integer_subtract 0) ())) ()), :runtime (0.0031628679999999997 0.003130492000000001 0.003118543999999999 0.0031703679999999994 0.003175536000000002 0.002808743999999999 0.003213332000000001), :total-error 1, :amalgamated-error 1.021779884}
{:generation 5, :program (:exec_if (:integer_eq :string_remove_char :exec_if (:string_remove_char :string_concat :in2 :string_contains :string_rest :boolean_not :string_take :boolean_not 2 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_occurencesof_char 1 :string_take "" :integer_subtract) (:integer_quot :string_replace_char :integer_add :integer_quot :in2 :string_parse_to_chars :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_quot :string_reverse :string_iterate (:string_reverse :boolean_not :integer_eq :in1 "abcdefghijklmnopqrstuvwxyz" 1 2 :in1 :string_parse_to_chars 2 true :string_occurencesof_char :boolean_or :string_drop :in1 :string_drop :string_reverse false :string_reverse :string_contains :in2 :string_occurencesof_char :string_iterate (:string_contains_char "" :boolean_eq :boolean_and :string_butlast :integer_quot 0 :string_contains :string_concat :boolean_or :string_from_char) :string_rest :boolean_not :string_concat))) ()), :runtime (0.0030366399999999984 0.003140163999999998 0.0031519159999999977 0.00306806 0.0031185960000000026 0.0030913879999999996 0.0030957199999999997), :total-error 1, :amalgamated-error 1.021702484}
{:generation 6, :program (:string_length :string_rest :exec_if (:string_rest :string_iterate (:boolean_not :string_reverse :exec_dup (:string_iterate (:exec_dup (:integer_quot :string_parse_to_chars :string_contains :integer_quot :integer_eq :string_rest :boolean_and :string_replace_char :string_length :boolean_not :boolean_or :in2 0 :integer_subtract :string_butlast :boolean_or :string_take :boolean_and "" :integer_eq :in1 :integer_subtract :string_rest :string_from_char :in1 :string_butlast "" :exec_if (:string_indexof_char 0 "abcdefghijklmnopqrstuvwxyz" :integer_mult true :in2 :integer_quot 2 true "" :string_from_char :string_concat :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz") :exec_dup (:boolean_and "abcdefghijklmnopqrstuvwxyz" :string_rest "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_eq)) ()))))) ()), :runtime (0.0032077639999999992 0.0031405079999999993 0.0029440520000000004 0.0031144199999999997 0.003071844000000002 0.0031267560000000005 0.003137164000000001), :total-error 1, :amalgamated-error 1.021742508}
{:generation 7, :program (:in2 :boolean_eq :string_rest :string_nth :string_iterate (:string_iterate (:integer_add :string_replace_char 2 :boolean_eq :boolean_and :string_drop 1 :string_reverse :in2 :string_occurencesof_char) :string_indexof_char "" 1 :string_length :integer_quot :string_take :integer_quot :string_contains :string_indexof_char :integer_quot :string_replace_char :string_from_char :string_parse_to_chars :string_contains "" :string_butlast :in1 :integer_eq :string_rest :string_replace_char "" 1 :integer_add :in2 :string_remove_char :string_from_char :string_reverse true :string_contains "abcdefghijklmnopqrstuvwxyz" true :string_replace_char :string_parse_to_chars :boolean_eq :string_occurencesof_char)), :runtime (0.003080895999999999 0.003181804000000002 0.0031375479999999996 0.0031874639999999984 0.0031393840000000003 0.003107200000000001 0.003066932000000001), :total-error 1, :amalgamated-error 1.021901228}
{:generation 8, :program (:in2 :string_indexof_char :boolean_not :string_nth :string_iterate (:string_occurencesof_char :string_remove_char :boolean_eq :boolean_and :string_drop :string_iterate (:in2 :string_parse_to_chars) :string_iterate ("" 1 :string_length :boolean_or :integer_quot :integer_quot 0 :in1 :string_contains :string_contains :integer_quot :string_contains :string_remove_char :string_remove_char :string_parse_to_chars :string_contains "" :string_butlast :in1 :integer_eq :string_contains :string_contains :string_drop :in2 :string_occurencesof_char :integer_mult true "" :string_replace_char :string_occurencesof_char))), :runtime (0.0031523479999999984 0.0031990879999999992 0.0031167160000000007 0.0031807600000000004 0.0024466479999999996 0.001824064 0.0018203719999999994), :total-error 1, :amalgamated-error 1.018739996}
{:generation 9, :program (:in2 :string_indexof_char :boolean_not :string_nth :string_iterate (:string_occurencesof_char :string_remove_char :boolean_eq :boolean_and :string_drop :string_iterate (:in2 :string_eq :string_parse_to_chars) :string_iterate ("" :string_length :boolean_or :integer_quot :integer_quot 0 1 :in1 :string_contains :string_contains :integer_quot :string_remove_char :string_parse_to_chars :integer_quot :string_contains "" :string_butlast :in1 :integer_eq :string_contains :string_contains :in2 :string_occurencesof_char :integer_mult true "" true :string_occurencesof_char))), :runtime (0.0030514720000000004 0.003086076000000001 0.0030912880000000006 0.003154972 0.001833659999999999 0.0019025479999999987 0.0018359359999999996), :total-error 1, :amalgamated-error 1.017955952}
{:generation 10, :program (:string_length :string_butlast :string_rest true "abcdefghijklmnopqrstuvwxyz" :string_nth :in2 false :string_concat :string_iterate (:exec_dup (:in1 :string_parse_to_chars :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_mult 1 :string_rest :boolean_and :boolean_and :string_occurencesof_char :in1 :in2 :in2 0 :integer_subtract :integer_mult :boolean_or :boolean_eq :boolean_and "" :in1 :integer_subtract true :boolean_not :boolean_eq :string_occurencesof_char "" "" :string_replace_char "" :string_contains_char :string_parse_to_chars :string_take true :in2 :integer_quot 2 :string_from_char :string_concat :string_iterate ("" "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_rest))))), :runtime (0.0031501 0.0031637080000000003 0.0018717839999999987 0.001875112 0.0018124999999999997 0.0018585719999999989 0.0018436840000000006), :total-error 1, :amalgamated-error 1.01557546}
