{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 1, :program (:integer_quot 0 :exec_if (:boolean_eq :boolean_or :string_indexof_char :string_indexof_char :string_contains) (:integer_eq "" :string_length :string_eq :string_length) :boolean_or :integer_mult "" :integer_subtract :string_occurencesof_char false :integer_subtract :string_replace_char :integer_quot :string_take :string_indexof_char :string_contains :string_eq 0 :string_take :string_replace_char :integer_eq 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_drop :string_iterate (:in1 true :integer_mult 0 :boolean_or :string_replace_char :integer_add :integer_mult false :string_nth :in1 :boolean_not :string_indexof_char :string_take :string_parse_to_chars :string_reverse :string_contains :integer_add 0 :boolean_eq :string_contains :exec_if (:string_length 1 :string_length :string_reverse :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not true :string_from_char true :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_replace_char true :exec_if (false :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_eq :string_eq :string_indexof_char :in1 :string_from_char :integer_add :string_iterate (:string_replace_char :string_drop :string_nth :integer_quot)) ()) ())), :runtime (0.0030608600000000003 0.003166764 0.003145783999999999 0.0030128320000000013 0.007406647999999999 0.0030511720000000013 0.0031267280000000005), :total-error 0, :amalgamated-error 0.025970788}
{:generation 2, :program (:exec_if (:boolean_eq :boolean_and :boolean_eq) (:integer_mult :in1 :string_rest :string_reverse 1 :boolean_and 1 true :string_occurencesof_char :boolean_not :integer_eq :in1 :integer_add :string_contains :string_contains :string_parse_to_chars :exec_dup (:string_iterate (:string_butlast :string_occurencesof_char :string_contains :string_contains_char true :exec_if () (:string_concat :integer_subtract false :string_contains :string_length :string_contains :string_reverse true :exec_if (:string_indexof_char :string_iterate (:exec_if (1 :boolean_or :string_nth true :string_rest :boolean_eq :string_length :string_butlast :string_from_char :in1 :string_contains :boolean_or :string_concat :string_parse_to_chars :boolean_eq true :exec_dup (:string_take :in1 :boolean_or :string_contains_char :string_contains_char :integer_add :boolean_or :string_contains :boolean_not :string_eq :string_concat 1 :in1 true :string_contains :integer_add :string_reverse :boolean_eq :string_replace_char :string_replace_char :string_concat :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_take :string_contains :exec_if (true :string_indexof_char :integer_subtract) ()))) ())) ()))))), :runtime (0.0030491400000000005 0.0031454760000000008 0.003180099999999999 0.048692659999999964 0.003174904000000002 0.0031536120000000023 0.003253832000000001), :total-error 0, :amalgamated-error 0.06764972399999997}
{:generation 3, :program (:string_take :exec_if (:boolean_eq :boolean_and :boolean_eq) (:string_iterate (:integer_mult :in1 :string_rest :string_reverse 1 :exec_if (:boolean_and 1 true :string_occurencesof_char :string_replace_char :boolean_not :integer_eq :in1 :integer_add :string_contains :string_contains :string_parse_to_chars :string_iterate (:string_butlast :string_occurencesof_char :string_contains :string_contains_char :string_take :exec_if () (:string_concat :integer_subtract false :string_contains :string_length :string_contains :string_reverse true :exec_if (:string_indexof_char :in1 :string_iterate (:exec_if (1 :boolean_or :string_nth true :string_rest :boolean_eq :string_length :string_butlast :string_from_char :in1 :string_contains :boolean_or :string_concat :string_parse_to_chars :boolean_eq true :exec_dup (:string_take :in1 :boolean_or :string_contains_char :string_contains_char :integer_add :boolean_or :string_contains :boolean_not :string_eq :string_concat 1 :in1 true :string_contains :integer_add :boolean_eq :string_replace_char :string_replace_char :string_concat :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :exec_if (true :string_indexof_char :integer_subtract) ()))) ())) ()))) ()))), :runtime (0.003076131999999999 0.0031089800000000008 0.003068228000000001 0.05259612399999996 0.0031152880000000008 0.00309162 0.0031077120000000016), :total-error 0, :amalgamated-error 0.07116408399999996}
{:generation 4, :program (:boolean_or :string_nth :string_replace_char "" :string_contains :string_rest :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains :string_iterate (:string_indexof_char :string_nth :string_contains :boolean_not :string_concat :string_contains 0 :in1 :string_concat 0 :integer_quot :integer_eq :string_occurencesof_char :boolean_eq :string_occurencesof_char 0 :string_contains :string_from_char :string_from_char :string_reverse :integer_eq :string_reverse :string_reverse :string_remove_char :integer_subtract :in1 :string_contains :string_concat)), :runtime (0.0031033280000000002 0.003148583999999998 0.0031240119999999985 0.0031602600000000015 0.003171428 0.0030951519999999986 0.003180943999999998), :total-error 0, :amalgamated-error 0.021983707999999998}
{:generation 5, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 1 :string_take 0 :string_take 1 :string_rest :string_contains :string_drop :string_contains :integer_add :string_nth true :string_contains :string_concat 0 :in1 :string_concat 0 :boolean_eq :string_occurencesof_char :integer_eq :boolean_not :string_reverse :string_iterate (:integer_eq :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_iterate (:integer_mult :string_eq :integer_subtract :string_reverse :in1 :string_contains :string_rest :string_take))), :runtime (0.0032283400000000027 0.003220512 0.0018376800000000002 0.0030973399999999975 0.003178196000000002 0.0031155680000000013 0.0031135480000000007), :total-error 0, :amalgamated-error 0.020791184000000004}
{:generation 6, :program (1 1 :string_take 0 :string_take 1 :string_rest :string_contains :string_contains :string_nth true :string_contains 0 :in1 :string_concat 0 :boolean_eq :string_occurencesof_char :integer_eq :boolean_not :string_reverse :string_iterate (:integer_eq :string_reverse :boolean_not false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_iterate (:integer_mult :boolean_or :integer_subtract :string_reverse :in1 :string_contains :string_rest :string_take))), :runtime (0.003111956 0.0031405720000000008 0.0031162000000000004 0.003051816000000001 0.0031265280000000004 0.0031902840000000003 0.007304792), :total-error 0, :amalgamated-error 0.026042148}
{:generation 7, :program (1 :string_length 1 :string_take 0 :string_take 1 :string_rest :string_contains :string_contains :string_nth true "" :string_contains :in1 :string_concat 0 :boolean_eq :string_occurencesof_char :integer_eq :boolean_not :string_reverse :string_iterate (:integer_eq :string_reverse :boolean_not false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:integer_subtract :string_reverse :in1 :string_contains :string_rest :string_take))), :runtime (0.0031566200000000015 0.0030661600000000005 0.003189272 0.0030600999999999996 0.003098368 0.008606803999999997 0.0030890680000000012), :total-error 0, :amalgamated-error 0.027266392}
{:generation 8, :program (:in1 :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_contains_char :string_concat :string_reverse :in1 :integer_mult :exec_dup (:integer_mult :string_length 1 :boolean_or :boolean_or :string_contains :string_concat :boolean_eq true :string_eq :integer_subtract :string_rest :string_contains_char :string_occurencesof_char :exec_if (:integer_add :string_iterate (false :string_rest :integer_mult :string_iterate (:string_parse_to_chars :string_reverse :integer_add :boolean_not :string_from_char :string_occurencesof_char :boolean_eq :integer_subtract :string_indexof_char :integer_mult :string_occurencesof_char 1 :string_nth :string_butlast :boolean_and 0 :string_concat :string_length :integer_mult :string_indexof_char :string_nth :boolean_and :string_nth) :integer_mult :exec_dup (:integer_eq))) ())), :runtime (0.0031644520000000008 0.0031826239999999998 0.003151487999999999 0.003087995999999999 0.003154736000000001 0.0032706200000000006 0.003210672000000001), :total-error 1, :amalgamated-error 1.022222588}
{:generation 9, :program (:exec_if (:string_iterate (true :string_contains :string_take :string_contains :string_take :integer_eq :string_iterate (:integer_add :string_contains "" :boolean_eq 0 "" 1 :string_contains :string_parse_to_chars :string_butlast :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_remove_char :string_indexof_char 1 false :integer_eq :integer_mult :in1 false :string_nth :string_remove_char :integer_eq :string_length :integer_mult 0 :string_nth :in1 :string_from_char :integer_subtract :string_nth :string_remove_char :boolean_and true :string_eq :string_drop :string_indexof_char :string_concat :string_iterate (:string_nth :string_parse_to_chars :string_drop :exec_dup (:integer_subtract :string_remove_char :string_from_char :string_reverse :in1) :string_contains)))) ()), :runtime (0.0031647359999999983 0.0031090680000000013 0.0031439599999999986 0.0031163479999999993 0.0031717280000000004 0.003156231999999999 0.003070984000000001), :total-error 0, :amalgamated-error 0.021933056}
{:generation 10, :program (:boolean_and :integer_quot :string_take :boolean_or 0 1 :string_length true :boolean_eq true :string_replace_char :string_parse_to_chars :in1 :string_contains_char :integer_quot true 1 0 :integer_add :integer_add :string_contains_char :integer_subtract true :integer_eq :boolean_not 0 true :string_reverse "" :integer_subtract :string_length :integer_mult :in1 :string_contains :string_iterate ("" 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_and :string_length :string_contains :integer_quot)), :runtime (0.0030901200000000026 0.0030923639999999976 0.0031549280000000017 0.0031047440000000004 0.003153356000000001 0.0031221600000000023 0.09919391600000005), :total-error 0, :amalgamated-error 0.11791158800000005}
{:generation 11, :program (:exec_if (:string_iterate (true :string_take "" :string_occurencesof_char 1 :string_concat :integer_add "" :string_contains :string_indexof_char :boolean_not :string_contains :string_drop :string_contains_char :string_concat :integer_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq :boolean_eq :integer_eq :boolean_not :string_remove_char :string_iterate (:integer_eq :string_eq :in1 :string_reverse :string_nth :string_contains_char :string_iterate (:string_length :integer_mult 0 :string_nth :in1 :string_from_char :integer_eq :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 true :string_drop :string_iterate (:exec_dup (:string_reverse :in1) :string_take :string_contains))))) ()), :runtime (0.0031777559999999986 0.003200959999999998 0.00316372 0.0030991479999999995 0.0031501520000000007 0.0030444919999999985 0.0031446920000000006), :total-error 0, :amalgamated-error 0.021980919999999998}
{:generation 12, :program (:exec_if () (:string_iterate (true :string_contains :string_take :string_parse_to_chars "" 1 :integer_add :string_drop :in1 :string_contains :string_remove_char :string_contains :boolean_not "" :string_drop :integer_mult :integer_eq :integer_add :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_length :integer_eq :integer_eq :boolean_not :string_drop :string_iterate (:integer_eq :string_eq :string_contains :string_reverse :string_nth :string_contains :string_contains_char :string_length 0 :string_nth :exec_dup () :in1 :string_from_char :string_nth :string_eq :string_from_char true :string_iterate (:string_nth :exec_dup (:string_reverse :in1) :boolean_or :string_contains))))), :runtime (0.003062592000000002 0.0030915199999999995 0.0030782039999999997 0.003100180000000002 0.003062491999999999 0.0031053280000000005 0.0031006680000000004), :total-error 0, :amalgamated-error 0.021600984000000004}
{:generation 13, :program (:string_length :integer_subtract :boolean_and true :string_indexof_char :string_contains :string_take "" 1 1 :string_contains :integer_add :in1 "" :string_remove_char :string_contains :string_concat "" 1 :string_replace_char :integer_mult :integer_quot :string_length :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_concat :integer_eq :boolean_not true :integer_mult :string_replace_char :string_eq :string_eq :in1 :string_contains :string_occurencesof_char :string_contains :string_iterate (:integer_mult 0 :string_nth :string_remove_char) :exec_if (:string_contains_char true true :string_remove_char :string_from_char true :exec_dup (:string_reverse :in1) :string_contains) ()), :runtime (0.003106636 0.0030536280000000005 0.0031378600000000023 0.003111379999999998 0.0030947199999999996 0.0032042599999999987 0.0031826879999999986), :total-error 0, :amalgamated-error 0.021891171999999997}
{:generation 14, :program (:string_length :integer_subtract :boolean_and true :string_indexof_char :string_contains :string_take "" 1 1 :integer_add :in1 "" :string_remove_char :string_contains :string_concat "" 1 :string_replace_char :integer_mult :integer_quot :string_length :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains_char :string_concat :integer_eq :boolean_not true :integer_mult :string_replace_char :string_eq :string_eq :in1 :string_contains :string_occurencesof_char :string_contains :string_iterate (0 :string_nth :string_remove_char) :exec_if (true true :string_remove_char :string_from_char :exec_dup (:string_reverse :boolean_and :in1) :string_contains) ()), :runtime (0.003209032000000003 0.0031272720000000004 0.0031389920000000006 0.0031660359999999992 0.0032026600000000004 0.0031328439999999996 0.0031489080000000015), :total-error 0, :amalgamated-error 0.022125744000000006}
{:generation 15, :program (:string_length :integer_subtract :boolean_and true :string_take :string_drop :string_iterate (:in1 :string_remove_char :string_parse_to_chars :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_quot :string_replace_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_take :string_concat :integer_eq :string_occurencesof_char :string_drop :integer_mult :string_nth :string_replace_char :string_nth :string_eq :integer_mult :in1 :string_contains_char :string_occurencesof_char :string_contains :string_contains_char :string_iterate (:string_length :integer_mult 0 :string_nth :string_remove_char) :string_contains_char :string_contains true :string_remove_char :string_from_char true :exec_dup (:string_reverse :in1) :string_contains)), :runtime (0.003098207999999999 0.003043968 0.003087280000000001 0.003117715999999999 0.003065796 0.10740444799999999 0.003088551999999999), :total-error 0, :amalgamated-error 0.12590596799999998}
