{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 1, :program (:string_reverse :integer_mult :string_iterate (:in1 :string_eq :boolean_eq :string_take) :string_rest :string_contains :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and :string_reverse false :string_concat :exec_dup (0 :string_contains_char :string_rest 1 :boolean_and :string_contains_char :boolean_and :integer_eq :string_length :string_remove_char :string_remove_char :integer_mult :exec_dup (:string_reverse :integer_subtract :string_concat :in1 :string_eq))), :runtime (0.003158367999999999 0.003071119999999999 0.0018163679999999994 0.0029841560000000026 0.002913664000000001 0.0031370799999999987 0.0031154720000000006), :total-error 0, :amalgamated-error 0.020196228}
{:generation 2, :program (:exec_dup (:string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_eq 0 :string_contains :integer_eq :integer_subtract :boolean_eq :string_eq true true :string_replace_char :string_indexof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_replace_char :string_replace_char true false) :string_contains_char :string_indexof_char 1 :string_eq false :integer_mult :boolean_not :string_reverse :boolean_not "" :integer_add :integer_mult :boolean_and :string_contains 1 :string_length :string_length :string_length :boolean_not :string_butlast :string_iterate (:integer_eq :string_occurencesof_char :string_iterate (:integer_eq :boolean_not :boolean_not :string_contains 0 :string_reverse :string_nth :boolean_eq :string_parse_to_chars :integer_mult :string_eq 0 :boolean_not :string_take :string_indexof_char :string_contains_char :exec_dup (:string_reverse :string_remove_char :in1 :string_contains :string_indexof_char :string_indexof_char)))), :runtime (0.003070255999999998 0.0030812200000000017 0.003074208000000001 0.0018256640000000003 0.003029772000000001 0.0031203999999999993 0.003145180000000001), :total-error 0, :amalgamated-error 0.020346700000000002}
{:generation 3, :program (:string_eq :string_reverse :integer_mult :string_iterate (:string_reverse :boolean_eq :string_rest :string_contains :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :boolean_and false :string_concat :integer_eq :exec_dup (0 :string_contains_char :string_rest :integer_mult 1 :string_contains_char :boolean_and :integer_eq :string_length :string_remove_char :string_remove_char :integer_mult :exec_dup (:string_reverse :string_drop :integer_subtract :string_concat :in1 :string_eq)))), :runtime (0.0030817720000000013 0.003044543999999999 0.0031396359999999986 0.0031162760000000007 0.0031534160000000005 0.0031044199999999997 0.003123816000000003), :total-error 0, :amalgamated-error 0.02176388}
{:generation 4, :program (:string_nth :string_eq :integer_mult :string_nth :string_iterate (:string_eq :boolean_eq :string_eq :string_take :string_rest :string_contains :string_occurencesof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :boolean_and false :string_nth :exec_dup (0 :string_nth :string_contains_char :string_rest 1 0 :boolean_and :integer_subtract :string_contains_char :boolean_eq :boolean_and true :integer_eq :string_length :string_remove_char :string_concat :string_take :integer_mult :exec_dup (:string_reverse :integer_subtract :string_concat :in1 :string_eq)))), :runtime (0.0030943919999999988 0.0030116920000000003 0.0031086839999999987 0.0031136800000000006 0.0031296320000000007 0.0030569759999999973 0.0031623639999999995), :total-error 0, :amalgamated-error 0.021677419999999996}
{:generation 5, :program (:string_indexof_char :string_rest :string_rest :string_occurencesof_char :boolean_and "" :integer_subtract :string_reverse :in1 :integer_mult :integer_add false :string_remove_char :string_take :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_replace_char :exec_dup (:integer_quot :integer_add :exec_dup (:string_indexof_char :string_take 1 :string_length 1 :integer_quot :in1 :string_eq :string_replace_char false :string_reverse :integer_mult "" 0 :exec_if ("" :string_remove_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :string_take :exec_if (:string_indexof_char 0 false :string_rest :boolean_or :exec_if (:string_from_char :boolean_not :boolean_or :string_occurencesof_char :string_iterate (:integer_mult :string_reverse :string_iterate (:string_parse_to_chars :string_butlast :integer_mult :string_indexof_char :string_length :string_rest :string_reverse))) ()) ()) ()))), :runtime (0.003047156 0.003107160000000001 0.0031393079999999995 0.002162592000000001 0.003154796000000001 0.0031553240000000006 0.003219467999999999), :total-error 0, :amalgamated-error 0.020985804000000004}
{:generation 6, :program (:string_concat :string_nth :exec_dup (:string_eq :string_nth :integer_mult :string_nth :string_eq :string_remove_char :boolean_eq :string_eq :string_take :string_rest :exec_dup (:string_contains :string_occurencesof_char :string_take :integer_subtract :string_nth :string_remove_char false :string_nth :exec_dup (:string_length 0 :string_nth :string_contains_char :integer_eq :string_nth :string_rest :string_rest :boolean_and :integer_subtract :string_contains_char :boolean_eq :boolean_and true :integer_eq :string_length :string_concat :string_take :integer_mult :exec_dup (:string_reverse :boolean_or :integer_subtract :string_concat :in1 :string_eq))))), :runtime (0.003139291999999998 0.003104428 0.0030998440000000005 0.0031563120000000027 0.0031433479999999985 0.0030457599999999985 0.0018013400000000018), :total-error 0, :amalgamated-error 0.020490324}
{:generation 7, :program (:string_nth :string_reverse :string_eq :string_nth :string_drop :string_eq :string_drop :string_eq :string_take :string_from_char :string_rest :string_concat :string_take :string_occurencesof_char :boolean_and :string_drop false :string_nth :integer_quot :string_indexof_char :boolean_or :string_replace_char :string_contains_char 1 1 :boolean_and :integer_subtract :string_contains_char :boolean_eq :exec_dup (true :integer_eq :string_remove_char :string_contains :string_reverse :string_concat :boolean_or :in1 :string_eq)), :runtime (0.0031653239999999984 0.003056075999999998 0.003130335999999999 0.0031607759999999997 0.0030166159999999993 0.0031517440000000006 0.003139492000000001), :total-error 0, :amalgamated-error 0.021820364}
{:generation 8, :program (:integer_mult :string_remove_char :integer_mult :string_replace_char :string_take :string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_quot :string_remove_char true false 1 :string_nth :integer_mult :string_remove_char false :string_take :boolean_not "" :in1 1 :string_butlast true :integer_eq :boolean_or :string_contains :string_iterate (:string_iterate (:exec_dup (:boolean_eq true :string_contains :string_length :string_butlast :string_drop :integer_mult :string_contains_char :string_indexof_char :exec_dup (:string_reverse :in1 :string_contains))))), :runtime (0.0030870319999999974 0.0030615279999999996 0.003082564000000003 0.0030945559999999987 0.0031357839999999995 0.0030104040000000012 0.0030881280000000016), :total-error 0, :amalgamated-error 0.021559996}
{:generation 9, :program (:string_nth :integer_mult :string_remove_char :integer_mult :string_replace_char :string_take :string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_quot :string_remove_char true :boolean_and 1 :string_nth :integer_mult :string_nth false :string_take :boolean_not "" :in1 1 :string_butlast :boolean_eq :integer_eq :integer_eq :boolean_or :string_iterate (:exec_dup (:boolean_eq :string_contains :string_length :string_occurencesof_char :string_butlast :string_drop :integer_mult :string_contains_char :exec_dup (:string_reverse :in1 :string_contains)))), :runtime (0.0031051960000000006 0.0031464360000000003 0.003106724000000001 0.0031631760000000024 0.00310954 0.003187443999999999 0.0019800599999999996), :total-error 0, :amalgamated-error 0.020798576}
{:generation 10, :program (:string_rest :string_eq :string_drop :string_contains :string_eq :string_take :string_from_char :string_remove_char :string_rest :string_contains :string_take :string_occurencesof_char :integer_mult :string_parse_to_chars :string_take :boolean_and :string_contains false :string_nth :string_indexof_char :boolean_or :string_reverse :boolean_not 1 1 :boolean_and :integer_subtract :string_rest :string_length true :boolean_eq :exec_dup (true true :string_remove_char :string_contains :string_reverse :string_concat :in1 :string_eq)), :runtime (0.003056584000000003 0.0030673439999999966 0.0030518280000000004 0.0030863040000000015 0.0030674600000000015 0.0031708640000000002 0.003065439999999999), :total-error 0, :amalgamated-error 0.021565824}
