{:generation 0, :program (:integer_eq :boolean_or "" :string_contains :string_replace_char :string_indexof_char :string_eq :string_remove_char :string_contains_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_concat :string_contains :integer_add :integer_quot :string_parse_to_chars :string_reverse :exec_if (:integer_quot :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char 1 :string_concat :string_from_char :string_contains_char :string_replace_char :boolean_not :integer_subtract :integer_mult :integer_subtract :integer_subtract :string_length :exec_dup (:string_eq :string_from_char :string_take) 0 :integer_eq :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_eq :string_concat false :string_replace_char :integer_quot 1 :string_contains :exec_if (:string_rest :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :exec_dup (:string_nth :string_nth :string_parse_to_chars :string_butlast :string_contains :string_replace_char :in1 false :integer_quot :string_iterate (:string_nth :integer_subtract :integer_quot :integer_subtract :boolean_not :in1 :string_parse_to_chars :string_reverse :string_contains :string_take :boolean_not 0 :string_take :string_drop :string_eq :string_contains :string_iterate ("" 0 :string_concat "")))) ()) ()), :runtime (0.0033259400000000034 0.003397951999999997 0.0033264920000000025 0.0018843319999999996 0.0018772639999999985 0.0019503759999999995 0.0019096800000000008), :total-error 2, :amalgamated-error 2.017672036}
{:generation 1, :program (:integer_add :string_iterate (:string_iterate (:string_indexof_char :string_from_char :string_indexof_char :integer_add :integer_subtract :string_length :string_remove_char :string_drop :string_from_char :string_indexof_char :exec_if (:boolean_and :string_contains) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_from_char :boolean_not :boolean_eq :string_reverse :string_replace_char :string_length :integer_quot 1 :string_eq :integer_mult :string_contains :boolean_not :string_replace_char :integer_quot 0 :exec_dup (:string_contains :string_parse_to_chars :integer_quot :string_drop :boolean_not 1 "" true :boolean_eq 0 true 1 :boolean_eq :string_length :integer_quot :string_indexof_char :string_rest :string_butlast true 1 :string_replace_char :string_replace_char :string_nth :string_contains :exec_dup (:string_reverse :string_occurencesof_char :in1 :string_occurencesof_char :string_contains :integer_mult :integer_mult)))))), :runtime (0.0034274719999999982 0.003324559999999999 0.0034552159999999984 0.0034404559999999993 0.0032270440000000005 0.003228224000000001 0.003344148000000003), :total-error 0, :amalgamated-error 0.02344712}
{:generation 2, :program (:integer_add :string_iterate (:exec_if (:in1 true true :string_occurencesof_char :string_contains :integer_subtract :string_length :string_remove_char :string_remove_char :string_contains :boolean_and :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_take :integer_add :boolean_eq :string_parse_to_chars :string_reverse "" :boolean_or :in1 :boolean_and :string_concat :integer_add :string_eq :integer_mult :integer_mult :string_parse_to_chars true :boolean_not :string_remove_char :integer_quot :string_rest :exec_dup (:string_parse_to_chars :integer_quot :string_drop 0 true :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_occurencesof_char :in1 :in1 :string_indexof_char))) ()) ())), :runtime (0.0032595439999999996 0.002741723999999999 0.003203296000000002 0.003202188000000002 0.0032497240000000007 0.003348091999999999 0.003218415999999999), :total-error 0, :amalgamated-error 0.022222984}
{:generation 3, :program (:integer_add :string_drop :exec_if (:in1 true true :string_occurencesof_char :string_contains :integer_subtract :integer_subtract :string_length :string_remove_char :string_remove_char :boolean_and :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:boolean_and :integer_add :boolean_eq :string_parse_to_chars "" "" :boolean_and :in1 :boolean_and :string_concat :integer_mult :string_eq :integer_mult :integer_mult :integer_quot true :boolean_not :string_remove_char :integer_quot :string_rest 1 "" :integer_quot :string_drop :string_indexof_char true :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_occurencesof_char :in1 :in1 :string_indexof_char)) ()) ()), :runtime (0.0032997879999999975 0.0032987879999999995 0.003248164000000004 0.003289027999999998 0.0032384119999999987 0.0032847440000000005 0.003286428), :total-error 0, :amalgamated-error 0.022945351999999995}
{:generation 4, :program (:integer_add :string_parse_to_chars :string_iterate (:exec_if (:string_occurencesof_char :string_contains :integer_add :string_length :string_remove_char 0 :string_contains :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_eq :string_rest :string_reverse "" :in1 :string_concat :string_indexof_char :boolean_or :integer_mult :string_parse_to_chars true :string_nth :string_remove_char :integer_quot :string_contains_char :string_rest :exec_dup (:string_parse_to_chars :string_drop 1 :string_occurencesof_char :string_eq :integer_mult :string_iterate ("" true :string_indexof_char :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_occurencesof_char :in1 :in1 :string_indexof_char :exec_dup ())))) ())), :runtime (0.003339511999999999 0.003358812 0.0033714239999999974 0.0031921759999999984 0.0029198439999999996 0.0033055839999999973 0.003292468000000001), :total-error 0, :amalgamated-error 0.02277981999999999}
{:generation 5, :program (:string_drop true :boolean_or :exec_dup (:boolean_eq :integer_add :integer_subtract :string_replace_char 0 0 :string_contains :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_remove_char :boolean_not false :integer_eq :string_remove_char :string_length false :integer_add :exec_if (1 :exec_dup (:string_concat :string_reverse :string_butlast) :string_length :string_drop :integer_eq) (:integer_eq :boolean_not 0 1 :integer_subtract :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :integer_mult :integer_mult true :string_take :integer_quot :boolean_and :integer_quot :integer_add :exec_if (:integer_subtract :integer_add :string_concat :exec_if (:string_contains) (:string_take false :integer_eq :in1 :string_reverse :boolean_and :string_from_char :in1 :string_eq)) ()))), :runtime (0.003280572 0.0032639359999999994 0.0032277639999999997 0.003289656000000001 0.001948347999999999 0.003287499999999998 0.002272996000000001), :total-error 0, :amalgamated-error 0.020570772}
{:generation 6, :program (:integer_add :string_contains_char :string_drop :exec_if (true :string_contains :string_occurencesof_char :string_contains :integer_add :integer_subtract :string_parse_to_chars :string_length :string_remove_char :string_remove_char :boolean_and :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_contains :string_take :boolean_eq :string_butlast :string_reverse "" :string_butlast :integer_eq :in1 :integer_add :string_eq :string_eq :integer_mult true false "" :string_remove_char :integer_quot :string_rest :string_reverse :integer_quot :integer_quot "" 0 true :string_indexof_char :string_concat :exec_dup (:string_reverse :string_contains :string_occurencesof_char :in1 :string_contains_char :string_drop :string_remove_char :integer_eq :in1 :string_indexof_char)) ()), :runtime (0.003239804000000002 0.0026609719999999993 0.0030588160000000002 0.0033072719999999987 0.0033302199999999966 0.003260928000000002 0.0032425840000000006), :total-error 0, :amalgamated-error 0.022100596}
{:generation 7, :program (:integer_add :string_parse_to_chars true :string_iterate (:exec_if (:string_occurencesof_char :integer_add :string_length :string_remove_char 0 :string_contains :string_eq :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_rest "" :in1 :string_butlast :string_drop :string_indexof_char :boolean_or 1 true :integer_quot :boolean_or :string_rest :exec_dup (:string_take :string_contains :string_occurencesof_char :string_eq :integer_mult :string_iterate ("" true :string_indexof_char :string_replace_char :string_contains :exec_dup (:string_reverse :string_contains :string_butlast :string_occurencesof_char :in1 :in1 :exec_dup ())))) ())), :runtime (0.003287444 0.0033520840000000013 0.0033080040000000007 0.0033009759999999997 0.0024895879999999996 0.0033057440000000015 0.003324888000000001), :total-error 0, :amalgamated-error 0.022368728000000008}
{:generation 8, :program (:integer_add :string_drop :exec_if (:string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :integer_add :string_length :string_remove_char "" :string_contains :boolean_or :boolean_and :string_concat :boolean_and :integer_add) (:string_replace_char :boolean_eq :string_reverse :string_rest :string_reverse :string_eq :string_contains_char 1 :string_take :string_occurencesof_char :exec_if (:integer_mult :string_rest :string_remove_char :string_rest :string_parse_to_chars :string_contains :string_drop 1 "" true :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_indexof_char :string_reverse 0 :string_contains :string_occurencesof_char :string_reverse :in1 :in1)) ())), :runtime (0.003284476 0.003245756 0.0031595879999999957 0.003280104000000001 0.0032710559999999996 0.0019302439999999974 0.002331619999999999), :total-error 0, :amalgamated-error 0.020502843999999992}
{:generation 9, :program (:integer_add :string_iterate (:string_iterate ("" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :exec_dup (:string_indexof_char :string_occurencesof_char :string_parse_to_chars :string_length :integer_quot :string_nth :integer_subtract :string_remove_char :string_drop :string_replace_char :boolean_and :exec_if (:string_contains :exec_dup (:string_reverse :string_eq :exec_dup ("" :boolean_and :boolean_not :string_eq :in1 :string_remove_char :string_nth :string_drop "" :integer_mult :integer_quot :in1 :integer_quot :string_reverse :integer_quot :boolean_or true :string_indexof_char :string_reverse :in1 1 :string_replace_char :in1 :in1))) ())))), :runtime (0.0033341400000000015 0.0032310039999999996 0.003260055999999999 0.0033038240000000008 0.0019246319999999993 0.0018923760000000007 0.0019428519999999988), :total-error 0, :amalgamated-error 0.018888883999999998}
{:generation 10, :program (0 0 :exec_if (:string_remove_char true :string_eq :string_contains :string_contains :integer_add :integer_subtract :integer_subtract :string_replace_char :string_remove_char :exec_dup (false :integer_mult :string_reverse :string_reverse :integer_eq :boolean_eq :string_reverse :string_remove_char :string_occurencesof_char :string_butlast :in1 :string_concat :in1 :integer_mult true)) (:string_rest :string_contains :string_rest :string_concat :integer_quot :string_reverse 0 :string_contains :in1 :string_contains)), :runtime (0.003342152 0.002567796000000001 0.003358271999999997 0.0033255199999999998 0.003408544000000004 0.003300892000000001 0.003279576), :total-error 0, :amalgamated-error 0.022582752}
