{:generation 0, :program (:string_concat :in1 :string_length :string_remove_char :string_eq ")" :string_reverse :integer_mult :boolean_eq :string_replace_char :string_rest :string_from_char ")" :string_contains_char :string_parse_to_chars 0 :integer_eq :string_contains_char :string_reverse), :runtime (0.0031312919999999995 0.003243856000000002 0.003248816000000001 0.0031366959999999983 0.0031936079999999997 0.003196384 0.0032069560000000013), :total-error 2, :amalgamated-error 2.022357608}
{:generation 1, :program (true :string_replace_char :integer_subtract :boolean_eq :string_contains :string_contains :string_replace_char :string_drop :string_occurencesof_char :string_length :in1 :boolean_eq :boolean_and :string_reverse :string_take :string_nth :boolean_or :boolean_or false :in1 ")" true :integer_add :string_butlast :integer_add :string_parse_to_chars "(" :boolean_or :boolean_and :exec_dup (:string_parse_to_chars :integer_subtract :boolean_and :exec_dup (:string_butlast "(" :string_nth :string_rest :string_contains false :string_iterate (:string_length false :string_indexof_char :exec_dup (:string_rest :string_eq :string_drop :integer_mult :integer_eq :integer_subtract :boolean_and :boolean_and :boolean_eq :string_replace_char :string_indexof_char :string_butlast :string_replace_char :string_remove_char :string_from_char :integer_quot :string_take :string_nth :string_butlast :integer_eq :exec_dup (:string_drop :string_parse_to_chars 1 true)))))), :runtime (0.0032016360000000003 0.006932692000000006 0.0031977839999999987 0.0031768920000000015 0.0031723760000000006 0.0032517560000000015 0.0032462919999999983), :total-error 1, :amalgamated-error 1.026179428}
{:generation 2, :program (:string_contains_char :integer_quot :boolean_and :string_replace_char :string_iterate (:string_take :string_iterate (:in1 :integer_subtract :boolean_not :string_iterate (:boolean_not ")" "(" "(" 0 :in1 1 :string_length :integer_subtract :string_remove_char "(" :string_eq) :string_iterate (:string_nth :string_take :integer_subtract :string_butlast :in1 "(" :string_nth :integer_eq :string_contains_char :boolean_and :string_drop :string_butlast :string_concat :boolean_eq :integer_quot :string_iterate (:string_remove_char :string_contains :integer_mult :string_contains_char :integer_add :string_contains_char :integer_quot))))), :runtime (0.003236592 0.003189684000000001 0.003220823999999999 0.0032066040000000005 0.003156995999999998 0.003253983999999999 0.0032233000000000006), :total-error 1, :amalgamated-error 1.022487984}
{:generation 3, :program (1 :boolean_or :in1 :string_contains_char :string_occurencesof_char :string_length :exec_dup (:integer_mult :integer_subtract :string_iterate (:integer_subtract :string_iterate (:integer_quot :string_parse_to_chars :integer_quot :exec_dup (:boolean_or :string_indexof_char :string_contains false :string_contains :string_length :boolean_not :string_eq :in1 true :integer_mult :string_contains_char :boolean_eq :integer_eq :string_indexof_char false :string_replace_char :string_contains :string_take :integer_subtract :string_iterate (:string_length :string_contains_char :string_parse_to_chars :string_remove_char :boolean_eq :string_from_char :in1 :integer_add :string_reverse :string_parse_to_chars true :string_take :string_parse_to_chars :string_occurencesof_char :exec_dup (:string_eq :string_from_char :string_eq ")" :in1 0 :string_eq :string_nth :string_contains_char :string_occurencesof_char :string_butlast :string_indexof_char "(" false :integer_add :string_from_char) :string_take)))))), :runtime (0.003231192 0.0031799119999999974 0.003263484000000001 0.003228368000000001 0.0032111319999999994 0.003098008000000002 0.0033111879999999975), :total-error 1, :amalgamated-error 1.022523284}
{:generation 4, :program (:boolean_eq :string_parse_to_chars false :string_drop :in1 false :exec_dup (:in1 :string_contains_char :string_occurencesof_char false :string_contains_char :string_reverse :integer_subtract :string_replace_char :string_rest "(" :string_length :string_eq "(") :in1), :runtime (0.003193368000000001 0.0031974560000000017 0.003280784 0.003281639999999997 0.0032622200000000027 0.003247468 0.047203188000000014), :total-error 1, :amalgamated-error 1.066666124}
{:generation 5, :program (1 :integer_add :string_length :exec_dup (:exec_if (:integer_add :boolean_and :string_reverse) (:string_remove_char :string_from_char :string_length :string_from_char :string_from_char false :string_drop :exec_dup (:integer_add :string_reverse :string_contains :integer_add 1 :string_iterate (:boolean_eq 0 :string_nth :string_replace_char :string_iterate (:string_contains :in1 :string_rest ")" :string_butlast :in1 :string_eq :exec_dup (:string_indexof_char :string_rest :string_indexof_char :string_iterate (1 :string_contains_char 1 ")" 0 :string_eq :string_parse_to_chars :exec_if (:integer_quot :string_indexof_char :boolean_and :string_butlast false :string_parse_to_chars :string_length :string_drop :boolean_or 0) (:string_rest :boolean_or :string_concat false))))))))), :runtime (0.0032889720000000016 0.0032683999999999994 0.0032928600000000003 0.003301348 0.0032236879999999997 0.0032095319999999997 0.003269304), :total-error 1, :amalgamated-error 1.022854104}
{:generation 6, :program (:string_iterate (:boolean_or :integer_mult :string_eq :integer_mult :boolean_and :string_butlast :in1 :string_from_char :string_iterate (:string_remove_char :integer_mult :string_replace_char :string_rest :string_contains :string_contains :in1 :string_reverse false :string_contains :string_concat))), :runtime (0.003231719999999998 0.0031783079999999977 0.0032317400000000007 0.0031912879999999983 0.003168336000000001 0.009380831999999997 0.0032132359999999987), :total-error 1, :amalgamated-error 1.02859546}
{:generation 7, :program (:string_eq :string_contains :exec_dup (:boolean_not :string_parse_to_chars false false false :string_remove_char :string_concat :boolean_eq :exec_dup (:string_iterate (:string_contains_char ")" :string_take false :string_rest :string_contains :boolean_or :integer_quot :string_take :string_concat :string_contains :string_replace_char false :boolean_and true) :integer_eq :in1 :string_butlast 1 :string_reverse false :string_rest :boolean_and :integer_subtract :boolean_and))), :runtime (0.00318178 0.0032248799999999994 0.0032328319999999984 0.003221404 0.0032788200000000004 0.003125487999999999 0.003299532000000001), :total-error 1, :amalgamated-error 1.022564736}
{:generation 8, :program (:string_eq :boolean_and :integer_add :string_occurencesof_char :string_length :exec_if (:in1 :string_from_char :string_iterate (:string_remove_char :string_parse_to_chars :integer_mult :string_replace_char :string_rest :string_contains :string_contains :string_contains :in1 false :string_contains :string_concat)) ()), :runtime (0.003251612 0.0032531680000000016 0.003270032000000003 0.0032465640000000017 0.0033040080000000006 0.0032809679999999974 0.0033326679999999987), :total-error 1, :amalgamated-error 1.02293902}
{:generation 9, :program (:boolean_eq :string_butlast :string_length :string_parse_to_chars :string_eq :boolean_and :in1 :string_remove_char :string_rest :in1 :string_reverse :string_from_char false false :integer_subtract :string_contains_char :string_rest "(" :string_eq "("), :runtime (0.003247364000000002 0.003239276 0.003211928 0.0032382920000000003 0.003251479999999998 0.003287320000000001 0.012334755999999999), :total-error 1, :amalgamated-error 1.031810416}
{:generation 10, :program (false :boolean_and :string_replace_char ")" :string_contains "(" :boolean_not :string_replace_char :boolean_not :string_indexof_char :in1 :boolean_not false :string_butlast :string_reverse :string_drop :string_from_char :string_eq :string_butlast :string_parse_to_chars :string_contains_char :string_drop :string_take :string_iterate (:integer_subtract :boolean_and 0 "(" :string_contains :string_butlast :string_parse_to_chars :boolean_eq :integer_eq :string_remove_char :integer_add :integer_eq 1 false :boolean_and :string_parse_to_chars :integer_eq :string_contains :exec_dup (:exec_dup (:integer_subtract :exec_dup (:string_nth :string_replace_char "(" :string_from_char))))), :runtime (0.003198396000000004 0.003276296 0.003230875999999999 0.0032533759999999984 0.0032035560000000015 0.0032106359999999976 0.003280251999999997), :total-error 1, :amalgamated-error 1.022653388}
